B R' F' U' L F
B2 L U' L' B' L R'
B2 L U' L' B' R' L
B2 L B' R' F' U' L
D' R B R2 U L B
D R B R2 U L B'
B R' U' L F D R2
D2 R' U2 F' R U' L'
D' R' U2 F' U' L' B
D' R' U2 F' U' B L'
B R' D F' U' L F
B R' D' F' U' L F
B R' D2 F' U' L F
B R' F' U' L D F
B R' F' U' L D' F
B R' F' U' L D2 F
B R' F' U' L F D
B R' F' U' L F D'
B R' F' U' L F D2
B R' F' U' D L F
B R' F' U' D' L F
B R' F' U' D2 L F
B R' F' U' F L F
B R' F' U' F' L F
B R' F' U' F2 L F
B R' F' D U' L F
B R' F' D' U' L F
B R' F' D2 U' L F
U' R' B' L F U R'
R' U2 D2 F' R U' L'
R' U2 F' B R' U' L'
R' U2 F' B2 U' L' B'
R' U2 B F' R' U' L'
R' U2 B2 F' U' L' B'
R' D2 U2 F' R U' L'
B2 D L B' R' F' U'
B D R' F' U' L F
B D' R' F' U' L F
B D2 R' F' U' L F
L' B R' F' U' L F
L2 B R' F' U' L F
L B R' F' U' L F
R B R2 U2 R U' L
R B R2 F2 L' U L2
D B U' L F B' R'
D B U' L B' R' F
D B U' L B' F R'
R' B U2 F' R' U' L
F' B R' F' U' L F
F2 B R' F' U' L F
B F R' F' U' L F
F B R' F' U' L F
R B' L B2 R2 U L
B F' R' F' U' L F
D B2 L U' B' L R'
D B2 L U' B' R' L
B F2 R' F' U' L F
