B U' R F2 U2 F
B L U' R F2 U2 F
B L' U' R F2 U2 F
B L2 U' R F2 U2 F
R U D' L2 U F' R
R' U D2 B2 L2 F R
R' U F2 R2 U2 F' R
F2 R U2 L' D' F' R
B' R U2 F' D' R2 B
F2 R U2 D' L' F' R
F' R D' F' L' R B
F' R D' F' R L' B
F' R D' F' R B L'
F2 R D' U2 L' F' R
B' R F2 U B2 U F
B' R F2 U2 D' R2 F
B' R F2 U2 D' F R2
B' R F2 U2 F D' R2
B' R F2 D L2 B' U2
B2 R F2 U B' U F
B' R F2 D' U2 R2 F
B' R F2 D' U2 F R2
R' U' R2 F2 U2 F R
R' U' F2 B L R2 U2
R' U' F2 B R2 L U2
B R' U D2 B2 L2 F
R' U' B L R2 F2 U2
R' U' B L F2 R2 U2
R' U' B R2 L F2 U2
R' U' B R2 F2 L U2
B R' U' R2 F2 U2 F
R' U' B F2 L R2 U2
R' U' B F2 R2 L U2
B R' U' F2 R2 U2 F'
B R' U' F2 B R2 U2
B R' U' B R2 F2 U2
B R' U' B F2 R2 U2
B R' D2 U B2 L2 F
R U2 D' F' R D' B2
R U2 D' F' D' R B2
R U2 D' F' D' B2 R
R U2 D2 B2 D F' R
R U2 F' D R2 B R'
D R2 F' B2 U' L F
D R2 B2 F' U' L F
B U R F2 U2 R' F
B U R F2 U2 F R'
F2 U D B R' U L'
F2 U D2 B U L' F
B U D2 F2 L' F B2
B U D2 F2 L' B2 F
B U D2 F2 B2 L' F
B U D2 B2 F2 L' F
F2 U B R U L' F'
F2 U B U D2 L' F
F2 U B D2 U L' F
R D' U L2 U F' R
R D' U2 F' R D' B2
R D' U2 F' D' R B2
R D' U2 F' D' B2 R
R D' F' R D' B2 L
R D' F' D' R B2 L
B U' R U2 D2 F' B2
B U' R U2 D2 B2 F'
B U' R D2 U2 F' B2
B U' R D2 U2 B2 F'
B U' R F2 U2 D F
B U' R F2 U2 D' F
B U' R F2 U2 D2 F
B U' R F2 U2 F D
B U' R F2 U2 F D'
B U' R F2 U2 F D2
B U' R F2 D U2 F
B U' R F2 D' U2 F
B U' R F2 D2 U2 F
B U' R F2 B U2 F
B U' R F2 B' U2 F
B U' R F2 B2 U2 F
B U' R B F2 U2 F
B U' R B' F2 U2 F
B U' R B2 F2 U2 F
B U' R' F2 R2 U2 F'
B U' R' F2 B R2 U2
B U' R' B R2 F2 U2
B U' R' B F2 R2 U2
B U' R2 F2 R' U2 F'
B U' F2 R U2 L' F'
B U' F2 R' B U2 L'
B U' F2 U2 D2 L' F
B U' F2 D2 U2 L' F
B U' B R F2 U2 F
R' D2 U B2 L2 F R
B U' B' R F2 U2 F
B U' B2 R F2 U2 F
F2 U2 L' R D' F' R
R D2 U2 B2 D F' R
F2 U2 R L' D' F' R
F2 U2 R D' L' F' R
F2 D U B R' U L'
R F' D' F' U2 R F
R F2 L2 D B' L U2
B D' F2 L2 U L F
R' F2 R2 U2 D' F' R
R' F2 R2 D' U2 F' R
R2 F2 R' U' F U' F2
R2 F2 R' U2 F' D R2
R F2 U R' B U F
R F2 U R2 U F R
R F2 U2 R F D R2
R F2 U2 D' F' R F2
R F2 U2 F2 D' F' R
R F2 D L2 B' L U2
D' F2 B L2 U L F
R F2 D B U2 R' F
R F2 D B U2 F R'
D2 F2 B U L' F B
D2 F2 B U L' B F
R F2 D B2 U2 F R
D2 F2 B U B L' F
R F2 D' U2 F' R F2
F2 D2 U B U L' F
B D2 U F2 L' F B2
B D2 U F2 L' B2 F
B D2 U F2 B2 L' F
B D2 U B2 F2 L' F
B' D2 F2 U' L' F B2
B' D2 F2 U' L' B2 F
B' D2 F2 U' B2 L' F
B D2 F2 U L' F B2
B D2 F2 U L' B2 F
B D2 F2 U B2 L' F
D2 B U F2 L' F B
D2 B U F2 L' B F
D2 B U F2 B L' F
D2 B U B F2 L' F
U' B U' R F2 U2 F
L' B U' R F2 U2 F
U2 B U' R F2 U2 F
L2 B U' R F2 U2 F
L B U' R F2 U2 F
U B U' R F2 U2 F
D' B F2 L2 U L F
D2 B F2 U L' F B
D2 B F2 U L' B F
D2 B F2 U B L' F
