U F U R F2
U' L2 B' U' F' R'
R U F B R U
R U B F R U
L2 U' B' U' F' R'
U R' F U R F'
D2 U F U R F2
D' U F U R F2
D U F U R F2
U D F U R F2
B2 U F U R F2
B' U F U R F2
B U F U R F2
U D' F U R F2
U D2 F U R F2
U F R' U R2 F2
U F R' U F2 R2
U F R2 U R' F2
U F R2 U F2 R'
U F U R F2 D
U F U R F2 D'
U F U R F2 D2
U F U R' F2 R2
U F U R2 F2 R'
U F D R2 U R'
U F B U R F2
U F B' U R F2
U F B2 U R F2
U B F U R F2
U B' F U R F2
U B2 F U R F2
L' R U B U L F
R L' U B U L F
U' L' B' U' F' L' R'
U' L' B' U' F' R' L'
U2 L' B' U F' B L
U2 L' B' U B L F'
U2 L' B' U B F' L
F' L2 R B' D' L2 R2
F' L2 R B' D' R2 L2
D2 L2 U' B' U' F' R'
D' L2 U' B' U' F' R'
B' L2 U' B' U' F' R'
B2 L2 U' B' U' F' R'
D L2 U' B' U' F' R'
B L2 U' B' U' F' R'
U' L2 D B' U' F' R'
U' L2 D' B' U' F' R'
U' L2 D2 B' U' F' R'
U' L2 F B' U' R' F2
U' L2 F B' U' F2 R'
U' L2 F2 B' U' R' F
U' L2 F2 B' U' F R'
R U R' F R B U
U' L2 B' L U' F' R'
U' L2 B' L' U' F' R'
U' L2 B' L2 U' F' R'
U' L2 B' U' D F' R'
U' L2 B' U' D' F' R'
U' L2 B' U' D2 F' R'
U' L2 B' U' F R' F2
U' L2 B' U' F' R' D
U' L2 B' U' F' R' D'
U' L2 B' U' F' R' D2
U' L2 B' U' F' D R'
U' L2 B' U' F' D' R'
U' L2 B' U' F' D2 R'
U' L2 B' U' F2 R' F
U' L2 B' D U' F' R'
U' L2 B' D' U' F' R'
U' L2 B' D2 U' F' R'
U' L2 B' F U' R' F2
U' L2 B' F U' F2 R'
U' L2 B' F2 U' R' F
U' L2 B' F2 U' F R'
R U D F B R U
R U D B F R U
R U D' F B R U
R U D' B F R U
R U D2 F B R U
R U D2 B F R U
F' R L2 B' D' L2 R2
F' R L2 B' D' R2 L2
R U F D B R U
R U F D' B R U
R U F D2 B R U
R U F B R U D
R U F B R U D'
R U F B R U D2
R U F B R D U
R U F B R D' U
R U F B R D2 U
R U F B D R U
R U F B D' R U
R U F B D2 R U
R U F B' R B2 U
R U F B2 R B' U
D2 R U F B R U
D' R U F B R U
B' R U F B R U
D2 R U B F R U
D' R U B F R U
B2 R U F B R U
B' R U B F R U
D R U F B R U
B2 R U B F R U
B R U F B R U
D R U B F R U
B R U B F R U
R U B R F R U
R U B R' F R U
R U B R2 F R U
R U B D F R U
R U B D' F R U
R U B D2 F R U
R U B F R U D
R U B F R U D'
R U B F R U D2
R U B F R D U
R U B F R D' U
R U B F R D2 U
R U B F D R U
R U B F D' R U
R U B F D2 R U
R U B' F R B2 U
