B' L' D F2 R B
L' D' F2 R F' B
L' D' F2 R B F'
L' F2 D' R F' B
L' F2 D' R B F'
L' R D' F2 B R F'
L' R D' B F2 R F'
L' R F2 D' B R F'
L' R F2 B R D' F2
L' R B R D' F2 R
L' R B F2 R D' F2
D2 L' R D B R F'
D' L' R D' F' B R2
D' L' R D' B F' R2
B' L' R D F2 B R
B' L' R D B F2 R
D L' R D F B R2
D L' R D B R2 F
D L' R D B F R2
D' L' R F' D' B R2
D2 L' R B D R F'
B L' R D' F2 B R
B L' R D' B F2 R
B' L' R B D F2 R
D L' R B D R2 F
D L' R B D F R2
B L' R B D' F2 R
D' L' R' D' R2 F' B
D' L' R' D' R2 B F'
D L' R' D R2 F B
D L' R' D R2 B F
R L' D' F2 B R F'
R L' D' B F2 R F'
B' L' D R F2 B R
B' L' D R B F2 R
D L' D R B R F
B' L' D F2 R D B
B' L' D F2 R D' B
B' L' D F2 R D2 B
B' L' D F2 R B D
B' L' D F2 R B D'
B' L' D F2 R B D2
D L' D F R B R
B' L' D F2 D R B
B' L' D F2 D' R B
B' L' D F2 D2 R B
B' L' D F2 B R B
B' L' D F2 B' R B
B' L' D F2 B2 R B
B' L' D B F2 R B
B' L' D B' F2 R B
R L' F2 D' B R F'
B' L' D B2 F2 R B
R L' F2 B R D' F2
R L' B R D' F2 R
U2 L' D' F2 R F' B'
U2 L' D' F2 R B' F'
U2 L' D' F2 B' R F'
U2 L' D' B' F2 R F'
R L' B F2 R D' F2
D L' F U F R U'
B' L' F2 R D F2 B
B' L' F2 R D B F2
B' L' F2 R B D F2
B L' F2 R D' F2 B
B L' F2 R D' B F2
B L' F2 R B D' F2
B' L' F2 D R F2 B
B' L' F2 D R B F2
U2 L' F2 D' R F' B'
U2 L' F2 D' R B' F'
U2 L' F2 D' B' R F'
B' L' B D F2 R B
B' L' B' D F2 R B
B' L' B2 D F2 R B
F2 L2 D' R U2 F' B
F2 L2 D' R U2 B F'
D2 R L' D B R F'
B' R L' D F2 B R
B' R L' D B F2 R
D' R L' D' F' B R2
D' R L' D' B F' R2
D' R L' F' D' B R2
D2 R L' B D R F'
D R L' D F B R2
B' R L' B D F2 R
D R L' D B R2 F
D R L' D B F R2
B R L' D' F2 B R
B R L' D' B F2 R
D R L' B D R2 F
D R L' B D F R2
B R L' B D' F2 R
D2 R D L' B R F'
D2 R D B L' R F'
D2 R D B R L' F'
D2 R D' L' B R F
D' R D' L' F' B R2
D' R D' L' B F' R2
D2 R D' B L' R F
D2 R D' B R L' F
D' R D' B L' F' R2
D2 R B L' D R F'
D2 R B R D' L' F
B2 R B L' D F2 R
D R B L' D R2 F
D R B L' D F R2
D2 R B D L' R F'
D2 R B D R L' F'
B R B L' D' F2 R
D2 R B D' L' R F
D2 R B D' R L' F
D' R B2 U B' L' F'
D' R' L' D' R2 F' B
D' R' L' D' R2 B F'
D R' L' D R2 F B
D R' L' D R2 B F
B R' U D2 L' R2 B
B R' U D2 R2 L' B
B R' U D2 R2 B L'
B R' U' L2 F' U2 L
D' R' D' L' R2 F' B
D' R' D' L' R2 B F'
D' R' D' R2 L' F' B
D' R' D' R2 L' B F'
D' R' D' R2 B L' F'
B R' D2 U L' R2 B
B R' D2 U R2 L' B
B R' D2 U R2 B L'
L' U2 D L' U2 F B'
L' U2 D L' U2 B' F
L2 U2 D L' F B' L2
L2 U2 D L' B' F L2
R' D L' D R2 F B
R' D L' D R2 B F
R D L' D F B R2
R D L' D B R2 F
R D L' D B F R2
R D L' B D R2 F
R D L' B D F R2
L' D U2 L' U2 F B'
L' D U2 L' U2 B' F
L2 D U2 L' F B' L2
L2 D U2 L' B' F L2
U2 D L' D R2 F B'
U2 D L' D R2 B' F
U2 D L' D F R2 B'
U2 D L' D F B' R2
U2 D L' D B' R2 F
U2 D L' D B' F R2
U2 D L' B' D R2 F
U2 D L' B' D F R2
L' D F2 D2 R F' B
L' D F2 D2 R B F'
R D B L' D R2 F
R D B L' D F R2
L2 D' L F2 R F' B
L2 D' L F2 R B F'
L' D' R F' D2 B R'
L' D' R F2 B R F
L' D' R B F2 R F
L2 D' R U2 L F' B
L2 D' R U2 L B F'
L2 D' R U2 F' L B
L' D' F' R F' B R
L' D' F' R B F' R
L' D' F2 R D F' B
L' D' F2 R D B F'
L' D' F2 R D' F' B
L' D' F2 R D' B F'
L' D' F2 R D2 F' B
L' D' F2 R D2 B F'
L' D' F2 R F' D B
L' D' F2 R F' D' B
L' D' F2 R F' D2 B
L' D' F2 R F' B D
L' D' F2 R F' B D'
L' D' F2 R F' B D2
L' D' F2 R B D F'
L' D' F2 R B D' F'
L' D' F2 R B D2 F'
L' D' F2 R B F' D
L' D' F2 R B F' D'
L' D' F2 R B F' D2
L' D' F2 B R F' B
L' D' F2 B R B F'
L' D' F2 B' R F' B
L' D' F2 B' R B F'
L' D' F2 B2 R F' B
L' D' F2 B2 R B F'
L' D' B F2 R F' B
L' D' B F2 R B F'
L' D' B' F2 R F' B
L' D' B' F2 R B F'
L2 D' B2 R' F' B U2
L2 D' B2 R' B F' U2
L' D' B2 F2 R F' B
L' D' B2 F2 R B F'
D U2 L' D R2 F B'
D U2 L' D R2 B' F
D U2 L' D F R2 B'
D U2 L' D F B' R2
D U2 L' D B' R2 F
D U2 L' D B' F R2
R' D2 R2 D' L' F B
R' D2 R2 D' L' B F
R' D2 R2 D' B L' F
D U2 L' B' D R2 F
D U2 L' B' D F R2
R' D2 R2 B D' L' F
D2 U2 R2 D' L' F B'
D2 U2 R2 D' L' B' F
U2 D2 R2 D' L' F B'
U2 D2 R2 D' L' B' F
B' U2 L' D F2 R B'
B' U2 L' D F2 B' R
B' U2 L' D B' F2 R
B' U2 L' B' D F2 R
R D2 B R2 D' L' F
L' F D' F R F' B
L' F D' F R B F'
L' F2 R B U' R' U
L' F2 D' R D F' B
L' F2 D' R D B F'
L' F2 D' R D' F' B
L' F2 D' R D' B F'
L' F2 D' R D2 F' B
L' F2 D' R D2 B F'
L' F2 D' R F' D B
L' F2 D' R F' D' B
L' F2 D' R F' D2 B
L' F2 D' R F' B D
L' F2 D' R F' B D'
L' F2 D' R F' B D2
L' F2 D' R B D F'
L' F2 D' R B D' F'
L' F2 D' R B D2 F'
L' F2 D' R B F' D
L' F2 D' R B F' D'
L' F2 D' R B F' D2
L' F2 D' B R F' B
L' F2 D' B R B F'
L' F2 D' B' R F' B
L' F2 D' B' R B F'
L' F2 D' B2 R F' B
L' F2 D' B2 R B F'
L' F2 B R D' F2 B
L' F2 B R D' B F2
L' F2 B R B D' F2
R B L' R D' F2 R
L' B R D' F2 B R
L' B R D' B F2 R
L' B R B D' F2 R
R B L' F2 R D' F2
R B R L' D' F2 R
L' B F2 R D' F2 B
L' B F2 R D' B F2
L' B F2 R B D' F2
U2 B' L' D F2 R B'
U2 B' L' D F2 B' R
U2 B' L' D B' F2 R
U2 B' L' B' D F2 R
R B' L U' B2 L2 R'
R B' L U' B2 R' L2
R B' L' B2 D F2 R
D' B2 R U L' F' B
D' B2 R U L' B F'
D' B2 R U B L' F'
