B L' U' R B U
B L' F D R F'
B U' R B U L'
L' F D B R F'
L' F B D R F'
F D B R F' L'
L' B U' R B U
L' B F D R F'
B F D R F' L'
F B D R F' L'
B L U' R B U L2
F L D B R F' L'
B L F L2 D R F'
F L B D R F' L'
B L' R' D' F R F
B L' R' F D' R F2
B L' R' F' D' F2 R
R' L' D' F R F B
R' L' D' F R B F
L' R' D' F R F B
L' R' D' F R B F
B L' R2 F R D' F2
B' L' U' R B U B
R' L' F D' R F2 B
R' L' F D' R B F2
B L' U' R D B U
B L' U' R D' B U
B L' U' R D2 B U
B L' U' R B U D
B L' U' R B U D'
B L' U' R B U D2
B L' U' R B D U
B L' U' R B D' U
B L' U' R B D2 U
L' R' F D' R F2 B
L' R' F D' R B F2
B L' U' D R B U
B L' U' D' R B U
B L' U' D2 R B U
B L' U' B R B U
B L' U' B' R B U
B L' U' B2 R B U
U L' U' B' R U B2
R' L' F' D' F2 R B
L' R' F' D' F2 R B
B L' D U' R B U
B L' D F D R F'
F L' D B R F' L'
B L' D' U' R B U
B L' D' F D R F'
B L' D2 U' R B U
B L' D2 F D R F'
D2 L' F D B R F'
D' L' F D B R F'
D' L' F B D R F'
D2 L' F B D R F'
B L' F D R D F'
B L' F D R D' F'
B L' F D R D2 F'
B L' F D R F' D
B L' F D R F' D'
B L' F D R F' D2
D L' F D B R F'
B' L' F B2 D R F'
D L' F B D R F'
D' L' B U' R B U
D2 L' B U' R B U
D L' B U' R B U
U L' B R' D' R2 F2
U L' B R' D' F2 R2
D' L' B F D R F'
D2 L' B F D R F'
U L' B U' R B2 U
F L' B D R F' L'
U L' B U' B2 R U
D L' B F D R F'
U2 L' B' R' B2 D' F2
B' L' B2 U' R B U
B' L' B2 F D R F'
F L2 D B R F' L'
R U L' R' B D' R2
B L2 F L D R F'
B L2 F D L R F'
B L2 F D R L F'
B L2 F D R F' L
R U R' L' B D' R2
R' U R2 U L' B' R'
F L2 B D R F' L'
U R U L' B' R' B
U R U B' L' R' B
U R U B' R' L' B
U R U B' R' B L'
U2 R B' U L' R' B
U2 R B' U R' L' B
U2 R B' U R' B L'
B R' L' D' F R F
B R' L' F D' R F2
B R' L' F' D' F2 R
L' U' B R B U B'
L' U' B' R B U B
L' U' B2 R B U B2
B R' D' L' F R F
R' U2 L' D' F2 B' R'
R' U2 L' D' B' R' F2
R' U2 L' D' B' F2 R'
R' U2 L' B' D' R' F2
R' U2 L' B' D' F2 R'
R' U2 D' L' F2 B' R'
R' U2 D' L' B' R' F2
R' U2 D' L' B' F2 R'
B R2 L' F R D' F2
R U2 B' U' L' R' B
R U2 B' U' R' L' B
R U2 B' U' R' B L'
B2 R2 B' D L' F R
L' D F D B R F'
L' D F B D R F'
B2 U R U B' L' R'
B2 U R U B' R' L'
L' D B U' R B U
L' D B F D R F'
R' D B2 U2 L' B' R'
R' D' L' F R F B
R' D' L' F R B F
R' D' U2 L' F2 B' R'
R' D' U2 L' B' R' F2
R' D' U2 L' B' F2 R'
L' D' F D B R F'
L' D' F B D R F'
B' U' R B U L' B
B' U' R B U B L'
B2 U' R B U L' B2
B2 U' R B U B2 L'
B U' R D B U L'
L' D' B U' R B U
B U' R D' B U L'
B U' R D2 B U L'
L' D' B F D R F'
B U' R B U L' D
B U' R B U L' D'
B U' R B U L' D2
B U' R B U D L'
B U' R B U D' L'
B U' R B U D2 L'
B U' R B D U L'
B U' R B D' U L'
B U' R B D2 U L'
B U' D R B U L'
B U' D' R B U L'
