F' R U L2 B' R'
L U' F L' U' L2
U' F L' U' L' R
U' F L' U' R L'
R' L U' F L' U' L2
R2 L U' F L' U' L2
L R U' F L' U' L2
R L U' F L' U' L2
B' L U' F L' U' L2
B2 L U' F L' U' L2
B L U' F L' U' L2
U' L F L' U' L2 R
U' L F L' U' R L2
D' L B' U' F B' U'
D' L B' U' B' F U'
L R' U' F L' U' L2
L R2 U' F L' U' L2
U2 L2 U F L' U' R
U' L2 F L' U' L R
U' L2 F L' U' R L
L' U D' B' U L' F
F' R U L2 R B' R'
F' R U L2 R' B' R'
F' R U L2 R2 B' R'
F' R U L2 D B' R'
F' R U L2 D' B' R'
F' R U L2 D2 B' R'
F' R U L2 B' R' D
F' R U L2 B' R' D'
F' R U L2 B' R' D2
F' R U L2 B' D R'
F' R U L2 B' D' R'
F' R U L2 B' D2 R'
F' R U R L2 B' R'
F' R U R' L2 B' R'
F' R U R2 L2 B' R'
F' R U B' L2 R' B'
F' R U B' R' L2 B'
F' R U' F U2 L2 R
F' R U' F U2 R L2
L' U B' U D' L' F
L' U B' D' U L' F
L' U' L2 F L' U' L2
F' R B U L2 B' R'
F' R B' U L2 B' R'
F' R B2 U L2 B' R'
R' U' F L' U' L' R
R' U' F L' U' R L'
R2 U' F L' U' L' R
R2 U' F L' U' R L'
L U' F L' U' L2 D
L U' F L' U' L2 D'
L U' F L' U' L2 D2
L U' F L' D' B2 U'
L U' F L' B U' L2
L U' F L' B' U' L2
L U' F L' B2 U' L2
R U' F L' U' L' R
R U' F L' U' R L'
L U' F U' L D F2
L U' F D L' U' L2
L U' F D' L' U' L2
L U' F D2 L' U' L2
L U2 L D R F' R
L U2 L D F' R F'
L' U2 L' D R F' R
L' U2 L' D F' R F'
L2 D F' R F' D2 B2
F' U L2 B' R' D' F2
L2 D' L B' L U2 L2
L' D' U B' U L' F
L2 D' B' L B' U2 L'
B' U' F L' U' L' R
B' U' F L' U' R L'
B2 U' F L' U' L' R
B2 U' F L' U' R L'
B U' F L' U' L' R
B U' F L' U' R L'
F' U2 R B U L2 B'
U' F L' U' L' R D
U' F L' U' L' R D'
U' F L' U' L' R D2
U' F L' U' L' D R
U' F L' U' L' D' R
U' F L' U' L' D2 R
U' F L' U' R L' D
U' F L' U' R L' D'
U' F L' U' R L' D2
U' F L' U' R D L'
U' F L' U' R D' L'
U' F L' U' R D2 L'
U' F L' U' D L' R
U' F L' U' D R L'
U' F L' U' D' L' R
U' F L' U' D' R L'
U' F L' U' D2 L' R
U' F L' U' D2 R L'
U' F L' D U' L' R
U' F L' D U' R L'
U' F L' D' U' L' R
U' F L' D' U' R L'
U' F L' D2 U' L' R
U' F L' D2 U' R L'
U' F L' B U' L' R
U' F L' B U' R L'
U' F L' B' U' L' R
U' F L' B' U' R L'
U' F L' B2 U' L' R
U' F L' B2 U' R L'
L F L' R2 U' L2 B
L F L' R2 U' B L2
L F L' U F' U2 L2
L F R2 L' U' L2 B
L F R2 L' U' B L2
U' F D' L' B2 U' R
U' F D' B2 L' U' R
U' F B L' U' L' R
U' F B L' U' R L'
U' F B' L' U' L' R
U' F B' L' U' R L'
U' F B2 L' U' L' R
U' F B2 L' U' R L'
R' F' R U L2 B' R'
R2 F' R U L2 B' R'
U2 F' R B U B' L2
R F' R U L2 B' R'
U F' R B' U L2 R'
U F' R B' U R' L2
U F' B' R U L2 R2
U F' B' R U R2 L2
U' F2 U' L2 R' F' R
U' F2 U' R' L2 F' R
U' F2 U' R' F' L2 R
U' F2 U' R' F' R L2
L' B U2 D' L' R2 F
L' B U2 D' L' F R2
L' B U2 D' R2 L' F
L' B D' L' F R2 B
L' B D' U2 L' R2 F
L' B D' U2 L' F R2
L' B D' U2 R2 L' F
F' B R U L2 B' R'
U' B F L' U' L' R
U' B F L' U' R L'
B' F' R U L2 B' R'
F' B' R U L2 B' R'
B2 F' R U L2 B' R'
B F' R U L2 B' R'
L B' U' F L' B' U'
U' B' F L' U' L' R
U' B' F L' U' R L'
U B' F' R U L2 R2
U B' F' R U R2 L2
F' B2 R U L2 B' R'
L B2 R' U' F L' U'
U' B2 F L' U' L' R
U' B2 F L' U' R L'
