B L U F B2 U
B L U B2 F U
U B' U' R' B2 U2
U B' U' B2 U2 L
B L R U F B2 U
B L R U B2 F U
B L R' U F B2 U
B L R' U B2 F U
B L R2 U F B2 U
B L R2 U B2 F U
B L U D' F U R2
B L U F U D' R2
B L U F D' U R2
B L U F B2 U D
B L U F B2 U D'
B L U F B2 U D2
B L U F B2 D U
B L U F B2 D' U
B L U F B2 D2 U
B L U B2 D F U
B L U B2 D' F U
B L U B2 D2 F U
B L U B2 F U D
B L U B2 F U D'
B L U B2 F U D2
B L U B2 F D U
B L U B2 F D' U
B L U B2 F D2 U
B L D L2 U' B' U'
B L D' U F U R2
B' L D' F R2 U B
B' L F U' F' B2 U2
B' L F U' B2 F' U2
B' L F D' R2 U B
B' L B2 U F B2 U
B' L B2 U B2 F U
B L' U B2 U2 B U'
B L' U' D' B' U' R2
B L' U' D2 F2 B' U'
B L' U' D2 B' F2 U'
B L' U' B' U2 B' U
B L' D L2 U F U
B L' D' U' B' U' R2
B L' D2 U' F2 B' U'
B L' D2 U' B' F2 U'
U' L2 F U B R U2
B R L U F B2 U
B R L U B2 F U
R' U B' U' R' U2 F'
R U B' U' R' B U2
R2 U' L2 F U' F2 L'
U R B' U' R' B U2
B R' L U F B2 U
B R' L U B2 F U
U2 R' U' F' B' R' U
U2 R' U' B' F' R' U
B R2 L U F B2 U
B R2 L U B2 F U
R2 U2 B' U F' L' B
R2 U2 B' U F' B L'
R2 U2 B' U B F' L'
B2 R2 B' U' F' U' L'
L2 D B U' F U' L'
B U D' B U L R2
B U D' B U R2 L
D' U B' U' R' B2 U2
D' U B' U' B2 U2 L
D2 U B' U' R' B2 U2
D2 U B' U' B2 U2 L
D U B' U' R' B2 U2
D U B' U' B2 U2 L
U D B' U' R' B2 U2
U D B' U' B2 U2 L
B2 U B U L D2 F2
B2 U B U D2 L F2
B2 U B U D2 F2 L
B2 U B U' B2 R' U2
B2 U B D' R2 U L
B2 U B D2 U L F2
B2 U B D2 U F2 L
B U B2 U B' L B
B U B2 U2 B' U' L
B U B2 D2 F U L'
L' D' B U2 R' D L2
L' D' B U2 D L2 R'
L' D' B U2 D R' L2
L' D' B D U2 L2 R'
L' D' B D U2 R' L2
L' D' B D' R2 U2 R
L2 D' B R' U' F U'
B U' D' F' U' L' R2
B U' D' F' U' R2 L'
U D' B' U' R' B2 U2
U D' B' U' B2 U2 L
B U' F D2 F2 U' L'
B U' F' U' L' D' R2
B U' F' U' D' L' R2
B U' F' U' D' R2 L'
B U' F' U2 B2 U L'
B U' F' D' U' L' R2
B U' F' D' U' R2 L'
B U' B U2 B U L
B U2 R' U' F' B2 U
B U2 R' U' B2 F' U
U D2 B' U' R' B2 U2
U D2 B' U' B2 U2 L
L F U' F' L' B U2
L F U' F' B L' U2
L F U' B F' L' U2
U F B' U' R' B2 U2
U F B' U' B2 U2 L
B' D' L F R2 U B
B D' L U F U R2
B D' L' U' B' U' R2
U F' B' U' R' B2 U2
U F' B' U' B2 U2 L
B D' U B U L R2
B D' U B U R2 L
B D' U' F' U' L' R2
B D' U' F' U' R2 L'
B' D' F R2 U B L
B D2 L' U' F2 B' U'
B D2 L' U' B' F2 U'
D2 B L U F B2 U
D2 B L U B2 F U
D' B L U F B2 U
D' B L U B2 F U
U F2 B' U' R' B2 U2
U F2 B' U' B2 U2 L
L' B L' U' F B2 U'
L' B L' U' B2 F U'
D B L U F B2 U
D B L U B2 F U
L2 B U' D F U' L'
L B U F B' U R'
L B U B' F U R'
U B U B2 U B2 L
L2 B D U' F U' L'
B' F U' F' B2 U2 L'
B' F U' B2 F' U2 L'
B' F D' R2 U B L
U B' R U D2 L2 F2
U B' R U D2 F2 L2
U B' R U' R2 B2 U2
U B' R U' B2 R2 U2
U B' R D' R2 F2 U
U B' R D' F2 R2 U
U B' R D2 U L2 F2
U B' R D2 U F2 L2
U B' R2 U D2 F2 L'
U B' R2 U' R B2 U2
U B' R2 U' B2 R U2
U B' R2 D2 U F2 L'
U2 B' U' B2 U2 B' L
U B' U' R B2 R2 U2
U B' U' R' U2 D2 F2
U B' U' R' D2 U2 F2
U B' U' R' B2 U2 D
U B' U' R' B2 U2 D'
U B' U' R' B2 U2 D2
U B' U' R' B2 D U2
U B' U' R' B2 D' U2
U B' U' R' B2 D2 U2
U B' U' R2 B2 R U2
U B' U' D2 R' U2 F2
U B' U' B2 R U2 L
U B' U' B2 R' U2 L
U B' U' B2 R2 U2 L
U B' U' B2 U2 L D
U B' U' B2 U2 L D'
U B' U' B2 U2 L D2
U B' U' B2 U2 D L
U B' U' B2 U2 D' L
U B' U' B2 U2 D2 L
U B' U' B2 D U2 L
U B' U' B2 D' U2 L
U B' U' B2 D2 U2 L
B' F' U' F R B2 U2
B' F' U' F B2 R U2
U B' D' R2 U' R U2
U B' D' R2 F2 U L'
B' F' U' B2 F R U2
F' B' U' F R B2 U2
F' B' U' F B2 R U2
F' B' U' B2 F R U2
U B' D2 R2 U F2 L'
U B' D2 U' R' U2 F2
F B' U' F' B2 U2 L'
U B' F U' R' B2 U2
U B' F U' B2 U2 L
F B' U' B2 F' U2 L'
U B' F' U' R' B2 U2
U B' F' U' B2 U2 L
U B' F2 U' R' B2 U2
U B' F2 U' B2 U2 L
F B' D' R2 U B L
R' B2 U B U L F
R2 B2 U B U L F'
R2 B2 U B U F' L
