L' U D' B' L F
L U' F R B U2
B' R2 F' L' U' B'
L2 D F L' R U
L2 D F R L' U
L' D' U B' L F
L2 F L R U B'
L2 F R L U B'
F L R U' F R U2
L' R U D' B' L F
R' L U' F R B U2
R2 L U' F R B U2
L R U' F R B U2
R L U' F R B U2
L2 R D F L' R U
L2 R D F R L' U
D' L U' F R B U2
D2 L U' F R B U2
D L U' F R B U2
L' R D' U B' L F
L2 R F L R U B'
L2 R F R L U B'
L' R' U D' B' L F
R' L' U D' B' L F
R2 L' U D' B' L F
R L' U D' B' L F
L R' U' F R B U2
F L' R U D' B' L
F L' R D' U B' L
B' L' R' U' B' R' F'
L2 R' D F L' R U
L2 R' D F R L' U
R' L' D' U B' L F
L' R' D' U B' L F
R2 L' D' U B' L F
R L' D' U B' L F
D2 L' U D' B' L F
D' L' U D' B' L F
D L' U D' B' L F
L2 R' F L R U B'
L2 R' F R L U B'
D2 L' D' U B' L F
D' L' D' U B' L F
F L' D' R U B' L
D L' D' U B' L F
F L' D2 R F' U B'
L' R2 U D' B' L F
L R2 U' F R B U2
R' L2 D F L' R U
R' L2 D F R L' U
L2 R2 D F L' R U
L2 R2 D F R L' U
R2 L2 D F L' R U
R2 L2 D F R L' U
R L2 D F L' R U
R L2 D F R L' U
L' R2 D' U B' L F
F L2 R D F L' U
R' L2 F L R U B'
F L2 R F L U B'
R' L2 F R L U B'
L2 R2 F L R U B'
R2 L2 F L R U B'
L2 R2 F R L U B'
R2 L2 F R L U B'
R L2 F L R U B'
R L2 F R L U B'
D2 L2 D F L' R U
D2 L2 D F R L' U
D' L2 D F L' R U
D' L2 D F R L' U
F L2 D R F L' U
D L2 D F L' R U
D L2 D F R L' U
L2 U L D F B' L'
L2 U L D B' F L'
L2 U L D' F B' L
L2 U L D' B' F L
L2 U L F D' B' L
L U L F B L B'
L2 U L B' D F L'
L U L B F L B'
D2 L2 F L R U B'
D' L2 F L R U B'
D2 L2 F R L U B'
D' L2 F R L U B'
D L2 F L R U B'
D L2 F R L U B'
F' L2 F U2 L U' B'
L' U D L F L' B'
L' U D B' L F L'
L' U D' F B' L F
L' U D' F' B' L F
L' U D' F2 B' L F
L' U D' B' L D F
L' U D' B' L D' F
L' U D' B' L D2 F
L' U D' B' L F D
L' U D' B' L F D'
L' U D' B' L F D2
L' U D' B' D L F
L' U D' B' D' L F
L' U D' B' D2 L F
L' U D' B' F L F
L' U D' B' F' L F
L' U D' B' F2 L F
F R L U' F R U2
F R L' U D' B' L
L' U F D' B' L F
F R L' D' U B' L
F R L2 D F L' U
F R L2 F L U B'
L' U F' D' B' L F
L' U F2 D' B' L F
L U B L2 B' L' F
F R U2 R B' U' B2
L' U B' D L F L'
F R U2 B' R U' B
L U' R F B R U2
L U' R B F R U2
U2 R B L B2 U' B2
L U' R' F R U2 F2
L U' R' F U2 F2 L'
L U' R2 F R U2 F'
U2 R B' U2 R' U B2
L U' D F R B U2
L U' D' F R B U2
B' R' L' U' B' R' F'
L U' D2 F R B U2
L U' F R D B U2
L U' F R D' B U2
L U' F R D2 B U2
L U' F R B U2 D
L U' F R B U2 D'
L U' F R B U2 D2
L U' F R B D U2
L U' F R B D' U2
L U' F R B D2 U2
L U' F D R B U2
L U' F D' R B U2
L U' F D2 R B U2
L U' F B R B U2
L U' F B' R B U2
L U' F B2 R B U2
L U' B F R B U2
L U' B' F R B U2
L U' B2 F R B U2
B' R' F' L' U' B' R'
L' U2 B L B' U' B'
B' R2 D F' L' U' B'
B' R2 D' F' L' U' B'
B' R2 D2 F' L' U' B'
B' R2 F' L' R U' B'
B' R2 F' L' R' U' B'
B' R2 F' L' R2 U' B'
B' R2 F' L' U' D B'
B' R2 F' L' U' D' B'
B' R2 F' L' U' D2 B'
B' R2 F' L' U' B' D
B' R2 F' L' U' B' D'
B' R2 F' L' U' B' D2
B' R2 F' L' D U' B'
B' R2 F' L' D' U' B'
B' R2 F' L' D2 U' B'
B' R2 F' R L' U' B'
B' R2 F' R' L' U' B'
B' R2 F' R2 L' U' B'
B' R2 F' D L' U' B'
B' R2 F' D' L' U' B'
B' R2 F' D2 L' U' B'
L2 D R F L' R U
L2 D R F R L' U
L2 D R' F L' R U
L2 D R' F R L' U
L' D U L F L' B'
L2 D R2 F L' R U
L2 D R2 F R L' U
U2 R2 B' U2 R' U B
L' D U B' L F L'
L D U' F R B U2
L' D F R U B' L'
L2 D F L' R U D
L2 D F L' R U D'
L2 D F L' R U D2
L2 D F L' R D U
L2 D F L' R D' U
L2 D F L' R D2 U
L2 D F L' D R U
L2 D F L' D' R U
L2 D F L' D2 R U
L2 D F R L' U D
L2 D F R L' U D'
L2 D F R L' U D2
L2 D F R L' D U
L2 D F R L' D' U
L2 D F R L' D2 U
L2 D F R D L' U
L2 D F R D' L' U
L2 D F R D2 L' U
L2 D F D L' R U
L2 D F D R L' U
L2 D F D' L' R U
L2 D F D' R L' U
L2 D F D2 L' R U
L2 D F D2 R L' U
L' D' R U B' L F
L' D' R' U B' L F
L' D' R2 U B' L F
F' U B' L' R' U' R
F' U B' R' L' U' R
L' D' U F B' L F
L' D' U F' B' L F
L' D' U F2 B' L F
L' D' U B' L D F
L' D' U B' L D' F
L' D' U B' L D2 F
L' D' U B' L F D
L' D' U B' L F D'
L' D' U B' L F D2
L' D' U B' D L F
L' D' U B' D' L F
L' D' U B' D2 L F
L' D' U B' F L F
L' D' U B' F' L F
L' D' U B' F2 L F
L D' U' F R B U2
L' D' F R U B' L
L2 D2 R2 F R U B
L' D2 F R F' U B'
L D2 U' F R B U2
L2 D2 F R U' F' U2
F' U2 R B' L' U' B2
L2 F L R U D B'
L2 F L R U D' B'
L2 F L R U D2 B'
L2 F L R U B' D
L2 F L R U B' D'
L2 F L R U B' D2
L2 F L R D U B'
L2 F L R D' U B'
L2 F L R D2 U B'
L2 F L D R U B'
L2 F L D' R U B'
L2 F L D2 R U B'
L2 F L' R U' F U2
L' F R U D' B' L
L' F R D' U B' L
L2 F R L U D B'
L2 F R L U D' B'
L2 F R L U D2 B'
L2 F R L U B' D
L2 F R L U B' D'
L2 F R L U B' D2
L2 F R L D U B'
L2 F R L D' U B'
L2 F R L D2 U B'
L2 F R L' U' F U2
L2 F R U L B' L'
F' U2 B' L' R U' B
F' U2 B' R L' U' B
L2 F R2 D2 R' U B
L' F D' R U B' L
L' F D2 R F' U B'
L2 F D2 R U' F' U2
B' D R2 F' L' U' B'
B' D' R2 F' L' U' B'
L2 F2 L F' R U B'
B' D2 R2 F' L' U' B'
U2 B L R B2 U' B'
U2 B L B2 R U' B
U2 B R L B2 U' B'
B' F U2 B R U B
U B' L R' U' R F
U2 B' R U' D' F2 B
U2 B' R U' D' B F2
U2 B' R U' B D' F2
U2 B' R D' U' F2 B
U2 B' R D' U' B F2
U2 B' R D2 L2 U' B
U2 B' R' U F' U2 F
R' B' R2 F' L' U' B'
D2 B' R2 F' L' U' B'
D' B' R2 F' L' U' B'
B' F' L' R' U' B' R'
B' F' L' R2 F' U' B'
B' F' L' U' B' D' R2
U B' R' L U' R F
B' F' L' U2 B U B2
F' B' L' R' U' B' R'
F' B' L' R2 F' U' B'
F' B' L' U' B' D' R2
F' B' L' U2 B U B2
R2 B' R2 F' L' U' B'
D B' R2 F' L' U' B'
R B' R2 F' L' U' B'
B' F' R' L' U' B' R'
U2 B' U2 L' R' U B'
U2 B' U2 R' L' U B'
F' B' R' L' U' B' R'
B' F' R2 L' F' U' B'
F' B' R2 L' F' U' B'
F B' U2 B R U B
U B2 U B L R' U'
U B2 U B R' L U'
