F L' B2 R' U2
F' R D2 F2 B2
F' R D2 B2 F2
U2 F L' B2 U2
U2 F B2 L' U2
D2 F2 R2 B R'
F' D2 R F2 B2
F' D2 R B2 F2
F' D2 B2 R F2
B2 F L' U2 L
F B2 L' U2 L
U2 B2 F L' U2
F L B2 L2 U2 L
F L' R B2 R' U2
F L' R' B2 R' U2
F L' R2 B2 R' U2
F L' U2 L D2 F2
F L' U2 D2 L F2
F L' U2 D2 F2 L
F L' U2 D2 F2 L
F L' D2 U2 L F2
F L' D2 U2 F2 L
F L' B2 R' U2 D
F L' B2 R' U2 D'
F L' B2 R' U2 D2
F L' B2 R' D U2
F L' B2 R' D' U2
F L' B2 R' D2 U2
F L' B2 D R' U2
F L' B2 D' R' U2
F L' B2 D2 R' U2
D2 L2 B' L2 F2 R
F L2 B2 U2 L2 R'
F L2 B2 U2 R' L2
F R L' B2 R' U2
F' R U2 F2 B2 U2
F' R U2 B2 F2 U2
F' R D2 F2 B2 D
F' R D2 F2 B2 D'
F' R D2 F2 B2 D2
F' R D2 B2 F2 D
F' R D2 B2 F2 D'
F' R D2 B2 F2 D2
B2 R F L' U2 L
D2 R F2 R2 B R'
F R B2 L' U2 L
F R' L' B2 R' U2
B2 R' F L' U2 L
D2 R' F2 R2 B R'
R' U2 F L' B2 U2
F R' B2 L' U2 L
R' U2 F B2 L' U2
R2 U2 F L' B2 U2
R2 U2 F B2 L' U2
R U2 F L' B2 U2
F R2 L' B2 R' U2
R U2 F B2 L' U2
R' U2 B2 F L' U2
R2 U2 B2 F L' U2
F' R2 D2 R' F2 B2
F' R2 D2 R' B2 F2
F' R2 D2 F2 R' B2
R U2 B2 F L' U2
B2 R2 F L' U2 L
B R2 F' R D2 B2
D2 R2 F2 R2 B R'
B R2 F' D2 R B2
B R2 F' D2 B2 R
F R2 B2 L' U2 L
R' D2 F2 R2 B R'
F U2 L' B2 U2 B2
R2 D2 F2 R2 B R'
R D2 F2 R2 B R'
R' F L' B2 R' U2
U2 F L B2 L2 U2
B2 U2 F L' U2 F'
U2 F L' U2 D2 F2
U2 F L' D2 U2 F2
U2 F L' B2 U2 D
U2 F L' B2 U2 D'
U2 F L' B2 U2 D2
U2 F L' B2 D U2
U2 F L' B2 D' U2
U2 F L' B2 D2 U2
R2 F L' B2 R' U2
B' U2 F B' L' U2
B U2 F L' B U2
F' U2 F2 L' B2 U2
U2 F L2 B2 U2 R'
B U2 F B L' U2
F' U2 F2 B2 L' U2
R F L' B2 R' U2
B' U2 B' F L' U2
B U2 B F L' U2
F' U2 B2 F2 L' U2
F U2 B2 L' U2 B2
U2 F U2 D2 F2 R
U2 F D2 L' U2 F2
U2 F D2 U2 F2 R
U2 F B L' B U2
R' F B2 L' U2 L
U2 F B2 L' U2 D
U2 F B2 L' U2 D'
U2 F B2 L' U2 D2
U2 F B2 L' D U2
U2 F B2 L' D' U2
U2 F B2 L' D2 U2
R2 F B2 L' U2 L
U2 F B2 D L' U2
U2 F B2 D' L' U2
U2 F B2 D2 L' U2
U2 F B2 D2 L' U2
