L U' L B R2
F L U' L B R2
F' L U' L B R2
F2 L U' L B R2
U L U' L B R2
U2 L U' L B R2
U' L U' L B R2
D' L F2 B2 U' B'
D' L B2 F2 U' B'
B L' R2 D L' F
B L2 R D' R F'
L2 U L' U' B R2
B R L2 D' R F'
L U' L B R2 D
L U' L B R2 D'
L U' L B R2 D2
L U' L B' R2 B2
L U' L B2 R2 B'
L U' L' B L2 R2
L U' L' B R2 L2
L U' L2 B L' R2
L U' L2 B R2 L'
B2 R' U R' B' L2
B R2 L' D L' F
L D' F2 U' L B
L F U' L B R2
L F' U' L B R2
D' F2 L B2 U' B'
L F2 U' L B R2
D F2 B2 R' U B'
L' B R2 D L' F2
L2 B R2 U L' U'
L2 B U L' U' R2
D B2 R' F2 U B'
D B2 F2 R' U B'
B L R D' L R F'
B L R D' R L F'
B L R D' R F' L
L R U' L R' B R2
R L U' L R' B R2
L R U' R' L B R2
R L U' R' L B R2
L R U' D2 L R B'
L R U' D2 L B' R
L R U' D2 R L B'
R L U' D2 L R B'
R L U' D2 L B' R
R L U' D2 R L B'
B L R2 D L' F L2
D2 L U L R2 F' U2
D2 L U R2 L F' U2
D2 L U R2 F' L U2
B' L U' L R2 F B2
B' L U' L R2 B2 F
B' L U' L F R2 B2
B' L U' L F B2 R2
F' L U' L B R2 D
F' L U' L B R2 D'
F' L U' L B R2 D2
F' L U' L B' R2 B2
F' L U' L B2 R2 B'
B' L U' L B2 R2 F
B' L U' L B2 F R2
U' L U' L B R2 D
U' L U' L B R2 D'
U' L U' L B R2 D2
U' L U' L B' R2 B2
U' L U' L B2 R2 B'
F' L U' L' B L2 R2
F' L U' L' B R2 L2
U2 L U' L B R2 D
U2 L U' L B R2 D'
U2 L U' L B R2 D2
U2 L U' L B' R2 B2
U2 L U' L B2 R2 B'
U' L U' L' B L2 R2
U' L U' L' B R2 L2
F2 L U' L B R2 D
F2 L U' L B R2 D'
F2 L U' L B R2 D2
F2 L U' L B' R2 B2
F2 L U' L B2 R2 B'
F' L U' L2 B L' R2
F' L U' L2 B R2 L'
U2 L U' L' B L2 R2
U2 L U' L' B R2 L2
U' L U' L2 B L' R2
U' L U' L2 B R2 L'
F2 L U' L' B L2 R2
F2 L U' L' B R2 L2
F L U' L B R2 D
F L U' L B R2 D'
F L U' L B R2 D2
F L U' L B' R2 B2
F L U' L B2 R2 B'
U2 L U' L2 B L' R2
U2 L U' L2 B R2 L'
F2 L U' L2 B L' R2
F2 L U' L2 B R2 L'
F L U' L' B L2 R2
F L U' L' B R2 L2
U L U' L B R2 D
U L U' L B R2 D'
U L U' L B R2 D2
U L U' L B' R2 B2
U L U' L B2 R2 B'
B' L U' R2 L F B2
B' L U' R2 L B2 F
F L U' L2 B L' R2
F L U' L2 B R2 L'
U L U' L' B L2 R2
U L U' L' B R2 L2
U L U' L2 B L' R2
D' L U' D L2 B R2
U L U' L2 B R2 L'
D' L U' D B L2 R2
D' L U' D B R2 L2
D L U' D' L2 B R2
D L U' D' B L2 R2
D L U' D' B R2 L2
D L U2 F2 B2 U B'
L R D2 U' L R B'
L R D2 U' L B' R
L R D2 U' R L B'
D L U2 B2 F2 U B'
R L D2 U' L R B'
R L D2 U' L B' R
R L D2 U' R L B'
D' L D U' L2 B R2
D' L D U' B L2 R2
D' L D U' B R2 L2
D2 L D B2 U' R' B'
D L D' U' L2 B R2
D L D' U' B L2 R2
D L D' U' B R2 L2
F' L D' F2 U' L B
U' L D' F2 U' L B
U2 L D' F2 U' L B
F2 L D' F2 U' L B
F L D' F2 U' L B
U L D' F2 U' L B
D L D2 F2 B2 U' B'
D L D2 B2 F2 U' B'
F' L F U' L B R2
U2 L F U' L B R2
F2 L F U' L B R2
U' L F U' L B R2
F L F U' L B R2
U L F U' L B R2
F' L F' U' L B R2
U2 L F' U' L B R2
F2 L F' U' L B R2
U' L F' U' L B R2
F L F' U' L B R2
U L F' U' L B R2
F' L F2 U' L B R2
D' L F2 U' D L2 B
D' L F2 U' D B L2
U2 L F2 U' L B R2
U' L F2 U' L B R2
F2 L F2 U' L B R2
D' L F2 D U' L2 B
D' L F2 D U' B L2
F L F2 U' L B R2
U L F2 U' L B R2
D' L F2 B2 R U' B'
D' L F2 B2 R' U' B'
D' L F2 B2 R2 U' B'
D' L F2 B2 U' D B'
D' L F2 B2 U' D' B'
D' L F2 B2 U' D2 B'
D' L F2 B2 U' B' D
D' L F2 B2 U' B' D'
D' L F2 B2 U' B' D2
D' L F2 B2 D U' B'
D' L F2 B2 D' U' B'
D' L F2 B2 D2 U' B'
D' L B2 R F2 U' B'
D' L B2 R' F2 U' B'
D' L B2 R2 F2 U' B'
D' L B2 U' D R2 B'
D' L B2 U' D B' R2
D' L B2 U' B' D R2
D' L B2 D U' R2 B'
D' L B2 D U' B' R2
D' L B2 F2 R U' B'
D' L B2 F2 R' U' B'
D' L B2 F2 R2 U' B'
D' L B2 F2 U' D B'
D' L B2 F2 U' D' B'
D' L B2 F2 U' D2 B'
D' L B2 F2 U' B' D
D' L B2 F2 U' B' D'
D' L B2 F2 U' B' D2
D' L B2 F2 D U' B'
D' L B2 F2 D' U' B'
D' L B2 F2 D2 U' B'
B L' R D L' R F
B L' R D R L' F
B L' R D' L' R F'
B L' R D' R L' F'
R2 L' D L F2 L2 B'
B L' R' D L' R' F
B L' R' D L' F R'
B L' R' D R' L' F
B L' R2 D L' D F
B L' R2 D L' D' F
B L' R2 D L' D2 F
B L' R2 D L' F D
B L' R2 D L' F D'
B L' R2 D L' F D2
B' L' R2 B2 D L' F
B' L' U' L' B2 R2 F'
D' L' D L2 F2 B R2
D' L' D L2 B R2 F2
D' L' D L2 B F2 R2
D' L' D R2 F2 L2 B'
B L' D L' D' R2 F
B L' D L' D' F R2
B L' D L' F D' R2
D' L' D F2 L2 B R2
D' L' D F2 B L2 R2
D' L' D F2 B R2 L2
D' L' D B L2 R2 F2
D' L' D B L2 F2 R2
D' L' D B R2 L2 F2
D' L' D B R2 F2 L2
D' L' D B F2 L2 R2
D' L' D B F2 R2 L2
D L' D' L2 B R2 F'
D L' D' B L2 R2 F'
D L' D' B R2 L2 F'
D L' D' B R2 F' L2
R2 L2 U L' R2 U' B
L2 R2 U L' R2 U' B
R2 L2 U L' U F' U2
L2 R2 U L' U F' U2
R2 L2 U R2 L' U' B
L2 R2 U R2 L' U' B
D' L' F2 L2 B2 U' B'
F' L' B R2 D L' F2
U' L' B R2 D L' F2
F2 L' B R2 D L' F2
U2 L' B R2 D L' F2
F L' B R2 D L' F2
U L' B R2 D L' F2
L' R2 D L F2 L2 B'
B' L' B2 R2 D L' F
B L2 R D' R D F'
B L2 R D' R D' F'
B L2 R D' R D2 F'
B L2 R D' R F' D
B L2 R D' R F' D'
B L2 R D' R F' D2
B' L2 R B2 D' R F'
B L2 R' D' R F' R2
B L2 R2 D L' F L
B L2 R2 D' R F' R'
F' L2 U L' U' B R2
U' L2 U L' U' B R2
F2 L2 U L' U' B R2
U2 L2 U L' U' B R2
F L2 U L' U' B R2
U L2 U L' U' B R2
B L2 U' B R' U R'
B L2 D' R D F' R2
B L2 D' R' D R2 F'
R2 U L R2 U' L B
R2 U L U F' U2 L
L U L B' R2 F' B2
L U L B' R2 B2 F'
L2 U L' U' B R2 D
L2 U L' U' B R2 D'
L2 U L' U' B R2 D2
L2 U L' U' B' R2 B2
L2 U L' U' B2 R2 B'
L U L' U2 L2 B R2
L2 U L' D' F2 U' B
L U L' U2 B L2 R2
L U L' U2 B R2 L2
L2 U L' F U' B R2
L2 U L' F' U' B R2
L2 U L' F2 U' B R2
L' U L2 U' L B R2
B L2 F R D' R F'
L U L' B L2 R2 F
L U L' B L2 F R2
L U L' B R2 L2 F
L U L2 U2 L' B R2
L U L2 U2 B L' R2
L U L2 U2 B R2 L'
B L2 F' R D' R F'
B L2 F2 R D' R F'
D L2 F2 B2 R U B'
F' L2 B R2 U L' U'
U' L2 B R2 U L' U'
F' L2 B U L' U' R2
U' L2 B U L' U' R2
F2 L2 B R2 U L' U'
U2 L2 B R2 U L' U'
U2 L2 B U L' U' R2
F2 L2 B U L' U' R2
F L2 B R2 U L' U'
F L2 B U L' U' R2
R2 U R2 L U' L B
U L2 B R2 U L' U'
U L2 B U L' U' R2
B' L2 B2 R D' R F'
L2 U D' L' F2 U' B
D L2 B2 F2 R U B'
B R L D' L R F'
B R L D' R L F'
B R L D' R F' L
L U D2 L2 U2 L' B
L U D2 L2 U2 B L'
B R L' D L' R F
B R L' D R L' F
B R L' D' L' R F'
B R L' D' R L' F'
L U F U2 L B R2
B R L2 D' R D F'
B R L2 D' R D' F'
B R L2 D' R D2 F'
B R L2 D' R F' D
B R L2 D' R F' D'
B R L2 D' R F' D2
B' R L2 B2 D' R F'
B' R U R B2 L2 F
L U F' U2 L B R2
L U F2 U2 L B R2
L' U B R2 D L' F2
B R D' R D L2 F'
B R D' R D F' L2
B R D' R F' D L2
L U' L R2 U2 F' U2
L U' L D' B D R2
L U' L D2 B D2 R2
L U' L F' B R2 F
L U' L F2 B R2 F2
L U' L B R D R
L U' L B R D' R
L U' L B R D2 R
L U' L B R' D R'
L U' L B R' D' R'
L U' L B R' D2 R'
L U' L B F' R2 F
L U' L B F2 R2 F2
L U' L B' R B2 R
L U' L B' R2 B2 D
L U' L B' R2 B2 D'
L U' L B' R2 B2 D2
L U' L B2 R B' R
L U' L B2 R2 D B'
L U' L B2 R2 D' B'
L U' L B2 R2 D2 B'
L U' L B2 R2 B' D
L U' L B2 R2 B' D'
L U' L B2 R2 B' D2
L' U' L2 U' L B R2
L U' L' B L2 R2 D
L U' L' B L2 R2 D'
L U' L' B L2 R2 D2
L U' L' B R2 L2 D
L U' L' B R2 L2 D'
L U' L' B R2 L2 D2
L U' L' B' L2 R2 B2
L U' L' B' L2 B2 R2
L U' L' B' R2 L2 B2
L U' L' B' R2 B2 L2
L U' L' B2 R2 B' L2
L U' L2 B L' R2 D
L U' L2 B L' R2 D'
L U' L2 B L' R2 D2
L U' L2 B R2 L' D
L U' L2 B R2 L' D'
L U' L2 B R2 L' D2
L U' L2 B R2 D L'
L U' L2 B R2 D' L'
L U' L2 B R2 D2 L'
L U' L2 B' L' R2 B2
L U' L2 B' L' B2 R2
L U' L2 B' R2 L' B2
L U' L2 B' R2 B2 L'
L U' L2 B2 R2 B' L'
L U' R D2 L R B'
L U' R D2 L B' R
L U' R D2 R L B'
D R F2 B2 R' U B
L U' R2 L U2 F' U2
B2 R B' L2 D' R F2
L U' R2 U2 F' U2 L
B' R B2 L2 D' R F'
L U' D L D' B R2
D R B2 R' F2 U B
L U' D' L D B R2
L U' D' L B D R2
D R B2 F2 R' U B
L U' D2 L B2 R' B'
B R' L' D L' R' F
B R' L' D L' F R'
B R' L' D R' L' F
L U' F L F' B R2
L U' F L B F' R2
B R' L2 D' R F' R2
B' R' U L2 R' F' B2
B' R' U L2 R' B2 F'
B' R' U R' L2 F' B2
B' R' U R' L2 B2 F'
B' R' U R' F' L2 B2
B' R' U R' F' B2 L2
B' R' U R' B2 L2 F'
B' R' U R' B2 F' L2
B2 R' U R B' L2 R2
B2 R' U R B' R2 L2
B2 R' U R' B L2 B2
B2 R' U R' B' L2 D
B2 R' U R' B' L2 D'
B2 R' U R' B' L2 D2
B2 R' U R' B2 L2 B
B2 R' U R2 B' L2 R
B2 R' U R2 B' R L2
L U' F2 L F2 B R2
L U' F2 L B R2 F2
L U' F2 L B F2 R2
L' U' B R2 D L' F2
L U' B R2 B' L B
L U' B' R2 B L B
B2 R' D F2 U R' B'
L U2 L B R2 D' F2
L U2 L' U L2 B R2
L U2 L' U B L2 R2
L U2 L' U B R2 L2
B2 R' F U R' B' L2
L' U2 L2 U' L B R2
L U2 L2 U L' B R2
L U2 L2 U B L' R2
L U2 L2 U B R2 L'
B2 R' F' U R' B' L2
B2 R' F2 U R' B' L2
B R2 L D L' F L2
B' R2 L' B2 D L' F
B R2 L' D L' D F
B R2 L' D L' D' F
B R2 L' D L' D2 F
B R2 L' D L' F D
B R2 L' D L' F D'
B R2 L' D L' F D2
L U2 F U L B R2
B R2 L2 D L' F L
B R2 L2 D' R F' R'
R2 U2 F' U' L U' L
L U2 F' U L B R2
B2 R2 U' R U B' L2
B R2 U B' L U' L
L' U2 B R2 D L' F2
L U2 F2 U L B R2
B R2 D L D' L2 F
B R2 D L' D' F L2
L' D L' F2 D' B R2
B R2 F L' D L' F
D2 R2 F' L2 U' L' U'
B R2 F' L' D L' F
B R2 F2 L' D L' F
B2 R2 B' L2 U' R U
B2 R2 B' U' R U L2
B' R2 B2 L' D L' F
F' U L U' L B R2
F2 U L U' L B R2
L D U' L D' B R2
D' U L F2 B2 U' B'
D' U L B2 F2 U' B'
F U L U' L B R2
B' U L2 R' F' R' B2
B' U L2 B2 R' F' R'
B' U R B2 L2 R F
B' U R B2 R L2 F
B' U R' L2 F' R' B2
B2 U R' U R' B' L2
B' U R' F' L2 R' B2
B' U R' F' R' L2 B2
B' U R' F' R' B2 L2
L' D B2 U B' L' F2
D' U F2 L B2 U' B'
L' D' L' B D R2 F'
