R2 D F L' U R2
F' L R2 F2 B U B2
F' L R2 B F2 U B2
F2 L U2 F' R2 U B'
L2 R F2 B' L' U' B'
L2 R B' F2 L' U' B'
F L' R2 U' F U2 R
F L2 R2 B' L' U B'
R L2 F2 B' L' U' B'
R L2 B' F2 L' U' B'
F L2 B' L' R2 U B'
F L2 B' R2 L' U B'
F' R2 L F2 B U B2
F' R2 L B F2 U B2
F R2 L' U' F U2 R
F R2 L2 B' L' U B'
U' R2 D F L' U R2
B' R2 D F L' U R2
B2 R2 D F L' U R2
U2 R2 D F L' U R2
B R2 D F L' U R2
U R2 D F L' U R2
F R2 D' L2 B' L U
F' R2 F2 L B U B2
F' R2 F2 B L U B'
R' D R' F L' U R'
F' R2 B L F2 U B'
F' R2 B F2 L U B'
L D R2 D2 F2 B' L
L D R2 D2 B' L F2
L D R2 D2 B' F2 L
L D R2 B' L2 F L'
R' D F L' R' U R'
R' D F R' L' U R'
R2 D F L' U R2 D
R2 D F L' U R2 D'
R2 D F L' U R2 D2
R2 D F L' D B2 U
R2 D F L' B U R2
R2 D F L' B' U R2
R2 D F L' B2 U R2
R2 D F D L' B2 U
R2 D F D B2 L' U
R2 D F B L' U R2
R2 D F B' L' U R2
R2 D F B2 L' U R2
R2 D B F L' U R2
L D B' L2 R2 F L'
L D B' L2 F L' R2
L D B' L2 F R2 L'
R2 D B' F L' U R2
L D B' R2 L2 F L'
R2 D B2 F L' U R2
L D' F2 B' D2 L R2
L D' F2 B' D2 R2 L
L D' B' L' F2 L2 R
L D' B' L' F2 R L2
L D' B' F2 D2 L R2
L D' B' F2 D2 R2 L
R' D2 R' F B2 U B'
R' D2 R' B2 F U B'
F2 U2 L F' R2 U B'
R' D2 F R' B2 U B'
R2 D2 B2 D' F L' U
D2 F L B2 R' U B
R2 F L' U' F U2 R
D F L' U R2 D2 F2
D F L' U' B2 U2 R2
F2 U2 F' L R2 U B'
D F L' B U R2 F'
F2 U2 F' R2 L U B'
R2 F L2 B' L' U B'
R2 F D' L2 B' L U
D F D2 L' U F2 R
D F B L' U R2 F'
F D' L2 B' L U F2
F2 D' R2 B R' U' F2
L F2 U' D' F2 B' L
L F2 U' D' B' L F2
L F2 U' D' B' F2 L
L F2 D' U' F2 B' L
L F2 D' U' B' L F2
L F2 D' U' B' F2 L
R2 B D F L' U R2
D B F L' U R2 F'
L2 B' R F2 L' U' B'
R2 B' D F L' U R2
D B2 U F L' U R2
R2 B2 D F L' U R2
