F' U' L' B U
F' U' B L' U
B L U L' F' B'
B L U L' B' F'
F' U' L B L2 U
F' U' L' D B U
F' U' L' D' B U
F' U' L' D2 B U
F' U' L' B U D
F' U' L' B U D'
F' U' L' B U D2
F' U' L' B D U
F' U' L' B D' U
F' U' L' B D2 U
F' U' D L' B U
F' U' D B L' U
F' U' D' L' B U
F' U' D' B L' U
F' U' D2 L' B U
F' U' D2 B L' U
F' U' B L' U D
F' U' B L' U D'
F' U' B L' U D2
F' U' B L' D U
F' U' B L' D' U
F' U' B L' D2 U
F' U' B D L' U
F' U' B D' L' U
F' U' B D2 L' U
F' U' B' L' B2 U
F' D U' L' B U
F' D U' B L' U
D2 F' U' L' B U
D' F' U' L' B U
D2 F' U' B L' U
D' F' U' B L' U
D F' U' L' B U
D F' U' B L' U
F' D' U' L' B U
F' D' U' B L' U
F' D2 U' L' B U
F' D2 U' B L' U
L B U L' F' B'
L B U L' B' F'
F' B' U' L' B2 U
B' F' U' L' B2 U
F' B' U' B2 L' U
B' F' U' B2 L' U
B2 F' U' B' L' U
F' B2 U' B' L' U
B2 L U L' F' B' R'
B2 L U L' B' F' R'
B L U L' D F' B'
B L U L' D B' F'
B L U L' D' F' B'
B L U L' D' B' F'
B L U L' D2 F' B'
B L U L' D2 B' F'
B L U L' F' D B'
B L U L' F' D' B'
B L U L' F' D2 B'
B L U L' F' B' D
B L U L' F' B' D'
B L U L' F' B' D2
B L U L' B' D F'
B L U L' B' D' F'
B L U L' B' D2 F'
B L U L' B' F' D
B L U L' B' F' D'
B L U L' B' F' D2
B L U L2 F' L B'
B L U D L' F' B'
B L U D L' B' F'
B L U D' L' F' B'
B L U D' L' B' F'
B L U D2 L' F' B'
B L U D2 L' B' F'
B L U B L' F' B'
B L U B L' B' F'
B L U B' L' F' B'
B L U B' L' B' F'
B L U B2 L' F' B'
B L U B2 L' B' F'
F' L U' B L2 U L
B L D U L' F' B'
B L D U L' B' F'
B L D' U L' F' B'
B L D' U L' B' F'
B L D2 U L' F' B'
B L D2 U L' B' F'
D2 L B U L' F' B'
D2 L B U L' B' F'
D' L B U L' F' B'
D' L B U L' B' F'
D L B U L' F' B'
D L B U L' B' F'
F' L B' D' L' R2 B2
F' L B' D' L' B2 R2
F' L B' D' R2 L' B2
F' L B' D' R2 B2 L'
F' L B' D' B2 L' R2
F' L B' D' B2 R2 L'
B' L B2 U L' F' B'
B' L B2 U L' B' F'
B L' U L F' D2 B2
B L' U L' F' B' L2
B L' U L' B' L2 F'
B L' U L' B' F' L2
B L' U F' L' B' L2
U L' U' F' B' D' R2
U L' U' B' D' F' R2
U L' U' B' F' D' R2
U L' U2 B U F' B2
U L' U2 B U B2 F'
B' L' F' L D' R2 B2
B' L' F' L D' B2 R2
B L2 U L' B' L' F'
B L2 U F' L' B' L'
B L2 U F' L' B' L'
B2 L2 F R U' L2 F2
B2 L2 F R U' F2 L2
L U L' F' B' D' R2
L U L' B' D' F' R2
L U L' B' F' D' R2
R U R F' L' U' B'
F' R U F2 R F' U'
F2 R D R' F B R'
F2 R D R' B R' F
F2 R D R' B F R'
F2 R D F R' B R'
F2 R D F B R' B
F2 R D B R' F B
F2 R D B R' B F
F2 R D B F R' B
F' R' U F U' R B
F' R' U' L' B' U R'
F' R' U' B' L' U R'
F' R2 U F2 R F U'
F2 R2 U F' R U' F2
F' R2 U' L' U2 F' U'
L2 U2 B L U L F'
L2 U2 B L U F' L
L U2 B L U L2 F'
L U2 B L U F' L2
F2 R2 F U F2 R U'
F R2 F2 U R' F U'
F R2 F2 U F R' U'
F' U R F2 R F' U'
F' U R' U2 L' B' U
F' U R2 F2 R F U'
L D B U L' F' B'
L D B U L' B' F'
F2 U R2 F' R U' F2
F' U F U2 B L U
F' U F' R2 F' R U'
F' U F2 R2 F' R' U'
F' U' L D' B U B
F' U' L B L2 U D
F' U' L B L2 U D'
F' U' L B L2 U D2
F' U' L B L2 D U
F' U' L B L2 D' U
F' U' L B L2 D2 U
F' U' L B U D' B2
F' U' L B D' U B2
F' U' L B' L2 B2 U
F' U' L' D B U D
F' U' L' D B U D'
F' U' L' D B U D2
F' U' L' D B D U
F' U' L' D B D' U
F' U' L' D B D2 U
F' U' L' D' B U D
F' U' L' D' B U D'
F' U' L' D' B U D2
F' U' L' D' B D U
F' U' L' D' B D' U
F' U' L' D' B D2 U
F' U' L' D2 B U D
F' U' L' D2 B U D'
F' U' L' D2 B U D2
F' U' L' D2 B D U
F' U' L' D2 B D' U
F' U' L' D2 B D2 U
F' U' L' B' U D' R2
F' U' L' B' D' U R2
F' U' L' B2 D B' U
F' U' L' B2 D' B' U
F' U' L' B2 D2 B' U
F' U' L2 D L B U
F' U' L2 D' L B U
F' U' L2 D2 L B U
L D' B U L' F' B'
L D' B U L' B' F'
F' U' D L B L2 U
F' U' D L' D B U
F' U' D L' D' B U
F' U' D L' D2 B U
F' U' D L' B U D
F' U' D L' B U D'
F' U' D L' B U D2
F' U' D L' B D U
F' U' D L' B D' U
F' U' D L' B D2 U
F' U' D B L' U D
F' U' D B L' U D'
F' U' D B L' U D2
F' U' D B L' D U
F' U' D B L' D' U
F' U' D B L' D2 U
F' U' D B D L' U
F' U' D B D' L' U
F' U' D B D2 L' U
F' U' D B' L' B2 U
F' U' D' L B L2 U
F' U' D' L' D B U
F' U' D' L' D' B U
F' U' D' L' D2 B U
F' U' D' L' B U D
F' U' D' L' B U D'
F' U' D' L' B U D2
F' U' D' L' B D U
F' U' D' L' B D' U
F' U' D' L' B D2 U
F' U' D' B L' U D
F' U' D' B L' U D'
F' U' D' B L' U D2
F' U' D' B L' D U
F' U' D' B L' D' U
F' U' D' B L' D2 U
F' U' D' B D L' U
F' U' D' B D' L' U
F' U' D' B D2 L' U
F' U' D' B' L' B2 U
F' U' D2 L B L2 U
F' U' D2 L' D B U
F' U' D2 L' D' B U
F' U' D2 L' D2 B U
F' U' D2 L' B U D
F' U' D2 L' B U D'
F' U' D2 L' B U D2
F' U' D2 L' B D U
F' U' D2 L' B D' U
F' U' D2 L' B D2 U
F' U' D2 B L' U D
F' U' D2 B L' U D'
F' U' D2 B L' U D2
F' U' D2 B L' D U
F' U' D2 B L' D' U
F' U' D2 B L' D2 U
F' U' D2 B D L' U
F' U' D2 B D' L' U
F' U' D2 B D2 L' U
F' U' D2 B' L' B2 U
F' U' B L U D' B2
F' U' B L D' U B2
F' U' B L2 D L U
F' U' B L2 D' L U
F' U' B L2 D2 L U
F' U' B D L' U D
F' U' B D L' U D'
F' U' B D L' U D2
F' U' B D L' D U
F' U' B D L' D' U
F' U' B D L' D2 U
F' U' B D' L' U D
F' U' B D' L' U D'
F' U' B D' L' U D2
F' U' B D' L' D U
F' U' B D' L' D' U
F' U' B D' L' D2 U
F' U' B D2 L' U D
F' U' B D2 L' U D'
F' U' B D2 L' U D2
F' U' B D2 L' D U
F' U' B D2 L' D' U
F' U' B D2 L' D2 U
F' U' B' L B2 L2 U
F' U' B' L' U D' R2
F' U' B' L' D' U R2
F' U' B' L' B2 U D
F' U' B' L' B2 U D'
F' U' B' L' B2 U D2
F' U' B' L' B2 D U
F' U' B' L' B2 D' U
F' U' B' L' B2 D2 U
F' U' B' D' L' U R2
F U' B U2 R U' F2
F' U' B2 D B' L' U
F' U' B2 D' B' L' U
F' U' B2 D2 B' L' U
F' U2 L U L2 B U
F' U2 L U B L2 U
F' U2 L' U B U B'
F' U2 L2 U L B U
L D2 B U L' F' B'
L D2 B U L' B' F'
R F U R F' L' U'
B D L U L' F' B'
B D L U L' B' F'
F' D U' L B L2 U
