D R2 D' F L'
F R U F B U'
F R U B F U'
R U F2 B U' F'
R U B F2 U' F'
D2 R' F D' L2 R2
D2 R' F D' R2 L2
D R' F R' D' L2
D R' F D' L2 R'
D R' F D' R' L2
D2 R2 D' R2 F L'
D2 R2 D' F L' R2
D2 R2 D' F R2 L'
D R2 D' F L' D
D R2 D' F L' D'
D R2 D' F L' D2
D R2 D' F D L'
D R2 D' F D L'
D R2 D' F D' L'
D R2 D' F D2 L'
R2 D R2 D2 F L'
R D R2 F D' L2
R' D F R2 D' L2
F' U F' U' L' F'
F U F U R U2
R2 D' F D2 L' R2
R2 D' F D2 R2 L'
R' D2 F D' L2 R2
R' D2 F D' R2 L2
R F U F B U'
R F U B F U'
U F2 U' F L' F2
R F2 B U' F' B'
R F2 B U' B' F'
R B F2 U' F' B'
R B F2 U' B' F'
F2 B' U' F' B L
F2 B' U' B L F'
F2 B' U' B F' L
B' F2 U' F' B L
B' F2 U' B L F'
B' F2 U' B F' L
L' R U F2 B L U'
L' R U B L F2 U'
L' R U B F2 L U'
F' L U F' U' L' F'
U L F2 L' U' F L'
U L F2 U' L' F L'
U L F2 U' F L' F
R L' U F2 B L U'
R L' U B L F2 U'
R L' U B F2 L U'
F2 L B' U' F' B L
F2 L B' U' B L F'
F2 L B' U' B F' L
D L' R2 D' L F L'
F' L' U F' U' L' F'
U L' F2 L U' F L'
F2 L' B' U' F' B L
F2 L' B' U' B L F'
F2 L' B' U' B F' L
F L2 R' U' F' B' U
F L2 R' U' B' F' U
D L2 R2 D' L2 F L'
F' L2 U F' U' L' F'
F L2 U' B' U' R' U2
U2 L2 D' B' L2 U2 L'
U L2 F2 L2 U' F L'
U L2 F2 U' L2 F L'
F2 L2 B' U' F' B L
F2 L2 B' U' B L F'
F2 L2 B' U' B F' L
R U D B U' R2 F
R U D B U' F R2
R' U F2 L' U' F' L'
R' U F2 L2 B' U' F'
R' U F2 U' F' D' L2
L' U F2 U' L F L'
R' U F2 U2 F U F2
L2 U F2 L2 U' F L'
F R U D F B U'
F R U D B F U'
F R U D' F B U'
F R U D' B F U'
F R U D2 F B U'
F R U D2 B F U'
D R U B U' R F
L U F2 L' U' F L'
