F L' B2 U2
B2 F L' U2
F B2 L' U2
F L B2 L2 U2
F L' U2 D2 F2
F L' D2 U2 F2
F L' B2 U2 D
F L' B2 U2 D'
F L' B2 U2 D2
F L' B2 D U2
F L' B2 D' U2
F L' B2 D2 U2
F L2 B2 U2 R'
F U2 D2 F2 R
F D2 L' U2 F2
F D2 U2 F2 R
F B L' B U2
B2 F L' U2 D
B2 F L' U2 D'
B2 F L' U2 D2
B F L' B U2
B2 F L' D U2
B2 F L' D' U2
B2 F L' D2 U2
B2 F D L' U2
B2 F D' L' U2
B2 F D2 L' U2
F B2 L' U2 D
F B2 L' U2 D'
F B2 L' U2 D2
F B2 L' D U2
F B2 L' D' U2
F B2 L' D2 U2
F B2 D L' U2
F B2 D' L' U2
F B2 D2 L' U2
F L U2 D2 R2 F2
F L U2 D2 F2 R2
F L D2 U2 R2 F2
F L D2 U2 F2 R2
B2 L F L' F U2
F2 L F' L' B2 U2
F2 L F' B2 L' U2
F' L F2 L' B2 U2
F' L F2 B2 L' U2
F L B L2 B U2
F L B' L2 U2 F
F L B2 L2 U2 D
F L B2 L2 U2 D'
F L B2 L2 U2 D2
F L B2 L2 D U2
F L B2 L2 D' U2
F L B2 L2 D2 U2
F' L B2 F2 L' U2
F L B2 U2 D2 R2
F2 L B2 F' L' U2
F L B2 D2 U2 R2
F L' R B2 U2 L
F L' R' B2 R U2
F L' R2 B2 R2 U2
F L' U D' R2 U
F L' U' D L2 U'
F L' U2 D2 F2 D
F L' U2 D2 F2 D'
F L' U2 D2 F2 D2
F L' U2 F D2 F2
F L' U2 F' D2 F2
F L' U2 F2 D2 F2
F L' D U' L2 U'
F L' D' U R2 U
F L' D2 U2 F2 D
F L' D2 U2 F2 D'
F L' D2 U2 F2 D2
B2 L' F L' U2 B'
F L' D2 B U2 F2
F L' D2 B' U2 F2
F L' D2 B2 U2 F2
F2 L' F' L' B2 U2
B2 L' F' U2 R B
F' L' F2 L' B2 U2
F2 L' F' B2 L' U2
F' L' F2 B2 L' U2
F L' B D B U2
F L' B D' B U2
F L' B D2 B U2
F L' B' D B' U2
F L' B' D' B' U2
F L' B' D2 B' U2
F' L' B2 F2 L' U2
F2 L' B2 F' L' U2
F L2 D2 L U2 F2
F2 L2 F' L' B2 U2
B2 L2 F' U2 R B'
F' L2 F2 L' B2 U2
B2 L2 F' U2 B' R
F2 L2 F' B2 L' U2
F' L2 F2 B2 L' U2
B2 L2 F2 U2 B' R'
F' L2 B2 F2 L' U2
F2 L2 B2 F' L' U2
F L2 B2 L U2 R'
F L2 B2 L' U2 R'
F L2 B2 L2 U2 R'
F L2 B2 U2 R' D
F L2 B2 U2 R' D'
F L2 B2 U2 R' D2
F L2 B2 U2 D R'
F L2 B2 U2 D' R'
F L2 B2 U2 D2 R'
F L2 B2 D U2 R'
F L2 B2 D' U2 R'
F L2 B2 D2 U2 R'
F R L' B2 U2 L
F' R D2 F2 B2 L
F' R D2 B2 L F2
F' R D2 B2 F2 L
B2 R F L' R' U2
B2 R F R' L' U2
F R B2 L' U2 L2
F R' L' B2 R U2
F R' B2 L' R U2
F R' B2 R L' U2
F R2 L' B2 R2 U2
B2 R2 F L' R2 U2
B2 R2 F R2 L' U2
F R2 B2 L' R2 U2
F R2 B2 R2 L' U2
F' U2 R D2 F2 B2
F' U2 R D2 B2 F2
U2 D2 F2 R2 B R'
D2 U2 F2 R2 B R'
F U2 R D2 F2 R
F U2 R' D2 F2 R
L' F L' B2 U2 B
F U2 R2 D2 F2 R
F' U2 D2 R F2 B2
F' U2 D2 R B2 F2
F' U2 D2 B2 R F2
R2 F L' R2 B2 U2
U2 F L' B2 R' U2
R2 F L' B2 R2 U2
F U2 D2 R F2 R
F U2 D2 R' F2 R
F U2 D2 R2 F2 R
L F L' F B2 U2
F U2 D2 F2 R D
F U2 D2 F2 R D'
F U2 D2 F2 R D2
F U2 D2 F2 D R
F U2 D2 F2 D' R
F U2 D2 F2 D2 R
D2 F L2 B' L U2
L F L' B2 F U2
R F L' R' B2 U2
R F L' B2 U2 L
R2 F R2 L' B2 U2
F U2 F2 R D2 F2
F U2 F2 D2 R F2
R2 F R2 B2 L' U2
R F R' L' B2 U2
R F R' B2 L' U2
F D L' U' L' U'
L' F B2 L' U2 B'
D2 F B U2 R' F
D2 F B U2 F R'
U2 F B2 L' U2 L
R2 F B2 L' R2 U2
L2 F B2 L' U2 B
D2 F B2 U2 F R
R2 F B2 R2 L' U2
L F B2 L' F U2
R F B2 L' U2 L2
U2 F' R D2 F2 B2
U2 F' R D2 B2 F2
F D' L' U R2 U
F D' L' U2 D' F2
F D' L' D B2 U2
F D' L' D' U2 F2
L' F' B2 U2 R B
U2 F' D2 R F2 B2
U2 F' D2 R B2 F2
U2 F' D2 B2 R F2
L2 F' B2 U2 B R
F' D2 R F2 B2 L
F' D2 R B2 L F2
F' D2 R B2 F2 L
F' D2 R B2 F2 L
F D2 L' U2 F2 D
F D2 L' U2 F2 D'
F D2 L' U2 F2 D2
F D2 L' D2 B2 U2
F D2 L' B U2 F2
F D2 L' B' U2 F2
F D2 L' B2 U2 F2
F' D2 U2 R F2 B2
F' D2 U2 R B2 F2
F' D2 U2 B2 R F2
B' D2 F B' L U2
F D2 U2 R F2 R
F D2 U2 R' F2 R
F2 D2 F' L' U2 F'
F D2 U2 R2 F2 R
F D2 U2 F2 R D
F D2 U2 F2 R D'
F D2 U2 F2 R D2
F D2 U2 F2 D R
F D2 U2 F2 D' R
F D2 U2 F2 D2 R
B D2 F B U2 R'
B' D2 B' F L U2
F D2 B L' U2 F2
B D2 B F U2 R'
F D2 B U2 F2 R
F D2 B' L' U2 F2
B2 F L U2 D2 R2
B2 F L D2 U2 R2
F D2 B' U2 F2 R
F D2 B2 L' U2 F2
F D2 B2 U2 F2 R
B2 F L2 D L U2
B2 F L2 D' L U2
B2 F L2 D2 L U2
B F L B L2 U2
F B L B L2 U2
B F L' D B U2
B F L' D' B U2
B F L' D2 B U2
F B L' D B U2
F B L' D' B U2
B F L' B U2 D
B F L' B U2 D'
B F L' B U2 D2
B F L' B D U2
F B L' D2 B U2
B F L' B D' U2
B F L' B D2 U2
F B L' B U2 D
F B L' B U2 D'
F B L' B U2 D2
F B L' B D U2
F B L' B D' U2
F B L' B D2 U2
D2 B F U2 R' F
D2 B F U2 F R'
B2 F U' F2 U' R
B2 F U2 F2 R F2
B2 F D L' U2 D
B2 F D L' U2 D'
B2 F D L' U2 D2
B2 F D L' D U2
B2 F D L' D' U2
B2 F D L' D2 U2
B' F D B' L' U2
B2 F D' L' U2 D
B2 F D' L' U2 D'
B2 F D' L' U2 D2
B2 F D' L' D U2
B2 F D' L' D' U2
B2 F D' L' D2 U2
B' F D' B' L' U2
B F D L' B U2
F B D L' B U2
B2 F D2 L' U2 D
B2 F D2 L' U2 D'
B2 F D2 L' U2 D2
B2 F D2 L' D U2
B2 F D2 L' D' U2
B2 F D2 L' D2 U2
B F D B L' U2
B' F D2 B' L' U2
B F D' L' B U2
F B D B L' U2
F B D' L' B U2
B F D' B L' U2
F B D' B L' U2
B F D2 L' B U2
F B D2 L' B U2
B2 F' L F2 L' U2
B F D2 B L' U2
B F D2 B L' U2
F B D2 B L' U2
F B D2 B L' U2
B2 F' L' F2 L' U2
B2 F' L2 F2 L' U2
L' B2 L F L' U2
B2 F' U2 R D2 B2
B2 F' U2 D2 R B2
B2 F' U2 D2 B2 R
F B' D B' L' U2
L B2 L' F L' U2
R' B2 R F L' U2
B2 F' D2 U2 R B2
F' B2 L F2 L' U2
F' B2 L F2 L' U2
B2 F' D2 U2 B2 R
F B' D' B' L' U2
F' B2 L' F2 L' U2
B2 F2 L F' L' U2
F2 B2 L F' L' U2
F B' D2 B' L' U2
F B' D2 B' L' U2
F' B2 L2 F2 L' U2
B2 F2 L' F' L' U2
F2 B2 L' F' L' U2
F B2 L U2 D2 R2
F B2 L D2 U2 R2
B2 F2 L2 F' L' U2
F2 B2 L2 F' L' U2
R2 B2 R2 F L' U2
F B2 L2 D L U2
F B2 L2 D' L U2
F B2 L2 D2 L U2
L2 B2 U2 D2 B R'
L' B2 F L' U2 B'
F' B2 U2 R D2 B2
F' B2 U2 D2 R B2
F' B2 U2 D2 B2 R
L' B2 F' U2 R B
L2 B2 D2 U2 B R'
U2 B2 F L' U2 L
F B2 U' F2 U' R
R2 B2 F L' R2 U2
D2 B2 F U2 F R
L2 B2 F L' U2 B
B2 F2 D F' L' U2
F2 B2 D F' L' U2
R2 B2 F R2 L' U2
L B2 F L' F U2
F' B2 D2 U2 R B2
F B2 U2 F2 R F2
F' B2 D2 U2 B2 R
F B2 D L' U2 D
F B2 D L' U2 D'
F B2 D L' U2 D2
F B2 D L' D U2
F B2 D L' D' U2
F B2 D L' D2 U2
B2 F2 D' F' L' U2
F2 B2 D' F' L' U2
L2 B2 F' U2 B R
F B2 D' L' U2 D
F B2 D' L' U2 D'
F B2 D' L' U2 D2
F B2 D' L' D U2
F B2 D' L' D' U2
F B2 D' L' D2 U2
B2 F2 D2 F' L' U2
F2 B2 D2 F' L' U2
F B2 D2 L' U2 D
F B2 D2 L' U2 D'
F B2 D2 L' U2 D2
F B2 D2 L' D U2
F B2 D2 L' D' U2
F B2 D2 L' D2 U2
R B2 F L' U2 L2
F' L R D2 F2 B2 L
F' L R D2 B2 L F2
F' L R D2 B2 F2 L
F L R B2 L2 U2 L'
F L R' B2 L2 R U2
F L R' B2 R L2 U2
F L R2 B2 L2 R2 U2
F L R2 B2 R2 L2 U2
F L U D' R2 B2 U
F L U D' B2 R2 U
F L U' D L2 F2 U'
F L U' D F2 L2 U'
F' L U2 R D2 F2 B2
F' L U2 R D2 B2 F2
F L U2 R D2 R2 F2
F L U2 R D2 F2 R2
F L U2 R' D2 R2 F2
F L U2 R' D2 F2 R2
F' L U2 D2 R F2 B2
F' L U2 D2 R B2 F2
F L U2 R2 D2 R2 F2
F' L U2 D2 B2 R F2
F L U2 R2 D2 F2 R2
B2 L U2 D2 R' B R'
B2 L U2 D2 B R' B
F L U2 D2 R' F2 R'
F L U2 D2 R2 F2 D
F L U2 D2 R2 F2 D'
F L U2 D2 R2 F2 D2
F L U2 D2 F R2 F
F L U2 D2 F2 R2 D
F L U2 D2 F2 R2 D'
F L U2 D2 F2 R2 D2
F L U2 F D2 R2 F2
F L U2 F D2 F2 R2
F L U2 F' D2 R2 F2
F L U2 F' D2 F2 R2
F L U2 F2 D2 R2 F2
F L U2 F2 D2 F2 R2
F L D U' L2 F2 U'
F L D U' F2 L2 U'
F L D' U R2 B2 U
F L D' U B2 R2 U
F L D2 L U2 R2 F2
F L D2 L U2 F2 R2
F L D2 L' U2 R2 F2
F L D2 L' U2 F2 R2
F' L D2 R F2 B2 L
F' L D2 R B2 L F2
F' L D2 R B2 F2 L
F L D2 L2 U2 R2 F2
F L D2 L2 U2 F2 R2
F' L D2 U2 R F2 B2
F' L D2 U2 R B2 F2
F' L D2 U2 B2 R F2
B2 L D2 U2 R' B R'
B2 L D2 U2 B R' B
F2 L D2 F' L' U2 F'
F L D2 U2 R' F2 R'
F L D2 U2 R2 F2 D
F L D2 U2 R2 F2 D'
F L D2 U2 R2 F2 D2
F L D2 U2 F R2 F
F L D2 U2 F2 R2 D
F L D2 U2 F2 R2 D'
F L D2 U2 F2 R2 D2
F L D2 B U2 R2 F2
F L D2 B U2 F2 R2
B L D2 B U2 R' B
F L D2 B' U2 R2 F2
F L D2 B' U2 F2 R2
B' L F L' F B' U2
F L D2 B2 U2 R2 F2
F L D2 B2 U2 F2 R2
B' L F L' B' F U2
B2 L F L' D F U2
B2 L F L' D' F U2
B2 L F L' D2 F U2
B2 L F L' F U2 D
