U L2 D' F' R B
B L U L D' F' R
B L U D' L F' R
B L U D' F' L R
B L U D' F' R L
U L D' L F' R B
B L D' U L F' R
B L D' U F' L R
B L D' U F' R L
U L D' F' L R B
U L D' F' R L B
B L' D' L' F' R B2
B L' D' L' F' B2 R
B L' D' L' B2 F' R
U L' D' L' F' R B
U' L' D' B' L' F' R
B L' D' B2 L' F' R
U' L' B' L' D' F' R
U' L' B' D' L' F' R
F' L2 U R F' U' B
U L2 D R B R' F'
U L2 D F' R B R'
B' L2 D' F' R D B2
B2 L2 D' F' R' B R2
U L2 D' F' R D B
U L2 D' F' R D' B
U L2 D' F' R D2 B
U L2 D' F' R B D
U L2 D' F' R B D'
U L2 D' F' R B D2
U L2 D' F' D R B
U L2 D' F' D' R B
U L2 D' F' D2 R B
U L2 D' F' B R B
U L2 D' F' B' R B
U L2 D' F' B2 R B
L U L D' F' R B
U L2 D' B F' R B
U L2 D' B' F' R B
U L2 D' B2 F' R B
L' U L' D' F' R B
B L2 F' D R' B R'
B L2 F' D B R' B
U L2 F' D R B R'
U L2 B D' F' R B
L' U D' L' F' R B
U L2 B' D' F' R B
L U D' L F' R B
L U D' F' L R B
L U D' F' R L B
U L2 B2 D' F' R B
R2 U B2 L2 F R B
L' U' L' D' F' R B'
L' U' L' D' F' B' R
L' U' L' D' B' F' R
L' U' L' B' D' F' R
L' U' D' L' F' R B'
L' U' D' L' F' B' R
L' U' D' L' B' F' R
R2 U' B L F U2 L
F R' B L U L F2
F R' B L U F2 L
F2 R2 U F L2 R B
F2 R2 U F R L2 B
F2 R2 U F R B L2
D2 R2 B U L B' U
R' D F2 B L R' U
R' D F2 B R' L U
F' U R F' U' L2 B
F' U R F' U' B L2
R' D B L R' F2 U
R' D B L F2 R' U
R' D B R' L F2 U
R' D B R' F2 L U
R' D B F2 L R' U
R' D B F2 R' L U
D' U F' R D L2 B
D' U F' R D B L2
D' U F' D L2 R B
D' U F' D R L2 B
D' U F' D R B L2
L' D' U L' F' R B
L' D' U' L' F' R B'
L' D' U' L' F' B' R
L' D' U' L' B' F' R
L D' U L F' R B
L D' U F' L R B
L D' U F' R L B
L2 D' F' B' R D B2
U D' F' R D L2 B
U D' F' R D B L2
L2 D' B' F' R D B2
U D' F' D L2 R B
U D' F' D R L2 B
U D' F' D R B L2
U2 D' B2 U' F' R B
D' U2 B2 U' F' R B
U2 F R F' U' L2 F'
U2 F R F' U' F' L2
U F' L2 D R B R'
L2 F' U R F' U' B
R F' B' R' U' L2 F'
R F' B' R' U' F' L2
B' D' F' R D L2 B2
B' D' F' R D B2 L2
D F2 U R F B R'
D F2 U R B R' F
D F2 U R B F R'
D F2 U F R B R'
R' B L R U L F'
R' B L R U F' L
L' B L' D' F' R B2
L' B L' D' F' B2 R
L' B L' D' B2 F' R
D B L F2 U R' F
D B L F2 U F R'
R' B R L U L F'
R' B R L U F' L
U B L2 D' F' R B
U B' L2 D' F' R B
L2 B' D' F' R D B2
R B' F' R' U' L2 F'
R B' F' R' U' F' L2
U B2 L2 D' F' R B
L2 B2 D' F' R' B R2
