U L2 F U2 F
U' F2 D2 R2 B'
U' F2 D2 B' R2
U' F2 B' D2 R2
U' B' F2 D2 R2
U' L' F2 L R B'
U' L' F2 L B' R
U' L' F2 R L B'
U' L2 U2 L2 F2 B'
U' L2 U2 L2 B' F2
L' U L' F U2 F
U L2 D2 F B2 U2
R' U L2 F U2 F
U L2 D2 B2 F U2
U' L2 F U2 F L2
U L2 F U2 D F
U L2 F U2 D' F
U L2 F U2 D2 F
U L2 F U2 F D
U L2 F U2 F D'
U L2 F U2 F D2
U L2 F D U2 F
U L2 F D' U2 F
U L2 F D2 U2 F
U L2 F B U2 F
R2 U L2 F U2 F
U L2 F B' U2 F
U L2 F B2 U2 F
R U L2 F U2 F
U L2 B F U2 F
U L2 B' F U2 F
U L2 B2 F U2 F
U' R F2 D2 R2 B'
U' R F2 D2 R2 B'
U' R F2 D2 B' R2
U' R F2 B' D2 R2
U' R B' F2 D2 R2
R' U' F2 D2 R2 B'
R' U' F2 D2 B' R2
R' U' F2 B' D2 R2
L2 U' F2 D R2 B
R2 U' F2 D2 R2 B'
R2 U' F2 D2 B' R2
R2 U' F2 B' D2 R2
R U' F2 D2 R2 B'
R U' F2 D2 B' R2
R' U' B' F2 D2 R2
R U' F2 B' D2 R2
R2 U' B' F2 D2 R2
R U' B' F2 D2 R2
U' R' F2 D2 R2 B'
U' R' F2 D2 B' R2
U' R' F2 B' D2 R2
U' R' B' F2 D2 R2
U' R2 F2 D2 R2 B'
U' R2 F2 D2 B' R2
U' R2 F2 B' D2 R2
U' R2 B' F2 D2 R2
F' U L2 F U2 F2
F U L2 F B' U2
F U L2 B' F U2
D2 U B2 U2 B R2
D2 U' R2 D2 F2 B'
D2 U' R2 D2 B' F2
D2 U' B R2 F' B2
D2 U' B R2 B2 F'
F' U' D2 F' R2 B'
F' U' D2 F' B' R2
F' U' D2 B' F' R2
F U' D2 R2 F B'
F U' D2 R2 B' F
F U' D2 F R2 B'
F U' D2 F B' R2
F' U' F' D2 R2 B'
F' U' F' D2 B' R2
F' U' F' B' D2 R2
F U' D2 B' R2 F
F U' D2 B' F R2
F U' F D2 R2 B'
F U' F D2 B' R2
F U' F B' D2 R2
F' U' B' D2 F' R2
F' U' B' F' D2 R2
U' D2 R2 D2 F2 B'
U' D2 R2 D2 B' F2
F U' B' D2 R2 F
F U' B' D2 R2 F
F U' B' D2 F R2
F U' B' F D2 R2
U' D2 B R2 F' B2
U' D2 B R2 B2 F'
U D2 B2 U2 B R2
U F L2 F B' U2
U F L2 B' F U2
U' F D2 R2 F B'
U' F D2 R2 B' F
U' F D2 F R2 B'
U' F D2 F B' R2
U' F D2 B' R2 F
U' F D2 B' F R2
