B R2 U L' B'
U L' B' D' R2 F2
U L' B' D' F2 R2
B R2 U L' D B'
B R2 U L' D' B'
B R2 U L' D2 B'
B R2 U L' B' D
B R2 U L' B' D'
B R2 U L' B' D2
B R2 U D L' B'
B R2 U D' L' B'
B R2 U D2 L' B'
B R2 U B L' B'
B R2 U B' L' B'
B R2 U B2 L' B'
B R2 D U L' B'
B R2 D' U L' B'
B R2 D2 U L' B'
B2 R2 B' U L' B'
B' R2 B2 U L' B'
B U L' D' F2 B'
B U L' D' B' F2
B U L' B' D' F2
B U D' L' F2 B'
B U D' L' B' F2
B D' U L' F2 B'
B D' U L' B' F2
U2 B L R2 U L2
U2 B R2 L U L2
D' B U L' F2 B'
D' B U L' B' F2
B L R2 U L' B' L'
B L R2 F' L' U L'
B L F' L' R2 U L'
B L F' R2 L' U L'
U2 L B L R2 U L
U2 L B R2 L U L
U L B R2 U L2 B'
B L' R2 F' L' U L
U' L' U' B L R2 U
U' L' U' B R2 L U
U L' U' B R2 U B2
U L' D' F2 B' D' R2
U L' D' B' F2 D' R2
F' L' F B R2 U L'
B L' F' L' R2 U L
U L' F B' D' R2 F2
U L' F B' D' F2 R2
B L' F' R2 L' U L
U L' F' B' D' R2 F2
U L' F' B' D' F2 R2
U2 L' B L R2 U L'
F' L' B R2 F U L'
U L' F2 B' D' R2 F2
U L' F2 B' D' F2 R2
U2 L' B R2 L U L'
F' L' B F R2 U L'
U L' B' U' R2 B2 U
U L' B' U' B2 R2 U
U L' B' D' R' F2 R'
U L' B' D' R2 F2 D
U L' B' D' R2 F2 D'
U L' B' D' R2 F2 D2
U L' B' D' F R2 F
U L' B' D' F2 R2 D
U L' B' D' F2 R2 D'
U L' B' D' F2 R2 D2
U L' B' F D' R2 F2
U L' B' F D' F2 R2
U L' B' F' D' R2 F2
U L' B' F' D' F2 R2
U L' B' F2 D' R2 F2
U L' B' F2 D' F2 R2
B L2 R2 U L' B' L2
B L2 R2 F' L' U L2
R2 U L' R2 B' D' R2
R2 U L' U F' U' B'
R2 U L' B' U F' U'
B L2 F' L' R2 U L2
B L2 F' R2 L' U L2
R2 U R2 L' B' D' R2
B R D R U L' B'
B R D' R U L' B'
B R D2 R U L' B'
B2 R B' R U L' B'
B' R B2 R U L' B'
B R' D R' U L' B'
B R' D' R' U L' B'
B R' D2 R' U L' B'
R2 U2 R U' L' B' R'
B R2 L U L' B' L'
B R2 L F' L' U L'
B R2 L' F' L' U L
B R2 L2 U L' B' L2
B' R2 U L' D' R2 B'
B' R2 U L' D' B' R2
B R2 L2 F' L' U L2
B' R2 U D' L' R2 B'
B' R2 U D' L' B' R2
B' R2 U D' R2 L' B'
B R2 U L B L2 B'
B R2 U L B' L2 B'
B R2 U L B2 L2 B'
B R2 U L' R' B' R
B R2 U L' R2 B' R2
B R2 U L' D B' D
B R2 U L' D B' D'
B R2 U L' D B' D2
B R2 U L' D' B' D
B R2 U L' D' B' D'
B R2 U L' D' B' D2
B R2 U L' D2 B' D
B R2 U L' D2 B' D'
B R2 U L' D2 B' D2
B R2 U L' B2 D B
B R2 U L' B2 D' B
B R2 U L' B2 D2 B
B R2 U R' L' B' R
B R2 U R2 L' B' R2
B R2 U D L' D B'
B R2 U D L' D' B'
B R2 U D L' D2 B'
B R2 U D L' B' D
B R2 U D L' B' D'
B R2 U D L' B' D2
B R2 U D B L' B'
B R2 U D B' L' B'
B R2 U D B2 L' B'
B R2 U D' L' D B'
B R2 U D' L' D' B'
B R2 U D' L' D2 B'
B R2 U D' L' B' D
B R2 U D' L' B' D'
B R2 U D' L' B' D2
B R2 U D' B L' B'
B R2 U D' B' L' B'
B R2 U D' B2 L' B'
B R2 U D2 L' D B'
B R2 U D2 L' D' B'
B R2 U D2 L' D2 B'
B R2 U D2 L' B' D
B R2 U D2 L' B' D'
B R2 U D2 L' B' D2
B R2 U D2 B L' B'
B R2 U D2 B' L' B'
B R2 U D2 B2 L' B'
B R2 U B L' D B'
B R2 U B L' D' B'
B R2 U B L' D2 B'
B R2 U B L' B' D
B R2 U B L' B' D'
B R2 U B L' B' D2
B R2 U B D L' B'
B R2 U B D' L' B'
B R2 U B D2 L' B'
B R2 U B' L' D B'
B R2 U B' L' D' B'
B R2 U B' L' D2 B'
B R2 U B' L' B' D
B R2 U B' L' B' D'
B R2 U B' L' B' D2
B R2 U B' D L' B'
B R2 U B' D' L' B'
B R2 U B' D2 L' B'
B R2 U B2 L' D B'
B R2 U B2 L' D' B'
B R2 U B2 L' D2 B'
B R2 U B2 L' B' D
B R2 U B2 L' B' D'
B R2 U B2 L' B' D2
B R2 U B2 D L' B'
B R2 U B2 D' L' B'
B R2 U B2 D2 L' B'
B R2 U' R U2 L' B
B R2 U' R U2 B L'
B R2 U' F2 R U2 B
L U2 B L R2 U L
L U2 B R2 L U L
B R2 U2 R U' L' B'
B R2 U2 R' U' L' B'
B R2 U2 R2 U' L' B'
B R2 U2 B' R' U' L'
B R2 D U L' D B'
B R2 D U L' D' B'
B R2 D U L' D2 B'
B R2 D U L' B' D
B R2 D U L' B' D'
B R2 D U L' B' D2
B2 R2 D B' U L' B'
B R2 D U B L' B'
B R2 D U B' L' B'
B R2 D U B2 L' B'
B' R2 D' U L' R2 B'
B' R2 D' U L' B' R2
B' R2 D' U R2 L' B'
B2 R2 D' B' U L' B'
B R2 D' U L' D B'
B R2 D' U L' D' B'
B R2 D' U L' D2 B'
B R2 D' U L' B' D
B R2 D' U L' B' D'
B R2 D' U L' B' D2
B R2 D' U B L' B'
B R2 D' U B' L' B'
B R2 D' U B2 L' B'
B2 R2 D2 B' U L' B'
B R2 D2 U L' D B'
B R2 D2 U L' D' B'
B R2 D2 U L' D2 B'
B R2 D2 U L' B' D
B R2 D2 U L' B' D'
B R2 D2 U L' B' D2
B R2 D2 U B L' B'
B R2 D2 U B' L' B'
B R2 D2 U B2 L' B'
B R2 F' L' F U L'
B R2 F' D' L' F U
B2 R2 B' U L' D B'
B2 R2 B' U L' D' B'
B2 R2 B' U L' D2 B'
B2 R2 B' U L' B' D
B2 R2 B' U L' B' D'
B2 R2 B' U L' B' D2
B2 R2 B' U D L' B'
B2 R2 B' U D' L' B'
B2 R2 B' U D2 L' B'
B2 R2 B' U B L' B'
