B' L' R' F' B U'
B' L' R' B F' U'
F2 R F' B L U
F2 R B L F' U
F2 R B F' L U
B' R' L' F' B U'
B' R' L' B F' U'
B' R' B L' F' U'
L' B' R' F' B U'
L' B' R' B F' U'
F2 L R F' B L U
F2 L R B L F' U
F2 L R B F' L U
B' L R' F' L2 B U'
B' L R' F' B L2 U'
B' L R' B L2 F' U'
B' L R' B F' L2 U'
L' R U2 F' L' B U
L' R U2 F' B L' U
L' R U2 B F' L' U
D2 L B' L2 R' F' U'
D2 L B' R' L2 F' U'
D2 L B' R' F' L2 U'
R L' U2 F' L' B U
R L' U2 F' B L' U
R L' U2 B F' L' U
F2 L' R F' B L U
F2 L' R B L F' U
F2 L' R B F' L U
B' L' R' D F' B U'
B' L' R' D B F' U'
B' L' R' D' F' B U'
B' L' R' D' B F' U'
B' L' R' D2 F' B U'
B' L' R' D2 B F' U'
B' L' R' F' D B U'
B' L' R' F' D' B U'
B' L' R' F' D2 B U'
B' L' R' F' B U' D
B' L' R' F' B U' D'
B' L' R' F' B U' D2
B' L' R' F' B D U'
B' L' R' F' B D' U'
B' L' R' F' B D2 U'
B2 L' R' F' B R' U'
B' L' R' B D F' U'
B' L' R' B D' F' U'
B' L' R' B D2 F' U'
U' L' R' B U' B2 R'
B' L' R' B F' U' D
B' L' R' B F' U' D'
B' L' R' B F' U' D2
B' L' R' B F' D U'
B' L' R' B F' D' U'
B' L' R' B F' D2 U'
B2 L' R' B F' R' U'
D L' U' L' B' L R'
D L' U' L' B' R' L
R' L' F' B U2 L U
R' L' F' B' R' B2 U'
L' R' F' B U2 L U
L' R' F' B' R' B2 U'
R' L' B F' U2 L U
L' R' B F' U2 L U
R' L' B' F' R' B2 U'
L' R' B' F' R' B2 U'
B' L' F R' F' B U'
B' L' F R' B F' U'
D' L' F U' L' B' R'
B' L' F' R' F' B U'
B' L' F' R' B F' U'
B' L' F2 R' F' B U'
B' L' F2 R' B F' U'
B2 L' B R' F' B U'
B2 L' B R' B F' U'
D L' B' R' F' U' L
F2 L2 R F' B L U
F2 L2 R B L F' U
F2 L2 R B F' L U
B' L2 R' F' L B U'
F2 R L F' B L U
F2 R L B L F' U
F2 R L B F' L U
F2 R L' F' B L U
F2 R L' B L F' U
F2 R L' B F' L U
F2 R L2 F' B L U
F2 R L2 B L F' U
F2 R L2 B F' L U
F2 R D F' B L U
F2 R D B L F' U
F2 R D B F' L U
F2 R D' F' B L U
F2 R D' B L F' U
F2 R D' B F' L U
L' U' L' D B' L R'
L' U' L' D B' R' L
F2 R D2 F' B L U
F2 R D2 B L F' U
R' U' L' F' B U' B2
F2 R D2 B F' L U
R' U' L' B F' U' B2
F2 R F B L F2 U
F2 R F' L B L U
F2 R F' L' B L U
F2 R F' L2 B L U
F' R F' B L R U
F' R F' B R L U
F2 R F' D B L U
F2 R F' D' B L U
F2 R F' D2 B L U
F2 R F' B L U D
F2 R F' B L U D'
F2 R F' B L U D2
F2 R F' B L D U
F2 R F' B L D' U
F2 R F' B L D2 U
F2 R F' B D L U
F2 R F' B D' L U
F2 R F' B D2 L U
F' R B L F' R U
F2 R B L D F' U
F2 R B L D' F' U
F2 R B L D2 F' U
F2 R B L F' U D
F2 R B L F' U D'
F2 R B L F' U D2
F2 R B L F' D U
F2 R B L F' D' U
F2 R B L F' D2 U
F2 R B L' F' L2 U
F2 R B D L F' U
F' R B F' L R U
F2 R B D F' L U
F' R B F' R L U
F2 R B D' L F' U
F2 R B D' F' L U
F2 R B D2 L F' U
F2 R B D2 F' L U
F2 R B F L F2 U
F2 R B F' L U D
F2 R B F' L U D'
F2 R B F' L U D2
F2 R B F' L D U
F2 R B F' L D' U
F2 R B F' L D2 U
F2 R B F' D L U
F2 R B F' D' L U
F2 R B F' D2 L U
L' U' D L' B' L R'
L' U' D L' B' R' L
B' R' L F' L2 B U'
B' R' L F' B L2 U'
B' R' L B L2 F' U'
B' R' L B F' L2 U'
B' R' L' D F' B U'
B' R' L' D B F' U'
B' R' L' D' F' B U'
B' R' L' D' B F' U'
B' R' L' D2 F' B U'
B' R' L' D2 B F' U'
B' R' L' F' D B U'
B' R' L' F' D' B U'
B' R' L' F' D2 B U'
B' R' L' F' B U' D
B' R' L' F' B U' D'
B' R' L' F' B U' D2
B' R' L' F' B D U'
B' R' L' F' B D' U'
B' R' L' F' B D2 U'
B' R' L' B D F' U'
B' R' L' B D' F' U'
B' R' L' B D2 F' U'
U' R' L' B U' B2 R'
B' R' L' B F' U' D
B' R' L' B F' U' D'
B' R' L' B F' U' D2
B' R' L' B F' D U'
B' R' L' B F' D' U'
B' R' L' B F' D2 U'
B2 R' L' F' B R' U'
B2 R' L' B F' R' U'
B' R' L2 F' L B U'
R' U' B L' F' U' B'
B' R' D L' F' B U'
B' R' D L' B F' U'
B' R' D B L' F' U'
B' R' D' L' F' B U'
B' R' D' L' B F' U'
B' R' D' B L' F' U'
B' R' D2 L' F' B U'
B' R' D2 L' B F' U'
B' R' D2 B L' F' U'
B' R' B L F' L2 U'
B' R' B L' D F' U'
B' R' B L' D' F' U'
B' R' B L' D2 F' U'
B' R' B L' F' U' D
B' R' B L' F' U' D'
B' R' B L' F' U' D2
B' R' B L' F' D U'
B' R' B L' F' D' U'
B' R' B L' F' D2 U'
B' R' B L2 F' L U'
B2 R' B L' F' R' U'
B' R' B D L' F' U'
B' R' B D' L' F' U'
B' R' B D2 L' F' U'
B' R' B' L' F' B2 U'
B' R' B' L' B2 F' U'
L' D U' L' B' L R'
L' D U' L' B' R' L
L' D B' R' F' U' L
L' D' F U' L' B' R'
L2 D2 L B' R' F' U'
F2 U2 R F' L' B' U
D' F U' L' B' R' F'
L' F B' R' F' B U'
L' F B' R' B F' U'
L' F' B' R' F' B U'
L' F' B' R' B F' U'
R F' D2 B L R' U
R F' D2 B R' L U
U F2 R F' U B R
L' F2 B' R' F' B U'
L' F2 B' R' B F' U'
R F2 B R F L U
R' B L' D' F' U' B2
