R' L U L2 F' R
R' L U F' L2 R
R' L U F' R L2
L R' U L2 F' R
L R' U F' L2 R
L R' U F' R L2
L' R' F' R D' B2
R' L' F' R D' B2
L' R' F' D' R B2
L' R' F' D' B2 R
R' L' F' D' R B2
R' L' F' D' B2 R
B2 R' U' L' F' R
R' L U L F' L R
R' L U L F' R L
R' L U L2 F' R D
R' L U L2 F' R D'
R' L U L2 F' R D2
R' L U L2 F' D R
R' L U L2 F' D' R
R' L U L2 F' D2 R
R2 L U L2 R F' R
L R U L2 R2 F' R
R2 L U L2 F' R F'
R2 L U R L2 F' R
R2 L U R F' L2 R
R2 L U R F' R L2
R L U L2 R2 F' R
L R U R2 L2 F' R
L R U R2 F' L2 R
L R U R2 F' R L2
R' L U F' L2 R D
R' L U F' L2 R D'
R' L U F' L2 R D2
R' L U F' L2 D R
R' L U F' L2 D' R
R' L U F' L2 D2 R
R' L U F' R L2 D
R' L U F' R L2 D'
R' L U F' R L2 D2
R L U R2 L2 F' R
R L U R2 F' L2 R
R L U R2 F' R L2
R2 L U F' L2 R F'
R2 L U F' R L2 F'
R2 L U F' R F' L2
B2 L R' U' L2 F' R
B2 L R' U' F' L2 R
B2 L R' U' F' R L2
D' L R' B' U L2 F'
D' L R' B' U F' L2
R' L U' F' L2 R B'
R' L U' F' L2 B' R
R' L U' F' R L2 B'
D L R' B U L2 F'
D L R' B U F' L2
U' L U L2 R' F' R
U' L U R' L2 F' R
U' L U R' F' L2 R
U' L U R' F' R L2
U2 L U F' L2 R F2
U2 L U F' R L2 F2
U2 L U F' R F2 L2
R' L F U F2 L2 R
R' L F U F2 R L2
R' L F' L2 R D' B2
R' L F' L2 D' R B2
R' L F' L2 D' B2 R
R' L F' R L2 D' B2
R2 L F' U L2 R F'
R2 L F' U R L2 F'
R2 L F' U R F' L2
U2 L F L2 D' B2 R'
R' L B U L2 F' R
R' L B U F' L2 R
R' L B U F' R L2
U2 L F' U L2 R F2
U2 L F' U R L2 F2
U2 L F' U R F2 L2
R' L B' U L2 F' R
R' L B' U F' L2 R
R' L B' U F' R L2
R' L B2 U L2 F' R
R' L B2 U F' L2 R
R' L B2 U F' R L2
L R' U L F' L R
L R' U L F' R L
L R' U L2 F' R D
L R' U L2 F' R D'
L R' U L2 F' R D2
L R' U L2 F' D R
L R' U L2 F' D' R
L R' U L2 F' D2 R
L R' U F' L2 R D
L R' U F' L2 R D'
L R' U F' L2 R D2
L R' U F' L2 D R
L R' U F' L2 D' R
L R' U F' L2 D2 R
L R' U F' R L2 D
L R' U F' R L2 D'
L R' U F' R L2 D2
D' L B' R' U L2 F'
D' L B' R' U F' L2
L' R' U' L2 U F' R
R' L' U' L2 U F' R
L R' U' F' L2 R B'
L R' U' F' L2 B' R
L R' U' F' R L2 B'
R' L' D' B2 D F' R
L' R' D' B2 D F' R
D' L' U' L2 B' R' U
L R' F U F2 L2 R
L R' F U F2 R L2
R' L' F' R U' L2 U
R' L' F' R D' B2 D
R' L' F' R D' B2 D'
R' L' F' R D' B2 D2
R' L' F' R B D' B2
R' L' F' R B' D' B2
R' L' F' R B2 D' B2
L' R' F' R U' L2 U
L' R' F' R D' B2 D
L' R' F' R D' B2 D'
L' R' F' R D' B2 D2
L' R' F' R B D' B2
L' R' F' R B' D' B2
L' R' F' R B2 D' B2
R' L' F' R2 D' R' B2
L' R' F' R2 D' R' B2
L R' F' L2 R D' B2
R' L' F' U' L2 U R
L R' F' L2 D' R B2
L R' F' L2 D' B2 R
L R' F' R L2 D' B2
L2 R' F' R D' L B'
R2 L' F' R D' F' B2
L' R' F' U' L2 U R
R2 L' F' R D' B2 F'
R2 L' F' R F' D' B2
R' L' F' D R D2 B2
L' R' F' D R D2 B2
R' L' F' D' R B2 D
R' L' F' D' R B2 D'
R' L' F' D' R B2 D2
R' L' F' D' R' B2 R2
R' L' F' D' B' R B'
R' L' F' D' B2 R D
R' L' F' D' B2 R D'
R' L' F' D' B2 R D2
R' L' F' D' B2 D R
R' L' F' D' B2 D' R
R' L' F' D' B2 D2 R
L' R' F' D' R B2 D
L' R' F' D' R B2 D'
L' R' F' D' R B2 D2
L' R' F' D' R' B2 R2
L' R' F' D' B' R B'
L' R' F' D' B2 R D
L' R' F' D' B2 R D'
L' R' F' D' B2 R D2
L' R' F' D' B2 D R
L' R' F' D' B2 D' R
L' R' F' D' B2 D2 R
R' L' F' B R D' B2
R' L' F' B D' R B2
R' L' F' B D' B2 R
L' R' F' B R D' B2
R' L' F' B' R D' B2
L' R' F' B D' R B2
L' R' F' B D' B2 R
R' L' F' B' D' R B2
R' L' F' B' D' B2 R
L' R' F' B' R D' B2
R' L' F' B2 R D' B2
L' R' F' B' D' R B2
R' L' F' B2 D' R B2
R' L' F' B2 D' B2 R
L' R' F' B' D' B2 R
L2 R' F' D' L R B'
L2 R' F' D' L B' R
L' R' F' B2 R D' B2
L2 R' F' D' R L B'
L' R' F' B2 D' R B2
L' R' F' B2 D' B2 R
R' L' F2 D' F R B2
R' L' F2 D' F B2 R
R' L' F2 D' B2 F R
L' R' F2 D' F R B2
L' R' F2 D' F B2 R
L' R' F2 D' B2 F R
D L' D' R' F' R B2
D L' D' R' F' B2 R
D L' D' R' B2 F' R
L R' B U L2 F' R
L R' B U F' L2 R
L R' B U F' R L2
R' L' B F' R D' B2
R' L' B F' D' R B2
R' L' B F' D' B2 R
L' R' B F' R D' B2
L' R' B F' D' R B2
L' R' B F' D' B2 R
D L' D' B2 R' F' R
L R' B' U L2 F' R
L R' B' U F' L2 R
L R' B' U F' R L2
R' L' B' F' R D' B2
L' R' B' F' R D' B2
R' L' B' F' D' R B2
R' L' B' F' D' B2 R
L' R' B' F' D' R B2
L' R' B' F' D' B2 R
L R' B2 U L2 F' R
L R' B2 U F' L2 R
L R' B2 U F' R L2
R' L' B2 F' R D' B2
L' R' B2 F' R D' B2
R' L' B2 F' D' R B2
R' L' B2 F' D' B2 R
L' R' B2 F' D' R B2
L' R' B2 F' D' B2 R
L R2 U L2 R F' R
L R2 U L2 F' R F'
L R2 U R L2 F' R
L R2 U R F' L2 R
L R2 U R F' R L2
L R2 U F' L2 R F'
L R2 U F' R L2 F'
L R2 U F' R F' L2
D2 L' B R' D' F' B2
D2 L' B R' D' B2 F'
D2 L' B R' F' D' B2
D2 L' B D' R' F' B2
D2 L' B D' R' B2 F'
D2 L' B' D' B2 R' F'
B2 L2 R' U' L F' R
B2 L2 R' U' F' L R
B2 L2 R' U' F' R L
R' L2 F' R D' L B'
L' R2 F' R D' F' B2
L' R2 F' R D' B2 F'
L' R2 F' R F' D' B2
R' L2 F' D' L R B'
R' L2 F' D' L B' R
R' L2 F' D' R L B'
L R2 F' U L2 R F'
L R2 F' U R L2 F'
L R2 F' U R F' L2
R' U L U L2 F' R
R' U L U F' L2 R
R' U L U F' R L2
R' U L' F' R D' B2
R' U L' F' D' R B2
R' U L' F' D' B2 R
R' U' L U L2 F' R
R' U' L U F' L2 R
R' U' L U F' R L2
R' U' L' F' R D' B2
R' U' L' F' D' R B2
R' U' L' F' D' B2 R
L' U' L2 U R' F' R
B2 R' L U' L2 F' R
B2 R' L U' F' L2 R
B2 R' L U' F' R L2
D' R' L B' U L2 F'
D' R' L B' U F' L2
D R' L B U L2 F'
D R' L B U F' L2
B2 R' L2 U' L F' R
B2 R' L2 U' F' L R
B2 R' L2 U' F' R L
B' R' U L' F' R B
B' R' U' L' F' R B'
B' R' U' L' F' B' R
B' R' U' L' B' F' R
B2 R' U' L F' L2 R
B2 R' U' L F' R L2
B2 R' U' L' F' R D
B2 R' U' L' F' R D'
B2 R' U' L' F' R D2
B2 R' U' L' F' D R
B2 R' U' L' F' D' R
B2 R' U' L' F' D2 R
B2 R' U' L2 F' L R
B2 R' U' L2 F' R L
R' U2 L U L2 F' R
R' U2 L U F' L2 R
R' U2 L U F' R L2
R' U2 L' F' R D' B2
R' U2 L' F' D' R B2
R' U2 L' F' D' B2 R
B2 R' B U' L' F' R
B2 R' B' U' L' F' R
B2 R' B2 U' L' F' R
R' D L' D' F' R B2
R' D L' D' F' B2 R
R' D L' D' B2 F' R
L D R' F2 B U F
L D R' B F2 U F
L D F2 R' B U F'
R' D' L B' U L2 F'
R' D' L B' U F' L2
L' D' R' B2 D F' R
D' U' L B' R' U L2
U' D' L B' R' U L2
U2 D' L B' U F L2
L' D' B D' B R' F'
L' D' B2 R' D F' R
L' D' B2 D R' F' R
D' U2 L B' U F L2
F' U2 L U R F L'
L' D2 B D R' F' B2
L' D2 B D R' B2 F'
L' D2 B' D B2 R' F'
L F L2 D' B2 R' F'
U2 F' L U R F L'
L' F' R' F' R2 D' B2
L F' R' U L2 F' R2
L F' R' U F' L2 R2
L F' R' U F' R2 L2
L' F' D R' F' R2 B
L' F' D' R' F' R2 B2
L' F' D' R' F' B2 R2
L' F' D' R' B2 F' R2
L' F' D' B2 R' F' R2
D2 B L' D' R' F' B
D2 B L' D' R' B F'
L' B R' F' R D' B2
L' B R' F' D' R B2
L' B R' F' D' B2 R
L B R' U L2 F' R
L B R' U F' L2 R
L B R' U F' R L2
D2 B D' L' R' F' B
D2 B D' L' R' B F'
