L U R2 B L R'
L U R2 B R' L
U R2 B R' D L2
U R2 B D L2 R'
U R2 B D R' L2
U2 R2 B' U' B2 R'
B' U L F' U2 F
B' U' F' L U2 L'
U2 B' U L F' U2
U2 B' U F' L U2
F2 L U B L R' B'
F2 L U B R' L B'
D2 L U' F' U2 L' R
D2 L U' F' U2 R L'
D L B' U' F' U2 L'
B' L' U L2 F' U2 F
B' L' U F' L2 B' U2
B' L' U' L2 F' U2 L2
B' L' U' F' L2 U2 L2
B' L2 U L' F' U2 F
B' L2 U' L' F' U2 L
L U L R2 B L R'
L U L R2 B R' L
L U L' R2 B L R'
L U L' R2 B R' L
D2 L2 F U' L' F2 U2
D2 L2 F U' F2 U2 R
F' L2 F U R2 B R'
F2 L2 F U B R' B2
F2 L2 F B U R' B2
L U L2 R2 B L R'
L U L2 R2 B R' L
L U R' B L R' B
L U R' B R' L B
F2 L2 B F U R' B2
L U R2 L B L R'
L U R2 L B R' L
L U R2 L' B L R'
L U R2 L' B R' L
L U R2 L2 B L R'
L U R2 L2 B R' L
L U R2 B L R' D
L U R2 B L R' D'
L U R2 B L R' D2
L U R2 B L D R'
L U R2 B L D' R'
L U R2 B L D2 R'
L U R2 B R' L D
L U R2 B R' L D'
L U R2 B R' L D2
L U R2 B R' D L
L U R2 B R' D' L
L U R2 B R' D2 L
L U R2 B D L R'
L U R2 B D R' L
L U R2 B D' L R'
L U R2 B D' R' L
L U R2 B D2 L R'
L U R2 B D2 R' L
L U B L R2 B R
L U B R' D2 L B'
L U B R2 L B R
L U' R2 U2 B L R'
L U' R2 U2 B R' L
L U' D2 F' U2 L' R
L U' D2 F' U2 R L'
U R' B R' D L2 B
U R' B R' D B L2
U2 R' B' U' B2 R' B
U' R2 U' B' U' B2 R'
U R2 U B' U' B2 R'
U2 R2 U' B R' D L2
U2 R2 U' B D L2 R'
U2 R2 U' B D R' L2
U' R2 U2 B R' D L2
U' R2 U2 B D L2 R'
U' R2 U2 B D R' L2
B R2 D' B R F2 L'
U2 R2 F B' U' B2 R'
U2 R2 F' B' U' B2 R'
U' R2 B R' D L2 F
U2 R2 F2 B' U' B2 R'
U' R2 B D L2 R' F
U' R2 B D L2 F R'
U' R2 B D R' L2 F
U R2 B L R' D L2
U R2 B L D L2 R'
U R2 B L D R' L2
U R2 B L' R' D L2
U R2 B L' D L2 R'
U R2 B L' D R' L2
U R2 B L2 R' D L2
U R2 B L2 D L2 R'
U R2 B L2 D R' L2
U R2 B R' L D L2
U R2 B R' L' D L2
U R2 B R' L2 D L2
U R2 B R' U B2 U'
U R2 B R' D L2 D
U R2 B R' D L2 D'
U R2 B R' D L2 D2
U R2 B R2 D L2 R
U R2 B R2 D R L2
U2 R2 B' R U' B2 R'
U2 R2 B' R' U' B2 R'
U2 R2 B' R2 U' B2 R'
U2 R2 B' U L U2 B2
U R2 B D L2 R' D
U R2 B D L2 R' D'
U R2 B D L2 R' D2
U R2 B D L2 D R'
U R2 B D L2 D' R'
U R2 B D L2 D2 R'
U R2 B D R' L2 D
U R2 B D R' L2 D'
U R2 B D R' L2 D2
U2 R2 B' U' R B2 R'
U2 R2 B' U' R' B2 R'
U2 R2 B' U' R2 B2 R'
U2 R2 B' U' B2 R' D
U2 R2 B' U' B2 R' D'
U2 R2 B' U' B2 R' D2
U2 R2 B' U' B2 D R'
U2 R2 B' U' B2 D' R'
U2 R2 B' U' B2 D2 R'
U R2 B D2 R' D' L2
U2 R2 B' F U' B2 R'
U2 R2 B' F' U' B2 R'
U2 R2 B' F2 U' B2 R'
B' U L D F' U2 F
B' U L D' F' U2 F
B' U L D2 F' U2 F
B' U L F' U2 D F
B' U L F' U2 D' F
B' U L F' U2 D2 F
B' U L F' U2 F D
B' U L F' U2 F D'
B' U L F' U2 F D2
B' U L F' D U2 F
B' U L F' D' U2 F
B' U L F' D2 U2 F
B' U L F' B U2 F
B' U L F' B' U2 F
B' U L F' B2 U2 F
B' U L B F' U2 F
B' U L B' F' U2 F
B' U L B2 F' U2 F
B' U L' F' L2 B' U2
B' U D L F' U2 F
B U R2 D L2 B R
B U R2 D B L2 R
B U R2 D B R L2
B' U D' L F' U2 F
B U D L2 R2 B R
B U D R2 L2 B R
B U D R2 B L2 R
B U D R2 B R L2
B' U D2 L F' U2 F
B' U F L F2 U2 F
B' U F' L2 B' L' U2
B' U F' B' U2 F R
B' U F' B2 U2 R' F
B' U F' B2 U2 F R'
F2 U B R' D L2 B'
F2 U B D L2 R' B'
F2 U B D R' L2 B'
B' U B' F' U2 F R
B' U B2 F' U2 R' F
B' U B2 F' U2 F R'
B' U' L R U2 L' B'
B' U' L R2 U2 L' B
B' U' L R2 U2 B L'
B' U' L F2 R F U2
B' U' L' F' L2 U2 L'
B' U' R L U2 L' B'
D2 U' F' U' B' U' R
B' U' R2 L U2 L' B
B' U' R2 L U2 B L'
B' U' D F' L U2 L'
B' U' D' F' L U2 L'
B U' D F' U2 L2 R'
B U' D F' U2 R' L2
B' U' D2 F' L U2 L'
B U' D' R2 U2 B R
B U' D' F' R2 U2 R
B' U' F L F2 R U2
B' U' F' L R U2 L'
B' U' F' L R' U2 L'
B' U' F' L R2 U2 L'
B' U' F' L U2 L' D
B' U' F' L U2 L' D'
B' U' F' L U2 L' D2
B' U' F' L U2 D L'
B' U' F' L U2 D' L'
B' U' F' L U2 D2 L'
B' U' F' L D U2 L'
B' U' F' L D' U2 L'
B' U' F' L D2 U2 L'
B' U' F' R L U2 L'
B' U' F' R' L U2 L'
B' U' F' R2 L U2 L'
B' U' F' D L U2 L'
B' U' F' D' L U2 L'
B' U' F' D2 L U2 L'
B U' F' U2 R' D L2
B U' F' U2 D L2 R'
B U' F' U2 D R' L2
B U' F' D U2 L2 R'
B U' F' D U2 R' L2
B U' F' D' R2 U2 R
F' U' B' U L B U2
L D2 U' F' U2 L' R
L D2 U' F' U2 R L'
L2 D2 F U' L' F2 U2
L2 D2 F U' F2 U2 R
U' D2 F' U' B' U' R
D2 U2 B' U F' U2 R
U2 D2 B' U F' U2 R
B U2 R2 B2 U' R B'
B U2 R2 B2 U' B' R
F' U2 B' U L U2 B
F' U2 B' U' B2 R' B'
F2 U2 B' U F L U2
L2 F U B R' D2 B2
F U2 B' U L F2 U2
L2 F U B D2 R' B2
F U2 B' U F2 L U2
L2 F U B' D2 B2 R'
F U2 B' U' D2 B2 R'
F U2 B' D2 U' B2 R'
B U2 B2 U L F' U2
B U2 B2 U F' L U2
F2 D L2 F U B' R'
L2 F B U R' D2 B2
L2 F B U D2 R' B2
L2 F B U' F2 U2 R'
L2 F B D' L2 U R'
B' D U L F' U2 F
L2 F B D2 U R' B2
U2 F B' U L F2 U2
U2 F B' U F2 L U2
L2 F B' U D2 B2 R'
L2 F B' U' L F2 U2
U2 F B' U' D2 B2 R'
L2 F B' U' F2 L U2
U2 F B' D2 U' B2 R'
L2 F B' D2 U B2 R'
B' D U' F' L U2 L'
B D U L2 R2 B R
B D U R2 L2 B R
B D U R2 B L2 R
B D U R2 B R L2
B D U' F' U2 L2 R'
B D U' F' U2 R' L2
B D F2 U L2 R' B'
B D F2 U R' L2 B'
U' F' U' B' U L U2
D2 F' U2 B' U' B R
B' D' U L F' U2 F
B' D' U' F' L U2 L'
B D' U' R2 U2 B R
B D' U' F' R2 U2 R
D2 F2 L2 F U R B'
D2 F2 L2 F U B' R
D F2 L2 F U B' R'
B' D2 U L F' U2 F
U2 F2 B' U F L U2
B' D2 U' F' L U2 L'
B D2 F2 L2 U R' B'
B D2 F2 U' F U2 R'
R2 B R' U B2 L U'
U2 B R2 B2 U' R B'
U2 B R2 B2 U' B' R
U B R2 D L2 B R
U B R2 D B L2 R
U B R2 D B R L2
L B U R2 B L R
L B U R2 B R L
L B U' F' U2 L' R'
L B U' F' U2 R' L'
R2 B D L2 R' D2 F2
R2 B D L2 D2 R' F2
R2 B D L2 D2 F2 R'
R2 B D R' L2 D2 F2
U B D L2 R2 B R
U B D R2 L2 B R
U B D R2 B L2 R
U B D R2 B R L2
R2 B D' R F2 L' R2
R2 B D' R F2 R2 L'
R2 B D' F2 D2 L2 R'
R2 B D' F2 D2 R' L2
L2 B F U R' D2 B2
L2 B F U D2 R' B2
L2 B F U' F2 U2 R'
B' F U L F2 U2 F2
L2 B F D' L2 U R'
L2 B F D2 U R' B2
B' F U F2 L U2 F2
F2 B U R' D L2 B'
B' F U' L F2 R U2
F2 B U D L2 R' B'
F2 B U D R' L2 B'
B' F U' F2 L U2 L'
F' B U2 B2 U' B2 R'
F2 B D U L2 R' B'
F2 B D U R' L2 B'
U2 B' R' U' B2 R' B
U' B' U L F' B U2
U' B' U L B F' U2
U2 B' R2 U L U2 B
U2 B' R2 U' B2 R' B'
B F D2 F2 U R' B2
U' B' U F' L B U2
D2 B' U F' U2 R F
