U' L' U' L U'
L' U L U L'
U R2 D' F2 R
B2 U D2 F2 R
B' U' L' B U2
B2 U' L' B2 U2
B' U' B L' U2
B U' B' L' U2
B2 U' B2 L' U2
U2 F2 U' R F2
B2 D2 U F2 R
L' R U L U L'
U2 L D F2 U' F2
R' L' U L U L'
L' R' U L U L'
R2 L' U L U L'
R L' U L U L'
D' L' U L U L'
D2 L' U L U L'
D L' U L U L'
U' L' U' L U' D
U' L' U' L U' D'
U' L' U' L U' D2
U' L' U' L D U'
U' L' U' L D' U'
U' L' U' L D2 U'
U' L' U' D L U'
U' L' U' D' L U'
U' L' U' D2 L U'
U' L' D U' L U'
U' L' D' U' L U'
U' L' D2 U' L U'
U' L' D2 U' L U'
L' R2 U L U L'
U' L' B2 U R' U
U' L2 D L U2 F2
L' U L U L' D
L' U L U L' D'
L' U L U L' D2
L' U L U D L'
L' U L U D' L'
L' U L U D2 L'
L' U L D U L'
L' U L D' U L'
L' U L D2 U L'
U' L2 D' L B2 U2
U' L2 D' B2 U2 R'
R' U R2 D' F2 R
L' U D L U L'
L' U D' L U L'
R2 U R2 D' F2 R
R U R2 D' F2 R
L' U D2 L U L'
L' U F L U L'
L' U F' L U L'
L' U F2 L U L'
B' R U F2 R F'
B2 R U D2 F2 R
B2 R U' L' B2 U2
B2 R U' B2 L' U2
B R U' B' L' U2
R' U' L' U' L U'
B2 R D2 U F2 R
R2 U' L' U' L U'
R U' L' U' L U'
U R F2 R D' F2
B2 R' U D2 F2 R
B2 R' U' L' B2 U2
B2 R' U' B2 L' U2
B R' U' B' L' U2
B2 R' D2 U F2 R
R' U2 F2 U' R F2
B2 R2 U D2 F2 R
B' R2 U F2 R F
B' R2 U' L' U2 F'
B2 R2 U' L' B2 U2
R2 U2 F2 U' R F2
B2 R2 U' B2 L' U2
R U2 F2 U' R F2
B R2 U' B' L' U2
U R2 D' R F2 R
U R2 D' R' F2 R
U R2 D' R2 F2 R
B2 R2 D2 U F2 R
U R2 D' F2 R D
U R2 D' F2 R D'
U R2 D' F2 R D2
U R2 D' F2 D R
U R2 D' F2 D' R
U R2 D' F2 D2 R
L' D U L U L'
U R2 F2 D' R F2
U' D L' U' L U'
B2 U R D2 F2 R
B' U R F2 R F'
B2 U R' D2 F2 R
D2 U R2 D' F2 R
B2 U R2 D2 F2 R
D' U R2 D' F2 R
B' U R2 F2 R F
U D R2 D' F2 R
D U R2 D' F2 R
B2 U D2 R F2 R
B2 U D2 R' F2 R
B2 U D2 R2 F2 R
B2 U D2 F2 R D
B2 U D2 F2 R D'
B2 U D2 F2 R D2
B2 U D2 F2 D R
B2 U D2 F2 D' R
B2 U D2 F2 D2 R
U2 D F2 U' R F2
B' U F' R2 F' R
B2 U F2 R D2 F2
L' D' U L U L'
B' U F2 R2 F' R'
B2 U F2 D2 R F2
U' D' L' U' L U'
D2 U' L' U' L U'
D' U' L' U' L U'
D U' L' U' L U'
B' U' L B L2 U2
B2 U' L B2 L2 U2
B2 U' L' U2 D2 F2
B' U' L' D B U2
B2 U' L' D2 U2 F2
B' U' L' D' B U2
B' U' L' D2 B U2
B' U' L' B U2 D
B' U' L' B U2 D'
B' U' L' B U2 D2
B' U' L' B D U2
B' U' L' B D' U2
B' U' L' B D2 U2
B2 U' L' B2 U2 D
B2 U' L' B2 U2 D'
B2 U' L' B2 U2 D2
B2 U' L' B2 D U2
B2 U' L' B2 D' U2
B2 U' L' B2 D2 U2
B2 U' L2 B2 U2 R'
U D' R2 D' F2 R
U2 D' F2 U' R F2
B' U' D L' B U2
B' U' D B L' U2
B' U' D B L' U2
B' U' D' L' B U2
B' U' D' B L' U2
B2 U' D2 L' U2 F2
B' U' D2 L' B U2
B U' D B' L' U2
B' U' D2 B L' U2
B U' D' B' L' U2
B U' D2 B' L' U2
B U' D2 B' L' U2
L' D2 U L U L'
U' D2 L' U' L U'
B2 U' B L' B U2
B' U' B L' U2 D
B' U' B L' U2 D'
B' U' B L' U2 D2
B' U' B L' D U2
B' U' B L' D' U2
B' U' B L' D2 U2
B' U' B D L' U2
B' U' B D' L' U2
B' U' B D2 L' U2
B' U' B' L' B2 U2
B U' B L' B2 U2
B2 U' B2 L' U2 D
B2 U' B2 L' U2 D'
B2 U' B2 L' U2 D2
B2 U' B2 L' D U2
B2 U' B2 L' D' U2
B2 U' B2 L' D2 U2
B U' B' L' U2 D
B U' B' L' U2 D'
B U' B' L' U2 D2
B U' B' L' D U2
B U' B' L' D' U2
B U' B' L' D2 U2
B2 U' B2 D L' U2
B2 U' B2 D' L' U2
B2 U' B2 D2 L' U2
B U' B' D L' U2
B U' B' D' L' U2
B U' B' D2 L' U2
B U' B2 L' B U2
U D2 R2 D' F2 R
U2 D2 F2 U' R F2
D' U2 F2 U' R F2
D2 U2 F2 U' R F2
D U2 F2 U' R F2
L' F U L F' U
L' F U F' L U
B' D U' L' B U2
B' D U' B L' U2
B D U' B' L' U2
