U' D' B' L U2 L
D' U' B' L U2 L
F2 U' D' B' L U2
F2 U2 L2 U' F R
F2 D' U' B' L U2
U' L U F2 B' R' U
B' L U B' L' F2 U
U' L U B' R' F2 U
U' L U B' F2 R' U
F2 L B' L' U' B' U2
U2 L2 U' D' F L2 R
U2 L2 U' D' F R L2
U L2 U' F2 U F' R
U2 L2 D' U' F L2 R
U2 L2 D' U' F R L2
U2 L2 D2 B2 U' F R
D' L2 F B R' D' B2
D' L2 F B D' R' B2
D' L2 F B' D' B2 R'
U L2 F U' F U R
D' L2 B R' D' F B2
D' L2 B R' D' B2 F
D' L2 B R' F D' B2
D' L2 B D' R' F B2
D' L2 B D' R' B2 F
D' L2 B D' F R' B2
D' L2 B F R' D' B2
D' L2 B F D' R' B2
D' L2 B' D' F B2 R'
D' L2 B' D' B2 R' F
D' L2 B' D' B2 F R'
D' L2 B' F D' B2 R'
F2 R U' D' B' L U2
D' R U' B' L U2 L
F2 R U2 L2 U' F R
L U B' L' R' F2 U
L U B' L' F2 R' U
L U B' R' L' F2 U
F2 R D' U' B' L U2
U' R D' B' L U2 L
R' U' D' B' L U2 L
L2 U' D' F L2 R B2
L2 U' D' F L2 B2 R
L2 U' D' F R L2 B2
L2 U' D' F R B2 L2
L2 U' D' F B2 L2 R
L2 U' D' F B2 R L2
L2 U' D' B2 F L2 R
L2 U' D' B2 F R L2
R2 U' D' B' L U2 L
R U' D' B' L U2 L
L2 U' F2 L2 U F' R
D' R' U' B' L U2 L
F2 R' U' D' B' L U2
F2 R' U2 L2 U' F R
F2 R' D' U' B' L U2
U' R' D' B' L U2 L
D2 R' B D' R2 F' U
D2 R2 U D L2 F R
F2 R2 U' D' B' L U2
D' R2 U' B' L U2 L
F2 R2 U2 L2 U' F R
D2 R2 D U L2 F R
F2 R2 D' U' B' L U2
U' R2 D' B' L U2 L
B' U L F2 B' U B
B' U L B' F2 U B
D' U L2 D2 F' R F2
D' U L2 F B R' B'
D' U L2 F2 D2 F' R
D' U L2 B R' F B'
D' U L2 B R' B' F
D' U L2 B F R' B'
D U L2 F' R F2 L'
U D L2 F' R F2 L'
U' D R2 D2 B' L U2
D U F' D2 L2 R F
D U F' D2 R L2 F
U D F' D2 L2 R F
U D F' D2 R L2 F
D' U B R' B' L2 F
D U F2 D2 L2 F R
D' U B' L U2 L B
U D F2 D2 L2 F R
B' U F2 L B' U B
U' D B2 R2 U2 F' R
D U B' R2 F' U2 R
U D B' R2 F' U2 R
R' D' U' B' L U2 L
U' D' L2 F R2 B R'
D' U' L2 F R2 B R'
L2 D' U' F L2 R B2
L2 D' U' F L2 B2 R
L2 D' U' F R L2 B2
L2 D' U' F R B2 L2
L2 D' U' F B2 L2 R
L2 D' U' F B2 R L2
F2 U' L U B' R' U
L2 D' U' B2 F L2 R
L2 D' U' B2 F R L2
R2 D' U' B' L U2 L
U' D' R B' L U2 L
D' U' R B' L U2 L
U D' L2 D2 F' R F2
U D' L2 F B R' B'
R D' U' B' L U2 L
U D' L2 F2 D2 F' R
U D' L2 B R' F B'
U D' L2 B R' B' F
U D' L2 B F R' B'
U' D' R' B' L U2 L
D' U' R' B' L U2 L
U' D' R2 B' L U2 L
D' U' R2 B' L U2 L
D U' R2 D2 B' L U2
B2 U' D R2 U2 F' R
U' D' B' L R U2 L
U' D' B' L R' U2 L
U' D' B' L R2 U2 L
D' U' B' L R U2 L
D' U' B' L R' U2 L
D' U' B' L R2 U2 L
U' D' B' L U2 L D
U' D' B' L U2 L D'
U' D' B' L U2 L D2
U' D' B' L U2 D L
U' D' B' L U2 D' L
U' D' B' L U2 D2 L
U' D' B' L D U2 L
D' U' B' L U2 L D
D' U' B' L U2 L D'
D' U' B' L U2 L D2
U' D' B' L D' U2 L
D' U' B' L U2 D L
D' U' B' L U2 D' L
D' U' B' L U2 D2 L
U' D' B' L D2 U2 L
D' U' B' L D U2 L
D' U' B' L D' U2 L
D' U' B' L D2 U2 L
U' D' B' R L U2 L
D' U' B' R L U2 L
U' D' B' R' L U2 L
D' U' B' R' L U2 L
U' D' B' R2 L U2 L
D' U' B' R2 L U2 L
B2 U' D' B U2 L2 R'
