B U F L'
R' U F L' R
R' U F R L'
B R U F L'
B R' U F L'
B R2 U F L'
B U F L' D
B U F L' D'
B U F L' D2
B U F D L'
B U F D' L'
B U F D2 L'
F' B U F2 L'
B F' U F2 L'
F L' U' L B U
R' U R F L' R
R' U R F R L'
R' U R' F L' R
R' U R' F R L'
R' U R2 F L' R
R' U R2 F R L'
R' U F L' R D
R' U F L' R D'
R' U F L' R D2
R' U F L' D R
R' U F L' D' R
R' U F L' D2 R
R' U F R L' D
R' U F R L' D'
R' U F R L' D2
R' U F R D L'
R' U F R D' L'
R' U F R D2 L'
R' U F D L' R
R' U F D R L'
R' U F D' L' R
R' U F D' R L'
R' U F D2 L' R
R' U F D2 R L'
R2 U F L' D R2
R2 U F D L' R2
R2 U F D R2 L'
B R U F L' D
B R U F L' D'
B R U F L' D2
B R U F D L'
B R U F D' L'
B R U F D2 L'
B R F' U F2 L'
B2 R B' U F L'
B' R B2 U F L'
B R' U F L' D
B R' U F L' D'
B R' U F L' D2
B R' U F D L'
B R' U F D' L'
B R' U F D2 L'
B R' F' U F2 L'
B2 R' B' U F L'
B' R' B2 U F L'
R2 U2 F' U' F2 L'
B R2 U F L' D
B R2 U F L' D'
B R2 U F L' D2
B R2 U F D L'
B R2 U F D' L'
B R2 U F D2 L'
U R2 F L' D R2
U R2 F D L' R2
U R2 F D R2 L'
B R2 F' U F2 L'
B2 R2 B' U F L'
B' R2 B2 U F L'
B U L F L' F
B U R F L' R'
B U R F R' L'
B U R2 F L' R2
B U R2 F R2 L'
B' U F L' D' R2
B' U F D' L' R2
B' U F D' R2 L'
B U F L2 D L
B U F L2 D' L
B U F L2 D2 L
B U F D L' D
B U F D L' D'
B U F D L' D2
B U F D' L' D
B U F D' L' D'
B U F D' L' D2
B U F D2 L' D
B U F D2 L' D'
B U F D2 L' D2
B U F B' L' B
B U F B2 L' B2
B U F' L F2 L'
B U F' L' F2 L'
B U F' L2 F2 L'
B U F2 L F' L'
B U F2 L' F' L'
B U F2 L2 F' L'
B U F2 D F' L'
B U F2 D' F' L'
B U F2 D2 F' L'
B U B' F L' B
B U B2 F L' B2
B U' R U2 F L'
B U' R' U2 F L'
B U' R2 U2 F L'
B U' B U2 F L'
B U' B' U2 F L'
B U' B2 U2 F L'
U F L' U' B U
B U2 B U' F L'
B U2 B' U' F L'
B U2 B2 U' F L'
U F U' B U L'
B D R F' U F2
L B L' U F L'
R' B U F L' R
R' B U F R L'
D B R F' U F2
B2 D2 B' U F L
D' B U D F L'
D2 B U' R' U2 F
D B U D' F L'
U B U F B' L'
U B U B' F L'
D' B D U F L'
D B D' U F L'
F' B U L F2 L'
F' B U L' F2 L'
F' B U L2 F2 L'
F' B U F2 L' D
F' B U F2 L' D'
F' B U F2 L' D2
F' B U F2 D L'
F' B U F2 D' L'
F' B U F2 D2 L'
F' B U' R U2 F2
R' B' U F L' R
R' B' U F R L'
B F' U L F2 L'
B F' U L' F2 L'
