B R U L2 B
B R U B L2
B L R U L B
B L' R U L' B
B L' R U B L'
R U L2 D B R'
B R L U L B
B R L' U L' B
B R L' U B L'
B R U L' B L'
B R U L2 D B
B R U L2 D' B
B R U L2 D2 B
B R U L2 B D
B R U L2 B D'
B R U L2 B D2
B R U B L2 D
B R U B L2 D
B R U B L2 D'
B R U B L2 D2
B R U B' L2 B2
B R D F2 U B
B R F U L2 B
B R F U B L2
B R F' U L2 B
B R F' U B L2
B R F2 U L2 B
B R F2 U B L2
B2 R B' U L2 B2
B2 R B' U B2 L2
B' R B2 U B' L2
L2 U' B L R U
L2 U' B R L U
R D F2 U B R'
B D R F2 U B
U' B L R U L
L' B R U L' B
L' B R U B L'
U' B R L U L
D B R F2 U B
L' R U L' D B R'
L R U L D B R'
B L R U L D B
B L R U L D' B
B L R U L D2 B
B L R U L B D
B L R U L B D'
B L R U L B D2
B L R U L' B L2
B L R U L2 B L'
B L R U D L B
B L R U D' L B
B L R U D2 L B
L' R U D L' B R'
R L U L D B R'
L' R U D B L' R'
L' R U D B R' L'
B L R D U L B
B L R D' U L B
L R U D L B R'
B L R D2 U L B
B L R F U L B
B L R F' U L B
R L U D L B R'
B L R F2 U L B
L' R D U L' B R'
L' R D U B L' R'
L' R D U B R' L'
L R D U L B R'
R L D U L B R'
B L D R U L B
B L D' R U L B
B L D2 R U L B
D L B R F2 U B
R L' U L' D B R'
R L' U D L' B R'
R L' U D B L' R'
R L' U D B R' L'
B L' R U L B L2
B L' R U L' D B
B L' R U L' D' B
B L' R U L' D2 B
B L' R U L' B D
B L' R U L' B D'
B L' R U L' B D2
B L' R U D L' B
B L' R U D B L'
B L' R U D' L' B
B L' R U D' B L'
B L' R U D2 L' B
B L' R U D2 B L'
B L' R U B L' D
B L' R U B L' D'
B L' R U B L' D2
B L' R U B D L'
B L' R U B D' L'
B L' R U B D2 L'
B L' R U B' L' B2
B L' R D U L' B
B L' R D U B L'
B L' R D' U L' B
B L' R D' U B L'
B L' R D2 U L' B
B L' R D2 U B L'
B' L' R B2 U B' L'
R L' D U L' B R'
R L' D U B L' R'
R L' D U B R' L'
B L' D R U L' B
B L' D R U B L'
B L' D' R U L' B
B L' D' R U B L'
B L' D2 R U L' B
B L' D2 R U B L'
U' L' B L R U L2
U' L' B R L U L2
U2 L' B R U L' B2
U2 L' B R U B2 L'
D L' B R F2 U B
U L' B R U L' B'
B' L' B2 R U L' B
B' L' B2 R U B L'
