R D' L2 F' R
R D' L2 F' R
R D' F' L2 R
R D' F' R L2
L' R D' L2 F' R
L R D' L2 F' R
L' R D' F' L2 R
L' R D' F' R L2
L2 R D' L2 F' R
R L D' L2 F' R
L R D' F' L2 R
L R D' F' R L2
L2 R D' F' L2 R
L2 R D' F' R L2
R L D' F' L2 R
R L D' F' R L2
R L' D' L2 F' R
R L' D' F' L2 R
R L' D' F' R L2
R L2 D' L2 F' R
R L2 D' F' L2 R
R L2 D' F' R L2
B R F2 U F B'
B R F2 U B' F
R D' L F' L R
R D' L F' R L
R D' L2 F' R D
R D' L2 F' R D'
R D' L2 F' R D2
R D' L2 F' D R
R D' L2 F' D' R
R D' L2 F' D2 R
R D' F' L2 R D
R D' F' L2 R D'
R D' F' L2 R D2
R D' F' L2 D R
R D' F' L2 D' R
R D' F' L2 D2 R
R D' F' R L2 D
R D' F' R L2 D'
R D' F' R L2 D2
F2 D B R' U B'
U' F2 D B R' U
U' F2 B R U F'
U' B R F2 U F
F2 B R U F' B'
F2 B R U B' F'
U' B F2 R U F'
B F2 R U F' B'
B F2 R U B' F'
L' R D' L F' L R
L' R D' L F' R L
L' R D' L2 F' R D
L' R D' L2 F' R D'
L' R D' L2 F' R D2
L' R D' L2 F' D R
L' R D' L2 F' D' R
L' R D' L2 F' D2 R
L2 R D' L F' L R
L2 R D' L F' R L
L R D' L F' L R
L R D' L F' R L
L2 R D' L2 F' R D
L2 R D' L2 F' R D'
L2 R D' L2 F' R D2
L2 R D' L2 F' D R
L2 R D' L2 F' D' R
L2 R D' L2 F' D2 R
L R D' L2 F' R D
L R D' L2 F' R D'
L R D' L2 F' R D2
L R D' L2 F' D R
L R D' L2 F' D' R
L R D' L2 F' D2 R
R L D' L F' L R
R L D' L F' R L
R L D' L2 F' R D
R L D' L2 F' R D'
R L D' L2 F' R D2
R L D' L2 F' D R
R L D' L2 F' D' R
R L D' L2 F' D2 R
L' R D' F' L2 R D
L' R D' F' L2 R D'
L' R D' F' L2 R D2
L' R D' F' L2 D R
L' R D' F' L2 D' R
L' R D' F' L2 D2 R
L' R D' F' R L2 D
L' R D' F' R L2 D'
L' R D' F' R L2 D2
L2 R D' F' L2 R D
L2 R D' F' L2 R D'
L2 R D' F' L2 R D2
L2 R D' F' L2 D R
L2 R D' F' L2 D' R
L2 R D' F' L2 D2 R
L2 R D' F' R L2 D
L2 R D' F' R L2 D'
L2 R D' F' R L2 D2
L R D' F' L2 R D
L R D' F' L2 R D'
L R D' F' L2 R D2
L R D' F' L2 D R
L R D' F' L2 D' R
L R D' F' L2 D2 R
L R D' F' R L2 D
L R D' F' R L2 D'
L R D' F' R L2 D2
R L D' F' L2 R D
R L D' F' L2 R D'
R L D' F' L2 R D2
R L D' F' L2 D R
R L D' F' L2 D' R
R L D' F' L2 D2 R
R L D' F' R L2 D
R L D' F' R L2 D'
R L D' F' R L2 D2
F2 L D B R' U B'
F2 L B R U F' B'
F2 L B R U B' F'
R L' D' L F' L R
R L' D' L F' R L
R L' D' L2 F' R D
R L' D' L2 F' R D'
R L' D' L2 F' R D2
R L' D' L2 F' D R
R L' D' L2 F' D' R
R L' D' L2 F' D2 R
D2 L' R2 F D L2 R2
D2 L' R2 F D R2 L2
R L' D' F' L2 R D
R L' D' F' L2 R D'
R L' D' F' L2 R D2
R L' D' F' L2 D R
R L' D' F' L2 D' R
R L' D' F' L2 D2 R
R L' D' F' R L2 D
R L' D' F' R L2 D'
R L' D' F' R L2 D2
F2 L' D B R' U B'
F2 L' B R U F' B'
F2 L' B R U B' F'
R L2 D' L F' L R
R L2 D' L F' R L
R L2 D' L2 F' R D
R L2 D' L2 F' R D'
R L2 D' L2 F' R D2
R L2 D' L2 F' D R
R L2 D' L2 F' D' R
R L2 D' L2 F' D2 R
R L2 D' F' L2 R D
R L2 D' F' L2 R D'
R L2 D' F' L2 R D2
R L2 D' F' L2 D R
R L2 D' F' L2 D' R
R L2 D' F' L2 D2 R
R L2 D' F' R L2 D
R L2 D' F' R L2 D'
R L2 D' F' R L2 D2
D' L2 U' D2 B R' U
D' L2 D R D' F' R
F2 L2 D B R' U B'
D' L2 D2 U' B R' U
D' L2 F' U' B R U
F2 L2 B R U F' B'
F2 L2 B R U B' F'
R2 U D' F' L' U' L'
R2 U D2 F' L' B2 U'
R2 U D2 F' B2 L' U'
R2 U D2 B2 F' L' U'
R2 U F' L' U2 F' U
U' R U D' L2 F' R
U' R U D' F' L2 R
U' R U D' F' R L2
B R U D' F' B' L2
B R U D' B' L2 F'
B R U D' B' F' L2
B R U B' D' L2 F'
B R U B' D' F' L2
U2 R U2 D' L2 F' R
U2 R U2 D' F' L2 R
U2 R U2 D' F' R L2
U2 R D R2 B U2 R'
U' R D' U L2 F' R
U' R D' U F' L2 R
U' R D' U F' R L2
U2 R D' U2 L2 F' R
U2 R D' U2 F' L2 R
U2 R D' U2 F' R L2
U2 R D' F' L2 R B'
U2 R D' F' L2 B' R
U2 R D' F' R L2 B'
B R D' U F' B' L2
B R D' U B' L2 F'
B R D' U B' F' L2
D R D' F' R F' L'
F R D' F' R D' L2
F R D' F' D' L2 R
F R D' F' D' R L2
U' R F2 R' B U F
U' R F2 R2 U F R
B R F2 R U F B'
B R F2 R U B' F
B R F2 R' U F B'
B R F2 R' U B' F
B R F2 R2 U F B'
B R F2 R2 U B' F
B R F2 U D F B'
B R F2 U D B' F
B R F2 U D' F B'
B R F2 U D' B' F
B R F2 U D2 F B'
B R F2 U D2 B' F
B R F2 U F D B'
B R F2 U F D' B'
B R F2 U F D2 B'
B R F2 U F B' D
B R F2 U F B' D'
B R F2 U F B' D2
B R F2 U B' D F
B R F2 U B' D' F
B R F2 U B' D2 F
B R F2 U B' F D
B R F2 U B' F D'
B R F2 U B' F D2
B2 R F2 B' U F B'
B2 R F2 B' U B' F
B R F2 D U F B'
B R F2 D U B' F
B R F2 D' U F B'
B R F2 D' U B' F
B R F2 D2 U F B'
B R F2 D2 U B' F
B2 R B' F2 U F B'
B2 R B' F2 U B' F
L' U' F2 D B R' U
L' U' F2 B R U F'
L2 U' F2 D B R' U
L2 U' F2 B R U F'
L' U' B R F2 U F
R U' F2 R' B U F
R U' F2 R2 U F R
L U' F2 D B R' U
L2 U' B R F2 U F
L U' F2 B R U F'
L' U' B F2 R U F'
L U' B R F2 U F
L2 U' B F2 R U F'
L U' B F2 R U F'
U' R' F2 U' B L U2
B R' F2 R2 U F' B'
B R' F2 R2 U B' F'
B R' F2 U B' D2 F2
B R' F2 U' B U2 B2
R U2 D R2 B U2 R'
R U2 D' F' L2 R B'
R U2 D' F' L2 B' R
R U2 D' F' R L2 B'
D2 R2 L' F D L2 R2
D2 R2 L' F D R2 L2
F' R2 U F' L' B U'
F' R2 U F' B L' U'
F' R2 U B F' L' U'
F2 R2 U F' L' U' L
R D L D2 L2 F' R
R D L D2 F' L2 R
R D L D2 F' R L2
R D L' D2 L2 F' R
R D L' D2 F' L2 R
R D L' D2 F' R L2
R D L2 D2 L2 F' R
R D L2 D2 F' L2 R
R D L2 D2 F' R L2
B R2 F2 R' U F' B'
B R2 F2 R' U B' F'
R D R2 B U2 R' B'
R D U2 R2 B U2 R'
R' D' L2 R2 D' F' R
R D' L F' L R D
R D' L F' L R D'
R D' L F' L R D2
R D' L F' L D R
R D' L F' L D' R
R D' L F' L D2 R
R D' L F' R L D
R D' L F' R L D'
R D' L F' R L D2
R D' L F' R D L
R D' L F' R D' L
R D' L F' R D2 L
U' D B R' U' R' U2
R D' L F' D L R
R D' L F' D R L
R D' L F' D' L R
R D' L F' D' R L
R D' L F' D2 L R
R D' L F' D2 R L
U' D B D' R' F2 U
U' D B D' F2 R' U
U' D B D2 R' U L2
R2 D' L2 R' D' F' R
R2 D' L2 U F' L' U'
R D' L2 R' F' R F'
R D' L2 F R F2 R
R D' L2 F R' F2 R
R D' L2 F R2 F2 R
R D' L2 F' R2 D R'
R D' L2 F' R2 D' R'
R D' L2 F' R2 D2 R'
R D' L2 F' D R D
R D' L2 F' D R D'
R D' L2 F' D R D2
R D' L2 F' D' R D
R D' L2 F' D' R D'
R D' L2 F' D' R D2
R D' L2 F' D2 R D
R D' L2 F' D2 R D'
R D' L2 F' D2 R D2
R D' L2 F' B R B'
R D' L2 F' B2 R B2
R D' L2 F2 R F R
R D' L2 F2 R' F R
R D' L2 F2 R2 F R
R D' L2 F2 D F R
R D' L2 F2 D' F R
R D' L2 F2 D2 F R
R D' L2 B F' R B'
R D' L2 B2 F' R B2
R' D' R2 L2 D' F' R
R2 D' R' L2 D' F' R
R D' R' L2 F' R F'
R D' R' F' L2 R F'
R D' R' F' R L2 F'
R D' R' F' R F' L2
R2 D' U F' L' U' L'
R D' U2 F' L2 R B'
R D' U2 F' L2 B' R
R D' U2 F' R L2 B'
R D' F R F2 L2 R
R D' F R F2 R L2
R D' F R' F2 L2 R
R D' F R' F2 R L2
R D' F R2 F2 L2 R
R D' F R2 F2 R L2
R D' F' L R D L
R D' F' L R D' L
R D' F' L R D2 L
R D' F' L D L R
R D' F' L D R L
R D' F' L D' L R
R D' F' L D' R L
R D' F' L D2 L R
R D' F' L D2 R L
R D' F' L' R D L'
R D' F' L' R D' L'
R D' F' L' R D2 L'
R D' F' L' D L' R
R D' F' L' D R L'
R D' F' L' D' L' R
R D' F' L' D' R L'
R D' F' L' D2 L' R
R D' F' L' D2 R L'
R D' F' L2 R2 D R'
R D' F' L2 R2 D' R'
R D' F' L2 R2 D2 R'
R D' F' L2 D R D
R D' F' L2 D R D'
R D' F' L2 D R D2
R D' F' L2 D' R D
R D' F' L2 D' R D'
R D' F' L2 D' R D2
R D' F' L2 D2 R D
R D' F' L2 D2 R D'
R D' F' L2 D2 R D2
R D' F' L2 B R B'
R D' F' L2 B2 R B2
R D' F' R L D L
R D' F' R L D' L
R D' F' R L D2 L
R D' F' R L' D L'
R D' F' R L' D' L'
R D' F' R L' D2 L'
R D' F' R F L2 F'
R D' F' R F2 L2 F2
R D' F' R B' L2 B
R D' F' R B2 L2 B2
R D' F' R2 L2 D R'
R D' F' R2 L2 D' R'
R D' F' R2 L2 D2 R'
R D' F' D R D' L2
R D' F' D' R D L2
R D' F' B R B' L2
R D' F' B' L2 B R
R D' F' B2 L2 R B2
R D' F' B2 L2 B2 R
R D' F' B2 R L2 B2
R D' F' B2 R B2 L2
R D' F2 R F L2 R
R D' F2 R F R L2
R D' F2 R' F L2 R
R D' F2 R' F R L2
R D' F2 R2 F L2 R
R D' F2 R2 F R L2
U' D' F' B R U L2
D' U' F' B R U L2
R D' B F' R B' L2
F' U' D F' B R' U
F' U' D B F' R' U
R D' B' L2 F' B R
R D' B' L2 B F' R
U' D' B F' R U L2
D' U' B F' R U L2
F' U' D' F' B R U
R D' B' F' L2 B R
F' U' D' B F' R U
D U' B R' U' R' U2
R D' B2 L2 F' R B2
R D' B2 L2 F' B2 R
R D' B2 L2 B2 F' R
F U' D F B R' U
F U' D B R' F U
F U' D B F R' U
D U' B D' R' F2 U
D U' B D' F2 R' U
D U' B D2 R' U L2
R D' B2 F' L2 R B2
R D' B2 F' L2 B2 R
R D' B2 F' R L2 B2
R D' B2 F' R B2 L2
F' U' F' D B R' U
R D2 L' F' D L2 R2
R D2 L' F' D R2 L2
F' U' F' B R U F'
F U' F D B R' U
F U' F B R U F'
F' U' B R U F' L'
F' U' B D' F' R U
F' U' B F' R U F'
F U' B R F U F2
