F' L' U' L' U2 F
F' L' R U' L' U2 F
F' L' R' U' L' U2 F
F' L' R2 U' L' U2 F
F' L' U D2 F2 R F'
F' L' U F2 D2 R F'
F' L' U' L B' L2 U2
F' L' U' L' U2 D F
F' L' U' L' U2 D' F
F' L' U' L' U2 D2 F
F' L' U' L' U2 F D
F' L' U' L' U2 F D'
F' L' U' L' U2 F D2
F' L' U' L' D U2 F
F' L' U' L' D' U2 F
F' L' U' L' D2 U2 F
F' L' U' L' B U2 F
F' L' U' L' B' U2 F
F' L' U' L' B2 U2 F
F' L' U' B L' U2 F
F' L' U' B' L' U2 F
F' L' U' B2 L' U2 F
F' L' D2 U F2 R F'
D2 L' F' L' U R2 F
D2 L' F' L' U F R2
D' L' F' L' B2 U F
D' L' F' B2 L' U F
F L' F2 L' U R F
F' L' B U' L' U2 F
F' L' B' U' L' U2 F
F' L' B2 U' L' U2 F
D' L' B2 F' L' U F
F' L2 U L U L' F
B' L2 U L' F' U B'
B' L2 U F' L' U B'
U' L2 U F' L' U F2
F L2 U F2 L' U F'
B' L2 U' R U' B L
B' L2 F U F2 L' U
D2 L2 F' L' U R2 F2
D2 L2 F' L' U F2 R2
D' L2 F' L' B2 U F2
B' L2 F' U L' U L
D' L2 F' B2 L' U F2
B' L2 F2 U F L' U
D' L2 B2 F' L' U F2
F' R L' U' L' U2 F
L2 U F' L' U F2 B'
L2 U F' L' U B' F2
F R D2 B2 U' R2 F'
L2 U' R U' F B L
L2 U' R U' B F L
F' R' L' U' L' U2 F
R U' B' L2 R' F' U2
R U' B' R' L2 F' U2
R U' B' R' F' L2 U2
F' R2 L' U' L' U2 F
F' U' B' L2 U L U
L' F' L' U F' R F2
L2 F' L' U' L U2 F2
L2 F' L' B2 U R' F2
L2 F' L' B2 U F2 R'
L F' L' U' L2 U2 F
L F' L' U' B' L2 U2
L2 F' U L' U L F2
L2 F' U L' U F2 L
D2 F' B2 L' U R2 F'
D' F' B2 L' R2 U F'
D' F' B2 L' U' B U2
D' F' B2 R2 L' U F'
B D' F' L' R2 B2 U
B D' F' L' B2 R2 U
B D' F' R2 L' B2 U
B D' F' R2 B2 L' U
B D' F' B2 L' R2 U
B D' F' B2 R2 L' U
F' D' B2 L' R2 U F'
F' D' B2 L' U' B U2
F' D' B2 R2 L' U F'
L2 F2 U F L' U F2
B D' B2 F' L' R2 U
B D' B2 F' R2 L' U
B2 D2 F' L' U R2 F'
B D2 F' L' U F' R2
F' D2 B2 L' U R2 F'
F D2 B2 R U' R F'
F' B L' U D2 F2 R
F' B L' U' L' B2 U2
F' B L' U' B2 L' U2
F' B L' D2 U F2 R
B' F L2 U F2 L' U
U' B' L2 U F' L' U
F' B D' L' R2 B2 U
F' B D' L' B2 R2 U
F' B D' R2 L' B2 U
F' B D' R2 B2 L' U
F' B D' B2 L' R2 U
F' B D' B2 R2 L' U
F' B D2 L' U R2 F2
F' B D2 L' U F2 R2
B2 F' L' U' L' B U2
B2 F' L' U' B L' U2
B' F' L2 U L U L'
F' B' L2 U L U L'
B F' L' U D2 F2 R
B F' L' U' L' B2 U2
B F' L' U' B2 L' U2
B F' L' D2 U F2 R
F B' L2 U F2 L' U
B2 F' D2 L' U R2 F'
B F' D' L' R2 B2 U
B F' D' L' B2 R2 U
B F' D' R2 L' B2 U
B F' D' R2 B2 L' U
B F' D' B2 L' R2 U
B F' D' B2 R2 L' U
B F' D2 L' U R2 F2
B F' D2 L' U F2 R2
F' B2 L' U' L' B U2
F' B2 L' U' B L' U2
D2 B2 F' L' U R2 F'
D' B2 F' L' R2 U F'
D' B2 F' L' U' B U2
D' B2 F' R2 L' U F'
F' B2 D2 L' U R2 F'
