B L U' L B' L2
L U' L F B' L2
L U' L B' F L2
L2 U' B' L F L
U2 F U R U R'
L2 B L U' L B2
L B L U' B' L2
B L R U' L B' L2
R' L U' L F B' L2
R' L U' L B' F L2
B L R' U' L B' L2
R2 L U' L F B' L2
R2 L U' L B' F L2
L R U' L F B' L2
L R U' L B' F L2
R L U' L F B' L2
R L U' L B' F L2
B L R2 U' L B' L2
L2 R U' B' L F L
D' L U' L F B' L2
D2 L U' L F B' L2
D' L U' L B' F L2
D2 L U' L B' F L2
D L U' L F B' L2
D L U' L B' F L2
B L U' L B L2 B2
B L U' L B' L2 D
B L U' L B' L2 D'
B L U' L B' L2 D2
B L U' L B2 L2 B
B L U' L' U2 F U2
B L U' B L B' L2
B L U' B' L B' L2
B L U' B2 L B' L2
B L U2 L U B' L2
B L D' B R' U' L'
B L D' B2 U' L' B'
B L D2 R' U' L' B
B L D2 R' U' B L'
R' L B L U' B' L2
R2 L B L U' B' L2
L R B L U' B' L2
L2 R B L U' L B2
R L B L U' B' L2
D2 L B L U' B' L2
D' L B L U' B' L2
D L B L U' B' L2
B L B U' L B' L2
B2 L B' L U' B' L2
L R' U' L F B' L2
L R' U' L B' F L2
B L B' U' L B' L2
B' L B2 L U' B' L2
L2 R' U' B' L F L
B L B2 U' L B' L2
L2 R' B L U' L B2
L R' B L U' B' L2
L R2 U' L F B' L2
L R2 U' L B' F L2
R' L2 U' B' L F L
L2 R2 U' B' L F L
R2 L2 U' B' L F L
R L2 U' B' L F L
R' L2 B L U' L B2
L2 R2 B L U' L B2
D2 L2 U' B' L F L
R2 L2 B L U' L B2
D' L2 U' B' L F L
L R2 B L U' B' L2
R L2 B L U' L B2
D L2 U' B' L F L
B' L2 U2 R' U B' L2
B' L2 D' B2 L U' B
B L2 D' B2 L' U' B
L2 U R B U2 L2 B2
L2 U R B U2 B2 L2
D2 L2 B L U' L B2
D' L2 B L U' L B2
L2 U R' U2 F' B' L2
L2 U R' U2 B' L2 F'
L2 U R' U2 B' F' L2
D L2 B L U' L B2
B L2 B L' U' L' B2
B L2 B L' U' B2 L'
B' L2 B2 L U' L B
B L2 B2 L' U' L' B
B L2 B2 L' U' B L'
B R L U' L B' L2
U2 R U' R' F U2 F2
U2 R U' F R' U2 F'
B' R D' F2 D R2 B
L' U' L F U R U'
B' R D2 L2 U' B' L2
L2 U' L F L' B' L2
L U' L F B L2 B2
L U' L F B' L2 D
L U' L F B' L2 D'
L U' L F B' L2 D2
L U' L F B2 L2 B
L U' L F' B' L2 F2
L U' L F2 B' L2 F'
L U' L B F L2 B2
L U' L B' F L2 D
L U' L B' F L2 D'
L U' L B' F L2 D2
L U' L B' F' L2 F2
L U' L B' F2 L2 F'
L U' L B2 F L2 B
L U' L' U2 F B' U2
L U' L' U2 B' F U2
U R F B U' B' U'
U R B F U' B' U'
B R' L U' L B' L2
L' U' F' L D' F B2
L' U' F' L D' B2 F
L' U' F' L F D' B2
L2 U' F B' L F L
L U' F' L F B' L'
L U' F' L B' F L'
L2 U' F' B' L F L
L' U' F2 D' L F B'
L' U' F2 D' L B' F
U2 R' U' R F B U2
U2 R' U' R B F U2
L2 U' F2 B' L F L
L2 U' B L F L B2
L U' B L F B' L2
L U' B L B' F L2
L2 U' B' L D F L
L2 U' B' L D' F L
L2 U' B' L D2 F L
L2 U' B' L F L D
L2 U' B' L F L D'
L2 U' B' L F L D2
L2 U' B' L F D L
L2 U' B' L F D' L
L2 U' B' L F D2 L
L2 U' B' L F' L F2
L2 U' B' L F2 L F'
L U' B' L F B' L2
L U' B' L B' F L2
L2 U' B' F L F L
L2 U' B' F' L F L
L2 U' B' F2 L F L
L2 U' B2 L F L B
L U' B2 L F B' L2
L U' B2 L B' F L2
U R' F U2 F2 D' L2
L' U2 R U L F B
L' U2 R U L B F
B R2 L U' L B' L2
R' U2 F U R U R'
L' U2 F R U L B
L2 U2 F R U B' L2
R2 U2 F U R U R'
R U2 F U R U R'
F2 R2 B U L F2 U'
F2 R2 B U F2 L U'
B U L U L' F U2
U2 D F U R U R'
B U F U' L U' L'
B' U' L2 R' U R B'
B' U' L2 R' U B' R
B' U' R' L2 U R B'
B' U' R' L2 U B' R
U2 D' F U R U R'
L2 D' B L B U' B
L D' B L R' U' L2
L D' B R' L U' L2
D' U2 F U R U R'
D2 U2 F U R U R'
U2 D2 F U R U R'
D U2 F U R U R'
B' U2 R' U' R F U2
U2 F L U R U R'
U2 F L' U R U R'
B' U2 F U R' U R
U2 F L2 U R U R'
F2 U2 F' U' L' F' U'
U F R B U' B' U'
U2 F U R U R' D
U2 F U R U R' D'
U2 F U R U R' D2
U2 F U R U D R'
U2 F U R U D' R'
U2 F U R U D2 R'
U2 F U R D U R'
U2 F U R D' U R'
U2 F U R D2 U R'
U2 F U D R U R'
U2 F U D' R U R'
U2 F U D2 R U R'
U2 F U B R U R'
U2 F U B' R U R'
U2 F U B2 R U R'
U F U' L' U' L F
B D L U' L B' L2
U F U' B L U' L'
U2 F D U R U R'
U2 F D' U R U R'
U2 F D2 U R U R'
U2 F B U R B' U
U2 F B U B' R U
F2 D R2 B U L U'
U2 F B' U B R U
U2 F B2 U R B2 U
U2 F B2 U B2 R U
U F B' U' B L U'
B D' L U' L B' L2
F' D' L2 B' R' U L2
B D2 L U' L B' L2
R' B L U' L B' L2
D2 B L U' L B' L2
D' B L U' L B' L2
L' B L U' L2 B' L
L2 B L R U' L B2
L2 B L R' U' L B2
L2 B L R2 U' L B2
L2 B L U' L B2 D
L2 B L U' L B2 D'
L2 B L U' L B2 D2
L2 B L U' L' B2 L2
L2 B L U' L2 B2 L'
L2 B L D' R2 U' L
R2 B L U' L B' L2
D B L U' L B' L2
L B L R U' B' L2
L B L R' U' B' L2
L B L R2 U' B' L2
L B L U' B L2 B2
L B L U' B' L2 D
L B L U' B' L2 D'
L B L U' B' L2 D2
L B L U' B2 L2 B
L B L D' B2 U' B
R B L U' L B' L2
L B L B U' L2 B2
L B L B U' B2 L2
L B L B2 U' L2 B
L B L B2 U' B L2
L2 B R L U' L B2
L2 B R' L U' L B2
L B R L U' B' L2
L2 B R2 L U' L B2
L B R' L U' B' L2
L B R2 L U' B' L2
L2 B D' L R2 B2 U'
L2 B D' L B2 R2 U'
L2 B D' R2 L B2 U'
U2 B F U R B' U
U2 B F U B' R U
L2 B' L2 U' R' U R
L2 B' U' R' U L2 R
L2 B' U' R' U R L2
L2 B' D' B2 L U' B2
U2 B' F U B R U
U B' F U' B L U'
U2 B2 F U R B2 U
U2 B2 F U B2 R U
