B L D R2 B' L2
B L D B' L2 R2
B L D B' R2 L2
B' L F2 U' F2 B'
B' L F2 U' B' F2
B2 L B' D L2 R2
B2 L B' D R2 L2
B L' D L2 R2 B'
B L' D L2 B' R2
B L' D R2 L2 B'
F2 B' L U' F2 B'
F2 B' L U' B' F2
B' F2 L U' F2 B'
B' F2 L U' B' F2
B2 L R D R2 B' L
B2 L R D B' L R2
B2 L R D B' R2 L
B L R D R2 B' L2
B L R D B' L2 R2
B L R D B' R2 L2
B' L R F2 U' F2 B'
B' L R F2 U' B' F2
B L R' D R2 B' L2
B L R' D B' L2 R2
B L R' D B' R2 L2
B' L R' F2 U' F2 B'
B' L R' F2 U' B' F2
B L R2 D R2 B' L2
B L R2 D B' L2 R2
B L R2 D B' R2 L2
B' L R2 F2 U' F2 B'
B' L R2 F2 U' B' F2
B2 L U F2 B U' B2
B2 L U B F2 U' B2
B L U F2 B2 U' B
B L U B2 F2 U' B
F2 L U' F' B' L' F'
F2 L U' F2 D2 B' L
F2 L U' B' F' L' F'
B L D R B' L2 R
B L D R B' R L2
B L D R2 B L2 B2
B L D R2 B' L2 D
B L D R2 B' L2 D'
B L D R2 B' L2 D2
B L D R2 B2 L2 B
B2 L D B' R2 D L2
B L D B L2 R2 B2
B L D B L2 B2 R2
B L D B R2 L2 B2
B L D B R2 B2 L2
B L D B' L2 R2 D
B L D B' L2 R2 D'
B L D B' L2 R2 D2
B L D B' R2 L2 D
B L D B' R2 L2 D'
B L D B' R2 L2 D2
B L D B2 L2 B R2
B L D' B' D2 L2 R2
B L D' B' D2 R2 L2
U' L D2 B2 U B L
B' L F2 R U' F2 B'
B' L F2 R U' B' F2
B' L F2 R' U' F2 B'
B' L F2 R' U' B' F2
B' L F2 R2 U' F2 B'
B' L F2 R2 U' B' F2
B' L F2 U' F2 D B'
B' L F2 U' F2 D' B'
B' L F2 U' F2 D2 B'
B' L F2 U' F2 B' D
B' L F2 U' F2 B' D'
B' L F2 U' F2 B' D2
B' L F2 U' B' F2 D
B' L F2 U' B' F2 D'
B' L F2 U' B' F2 D2
B2 L F2 B U' F2 B2
B2 L F2 B U' B2 F2
B L F2 B2 U' F2 B
B L F2 B2 U' B F2
B2 L B F2 U' F2 B2
