L' U B' L' F
L' R U B' L' F
R' L' U B' L' F
L' R' U B' L' F
R2 L' U B' L' F
R L' U B' L' F
F' L' U B' L' F
F2 L' U B' L' F
F L' U B' L' F
L' R2 U B' L' F
L' U B L' F B2
L' U B L' B2 F
L' U B' L' D F
L' U B' L' D' F
L' U B' L' D2 F
L' U B' L' F D
L' U B' L' F D'
L' U B' L' F D2
U2 R U' L2 F B
U2 R U' L2 B F
L' U B2 L' F B
L' U B2 L' B F
B' U B L U L
L' R U B L' F B2
L' R U B L' B2 F
L' R U B' L' D F
L' R U B' L' D' F
L' R U B' L' D2 F
L' R U B' L' F D
L' R U B' L' F D'
L' R U B' L' F D2
L' R U B2 L' F B
L' R U B2 L' B F
L' R' U B L' F B2
L' R' U B L' B2 F
R' L' U B L' F B2
R' L' U B L' B2 F
L' R' U B' L' D F
L' R' U B' L' D' F
L' R' U B' L' D2 F
L' R' U B' L' F D
L' R' U B' L' F D'
L' R' U B' L' F D2
R' L' U B' L' D F
R' L' U B' L' D' F
R' L' U B' L' D2 F
R' L' U B' L' F D
R' L' U B' L' F D'
R' L' U B' L' F D2
L' R' U B2 L' F B
L' R' U B2 L' B F
R' L' U B2 L' F B
R' L' U B2 L' B F
R2 L' U B L' F B2
R2 L' U B L' B2 F
R2 L' U B' L' D F
R2 L' U B' L' D' F
R2 L' U B' L' D2 F
R2 L' U B' L' F D
R2 L' U B' L' F D'
R2 L' U B' L' F D2
R L' U B L' F B2
R L' U B L' B2 F
R2 L' U B2 L' F B
R2 L' U B2 L' B F
R L' U B' L' D F
R L' U B' L' D' F
R L' U B' L' D2 F
R L' U B' L' F D
R L' U B' L' F D'
R L' U B' L' F D2
R L' U B2 L' F B
R L' U B2 L' B F
F' L' R U B' L' F
F2 L' R U B' L' F
U2 L' R U' L' F B
U2 L' R U' L' B F
U2 L' R U' B L' F
F L' R U B' L' F
F' L' R' U B' L' F
F2 L' R' U B' L' F
F L' R' U B' L' F
F' L' R2 U B' L' F
F2 L' R2 U B' L' F
F L' R2 U B' L' F
F' L' U B L' F B2
F' L' U B L' B2 F
F' L' U B' L' D F
F' L' U B' L' D' F
F' L' U B' L' D2 F
F' L' U B' L' F D
F' L' U B' L' F D'
F' L' U B' L' F D2
B' L' U B U L' B2
B' L' U B U B2 L'
F2 L' U B L' F B2
F2 L' U B L' B2 F
F' L' U B2 L' F B
F' L' U B2 L' B F
F2 L' U B' L' D F
F2 L' U B' L' D' F
F2 L' U B' L' D2 F
F2 L' U B' L' F D
F2 L' U B' L' F D'
F2 L' U B' L' F D2
F2 L' U B2 L' F B
F2 L' U B2 L' B F
F L' U B L' F B2
F L' U B L' B2 F
F L' U B' L' D F
F L' U B' L' D' F
F L' U B' L' D2 F
F L' U B' L' F D
F L' U B' L' F D'
F L' U B' L' F D2
F L' U B2 L' F B
F L' U B2 L' B F
B' L' U2 B' L' D' R2
B' L' U2 B' D' L' R2
B' L' U2 B' D' R2 L'
B2 L' D' R2 B' L' F'
L' R2 U B L' F B2
L' R2 U B L' B2 F
L' R2 U B' L' D F
L' R2 U B' L' D' F
L' R2 U B' L' D2 F
L' R2 U B' L' F D
L' R2 U B' L' F D'
L' R2 U B' L' F D2
L' R2 U B2 L' F B
L' R2 U B2 L' B F
U L' B L' D' F B2
U L' B L' D' B2 F
U L' B L' F D' B2
B' L' B' L' D' R2 F'
B' L' B' D' L' R2 F'
B' L' B' D' R2 L' F'
U L2 U R U' F B
U L2 U R U' B F
L' U L' F L B' L'
U L2 F U R U' B
U L2 F U' L' U B'
U L2 F B U' L U
U L2 F B' U R' U'
D L2 F2 L U F' B'
D L2 F2 L U B' F'
L' U R' B' L' R F
L' U R' B' R L' F
L' U R2 B' L' R2 F
L' U R2 B' L' F R2
L' U R2 B' R2 L' F
U L2 B F U' L U
L' U D B' D' L' F
U L2 B' U R' U' F
U L2 B' F U R' U'
L' U D' B' L' D F2
L' U D2 B' D2 L' F
F' R L' U B' L' F
F2 R L' U B' L' F
U2 R L' U' L' F B
U2 R L' U' L' B F
U2 R L' U' B L' F
F R L' U B' L' F
L' U F' B' L' F L'
U2 R U B' U2 L2 B2
U2 R U B' U2 B2 L2
U2 R U' L' B L' F
U2 R U' L2 D F B
U2 R U' L2 D B F
U2 R U' L2 D' F B
U2 R U' L2 D' B F
U2 R U' L2 D2 F B
U2 R U' L2 D2 B F
U2 R U' L2 F D B
U2 R U' L2 F D' B
U2 R U' L2 F D2 B
U2 R U' L2 F B D
U2 R U' L2 F B D'
U2 R U' L2 F B D2
U2 R U' L2 B D F
U2 R U' L2 B D' F
U2 R U' L2 B D2 F
U2 R U' L2 B F D
U2 R U' L2 B F D'
U2 R U' L2 B F D2
L' U B L' F B2 D
L' U B L' F B2 D'
L' U B L' F B2 D2
L' U B L' B2 D F
L' U B L' B2 D' F
L' U B L' B2 D2 F
L' U B L' B2 F D
L' U B L' B2 F D'
L' U B L' B2 F D2
U2 R U' F L2 F B
U2 R U' F L2 B F
U2 R U' F' L2 F B
U2 R U' F' L2 B F
U2 R U' F2 L2 F B
U2 R U' F2 L2 B F
U2 R U' B L2 D2 F2
L' U B' L F L2 F
L' U B' L F' L2 F
L' U B' L F2 L2 F
L' U B' L' R F R'
L' U B' L' R2 F R2
L' U B' L' D F D
L' U B' L' D F D'
L' U B' L' D F D2
L' U B' L' D' F D
L' U B' L' D' F D'
L' U B' L' D' F D2
L' U B' L' D2 F D
L' U B' L' D2 F D'
L' U B' L' D2 F D2
L' U B' L' F2 D F'
L' U B' L' F2 D' F'
L' U B' L' F2 D2 F'
L' U B' L2 D L F
L' U B' L2 D' L F
L' U B' L2 D2 L F
L' U B' L2 F L F
L' U B' L2 F' L F
L' U B' L2 F2 L F
L' U B' R L' F R'
L' U B' R2 L' F R2
L' U B' F' L' F L'
L' U B2 L' D F B
L' U B2 L' D B F
L' U B2 L' D' F B
L' U B2 L' D' B F
L' U B2 L' D2 F B
L' U B2 L' D2 B F
L' U B2 L' F D B
L' U B2 L' F D' B
L' U B2 L' F D2 B
L' U B2 L' F B D
L' U B2 L' F B D'
L' U B2 L' F B D2
L' U B2 L' B D F
L' U B2 L' B D' F
L' U B2 L' B D2 F
L' U B2 L' B F D
L' U B2 L' B F D'
L' U B2 L' B F D2
L' U' R U2 B' L' F
L' U' R' U2 B' L' F
L' U' R2 U2 B' L' F
F' R' L' U B' L' F
F2 R' L' U B' L' F
F R' L' U B' L' F
L U' F U R U L
U2 R' U F' U2 L2 F
U R' U L2 R F B
U R' U L2 R B F
U2 R' U F' B' U2 L2
U R' U R L2 F B
U R' U R L2 B F
U2 R' U B' F' U2 L2
U2 R' U' L2 F D2 B2
L' U' B L' F B2 R'
L' U' B L' B2 R' F
L' U' B L' B2 F R'
L' U' B U2 L' F B2
L' U' B U2 L' B2 F
L' U' B U2 B2 L' F
U2 R' U' F2 L2 F B'
U2 R' U' F2 L2 B' F
L' U' B2 U2 L' F B
L' U' B2 U2 L' B F
L' U' B2 U2 B L' F
R' U2 R U' L2 F B
R' U2 R U' L2 B F
L' U2 R U' B' L' F
R2 U2 R U' L2 F B
R2 U2 R U' L2 B F
R U2 R U' L2 F B
R U2 R U' L2 B F
L' U2 R' U' B' L' F
L' U2 R2 U' B' L' F
F' R2 L' U B' L' F
F2 R2 L' U B' L' F
F R2 L' U B' L' F
L' U2 B U' L' F B2
L' U2 B U' L' B2 F
L' U2 B U' B2 L' F
L' U2 B2 U' L' F B
L' U2 B2 U' L' B F
L' U2 B2 U' B L' F
L D L2 U B' L' F
D2 R2 B' U B L U
L' D U B' D' L' F
B' U L' B L U L2
B' U L2 B L U L'
B' U D F2 B L U
B' U D B L F2 U
B' U D B F2 L U
B' U F B L U L
B' U F' B L U L
L D' L2 U B' L' F
B' U F2 B L U L
B' U B L U L D
B' U B L U L D'
B' U B L U L D2
B' U B L U D L
B' U B L U D' L
B' U B L U D2 L
B' U B L D U L
B' U B L D' U L
B' U B L D2 U L
B' U B L F U L
B' U B L F' U L
B' U B L F2 U L
B' U B D L F2 U
B' U B D F2 L U
B' U B F L U L
B' U B F' L U L
B' U B F2 L U L
L' D' U B' L' D F2
L' D2 R U B' L' F'
L D2 L2 U B' L' F
L' D2 U B' D2 L' F
B' U2 L2 R D B R'
B' U2 L2 U' B L U
B' U2 R L2 D B R'
F' U2 R U' L2 F B
F' U2 R U' L2 B F
F2 U2 R U' L2 F B
F2 U2 R U' L2 B F
F U2 R U' L2 F B
F U2 R U' L2 B F
R' F L' U B' L' F
R2 F L' U B' L' F
R F L' U B' L' F
U' F U' R U' L2 F
U' F B' U' R U' L2
B' D U F2 B L U
B' D U B L F2 U
B' D U B F2 L U
L2 F' L U B' L' F2
R' F' L' U B' L' F
R2 F' L' U B' L' F
R F' L' U B' L' F
U' F' U L' U L' F
L' F' U F B' L' F
L' F' U B' L' F L'
L' F' U B' F L' F
L F' D' L2 U L' F
U' F' B' U L' U L'
L2 F2 L U B' L' F'
R' F2 L' U B' L' F
R2 F2 L' U B' L' F
R F2 L' U B' L' F
L' F2 U F2 B' L' F
L' F2 U B' F2 L' F
B' F U B L U L
L' B' L' R2 F D R2
L' B' L' U' B U F
L' B' L' F U' B U
L' B' R2 L' F D R2
U' B' U L' U B' L'
R' B' U B L U L
U' B' U' R U' L2 B
U' B' U' R U' B L2
L' B' U' B U L' F
R2 B' U B L U L
D B' U F2 B L U
D B' U B L F2 U
D B' U B F2 L U
R B' U B L U L
B' F' U B L U L
F' B' U B L U L
U' B' F U' R U' L2
F2 B' U B L U L
U' B' F' U L' U L'
F B' U B L U L
L' B2 L' D' F B R2
L' B2 L' D' B R2 F
L' B2 L' D' B F R2
L' B2 L' F D' B R2
B' F2 U B L U L
