U' L R' F' U' B
U' L U' B' R' B
U' R' L F' U' B
U' R' F' L U' B
D2 U' L U' B' R'
U' D2 L U' B' R'
U' L R' D F' U' B
U' L R' D' F' U' B
U' L R' D2 F' U' B
U' L R' F' U' D B
U' L R' F' U' D' B
U' L R' F' U' D2 B
U' L R' F' U' B D
U' L R' F' U' B D'
U' L R' F' U' B D2
U' L R' F' D U' B
U' L R' F' D' U' B
U' L R' F' D2 U' B
U' L U' R' B' R' B2
U' L U' B' R' D B
U' L U' B' R' D' B
U' L U' B' R' D2 B
U' L U' B' R' B D
U' L U' B' R' B D'
U' L U' B' R' B D2
U' L U' B2 R' B R'
U' L D' R' F' R U'
U' L F R' F' U' B
U' L F U' B' R' B
U' L F' R' F' U' B
U' L F' U' B' R' B
U' L F2 R' F' U' B
U' L F2 U' B' R' B
U2 L B' U' L' R' B
U2 L B' U' R' L' B
U2 L B' U' R' B L'
U' L' R' F' L2 U' B
D2 L' U' L2 U' B' R'
F' L' U' L2 R' U' B
F' L' U' R' L2 U' B
D2 L' D F U2 R F
U L' D B' L U F2
D2 L' D' F B2 U2 R
D2 L' D' B2 F U2 R
D2 L' F U' L2 U' R
D2 L' F U2 R D F2
D2 L' F U2 D R F2
D2 L' F D U2 R F2
D2 L' F D' B2 U2 R
L2 U' L' R' F' U' B
L2 U' L' U' B' R' B
L' U' L2 R' F' U' B
L' U' L2 U' B' R' B
L' U' R' L2 F' U' B
L2 U' R' L' F' U' B
L' U' R' F' L2 U' B
L U' R' F' U' F B
L U' R' F' U' B F
U' R' L D F' U' B
U' R' L D' F' U' B
U' R' L D2 F' U' B
U' R' L F' U' D B
U' R' L F' U' D' B
U' R' L F' U' D2 B
U' R' L F' U' B D
U' R' L F' U' B D'
U' R' L F' U' B D2
U' R' L F' D U' B
U' R' L F' D' U' B
U' R' L F' D2 U' B
U' R' L' F' L2 U' B
U' R' D L F' U' B
U' R' D F' L U' B
U' R' D' L F' U' B
U' R' D' F' L U' B
U' R' D2 L F' U' B
U' R' D2 F' L U' B
U' R' F L F2 U' B
U' R' F' L U' D B
U' R' F' L U' D' B
U' R' F' L U' D2 B
U' R' F' L U' B D
U' R' F' L U' B D'
U' R' F' L U' B D2
U' R' F' L D U' B
U' R' F' L D' U' B
U' R' F' L D2 U' B
U' R' F' D L U' B
U' R' F' D' L U' B
U' R' F' D2 L U' B
U R' B2 R' U B' R'
L' U2 B' R' D F2 B
L' U2 B' R' D B F2
L' U2 B' R' B D F2
B2 U L' R' B' U B2
B2 U R' L' B' U B2
B2 U R' U B' R' B2
B2 U R' B2 U B' R'
D' U' L R' F' R U'
U' D' L R' F' R U'
D2 U' L R' F' U' B'
D2 U' L U' R B' R'
D2 U' L U' R' B' R'
D2 U' L U' R2 B' R'
D2 U' L U' D B' R'
D2 U' L U' D' B' R'
D2 U' L U' D2 B' R'
D2 U' L U' B' R' D
D2 U' L U' B' R' D'
D2 U' L U' B' R' D2
D2 U' L U' B' D R'
D2 U' L U' B' D' R'
D2 U' L U' B' D2 R'
D2 U' L D U' B' R'
D2 U' L D' U' B' R'
