B2 L F' U' L
F' U2 R' U L2
D' F' B2 L U'
F' D' B2 L U'
B2 F' L U' L
D' B2 L F' U'
F' B2 L U' L
D' B2 F' L U'
F' L U2 R' U L
B2 L D F' U' L
B2 L D' F' U' L
B2 L D2 F' U' L
B2 L F' U' L D
B2 L F' U' L D'
B2 L F' U' L D2
B2 L F' U' D L
B2 L F' U' D' L
B2 L F' U' D2 L
B L F' U' L F
B2 L F' D U' L
D' L F' B2 L U'
B2 L F' D' U' L
B2 L F' D2 U' L
D' L B2 L F' U'
D' L B2 L F' U'
D' L B2 F' L U'
F' L' U2 R' U L'
D' L' F' B2 L U'
F' L' B2 L U' L2
D' L' B2 L F' U'
D' L' B2 F' L U'
D' L2 F' B2 L U'
D' L2 F' B2 L U'
F' L2 B2 L U' L'
D' L2 B2 L F' U'
D' L2 B2 F' L U'
R' U2 R F' U' L2
U2 R2 B R U L2
F' U' L2 U' R' U
F' U2 R' U L2 D
F' U2 R' U L2 D'
F' U2 R' U L2 D2
F' U2 R' D F2 U
F' U2 R' F U L2
F' U2 R' F' U L2
F' U2 R' F2 U L2
F' U2 D R' F2 U
F' U2 D F2 R' U
F' U2 F R' U L2
F' U2 F' R' U L2
F' U2 F2 R' U L2
D' F B2 L F2 U'
F' D U2 R' F2 U
F' D U2 F2 R' U
D' F' L B2 L U'
D' F' L' B2 L U'
D' F' L2 B2 L U'
F' D' L B2 L U'
B2 D' L F' B2 U'
B2 D' L B2 F' U'
F' D' L' B2 L U'
L F' U2 R' U L
F' D' L2 B2 L U'
D2 F' D B2 L U'
D F' U2 F' R' U
D' F' B2 L U' D
D' F' B2 L U' D'
D' F' B2 L U' D2
D' F' B2 L D U'
D' F' B2 L D' U'
D' F' B2 L D2 U'
L2 F' B2 L U' L'
D' F' B2 D L U'
D' F' B2 D' L U'
D' F' B2 D2 L U'
B2 D' F' L B2 U'
F2 D' F B2 L U'
F' D' B2 L U' D
F' D' B2 L U' D'
F' D' B2 L U' D2
F' D' B2 L D U'
F' D' B2 L D' U'
F' D' B2 L D2 U'
F' D' B2 D L U'
F' D' B2 D L U'
F' D' B2 D' L U'
F' D' B2 D2 L U'
F2 D' B2 F L U'
F' B L U' L F
B2 F L F2 U' L
F' B U' L F L
B2 F' L U' L D
B2 F' L U' L D'
B2 F' L U' L D2
B2 F' L U' D L
B2 F' L U' D' L
B2 F' L U' D2 L
B2 F' L D U' L
B2 F' L D' U' L
B2 F' L D2 U' L
B F' L U' L F
L' B2 L F' U' L2
B F' U' L F L
D' B2 L D F' U'
D' B2 L D' F' U'
D' B2 L D2 F' U'
D' B2 L F' U' D
D' B2 L F' U' D'
D' B2 L F' U' D'
D' B2 L F' U' D2
D' B2 L F' D U'
D' B2 L F' D' U'
D' B2 L F' D2 U'
B2 F' D' L B2 U'
D' B2 L' F' L2 U'
F' B2 L U' L D
F' B2 L U' L D'
F' B2 L U' L D2
F' B2 L U' D L
F' B2 L U' D' L
F' B2 L U' D2 L
F' B2 L D U' L
F' B2 L D' U' L
F' B2 L D2 U' L
F B2 L F2 U' L
D' B2 D L F' U'
D' B2 D F' L U'
D' B2 D' L F' U'
D' B2 D' F' L U'
D' B2 D2 L F' U'
D' B2 D2 F' L U'
F' B2 D' L B2 U'
D' B2 F L F2 U'
D' B2 F' L U' D
D' B2 F' L U' D'
D' B2 F' L U' D2
D' B2 F' L D U'
D' B2 F' L D U'
D' B2 F' L D' U'
D' B2 F' L D2 U'
L2 B2 F' L U' L'
D' B2 F' D L U'
D' B2 F' D' L U'
D' B2 F' D2 L U'
R' L U2 R F' U' L
F' L U' L U' R' U
B2 L U' L U F' U'
B L U' L F D R2
F' L U2 R' U L D
F' L U2 R' U L D'
F' L U2 R' U L D2
F' L U2 R' U D L
F' L U2 R' U D' L
F' L U2 R' U D2 L
F' L U2 R' D U L
F' L U2 R' D' U L
F' L U2 R' D2 U L
F' L U2 R' F U L
F' L U2 R' F' U L
F' L U2 R' F2 U L
F' L U2 D R' U L
F' L U2 D' R' U L
F' L U2 D2 R' U L
F' L U2 F R' U L
F' L U2 F' R' U L
F' L U2 F2 R' U L
F' L D U2 R' U L
D2 L D F' B2 L U'
B2 L D F' U' L D
B2 L D F' U' L D'
B2 L D F' U' L D2
B2 L D F' U' D L
B2 L D F' U' D' L
B2 L D F' U' D2 L
B2 L D F' D U' L
B2 L D F' D' U' L
B2 L D F' D2 U' L
B L D F' U' L F
D2 L D B2 L F' U'
D2 L D B2 F' L U'
F' L D' U2 R' U L
B2 L D' F' U' L D
B2 L D' F' U' L D'
B2 L D' F' U' L D2
B2 L D' F' U' D L
B2 L D' F' U' D' L
B2 L D' F' U' D2 L
B2 L D' F' D U' L
B2 L D' F' D' U' L
B2 L D' F' D2 U' L
B L D' F' U' L F
F' L D2 U2 R' U L
B2 L D2 F' U' L D
B2 L D2 F' U' L D'
B2 L D2 F' U' L D2
B2 L D2 F' U' D L
B2 L D2 F' U' D' L
B2 L D2 F' U' D2 L
D L D2 F' B2 L U'
B2 L D2 F' D U' L
B2 L D2 F' D' U' L
B2 L D2 F' D2 U' L
B L D2 F' U' L F
D L D2 B2 L F' U'
D L D2 B2 F' L U'
B2 L F U' L D R2
B2 L F U' D L R2
B2 L F U' D R2 L
B2 L F D U' L R2
B2 L F D U' R2 L
D' L F B2 L F2 U'
D' L F' L B2 L U'
D' L F' L' B2 L U'
D' L F' L2 B2 L U'
B2 L F' U R U2 L
B2 L F' U R' U2 L
B2 L F' U R2 U2 L
B2 L F' U' L2 D L'
B2 L F' U' L2 D' L'
B2 L F' U' L2 D2 L'
B2 L F' U' D L D
B2 L F' U' D L D'
B2 L F' U' D L D2
B2 L F' U' D' L D
B2 L F' U' D' L D'
B2 L F' U' D' L D2
B2 L F' U' D2 L D
B2 L F' U' D2 L D'
B2 L F' U' D2 L D2
B2 L F' U' F L F'
D2 L F' D B2 L U'
B2 L F' U' F2 L F2
D L F' U2 F' R' U
B2 L F' U2 F U L
B L F' U' L D F
B L F' U' L D' F
B2 L F' U2 F' U L
B L F' U' L D2 F
B L F' U' L F D
B L F' U' L F D'
B L F' U' L F D2
B2 L F' U2 F2 U L
B L F' U' D L F
B L F' U' D' L F
B L F' U' D2 L F
B L F' U' F L F
B L F' U' F' L F
B L F' U' F2 L F
B2 L F' D U' L D
B2 L F' D U' L D'
B2 L F' D U' L D2
B2 L F' D' U' L D
B2 L F' D' U' L D'
B2 L F' D' U' L D2
B L F' D U' L F
B2 L F' D2 U' L D
B2 L F' D2 U' L D'
B2 L F' D2 U' L D2
