R2 D L B' L
R2 D B' L B'
R2 L D L B' L
R2 L D B' L B'
R2 L' D L B' L
R2 L' D B' L B'
L' R2 D L B' L
L' R2 D B' L B'
L2 R2 D L B' L
R2 L2 D L B' L
L R2 D L B' L
L2 R2 D B' L B'
R2 L2 D B' L B'
L R2 D B' L B'
R2 U R' B R' U'
R2 U B R' B U'
R U B R' U' R2
R2 D L B' L D
R2 D L B' L D'
R2 D L B' L D2
R2 D L B' D L
R2 D L B' D' L
R2 D L B' D2 L
R2 D B' L D B'
R2 D B' L D' B'
R2 D B' L D2 B'
R2 D B' L B' D
R2 D B' L B' D'
R2 D B' L B' D2
R2 B U R' B U'
R2 L U R' B R' U'
L' R U B R' U' R2
R2 L U B R' B U'
L2 R U B R' U' R2
L R U B R' U' R2
R L U B R' U' R2
B' L R' F' U R' F
B' L R' F' U F R'
R2 L D L B' L D
R2 L D L B' L D'
R2 L D L B' L D2
R2 L D L B' D L
R2 L D L B' D' L
R2 L D L B' D2 L
R2 L D B' L D B'
R2 L D B' L D' B'
R2 L D B' L D2 B'
R2 L D B' L B' D
R2 L D B' L B' D'
R2 L D B' L B' D2
D L D' R2 D B' L
B' L F U F' L' R2
B' L F U F' R2 L'
R2 L B U R' B U'
R2 L' U R' B R' U'
R2 L' U B R' B U'
R L' U B R' U' R2
R2 L' D L B' L D
R2 L' D L B' L D'
R2 L' D L B' L D2
R2 L' D L B' D L
R2 L' D L B' D' L
R2 L' D L B' D2 L
R2 L' D B' L D B'
R2 L' D B' L D' B'
R2 L' D B' L D2 B'
R2 L' D B' L B' D
R2 L' D B' L B' D'
R2 L' D B' L B' D2
R2 L' B U R' B U'
L' R2 U R' B R' U'
L2 R2 U R' B R' U'
R2 L2 U R' B R' U'
L R2 U R' B R' U'
L' R2 U B R' B U'
L2 R2 U B R' B U'
R2 L2 U B R' B U'
L R2 U B R' B U'
R L2 U B R' U' R2
L' R2 D L B' L D
L' R2 D L B' L D'
L' R2 D L B' L D2
L' R2 D L B' D L
L' R2 D L B' D' L
L' R2 D L B' D2 L
L2 R2 D L B' L D
L2 R2 D L B' L D'
L2 R2 D L B' L D2
L2 R2 D L B' D L
L2 R2 D L B' D' L
L2 R2 D L B' D2 L
R2 L2 D L B' L D
R2 L2 D L B' L D'
R2 L2 D L B' L D2
R2 L2 D L B' D L
R2 L2 D L B' D' L
R2 L2 D L B' D2 L
L R2 D L B' L D
L R2 D L B' L D'
L R2 D L B' L D2
L R2 D L B' D L
L R2 D L B' D' L
L R2 D L B' D2 L
L' R2 D B' L D B'
L' R2 D B' L D' B'
L' R2 D B' L D2 B'
