B U F' L' F' B
B U F' L' B F'
B U F' B L' F'
B U B F' L' F'
F2 U' B U L B
B U' B L F2 R
U' B U L F2 B
U' B U L B F2
U' B U F2 L B
U2 B U F2 B L
U2 B U B L F2
U2 B U B F2 L
F' B U F' L' B
F' B U F' B L'
F' B U B F' L'
B F' U F' L' B
B F' U F' B L'
B F' U B F' L'
B L U F' L' F' B
B L U F' L' B F'
B L U F' B L' F'
B L U B F' L' F'
F2 L U' B U L B
B L U' B L F2 R
U2 L F B U F B
U2 L F B U B F
B L F' U F' L' B
B L F' U F' B L'
B L F' U B F' L'
F' L B U F' L' B
F' L B U F' B L'
F' L B U B F' L'
U' L B U L F2 B
U' L B U L B F2
U' L B U F2 L B
U2 L B F U F B
U2 L B F U B F
B L' U F' L' F' B
B L' U F' L' B F'
B L' U F' B L' F'
B L' U B F' L' F'
F2 L' U' B U L B
B L' U' B L F2 R
B L' F' U F' L' B
B L' F' U F' B L'
B L' F' U B F' L'
F' L' B U F' L' B
F' L' B U F' B L'
F' L' B U B F' L'
U' L' B U L F2 B
U' L' B U L B F2
U' L' B U F2 L B
D' L2 R B R F' U'
B L2 U F' L' F' B
B L2 U F' L' B F'
B L2 U F' B L' F'
B L2 U B F' L' F'
F2 L2 U' B U L B
B L2 U' B L F2 R
B L2 F' U F' L' B
B L2 F' U F' B L'
B L2 F' U B F' L'
B2 L2 F2 U F' U' L'
U' L2 B U L F2 B
U' L2 B U L B F2
F' L2 B U F' L' B
F' L2 B U F' B L'
F' L2 B U B F' L'
U' L2 B U F2 L B
D L2 B R' F' R' U
D' R L2 B R F' U'
D' R B L2 R F' U'
D' R B R L2 F' U'
D' R B R F' L2 U'
L' U' B U L F2 B
L' U' B U L B F2
L' U' B U F2 L B
B2 R' U' F' B' U F'
B2 R' U' B' F' U F'
L2 U' B U L F2 B
L2 U' B U L B F2
L2 U' B U F2 L B
L U' B U L F2 B
L U' B U L B F2
L U' B U F2 L B
F2 R' F' U F R B2
F2 R' F' U F B2 R
F2 R' F' U B2 F R
B' R' F' B2 U F' B
B' R' F' B2 U B F'
B2 R' F' B' U F' B
B2 R' F' B' U B F'
B2 R' F2 U' F B' U
B2 R' F2 U' B' F U
B2 R' B' F' U F' B
B2 R' B' F' U B F'
B' R' B2 F' U F' B
B' R' B2 F' U B F'
L' U2 B U F2 B L
L' U2 B U B L F2
L' U2 B U B F2 L
L2 U2 B U F2 B L
L2 U2 B U B L F2
L2 U2 B U B F2 L
L U2 B U F2 B L
L U2 B U B L F2
L U2 B U B F2 L
U2 R2 F' U' F' L' B2
U2 R2 F' U' F' B2 L'
U2 R2 F' U' B2 F' L'
U R2 F' U' L' F' B2
U R2 F' U' L' B2 F'
U R2 F' U' B2 L' F'
B U L F' L' F' B
B U L F' L' B F'
B U L F' B L' F'
B U L B F' L' F'
D' U L2 R2 F' U' L'
B U L' F' L' F' B
B U L' F' L' B F'
B U L' F' B L' F'
B U L' B F' L' F'
U' D L2 B R2 U L
B U L2 F' L' F' B
B U L2 F' L' B F'
B U L2 F' B L' F'
B U L2 B F' L' F'
D' U R2 L2 F' U' L'
D' U R2 F' L2 U' L
F2 U R2 F' U' L' B2
F2 U R2 F' U' B2 L'
F2 U D' R2 F' U' L'
U' D B L2 R2 U L'
U' D B R2 L2 U L'
B U F' L F' L2 B
B U F' L F' B L2
B U F' L B L2 F'
B U F' L B F' L2
B U F' L' D F' B
B U F' L' D B F'
B U F' L' D' F' B
B U F' L' D' B F'
B U F' L' D2 F' B
B U F' L' D2 B F'
B U F' L' F' D B
B U F' L' F' D' B
B U F' L' F' D2 B
B U F' L' F' B D
B U F' L' F' B D'
B U F' L' F' B D2
B U F' L' B D F'
B U F' L' B D' F'
B U F' L' B D2 F'
B U F' L' B F' D
B U F' L' B F' D'
B U F' L' B F' D2
B U F' L2 F' L B
B U F' D L' F' B
B U F' D L' B F'
B U F' D B L' F'
B U F' D' L' F' B
B U F' D' L' B F'
B U F' D' B L' F'
B U F' D2 L' F' B
B U F' D2 L' B F'
B U F' D2 B L' F'
B U F' B L F' L2
B U F' B L' D F'
B U F' B L' D' F'
B U F' B L' D2 F'
B U F' B L' F' D
B U F' B L' F' D'
B U F' B L' F' D2
B U F' B L2 F' L
B U F' B D L' F'
B U F' B D' L' F'
B U F' B D2 L' F'
B U F' B' L' F' B2
B U F' B' L' B2 F'
B U F2 D2 B' L B2
B U F2 B2 D2 B' L
B U B L F' L' F'
B U B L' F' L' F'
B U B L2 F' L' F'
B U B F' L F' L2
B U B F' L' D F'
B U B F' L' D' F'
B U B F' L' D2 F'
B U B F' L' F' D
B U B F' L' F' D'
B U B F' L' F' D2
B U B F' L2 F' L
B U B F' D L' F'
B U B F' D' L' F'
B U B F' D2 L' F'
B U B' F' L' F' B2
B U B' F' L' B2 F'
U D' L2 R2 F' U' L'
B U B2 F2 D2 B' L
F2 U' L B U L B
D U' L2 B R2 U L
B U' L F2 B L R
B U' L F2 B R L
B U' L B F2 L R
B U' L B F2 R L
F2 U' L' B U L B
F2 U' L2 B U L B
U D' R2 L2 F' U' L'
U D' R2 F' L2 U' L
F2 U' D L2 B U L
B U' R2 F' U2 F' L'
F2 U' D B L2 U L'
D U' B L2 R2 U L'
D U' B R2 L2 U L'
B U' D2 B2 U2 B' L
F2 U' F B U L B
F2 U' F' B U L B
B U' F' U2 F' L' B
B U' F' U2 F' B L'
B U' F' U2 B F' L'
F2 U' F2 B U L B
F2 U' B L' U L2 B
F2 U' B L' U B L2
F' U' B U L F' B
F' U' B U L B F'
F2 U' B L2 U L' B
F2 U' B L2 U B L'
F' U' B U F' L B
F2 U' B U L D B
F2 U' B U L D' B
F2 U' B U L D2 B
F2 U' B U L B D
F2 U' B U L B D'
F2 U' B U L B D2
F2 U' B U L' B L2
F2 U' B U L2 B L'
F2 U' B U D L B
F2 U' B U D' L B
F2 U' B U D2 L B
F2 U' B D U L B
F2 U' B D' U L B
B U' B L R F2 R
B U' B L R' F2 R
B U' B L R2 F2 R
F2 U' B D2 U L B
B U' B L F2 R D
B U' B L F2 R D'
B U' B L F2 R D2
B U' B L F2 D R
B U' B L F2 D' R
B U' B L F2 D2 R
F2 U' B F U L B
F2 U' B F' U L B
F2 U' B F2 U L B
B U' B R L F2 R
B U' B R' L F2 R
B U' B R2 L F2 R
B2 U' B' R2 U F2 L'
B2 U' B' U' R' U2 F2
F U' B U F L B
B U' B' R' U2 F2 B2
B U' B' R' U2 B2 F2
B U' B' U2 F2 B2 L
B U' B' U2 B2 L F2
B U' B' U2 B2 F2 L
B U' B2 U2 F2 B' L
B U' B2 U2 B' L F2
B U' B2 U2 B' F2 L
B U2 L' B' U' F2 B2
B U2 L' B' U' B2 F2
F' U2 B U F' B L
F' U2 B U B L F'
F' U2 B U B F' L
F U2 B U F B L
F U2 B U B F L
B' U2 B2 U F2 B L
B' U2 B2 U B L F2
B' U2 B2 U B F2 L
F' D L2 B U F' L'
U' F B U F L B
U2 F B U F B L
U2 F B U B F L
F2 D U' L2 B U L
F2 D U' B L2 U L'
F' D B L2 U F' L'
R' F' U F R F2 B2
R' F' U F R B2 F2
R' F' U F B2 R F2
R' F' U B2 F R F2
U' F' B U L F' B
U' F' B U L B F'
U' F' B U F' L B
L' F' B U F' L' B
L' F' B U F' B L'
L' F' B U B F' L'
B' D' R2 D F2 B' L
B' D' R2 D B' L F2
B' D' R2 D B' F2 L
U2 F' B U F' B L
U2 F' B U B L F'
L2 F' B U F' L' B
U2 F' B U B F' L
L2 F' B U F' B L'
L2 F' B U B F' L'
U F' B U L' F' B
U F' B U L' B F'
U F' B U B L' F'
L F' B U F' L' B
L F' B U F' B L'
L F' B U B F' L'
F2 D' U R2 F' U' L'
U F' B2 L' D F' R
U' F2 U' B U B L
L' F2 U' B U L B
L2 F2 U' B U L B
L F2 U' B U L B
U' F2 B2 U' B' U L
U' B L' U L2 F2 B
U' B L' U L2 B F2
U' B L' U F2 L2 B
U' B L' U F2 B L2
U' B L' U B L2 F2
U' B L' U B F2 L2
U2 B L F U F B
U2 B L F U B F
U' B L2 U L' F2 B
U' B L2 U L' B F2
U' B L2 U B L' F2
B D2 U' B2 U2 B' L
D B L2 R' F' R' U
D B R' L2 F' R' U
U' B U L F2 D B
U' B U L F2 D' B
U' B U L F2 D2 B
U' B U L F2 B D
U' B U L F2 B D'
U' B U L F2 B D2
U' B U L B F2 D
U' B U L B F2 D'
U' B U L B F2 D2
U' B U L' F2 L2 B
U' B U L' F2 B L2
U' B U L' B L2 F2
U' B U L' B F2 L2
U' B U L2 B L' F2
D B R' F' L2 R' U
D B R' F' R' L2 U
U' B U F' L F' B
U' B U F' L B F'
U' B U F2 L D B
U' B U F2 L D' B
U' B U F2 L D2 B
U' B U F2 L B D
U' B U F2 L B D'
U' B U F2 L B D2
U' B U F2 L' B L2
U' B U F2 L2 B L'
U' B U F2 D L B
U' B U F2 D' L B
U' B U F2 D2 L B
U' B U' L F2 B R
U' B U' L B F2 R
L' B U F' L' F' B
L' B U F' L' B F'
U2 B U L F2 B L
U2 B U L B L F2
U2 B U L B F2 L
L' B U F' B L' F'
U2 B U L' F2 B L
U2 B U L' B L F2
U2 B U L' B F2 L
U2 B U L2 F2 B L
U2 B U L2 B L F2
U2 B U L2 B F2 L
L' B U B F' L' F'
L2 B U F' L' F' B
L2 B U F' L' B F'
U2 B U F' B L F'
U2 B U F2 L B L
L2 B U F' B L' F'
U2 B U F2 L' B L
U2 B U F2 L2 B L
U2 B U F2 D B L
U2 B U F2 D' B L
U2 B U F2 D2 B L
U2 B U F2 B L D
U2 B U F2 B L D'
U2 B U F2 B L D2
U2 B U F2 B D L
U2 B U F2 B D' L
U2 B U F2 B D2 L
U2 B U B L F2 D
U2 B U B L F2 D'
U2 B U B L F2 D2
U2 B U B L' F2 L2
U2 B U B F' L F'
U2 B U B F2 L D
U2 B U B F2 L D'
U2 B U B F2 L D2
U2 B U B F2 D L
U2 B U B F2 D' L
U2 B U B F2 D2 L
L2 B U B F' L' F'
D2 B U' F2 B U2 L
D2 B U' B F2 U2 L
F' B L U F' L' B
F' B L U F' B L'
F' B L U B F' L'
L' B U' B L F2 R
L2 B U' B L F2 R
L B U F' L' F' B
L B U F' L' B F'
L B U F' B L' F'
F' B L' U F' L' B
F' B L' U F' B L'
F' B L' U B F' L'
L B U B F' L' F'
L B U' B L F2 R
F' B L2 U F' L' B
F' B L2 U F' B L'
F' B L2 U B F' L'
R B U' F2 D B R'
U' B F U F L B
U' B F' U L F' B
U' B F' U L B F'
U' B F' U F' L B
U2 B F U F B L
U2 B F U B F L
L' B F' U F' L' B
L' B F' U F' B L'
L' B F' U B F' L'
F' B U L F' L' B
F' B U L F' B L'
F' B U L B F' L'
F' B U L' F' L' B
F' B U L' F' B L'
F' B U L' B F' L'
F' B U L2 F' L' B
F' B U L2 F' B L'
F' B U L2 B F' L'
L2 B F' U F' L' B
L2 B F' U F' B L'
U2 B F' U F' B L
L2 B F' U B F' L'
U2 B F' U B L F'
U2 B F' U B F' L
F' B U D F' L' B
F' B U D F' B L'
F' B U D B F' L'
F' B U D' F' L' B
F' B U D' F' B L'
F' B U D' B F' L'
F' B U D2 F' L' B
F' B U D2 F' B L'
F' B U D2 B F' L'
F' B U F' L B L2
F' B U F' L' D B
F' B U F' L' D' B
F' B U F' L' D2 B
F' B U F' L' B D
F' B U F' L' B D'
F' B U F' L' B D2
F' B U F' D L' B
F' B U F' D B L'
F' B U F' D' L' B
F' B U F' D' B L'
F' B U F' D2 L' B
F' B U F' D2 B L'
F' B U F' B L' D
F' B U F' B L' D'
F' B U F' B L' D2
F' B U F' B D L'
F' B U F' B D' L'
F' B U F' B D2 L'
F' B U F' B' L' B2
F' B U B L F' L'
F' B U B L' F' L'
F' B U B L2 F' L'
F' B U B D F' L'
F' B U B D' F' L'
F' B U B D2 F' L'
F' B U B F' L' D
F' B U B F' L' D'
F' B U B F' L' D2
F' B U B F' D L'
F' B U B F' D' L'
F' B U B F' D2 L'
F' B U B' F' L' B2
U B F' U L' F' B
U B F' U L' B F'
L B F' U F' L' B
L B F' U F' B L'
U B F' U B L' F'
L B F' U B F' L'
B F U F' L' F2 B
B F U F' L' B F2
B F U F' B L' F2
B F U B F' L' F2
F B U F' L' F2 B
F B U F' L' B F2
F B U F' B L' F2
F B U B F' L' F2
F' B D U F' L' B
F' B D U F' B L'
F' B D U B F' L'
F' B D' U F' L' B
F' B D' U F' B L'
F' B D' U B F' L'
F' B D2 U F' L' B
F' B D2 U F' B L'
F' B D2 U B F' L'
B F' L U F' L' B
B F' L U F' B L'
B F' L U B F' L'
B F' L' U F' L' B
B F' L' U F' B L'
B F' L' U B F' L'
B F' L2 U F' L' B
B F' L2 U F' B L'
B F' L2 U B F' L'
B F' U L F' L' B
B F' U L F' B L'
B F' U L B F' L'
B F' U L' F' L' B
B F' U L' F' B L'
B F' U L' B F' L'
B F' U L2 F' L' B
B F' U L2 F' B L'
B F' U L2 B F' L'
B F' U D F' L' B
B F' U D F' B L'
B F' U D B F' L'
B F' U D' F' L' B
B F' U D' F' B L'
B F' U D' B F' L'
B F' U D2 F' L' B
B F' U D2 F' B L'
B F' U D2 B F' L'
B F' U F' L B L2
B F' U F' L' D B
B F' U F' L' D' B
B F' U F' L' D2 B
B F' U F' L' B D
B F' U F' L' B D'
B F' U F' L' B D2
B F' U F' D L' B
B F' U F' D B L'
B F' U F' D' L' B
B F' U F' D' B L'
B F' U F' D2 L' B
B F' U F' D2 B L'
B F' U F' B L' D
B F' U F' B L' D'
