L' B' L U F'
B' L U F' D R2
B' L U2 F U' F2
B' L' B' L2 U F'
D' U F' B' R' B
D' U B' F' R' B
U D' F' B' R' B
U D' B' F' R' B
U F' D' B' R' B
L' B' L U D F'
L' B' L U D' F'
L' B' L U D2 F'
L' B' L U F' D
L' B' L U F' D'
L' B' L U F' D2
L' B' L D U F'
L' B' L D' U F'
L' B' L D2 U F'
L2 B' L B' U F'
L' B' D L U F'
L' B' D' L U F'
L' B' D2 L U F'
B' L U D F' D R2
B' L U D' F' D R2
B' L U D2 F' D R2
B' L U F' R D R2
B' L U F' R' D R2
B' L U F' R2 D R2
B' L U F' U F2 U'
B' L U F' D R2 D
B' L U F' D R2 D'
B' L U F' D R2 D2
D L U F' D R2 B'
D L U F' D B' R2
D L U F' B' D R2
D L U B' F' D R2
B' L U2 D F U' F2
B' L U2 D' F U' F2
B' L U2 D2 F U' F2
B' L U2 F L U' F2
B' L U2 F L' U' F2
B' L U2 F L2 U' F2
B' L U2 F U' F2 D
B' L U2 F U' F2 D'
B' L U2 F U' F2 D2
B' L U2 F D' L2 U'
B2 L U2 F R U' F2
D L U2 F U' F2 B'
D L U2 F U' B' F2
B L U2 F R' U' F2
B' L D U F' D R2
B' L D U2 F U' F2
B' L D' U F' D R2
B' L D' U2 F U' F2
B' L D2 U F' D R2
B' L D2 U2 F U' F2
L' R B' L R' U F'
L' R B' R' L U F'
B' L B U F' D R2
B' L B U2 F U' F2
B' L B' U F' D R2
B' L B' U2 F U' F2
B' L B2 U F' D R2
B' L B2 U2 F U' F2
U L' D L F' B' R'
U L' D L B' F' R'
D' L' D B' L U F'
U L' D F' L B' R'
R' L' B' L R U F'
L' R' B' L R U F'
B' L' D' B' U F' B'
B' L' D' B' U B' F'
R' L' B' R L U F'
L' R' B' R L U F'
R2 L' B' L U D2 F2
R2 L' B' L U' B2 U2
R2 L' B' L D' R2 U
R2 L' B' L D2 U F2
R L' B' L R' U F'
R L' B' R' L U F'
D2 L' D2 B' L U F'
R2 L' B' D' L R2 U
R2 L' B' D' R2 L U
R2 L' B' D2 L U F2
U L' F' D L B' R'
F L' F' B' L U F'
F2 L' F2 B' L U F
B' L' B L2 B2 U F'
