D L F L U' L
D2 L F U' F L2
U' L' D2 F R F
U' L' F R D2 F2
U' L' F D2 R F2
U' L' F' D2 F2 R
L' D L2 F U' L2
L D F L2 B' U'
B U B L U2 L2
B' U B' U2 L' R'
B' U B' U2 R' L'
D2 U' L' F R F
B' U' L2 F L R
B' U' L2 F R L
U' D2 L' F R F
L F U B2 U2 L2
L F U' L2 D2 F2
L F B' U' L2 F
U B L B U2 L2
L B' F U' L2 F
D2 L D' F L2 B2 U'
D' L D' F B2 U' F
D2 L D' F B2 L2 U'
D L D' F L B2 U'
D' L D' B2 F U' F
D2 L D' B2 F L2 U'
F2 L D2 F U' F L'
B' L F L U' F L
D L F L U' L D
D L F L U' L D'
D L F L U' L D2
D L F L U' D L
D L F L U' D' L
D L F L U' D2 L
D L F L D U' L
D L F L D' U' L
D L F L D2 U' L
U' L F L2 R D2 F2
U' L F L2 D2 R F2
U' L F R L2 D2 F2
D' L F U' L2 D' F2
F' L F U B2 U2 L'
D2 L F U' F L2 D
D2 L F U' F L2 D'
D2 L F U' F L2 D2
D2 L F U' F' L2 F2
F' L F U' L' D2 F2
D2 L F U' F2 L2 F'
F' L F U' D2 L' F2
D' L F U2 R2 U L2
B2 L F U' L2 D F2
F L F U R B2 U2
F' L F D L2 U' L
F L F U B2 R U2
B L F U B U2 L2
F L F U' D2 F2 L'
D2 L F D' B2 U' F
D' L F D' B2 U' F2
D L F D' L B2 U'
F' L F D2 U' L' F2
D2 L F B U' F L2
U' L F D2 R F2 L'
D2 L F B' U' F L2
D2 L F B2 U' F L2
B2 L F B U' L2 F
F L F D2 U' F2 L'
D L F' L F2 U' L
B L F B2 U' L2 F
D L F2 L F' U' L
D2 L B F U' F L2
B2 L B F U' L2 F
U' L B' L2 F B R
U' L B' L2 B F R
D2 L B' F U' F L2
U L B' U2 L2 R' F
U L B' U2 L2 F R'
U L B' U2 R' L2 F
D2 L B2 F U' F L2
B L B2 F U' L2 F
U' L' R D2 F R F
U' L' R F R D2 F2
U' L' R F D2 R F2
U' L' R F' D2 F2 R
U' L' R' D2 F R F
U' L' R' F R D2 F2
U' L' R' F D2 R F2
U' L' R' F' D2 F2 R
U' L' R2 D2 F R F
U' L' R2 F R D2 F2
