U' B' L U' R' F
U' B' L U' F R'
L2 U R' F U R F2
L2 U R2 F U R F'
L2 U F R' U F' R2
B' R U2 B R2 U B'
L' U' L B' U' R' F
L' U' L B' U' F R'
R' U' F' B' L U' F
B R' U' L F' B2 U'
B R' U' L B2 F' U'
B R' U' F' L B2 U'
R' U' B' L F' U' F2
R' U' B' F' L U' F
U R' U2 B' U' F' R'
B' R' F' U F U2 F'
R' U2 F' B' L' U' B
R' U2 B' F' L' U' B
U' D B' L U' R' F
U' D B' L U' F R'
U' D' B' L U' R' F
U' D' B' L U' F R'
D' U' B' L U' R' F
D' U' B' L U' F R'
D2 U' B' L U' R' F
D2 U' B' L U' F R'
D U' B' L U' R' F
D U' B' L U' F R'
B' U2 L' R' B' U B
B U2 L F B2 U' B2
B U2 L B2 F U' B2
B' U2 R' L' B' U B
U' D2 B' L U' R' F
U' D2 B' L U' F R'
B' U2 R' B U B' R'
B' U2 B U B' R' F'
U' F B' L U' R' F
U' F B' L U' F R'
U2 F' U B' L' U' R'
U' F' B' L U' R' F
U' F' B' L U' F R'
U' F2 B' L U' R' F
U' F2 B' L U' F R'
R' B U' L F' B2 U'
R' B U' L B2 F' U'
L' B U' L B' U' R'
R' B U' F' L B2 U'
R B U2 L B2 U' B2
U' B' L U' R F R2
U' B' L U' R' D F
U' B' L U' R' D' F
U' B' L U' R' D2 F
U' B' L U' R' F D
U' B' L U' R' F D'
U' B' L U' R' F D2
U' B' L U' D R' F
U' B' L U' D F R'
U' B' L U' D' R' F
U' B' L U' D' F R'
U' B' L U' D2 R' F
U' B' L U' D2 F R'
U' B' L U' F R' D
U' B' L U' F R' D'
U' B' L U' F R' D2
U' B' L U' F D R'
U' B' L U' F D' R'
U' B' L U' F D2 R'
U' B' L U' F' R' F2
U' B' L D U' R' F
U' B' L D U' F R'
U' B' L D' U' R' F
U' B' L D' U' F R'
U' B' L D2 U' R' F
U' B' L D2 U' F R'
U' B' L F' U' R' F2
U' B' L F' U' F2 R'
U' B' L F2 U' F' R'
L2 B' U R' F U R
U' B' U' F R' D' F2
L2 B' U F R' U R2
U' B' U2 R U R2 F'
U' B' U2 R2 U R F'
U' B' D L U' R' F
U' B' D L U' F R'
U' B' D' L U' R' F
U' B' D' L U' F R'
R2 B' U2 R' B U B'
U' B' D2 L U' R' F
U' B' D2 L U' F R'
R B' U2 R' B2 U B2
U' B' F L U' R' F
U' B' F L U' F R'
U' B' F' L U' R' F
U' B' F' L U' F R'
U' B' F2 L U' R' F
U' B' F2 L U' F R'
U' B2 L B U' R' F
U' B2 L B U' F R'
