U2 L U' B R' U
L' U B R' U L2
L2 U B R' U L'
B' U B2 R' F' U
U2 B R' U B' L
U2 L R D' R F' R
U2 L R D' F' R F'
U L U' L' B R' U
U' L U' B R' U B'
U2 L U' B R' U D
U2 L U' B R' U D'
U2 L U' B R' U D2
U2 L U' B R' D U
U2 L U' B R' D' U
U2 L U' B R' D2 U
U2 L U' B D R' U
U2 L U' B D' R' U
U2 L U' B D2 R' U
U L U' B L' R' U
U L U' B R' L' U
U2 L D' R D' F' R
U2 L F U' B R' U
U2 L F' U' B R' U
U2 L F2 U' B R' U
U L B L' R' U L
U L B R' L' U L
D L B' D L2 U2 L2
D L' U B U F L2
U2 L' U' B R' U L2
U' L' U2 B R' U L2
U2 L' B R' U B' L2
U2 L2 U' B R' U L'
U' L2 U2 B R' U L'
F' L2 B R' U L' B2
F' L2 B R' U B2 L'
U2 L2 B R' U B' L'
U L2 B L2 R' U L
U L2 B R' L2 U L
L2 U D B U L' F
U2 R L D' R F' R
U2 R L D' F' R F'
L' U F B R' U L2
L' U F' B R' U L2
B' R U B2 R' F' U
L' U F2 B R' U L2
L' U B R' U L2 D
L' U B R' U L2 D'
L' U B R' U L2 D2
L' U B R' D F2 U
L' U B R' F U L2
L' U B R' F' U L2
L' U B R' F2 U L2
D' R U2 L D' F' R
L2 U B R' U L' D
L2 U B R' U L' D'
L2 U B R' U L' D2
L2 U B R' U D L'
L2 U B R' U D' L'
L2 U B R' U D2 L'
L' U B D R' F2 U
L2 U B R' D U L'
L2 U B R' D' U L'
L2 U B R' D2 U L'
L' U B D F2 R' U
L' U B F R' U L2
L' U B F' R' U L2
D' R U2 D' L F' R
D' R U2 D' F' L R
D' R U2 D' F' R L
L' U B F2 R' U L2
L U B R' U2 B' U'
L2 U B D R' U L'
L2 U B D' R' U L'
L2 U B D2 R' U L'
U2 R D' L R F' R
U2 R D' L F' R F'
D' R D' U2 L F' R
U2 R D' R L F' R
D' R D' U2 F' L R
D' R D' U2 F' R L
U2 R D' R F' L R
U2 R D' R F' R L
U2 R D' F' L R F'
U2 R D' F' R L F'
U2 R D' F' R F' L
B2 R' U R' B' U F'
B' R' U B2 R' F' U
B2 R' U B' R' U F'
B2 R' U' L U' F R
L U' B R' U2 R U'
B R' U2 B' U' L B
R U2 L D' R F' R
R U2 L D' F' R F'
L2 U2 L' U' B R' U
L' U2 L2 U' B R' U
B R' F' L2 U B' L
B R' F' U L2 B' L
B2 R' B U B2 R' U
B2 R' B' U R' U R
B2 R' B2 U B R' U
R U2 D' L R F' R
R U2 D' L F' R F'
R U2 D' R L F' R
R U2 D' R F' L R
R U2 D' R F' R L
R U2 D' F' L R F'
R U2 D' F' R L F'
R U2 D' F' R F' L
B' R2 U B2 R' F' U
D' R2 U' F' U' L F
L' U2 B R' U B' L2
D' R2 U2 L F D R2
L2 U2 B R' U B' L'
R D L B' L U2 L'
L2 D U B U L' F
B' U R' F' B2 R' U
B' U R' B2 F' R' U
B U R' B' U L R
B U R' B' U R L
R D B' L B' R' U2
B' U F B2 R' F' U
B' U F' B2 R' F' U
B' U F2 B2 R' F' U
R D' R U2 L F' R
R D' R U2 F' L R
R D' R U2 F' R L
U2 D' L R D' F' R
B' U B2 R' D F' U
B' U B2 R' D' F' U
B' U B2 R' D2 F' U
B' U B2 R' F' U D
B' U B2 R' F' U D'
B' U B2 R' F' U D2
B' U B2 R' F' D U
B' U B2 R' F' D' U
B' U B2 R' F' D2 U
B' U B2 D R' F' U
B' U B2 D' R' F' U
B' U B2 D2 R' F' U
B' U B2 F R' F' U
B' U B2 F' R' F' U
B' U B2 F2 R' F' U
B' U' L U2 F B2 U
B' U' L U2 B2 F U
U2 D' R L D' F' R
U2 D' R D' L F' R
U2 D' R D' F' L R
U2 D' R D' F' R L
R D' U2 L R F' R
R D' U2 L F' R F'
B' U' L' B' L2 F U'
R D' U2 R L F' R
R D' U2 R F' L R
R D' U2 R F' R L
R D' U2 F' L R F'
R D' U2 F' R L F'
R D' U2 F' R F' L
D' U2 L R D' F' R
D' U2 R L D' F' R
D' U2 R D' L F' R
D' U2 R D' F' L R
D' U2 R D' F' R L
U2 F L U' B R' U
B' D L2 U' L' B' U'
U2 F B R' U B' L
U2 F' L U' B R' U
L' F' B R' U L2 B'
U2 F' B R' U B' L
B D' R' U2 B U' B'
U2 F2 L U' B R' U
U2 F2 B R' U B' L
L' B R' U L2 D' B2
L' B R' F' U L2 B'
U2 B R' U B' L D
U2 B R' U B' L D'
U2 B R' U B' L D2
U2 B R' U B' D L
U2 B R' U B' D' L
U2 B R' U B' D2 L
U2 B R' F U B' L
U2 B R' F' U B' L
U2 B R' F2 U B' L
U B R' U B' L B
L' B U R' U L2 R
L' B U R' U R L2
U B R' U2 B' U' L
U B R' D2 F U L'
L2 B U R' U L' R
L2 B U R' U R L'
U B R2 D' R F' U
F' B L2 R' U B' L
F' B R' L2 U B' L
F' B R' U L2 B' L
U B D' R F' R2 U
U B D' R' U2 B U'
U2 B F R' U B' L
L' B F' R' U L2 B'
U B D2 R' F U L'
U B D2 F R' U L'
U2 B F' R' U B' L
U2 B F2 R' U B' L
L' B' U B2 R' U L2
L2 B' U B2 R' U L'
B F' L2 R' U B' L
B F' R' L2 U B' L
B F' R' U L2 B' L
D' B2 R' B U B2 U
D' B2 R' B U2 D' R2
D' B2 R' B D L2 U2
D' B2 R' B D' U2 R2
