R2 D' L2 F2
R2 D' F2 L2
R2 L D' L2 F2
R2 L D' F2 L2
R2 L' D' L2 F2
R2 L' D' F2 L2
L' R2 D' L2 F2
L' R2 D' F2 L2
L2 R2 D' L2 F2
L R2 D' L2 F2
R2 L2 D' L2 F2
L2 R2 D' F2 L2
L R2 D' F2 L2
R2 L2 D' F2 L2
R2 U' R2 F2 U
R2 U' F2 R2 U
R2 D' L F2 L
F2 U R2 D B2
R2 D' L2 F2 D
R2 D' L2 F2 D'
R2 D' L2 F2 D2
R2 D' F' L2 F'
R2 D' F2 L2 D
R2 D' F2 L2 D'
R2 D' F2 L2 D2
F2 D B2 U B2
F2 B U R2 B'
F2 B U B' R2
F2 B' U B R2
B' F2 U B R2
F2 B2 U R2 B2
F2 B2 U B2 R2
B F2 U R2 B'
B2 F2 U R2 B2
B F2 U B' R2
B2 F2 U B2 R2
R2 L U' R2 F2 U
R2 L U' F2 R2 U
F2 L U R2 D B2
R2 L D' L F2 L
R2 L D' L2 F2 D
R2 L D' L2 F2 D'
R2 L D' L2 F2 D2
R2 L D' F' L2 F'
R2 L D' F2 L2 D
R2 L D' F2 L2 D'
R2 L D' F2 L2 D2
F2 L D B2 U B2
B' L F2 U B R2
B2 L F2 U R2 B2
B2 L F2 U B2 R2
F2 L B U R2 B'
F2 L B U B' R2
F2 L B' U B R2
R2 L' U' R2 F2 U
R2 L' U' F2 R2 U
F2 L B2 U R2 B2
F2 L B2 U B2 R2
R2 L' D' L F2 L
R2 L' D' L2 F2 D
R2 L' D' L2 F2 D'
R2 L' D' L2 F2 D2
R2 L' D' F' L2 F'
R2 L' D' F2 L2 D
R2 L' D' F2 L2 D'
R2 L' D' F2 L2 D2
F2 L' U R2 D B2
F2 L' D B2 U B2
L' R2 U' R2 F2 U
L' R2 U' F2 R2 U
L2 R2 U' R2 F2 U
R2 L2 U' R2 F2 U
B' L' F2 U B R2
B2 L' F2 U R2 B2
B2 L' F2 U B2 R2
L R2 U' R2 F2 U
L2 R2 U' F2 R2 U
R2 L2 U' F2 R2 U
L R2 U' F2 R2 U
F2 L' B U R2 B'
F2 L' B U B' R2
L' R2 D' L F2 L
L' R2 D' L2 F2 D
L' R2 D' L2 F2 D'
L' R2 D' L2 F2 D2
F2 L' B' U B R2
L' R2 D' F' L2 F'
L' R2 D' F2 L2 D
L' R2 D' F2 L2 D'
L' R2 D' F2 L2 D2
L2 R2 D' L F2 L
L2 R2 D' L2 F2 D
R2 L2 D' L F2 L
L2 R2 D' L2 F2 D'
L2 R2 D' L2 F2 D2
F2 L' B2 U R2 B2
R2 L2 D' L2 F2 D
R2 L2 D' L2 F2 D'
R2 L2 D' L2 F2 D2
F2 L' B2 U B2 R2
L R2 D' L F2 L
L R2 D' L2 F2 D
L R2 D' L2 F2 D'
L R2 D' L2 F2 D2
L2 R2 D' F' L2 F'
R2 L2 D' F' L2 F'
L2 R2 D' F2 L2 D
L2 R2 D' F2 L2 D'
L2 R2 D' F2 L2 D2
R2 L2 D' F2 L2 D
R2 L2 D' F2 L2 D'
R2 L2 D' F2 L2 D2
L R2 D' F' L2 F'
L R2 D' F2 L2 D
L R2 D' F2 L2 D'
L R2 D' F2 L2 D2
F2 L2 U R2 D B2
D' L2 U F2 U' F2
D' L2 D R2 D' F2
F2 L2 D B2 U B2
B' L2 F2 U B R2
B2 L2 F2 U R2 B2
B2 L2 F2 U B2 R2
B L2 F2 U R2 B
F2 L2 B U R2 B'
F2 L2 B U B' R2
F2 L2 B' U B R2
F2 L2 B2 U R2 B2
F2 L2 B2 U B2 R2
R2 U D2 L2 B2 U'
R2 U D2 B2 L2 U'
R' U' R F2 U R2
R2 U' R' F2 R' U
R2 U' R2 U D' L2
R U' R' F2 U R2
R2 U' R2 D' U L2
R2 U' R2 F2 U D
R2 U' R2 F2 U D'
R2 U' R2 F2 U D2
R2 U' R2 F2 D U
R2 U' R2 F2 D' U
R2 U' R2 F2 D2 U
R2 U' F R2 F U
R2 U' F2 R2 U D
R2 U' F2 R2 U D'
R2 U' F2 R2 U D2
R2 U' F2 R2 D U
R2 U' F2 R2 D' U
R2 U' F2 R2 D2 U
R2 U' F2 U D' F2
R2 U' F2 D' U F2
R2 U2 D R2 B2 U2
R2 U2 D B2 R2 U2
F' R2 U' R2 F' U
F R2 U' R2 F U
F R2 U' F R2 U
B' R2 D' F2 L2 B'
F2 R2 D' F2 D' L2
U R2 D B2 D2 L2
U R2 D' L2 D2 B2
R2 D L D2 L2 F2
R2 D L D2 F2 L2
B R2 D' F2 B' L2
B R2 D' B' L2 F2
B R2 D' B' F2 L2
R2 D L' D2 L2 F2
R2 D L' D2 F2 L2
R2 D L2 D2 L2 F2
R2 D L2 D2 F2 L2
F2 R2 F2 D' L2 F2
F2 R2 F2 D' F2 L2
F R2 F' D' L2 F2
F R2 F' D' F2 L2
R D R D' F2 L'
B2 R2 B2 D' L2 F2
B2 R2 B2 D' F2 L2
B R2 B' D' L2 F2
B R2 B' D' F2 L2
R2 D U2 R2 B2 U2
R2 D U2 B2 R2 U2
R2 D F D2 L2 F2
R2 D F D2 F2 L2
R2 D F' D2 L2 F2
R2 D F' D2 F2 L2
R2 D F2 D2 L2 F2
R2 D F2 D2 F2 L2
F2 U R2 U R2 U'
F2 U R2 D B2 D
F2 U R2 D B2 D'
F2 U R2 D B2 D2
B2 U R2 B2 D' L2
F2 U R2 B D B2
