U L D' L2 R2 F
U L D' L2 F R2
U L D' R2 L2 F
U L' D' R2 F L2
U L' D' F L2 R2
U L' D' F R2 L2
B2 L' F2 L U F'
B2 U L D' L2 F
B2 U L' D' F L2
L' F2 L B2 U F'
F2 D' B R' U R'
B D' B R' U L2
D' B R' U L2 R'
D' B R' U R' L2
F2 B D' B R' U
B2 F' D F' R U
B2 F2 U L' F L
F2 B2 U L' F L
F2 B2 U2 L' U' F
B2 F2 U2 L' U' F
F' B2 D F' R U
F' B2 D F' R U
B2 F2 D2 R U F'
F2 B2 D2 R U F'
B F2 D' B R' U
U L R D' L2 R2 F
U L R D' L2 F R2
U L R D' R2 L2 F
U L R' D' L2 R2 F
U L R' D' L2 F R2
U L R' D' R2 L2 F
U L R2 D' L2 R2 F
U L R2 D' L2 F R2
U L R2 D' R2 L2 F
U2 L U' D' L2 R2 F
U2 L U' D' L2 F R2
U2 L U' D' R2 L2 F
U' L U2 D' L2 R2 F
U' L U2 D' L2 F R2
U' L U2 D' R2 L2 F
U' L D L2 R2 U2 F
U' L D R2 L2 U2 F
U' L D R2 B' L2 U2
U' L D B' L2 R2 U2
U' L D B' R2 L2 U2
B2 L D' L' U L' F
U' L D' L2 F R2 B
U L D' L2 R' F R'
U L D' L2 R2 D F
U L D' L2 R2 D' F
U L D' L2 R2 D2 F
U L D' L2 R2 F D
U L D' L2 R2 F D'
U L D' L2 R2 F D2
U L D' L2 F R2 D
U L D' L2 F R2 D'
U L D' L2 F R2 D2
U L D' L2 F' R2 F2
U2 L D' U' L2 R2 F
U2 L D' U' L2 F R2
U L D' R' L2 F R'
U2 L D' U' R2 L2 F
U' L D' U2 L2 R2 F
U' L D' U2 L2 F R2
U' L D' U2 R2 L2 F
U L D' R2 L2 D F
U L D' R2 L2 D' F
U L D' R2 L2 D2 F
U L D' R2 L2 F D
U L D' R2 L2 F D'
U L D' R2 L2 F D2
U L D' R2 F L2 F
U L D' R2 F' L2 F
U L D' R2 F2 L2 F
U L D' F L2 R2 F
U L D' F L2 F R2
U L D' F R2 L2 F
U L D' F' L2 R2 F
U L D' F' L2 F R2
U L D' F' R2 L2 F
U' L D' B' U2 L2 R2
U' L D' B' U2 R2 L2
U L D' F2 L2 R2 F
U L D' F2 L2 F R2
U L D' F2 R2 L2 F
L' R F2 L B2 U F'
D2 L F2 R B2 U' F'
D2 L F2 B2 R U' F'
U' L B' U F2 B' U
U' L B' U B' F2 U
F2 L B2 L' R2 U F'
F2 L B2 L' U' B U2
F2 L B2 R2 L' U F'
D2 L B2 F2 R U' F'
U L' R D' R2 F L2
U L' R D' F L2 R2
U L' R D' F R2 L2
B2 L' R F2 L U F'
U L' R' D' R2 F L2
U L' R' D' F L2 R2
U L' R' D' F R2 L2
B2 L' R' F2 L U F'
U L' R2 D' R2 F L2
U L' R2 D' F L2 R2
U L' R2 D' F R2 L2
B2 L' R2 F2 L U F'
U' L' U F2 B2 U F'
U' L' U B2 F2 U F'
U2 L' U' D' R2 F L2
U2 L' U' D' F L2 R2
U2 L' U' D' F R2 L2
U L' U' F2 B2 U F'
U L' U' B2 F2 U F'
U' L' U2 D' R2 F L2
U' L' U2 D' F L2 R2
U' L' U2 D' F R2 L2
R' L' F2 L B2 U F'
U2 L' U2 F2 B2 U F'
L' R' F2 L B2 U F'
U2 L' U2 B2 F2 U F'
R2 L' F2 L B2 U F'
U' L' D L2 R2 B' U2
U' L' D L2 B' R2 U2
R L' F2 L B2 U F'
U' L' D R2 L2 B' U2
U L' D F D2 L2 R2
