U' L' D F' R2 B'
U' L' D F' B' R2
U' L' D B' F' R2
B L' D F' R2 B
U' L' B' D F' R2
U' D L' F' R2 B'
U' D L' F' B' R2
U' D L' B' F' R2
F2 U R U2 F B
F2 U R U2 B F
D U' L' F' R2 B'
D U' L' F' B' R2
D U' L' B' F' R2
F2 U' F2 L' F' B'
F2 U' F2 L' B' F'
B L U L2 D F' R2
F2 L U' F2 L' F B'
F2 L U' F2 L' B' F
B L U2 F2 U' F L2
B L D F2 U R2 F
B L D F2 U F R2
B' L F2 R' U' F L2
U' L' R2 D R2 F' B'
U' L' R2 D R2 B' F'
B' L' U F2 R' U' F
U' L' U F2 U' F B'
U' L' U F2 U' B' F
U' L' D R2 B' D2 F2
U' L' D F R2 F2 B'
U' L' D F R2 B' F2
U' L' D F B' R2 F2
U' L' D F' R B' R
U' L' D F' R2 D B'
U' L' D F' R2 D' B'
U' L' D F' R2 D2 B'
U' L' D F' R2 B' D
U' L' D F' R2 B' D'
U' L' D F' R2 B' D2
U' L' D F' B R2 B2
U' L' D F' B' R2 D
U' L' D F' B' R2 D'
U' L' D F' B' R2 D2
U' L' D F2 R2 F B'
U' L' D F2 R2 B' F
U' L' D F2 B' R2 F
U' L' D B F' R2 B2
B L' D F' R2 D B
B L' D F' R2 D' B
B L' D F' R2 D2 B
B L' D F' R2 B D
B L' D F' R2 B D'
B L' D F' R2 B D2
U' L' D B' F R2 F2
U' L' D B' F' R2 D
U' L' D B' F' R2 D'
U' L' D B' F' R2 D2
U' L' D B' F2 R2 F
B L' D F' B R2 B
B L' D F' B' R2 B
B L' D F' B2 R2 B
U L' D F' R B R
B L' D B F' R2 B
B L' D B' F' R2 B
B L' D B2 F' R2 B
U' L' D' F' D2 R2 B'
U' L' D' F' D2 B' R2
U' L' D' F' B' D2 R2
U' L' D' B' D2 F' R2
U' L' D' B' F' D2 R2
B L' D' F' B2 D2 R2
B L' D' B2 D2 F' R2
B L' D' B2 F' D2 R2
U' L' D2 F' D' R2 B'
U' L' D2 F' D' B' R2
U' L' F' R2 B' D' R2
B' L' F' U F' R' U'
U' L' F' U F' U' B'
U' L' F' B' U F' U'
B L' B D F' R2 B
U' L' B' R2 D R2 F'
U' L' B' U F2 U' F
U' L' B' D F R2 F2
U' L' B' D F' R2 D
U' L' B' D F' R2 D'
U' L' B' D F' R2 D2
U' L' B' D F2 R2 F
U' L' B' D' F' D2 R2
U' L' B' D2 F' D' R2
B L' B' D F' R2 B
U' L' B' F' U F' U'
U' L' B2 D F' B R2
U' L' B2 D B F' R2
B L' B2 D F' R2 B
F2 L2 U R B' U2 B2
F2 L2 U B' R U2 B
D' L2 U2 F' L D' B2
B2 L2 D L F' R2 B'
B2 L2 D L F' B' R2
B2 L2 D L B' F' R2
B2 L2 D F' L R2 B'
B2 L2 D F' L B' R2
B2 L2 D F' R2 L B'
B' L2 F2 R' U' F L
U' L2 F2 U' F L B'
B L2 F2 R U' F L
L' U F2 R U' F B
L' U F2 R U' B F
R2 U' L' D R2 F' B'
R2 U' L' D R2 B' F'
R2 U' D L' R2 F' B'
R2 U' D L' R2 B' F'
R2 U' D R2 L' F' B'
R2 U' D R2 L' B' F'
B' R' F2 U R U2 F'
U' R2 L' D R2 F' B'
U' R2 L' D R2 B' F'
F2 R2 U R' F' U2 F2
U' R2 D L' R2 F' B'
U' R2 D L' R2 B' F'
U' R2 D R2 L' F' B'
U' R2 D R2 L' B' F'
R2 D U' L' R2 F' B'
R2 D U' L' R2 B' F'
R2 D U' R2 L' F' B'
R2 D U' R2 L' B' F'
U' D L' R2 B' D2 F2
U' D L' F R2 F2 B'
U' D L' F R2 B' F2
U' D L' F B' R2 F2
U' D L' F' R B' R
U' D L' F' R2 D B'
U' D L' F' R2 D' B'
U' D L' F' R2 D2 B'
D' U L' F2 R F B
U' D L' F' R2 B' D
U' D L' F' R2 B' D'
U' D L' F' R2 B' D2
D' U L' F2 R B F
U' D L' F' B R2 B2
U' D L' F' B' R2 D
U' D L' F' B' R2 D'
U' D L' F' B' R2 D2
U' D L' F2 R2 F B'
U' D L' F2 R2 B' F
U' D L' F2 B' R2 F
U' D L' B F' R2 B2
U' D L' B' F R2 F2
U' D L' B' F' R2 D
U' D L' B' F' R2 D'
U' D L' B' F' R2 D2
U' D L' B' F2 R2 F
B U L' D F' R2 B
D U L' F' R B R
U' D L2 F' L R2 B'
U' D L2 F' L B' R2
U' D L2 F' R2 L B'
U D L' F' R B R
F2 U R U2 D F B
F2 U R U2 D B F
F2 U R U2 D' F B
F2 U R U2 D' B F
F2 U R U2 D2 F B
F2 U R U2 D2 B F
F2 U R U2 F D B
F2 U R U2 F D' B
F2 U R U2 F D2 B
F2 U R U2 F B D
F2 U R U2 F B D'
F2 U R U2 F B D2
F2 U R U2 B D F
F2 U R U2 B D' F
F2 U R U2 B D2 F
F2 U R U2 B F D
F2 U R U2 B F D'
F2 U R U2 B F D2
F2 U R D U2 F B
F2 U R D U2 B F
F2 U R D' U2 F B
F2 U R D' U2 B F
F2 U R D2 U2 F B
F2 U R D2 U2 B F
F2 U R F' U2 F2 B
F2 U R F' U2 B F2
F2 U R F2 U2 F' B
F2 U R F2 U2 B F'
F2 U R B' U2 F B2
F2 U R B' U2 B2 F
F2 U R B2 U2 F B'
F2 U R B2 U2 B' F
F2 U R' F' R2 U2 F2
U' D R2 L' B' D2 F2
F2 U D R U2 F B
F2 U D R U2 B F
F2 U D' R U2 F B
F2 U D' R U2 B F
F2 U D2 R U2 F B
F2 U D2 R U2 B F
U' D B L' F' R2 B'
U' D B L' F' B' R2
U' D B L' B' F' R2
U' D B' L' F' R2 B'
U' D B' L' F' B' R2
U' D B' L' B' F' R2
U' D B2 L' F' R2 B'
U' D B2 L' F' B' R2
U' D B2 L' B' F' R2
F2 U F2 U2 L' F' B'
F2 U F2 U2 L' B' F'
F2 U B R U2 F B
F2 U B R U2 B F
F2 U B' R U2 F B
F2 U B' R U2 B F
D2 U' L' D' F' R2 B'
D2 U' L' D' F' B' R2
D2 U' L' D' B' F' R2
D' U' L' F2 R F B'
D' U' L' F2 R B' F
U' D' L' F2 R F B'
U' D' L' F2 R B' F
U' D' L' F2 B' R F
D' U' L' F2 B' R F
D2 U' L' F' D' R2 B'
D2 U' L' F' D' B' R2
U' D' L' B' F2 R F
D' U' L' B' F2 R F
F2 U B2 R U2 F B
F2 U B2 R U2 B F
D U' L' R2 B' D2 F2
U' D' L2 U2 L F' B'
U' D' L2 U2 L B' F'
D' U' L2 U2 L F' B'
D' U' L2 U2 L B' F'
U' D' L2 U2 F' L B'
D' U' L2 U2 F' L B'
D U' L' F R2 F2 B'
D U' L' F R2 B' F2
D U' L' F B' R2 F2
D U' L' F' R B' R
D U' L' F' R2 D B'
D U' L' F' R2 D' B'
D U' L' F' R2 D2 B'
D U' L' F' R2 B' D
D U' L' F' R2 B' D'
D U' L' F' R2 B' D2
D U' L' F' B R2 B2
D U' L' F' B' R2 D
D U' L' F' B' R2 D'
D U' L' F' B' R2 D2
D U' L' F2 R2 F B'
D U' L' F2 R2 B' F
D U' L' F2 B' R2 F
D U' L' B F' R2 B2
D U' L' B' F R2 F2
D U' L' B' F' R2 D
D U' L' B' F' R2 D'
D U' L' B' F' R2 D2
D U' L' B' F2 R2 F
U D' L' F2 R F B
U D' L' F2 R B F
D U' L2 F' L R2 B'
D U' L2 F' L B' R2
D U' L2 F' R2 L B'
B U' L' D F' R2 B
D U' R2 L' B' D2 F2
F2 U' D F2 L' F' B'
F2 U' D F2 L' B' F'
D U' B L' F' R2 B'
D U' B L' F' B' R2
D U' B L' B' F' R2
F2 U' D' F2 L' F' B'
F2 U' D' F2 L' B' F'
F2 U' D2 F2 L' F' B'
F2 U' D2 F2 L' B' F'
D U' B' L' F' R2 B'
D U' B' L' F' B' R2
D U' B' L' B' F' R2
F2 U' F L' D2 B' L
F2 U' F D2 L' B' L
D U' B2 L' F' R2 B'
D U' B2 L' F' B' R2
D U' B2 L' B' F' R2
U' D2 L' D' F' R2 B'
U' D2 L' D' F' B' R2
U' D2 L' D' B' F' R2
U' D2 L' F' D' R2 B'
U' D2 L' F' D' B' R2
F2 U' F2 L' D F' B'
F2 U' F2 L' D B' F'
F2 U' F2 L' D' F' B'
F2 U' F2 L' D' B' F'
F2 U' F2 L' D2 F' B'
F2 U' F2 L' D2 B' F'
F2 U' F2 L' F' D B'
F2 U' F2 L' F' D' B'
F2 U' F2 L' F' D2 B'
F2 U' F2 L' F' B' D
F2 U' F2 L' F' B' D'
F2 U' F2 L' F' B' D2
F2 U' F2 L' B' D F'
F2 U' F2 L' B' D' F'
F2 U' F2 L' B' D2 F'
F2 U' F2 L' B' F' D
F2 U' F2 L' B' F' D'
F2 U' F2 L' B' F' D2
F2 U' F2 L2 F' L B'
F2 U' F2 D L' F' B'
F2 U' F2 D L' B' F'
F2 U' F2 D' L' F' B'
F2 U' F2 D' L' B' F'
F2 U' F2 D2 L' F' B'
F2 U' F2 D2 L' B' F'
F2 U' F2 B L' F' B'
F2 U' F2 B L' B' F'
F2 U' F2 B' L' F' B'
F2 U' F2 B' L' B' F'
F2 U' F2 B2 L' F' B'
F2 U' F2 B2 L' B' F'
F2 U' B F2 L' F' B'
