D' F2 B R' U
D' B R' F2 U
D' B F2 R' U
B R U F2 L' F
B R F2 U L' F
B U L D2 L2 F
B U L' D2 F L2
B U L' F D2 L2
D' F B R' F U
F' D' F2 B R' U
F' D' B R' F2 U
F' D' B F2 R' U
F2 D' F2 B R' U
F2 D' B R' F2 U
F2 D' B F2 R' U
F D' F2 B R' U
F D' B R' F2 U
F D' B F2 R' U
B D2 R U L2 F'
D' F2 B R' U D
D' F2 B R' U D'
D' F2 B R' U D2
D' F2 B R' D U
B D2 R U F' L2
D' F2 B R' D' U
D' F2 B R' D2 U
D' F2 B D R' U
D' F2 B D' R' U
D' F2 B D2 R' U
D2 B R U L2 F'
D2 B R U F' L2
D' B R F2 R2 U
D' B R' U D' L2
D' B R' D' U L2
D' B R' F2 U D
D' B R' F2 U D'
D' B R' F2 U D2
D' B R' F2 D U
D' B R' F2 D' U
D' B R' F2 D2 U
D B R2 F' R U
D' B D' R' U L2
D' B F R' F U
D' B F2 R' U D
D' B F2 R' U D'
D' B F2 R' U D2
D' B F2 R' D U
D' B F2 R' D' U
D' B F2 R' D2 U
D' B F2 D R' U
D' B F2 D' R' U
D' B F2 D2 R' U
U' L R2 B' U' F' U'
B L D2 L' U L' F
D' L B L' R' F2 U
D' L B L' F2 R' U
D' L B R' L' F2 U
U' L B' R2 U B2 U
U' L B' R2 U2 D' R2
U' L B' R2 D L2 U2
U' L B' R2 D' U2 R2
U' L' R2 U' F' U' F2
U' L' R2 U2 F D R2
B L' D' F2 L U F'
D' L' F2 L B R' U
D2 L2 R D' F' R B2
D2 L2 R D' F' B2 R
D2 L2 R D' B2 F' R
U' L2 R2 U' F' L' U'
R' U L' F R D2 L2
D' L2 F2 L2 B R' U
D' L2 F2 B L2 R' U
D' L2 F2 B R' L2 U
D' L2 B L2 R' F2 U
D' L2 B L2 F2 R' U
D' L2 B R' L2 F2 U
D' L2 B R' F2 L2 U
D' L2 B F2 L2 R' U
D' L2 B F2 R' L2 U
D2 R L2 D' F' R B2
D2 R L2 D' F' B2 R
D2 R L2 D' B2 F' R
D2 R U L2 D' F' R
B R U L' F2 L' F'
B R U F L' F L'
B R U F2 L' D F
B R U F2 L' D' F
B R U F2 L' D2 F
B R U F2 L' F D
B R U F2 L' F D'
B R U F2 L' F D2
B R U' D2 R U2 F'
R' U' L R' B' U2 R'
R' U' L' R' U2 F R
B R D2 U' R U2 F'
B R F U L' F L'
B R F U F L' F
D' R F2 R' B R' U
R' U' R' L B' U2 R'
R' U' R' L' U2 F R
B R F2 R U L' F
D' R F2 B R' B U
B R F2 R' U L' F
B R F2 R2 U L' F
B R F2 U L' D F
B R F2 U L' D' F
B R F2 U L' D2 F
B R F2 U L' F D
B R F2 U L' F D'
B R F2 U L' F D2
B' R F2 B2 U L' F
B2 R F2 B' U L' F
R' U' R' B L B' U2
D' R B R' F2 B U
D' R B R' B F2 U
D' R B F2 R' B U
B2 R B' U F2 L' F
B2 R B' F2 U L' F
B' R B2 U F2 L' F
B' R B2 F2 U L' F
R' U' D2 R' B L U2
R' U' B L B' R' U2
D2 R' U' B L U2 L
B R' U' D2 R' B U2
B R' D2 U' R' B U2
R2 U2 L' F' U' L F2
R2 U2 L' F' U' F2 L
D' R' F2 R B R' U
D2 R' B2 U L2 F R
B' R' B2 U L' F L2
U' R2 L B' U' F' U'
U' R2 L' U' F' U' F2
U' R2 L' U2 F D R2
U' R2 L2 U' F' L' U'
R2 U2 F' L' U' F L
U' R2 U' L' F' U' F2
U' R2 U' F' L' U' F
B R2 U2 L' U' F L
B U L U2 R2 B' U2
B U L U2 B' R2 U2
B U L D2 L2 D F
B U L D2 L2 D' F
B U L D2 L2 D2 F
B U L D2 L2 F D
B U L D2 L2 F D'
B U L D2 L2 F D2
B U L D2 F L2 F
B U L D2 F' L2 F
B U L D2 F2 L2 F
B U L F D2 L2 F
B U L F' D2 L2 F
B U L F2 D2 L2 F
D2 U L2 R D' F' R
B U L' U2 R2 U2 F
B U L' D F D L2
B U L' D2 F L2 D
B U L' D2 F L2 D'
B U L' D2 F L2 D2
B U L' D2 F' L2 F2
B U L' D2 F2 L2 F'
B U L' F L D2 L2
B U L' F L' D2 L2
B U L' F L2 D2 L2
B U L' F U2 R2 U2
B U L' F D2 L2 D
B U L' F D2 L2 D'
B U L' F D2 L2 D2
B U L' F2 D2 L2 F'
B U L' F2 D2 F' L2
D2 U R L2 D' F' R
B U L2 D2 L F L
B U R F2 L' R' F
B U R F2 L' F R'
B U R F2 R' L' F
B U D2 L' D2 L' F
B U D2 L2 R F' R'
D' U F2 B R' U B'
B U D2 R L2 F' R'
B U D2 R F' L2 R'
B U D2 R F' R' L2
