L R F' U F R
R L F' U F R
R2 U' L B U L
B2 U F' R' B U'
U F' B2 R' B U'
B2 F' R' B U' F
F' B2 R' B U' F
U B2 F' R' B U'
B2 L U F' R' B U'
D2 L U F' B' U' B
D2 L U B' F' U' B
L R D F' U F R
R L D F' U F R
L R D' F' U F R
R L D' F' U F R
L R D2 F' U F R
R L D2 F' U F R
R2 L F B U F' L'
L R F' R B U F
R L F' R B U F
L R F' U R F R
L R F' U R' F R
L R F' U R2 F R
L R F' U D F R
L R F' U D' F R
L R F' U D2 F R
L R F' U F R D
L R F' U F R D'
L R F' U F R D2
L R F' U F D R
L R F' U F D' R
L R F' U F D2 R
R L F' U R F R
R L F' U R' F R
R L F' U R2 F R
R L F' U D F R
R L F' U D' F R
R L F' U D2 F R
R L F' U F R D
R L F' U F R D'
R L F' U F R D2
R L F' U F D R
R L F' U F D' R
R L F' U F D2 R
L R F' D U F R
L R F' D' U F R
R L F' D U F R
L R F' D2 U F R
R L F' D' U F R
L R F' B U F R
R L F' D2 U F R
L R F' B' U F R
R L F' B U F R
L R F' B2 U F R
R L F' B' U F R
R L F' B2 U F R
R2 L B R' F' U F
R2 L B F U F' L'
B2 L F' R' B U' F
L R B F' U F R
R L B F' U F R
L R B' F' U F R
R L B' F' U F R
L R B2 F' U F R
R L B2 F' U F R
R2 L' U' L2 B U L
R2 L' U' B L2 U L'
B2 L' U F' R' B U'
B2 L' F' R' B U' F
L' R2 U' L2 B U L
L2 R2 U' L' B U L
R2 L2 U' L' B U L
L' R2 U' B L2 U L'
L2 R2 U' B L' U L2
R2 L2 U' B L' U L2
L R2 F B U F' L'
B2 L2 U F' R' B U'
L R2 B R' F' U F
L R2 B F U F' L'
B2 L2 F' R' B U' F
L U F' R' B U' B'
F' R U2 F' L U F2
R2 U' L D B U L
R2 U' L D' B U L
R2 U' L D2 B U L
R2 U' L F B U L
R2 U' L F' B U L
R2 U' L F2 B U L
R2 U' L B U L D
R2 U' L B U L D'
R2 U' L B U L D2
R2 U' L B U D L
R2 U' L B U D' L
R2 U' L B U D2 L
R2 U' L B D U L
R2 U' L B D' U L
R2 U' L B D2 U L
R2 U' L B F U L
R2 U' L B F' U L
R2 U' L B F2 U L
R U' L F' B' U R'
R U' L B' F' U R'
R2 U' L' B L2 U L'
B' R F' U F R B
R2 U' L2 B L' U L2
R2 U' D L B U L
R2 U' D' L B U L
R2 U' D2 L B U L
R2 U' F L B U L
R2 U' F' L B U L
R U' F' L B' U R'
R2 U' F2 L B U L
R2 U' B U D L B'
R2 U' B D U L B'
F' R' B2 R' B' U' F
U R2 U2 L F B U
U R2 U2 L B F U
R D L F' U F R
R2 D U' L B U L
B2 U R' D B U' R'
B2 U F R' F2 B U'
B2 U F R' B F2 U'
R D' L F' U F R
B2 U F' R' D B U'
B2 U F' R' D' B U'
B2 U F' R' D2 B U'
B2 U F' R' B U' D
B2 U F' R' B U' D'
B2 U F' R' B U' D2
B2 U F' R' B D U'
B2 U F' R' B D' U'
B2 U F' R' B D2 U'
B U F' R' B R' U'
B2 U F2 R' F B U'
B2 U F2 R' B F U'
B U F' B R' B U'
D2 U' L U2 F' B' U'
D2 U' L U2 B' F' U'
B U B F' R' B U'
R2 D' U' L B U L
F' U' D' F L' D' B2
R D2 L F' U F R
U' D2 L U2 F' B' U'
U' D2 L U2 B' F' U'
R2 D2 U' L B U L
F' U2 R F' L U F2
D' F L' D F' R2 B
R2 F L B U F' L'
R F L F2 U F R
U F B2 R' F2 B U'
U F B2 R' B F2 U'
U F' R U2 L F' U
U F' R U2 F' L U
U F' R' B2 R' B' U'
U F' R2 U2 L F U
L' F' U' D' F L' B2
L' F' U' D' F B2 L'
L' F' U' D' B2 F L'
L' F' D' U' F L' B2
L' F' D' U' F B2 L'
L' F' D' U' B2 F L'
U F' B R' B R' U'
F' D' U' F L' D' B2
R F' B' U F R B
U F' B2 R' D B U'
U F' B2 R' D' B U'
U F' B2 R' D2 B U'
U F' B2 R' B U' D
U F' B2 R' B U' D'
U F' B2 R' B U' D2
U F' B2 R' B D U'
U F' B2 R' B D' U'
U F' B2 R' B D2 U'
F' D' B' U' F L' B'
F' D' B2 R' U' F L'
U F2 B2 R' F B U'
U F2 B2 R' B F U'
L B R F' U F R
F' B R' B R' U' F
U B F' R' B R' U'
L B' R F' U F R
B2 F' R' D B U' F
B2 F' R' D' B U' F
B2 F' R' D2 B U' F
B2 F' R' B U' D F
B2 F' R' B U' D' F
B2 F' R' B U' D2 F
B2 F' R' B U' F D
B2 F' R' B U' F D'
B2 F' R' B U' F D2
B2 F' R' B D U' F
B2 F' R' B D' U' F
B2 F' R' B D2 U' F
B F' R' B R' U' F
B' F' U' D' F L' B'
F' B' U' D' F L' B'
B' F' D' U' F L' B'
F' B' D' U' F L' B'
B2 F' D' R' U' F L'
R B' F' U F R B
L B2 R F' U F R
U B2 R' D B U' R'
F' B2 R' D B U' F
F' B2 R' D' B U' F
F' B2 R' D2 B U' F
F' B2 R' B U' D F
F' B2 R' B U' D' F
F' B2 R' B U' D2 F
F' B2 R' B U' F D
F' B2 R' B U' F D'
F' B2 R' B U' F D2
F' B2 R' B D U' F
F' B2 R' B D' U' F
F' B2 R' B D2 U' F
B2 F2 R' F B U' F
F2 B2 R' F B U' F
B2 F2 R' B F U' F
F2 B2 R' B F U' F
U' B2 U2 F' R' B U'
F' B2 D' R' U' F L'
U B2 F R' F2 B U'
U B2 F R' B F2 U'
U B2 F' R' D B U'
U B2 F' R' D' B U'
U B2 F' R' D2 B U'
U B2 F' R' B U' D
U B2 F' R' B U' D'
U B2 F' R' B U' D2
U B2 F' R' B D U'
U B2 F' R' B D' U'
U B2 F' R' B D2 U'
U B2 F2 R' F B U'
U B2 F2 R' B F U'
