B2 R U L
B2 R U L D
B2 R U L D'
B2 R U L D2
B2 R U D L
B2 R U D' L
B2 R U D2 L
B2 R D U L
B2 R D' U L
B2 R D2 U L
B2 R F U L
B2 R F' U L
B2 R F2 U L
B' R B' U L
R D' F2 U R2
B2 D R U L
B2 D' R U L
B2 D2 R U L
B2 D2 R U L
B2 F' U L F
F' B2 U L F
R B2 U D2 L2
R B2 U' R2 U2
R B2 D' F2 U
R B2 D2 U L2
R' U R2 B2 U B2
R U D' R2 D' L2
R U D2 L2 D R2
B2 R U L2 D L'
B2 R U L2 D' L'
B2 R U L2 D2 L'
D' R U D2 L2 R
D' R U D2 R L2
B2 R U D L D
B2 R U D L D'
B2 R U D L D2
B2 R U D' L D
B2 R U D' L D'
B2 R U D' L D2
B2 R U D2 L D
B2 R U D2 L D'
B2 R U D2 L D2
B2 R U F L F'
D R U D2 L2 R2
B2 R U F2 L F2
D R U D2 R2 L2
D' R U' R2 U2 R'
B2 R U' R U2 L
B2 R U' R' U2 L
D R U' L2 R2 U2
B2 R U' R2 U2 L
D R U' R2 L2 U2
R' U B2 R2 U B2
B2 R D U L D
B2 R D U L D'
B2 R D U L D2
B2 R D F U L
B2 R D F' U L
B2 R D F2 U L
B2 R D' U L D
B2 R D' U L D'
B2 R D' U L D2
B2 R D' F U L
B2 R D' F' U L
B2 R D' F2 U L
D R D' F2 B2 U
D' R D2 U L2 R
D' R D2 U R L2
D R D' B2 F2 U
B2 R D2 U L D
B2 R D2 U L D'
B2 R D2 U L D2
D R D2 U L2 R2
D2 R D2 B2 U L2
D R D2 U R2 L2
B2 R D2 F U L
B2 R D2 F' U L
B2 R D2 F2 U L
B' R F B' U L
B2 R F U L D
B2 R F U L D'
B2 R F U L D2
B2 R F U D L
B2 R F U D' L
B2 R F U D2 L
B2 R F D U L
B2 R F D' U L
B2 R F D2 U L
B' R F' B' U L
B2 R F' U L D
B2 R F' U L D'
B2 R F' U L D2
B2 R F' U D L
B2 R F' U D' L
B2 R F' U D2 L
B2 R F' D U L
B2 R F' D' U L
B2 R F' D2 U L
B2 R F2 U L D
B2 R F2 U L D'
B2 R F2 U L D2
B2 R F2 U D L
B2 R F2 U D' L
B2 R F2 U D2 L
B' R F2 B' U L
B2 R F2 D U L
B2 R F2 D' U L
B2 R F2 D2 U L
B' R B' U L D
B' R B' U L D'
B' R B' U L D2
B' R B' U D L
B' R B' U D' L
B' R B' U D2 L
B' R B' D U L
R U' R2 U B2 U
B' R B' D' U L
R U' R2 U2 D' R2
B' R B' D2 U L
R U' R2 D L2 U2
B' R B' F U L
R U' R2 D' U2 R2
B' R B' F' U L
B' R B' F2 U L
U' R' U R2 B2 U
B2 R' U L D' F2
U' R' U B2 R2 U
B2 R' U D' L F2
B2 R' U D' F2 L
U' R' U2 D' R2 F2
U' R' U2 D' F2 R2
U' R' D L2 B2 U2
U' R' D B2 L2 U2
U' R' D' U2 R2 F2
U' R' D' U2 F2 R2
B2 R' D' U L F2
B2 R' D' U F2 L
B2 R' F R2 U L
B2 R' F' R2 U L
B2 R' F2 R2 U L
B' R' B' R2 U L
R U2 D2 F2 U' L2
B2 R2 D R' U L
B2 R2 D' R' U L
B2 R2 D2 R' U L
B2 R2 F R' U L
B2 R2 F' R' U L
B2 R2 F2 R' U L
B2 U L U' R U
B2 U F2 L D F2
R D' U R2 D' L2
R D' F2 U R2 D
R D' F2 U R2 D'
R D' F2 U R2 D2
R D' F2 D B2 U
R D' F2 B U R2
R D' F2 B' U R2
R D' F2 B2 U R2
R D' B F2 U R2
R D' B' F2 U R2
R D' B2 F2 U R2
R D2 U L2 D R2
R D2 U2 F2 U' L2
B2 D R U L D
B2 D R U L D'
B2 D R U L D2
B2 D R U D L
B2 D R U D' L
B2 D R U D2 L
B2 D R D U L
B2 D R D' U L
B2 D R D2 U L
B2 D R F U L
B2 D R F' U L
B2 D R F2 U L
R F D' F2 U R2
R F B2 U D2 L2
R F B2 U' R2 U2
R F B2 D' F2 U
R F B2 D2 U L2
B2 D F' U L F
B D B R U L
B2 D' R U L D
B2 D' R U L D'
B2 D' R U L D2
B2 D' R U D L
B2 D' R U D' L
B2 D' R U D2 L
B2 D' R D U L
B2 D' R D' U L
B2 D' R D2 U L
B2 D' R F U L
B2 D' R F' U L
B' D' R F' B' U
B2 D' R F2 U L
B' D' R B' F' U
R F' D' F2 U R2
R F' B2 U D2 L2
R F' B2 U' R2 U2
R F' B2 D' F2 U
R F' B2 D2 U L2
B2 D' F' U L F
R2 F2 R' B2 U L'
B' D' B' R F' U
B D' B R U L
B2 D2 R U L D
B2 D2 R U L D'
B2 D2 R U L D2
B2 D2 R U D L
B2 D2 R U D' L
B2 D2 R U D2 L
B2 D2 R D U L
B2 D2 R D' U L
B2 D2 R D2 U L
B2 D2 R F U L
B2 D2 R F' U L
B2 D2 R F2 U L
R F2 D' F2 U R2
R F2 B2 U D2 L2
R F2 B2 U' R2 U2
B2 D2 F' U L F
R F2 B2 D' F2 U
R F2 B2 D2 U L2
B D2 B R U L
R B D' F2 B U
R B D' B F2 U
R B D2 B U L2
R B D2 B U L2
B2 F' R U L F
B2 F' R' U L F
B2 F' R2 U L F
B2 F' U L D F
B2 F' U L D' F
