U2 L F B' U'
U2 L B' F U'
U2 L D F B' U'
U2 L D B' F U'
U2 L D' F B' U'
U2 L D' B' F U'
U2 L D2 F B' U'
U2 L D2 B' F U'
U2 L F D B' U'
U2 L F D' B' U'
U2 L F D2 B' U'
U2 L F B' U' D
U2 L F B' U' D'
U2 L F B' U' D2
U2 L F B' D U'
U2 L F B' D' U'
U2 L F B' D2 U'
U2 L B' D F U'
U2 L B' D' F U'
U2 L B' D2 F U'
U2 L B' F U' D
U2 L B' F U' D'
U2 L B' F U' D2
U2 L B' F D U'
U2 L B' F D' U'
U2 L B' F D2 U'
R' U2 L F' B' U'
R' U2 L B' F' U'
R' U2 F' L B' U'
U2 D L F U' L'
D U2 L F U' L'
F' U2 L F B' U'
F' U2 L B' F U'
F2 U2 L F B' U'
F2 U2 L B' F U'
F U2 L F B' U'
F U2 L B' F U'
U2 F L F B' U'
U2 F L B' F U'
U2 F' L F B' U'
U2 F' L B' F U'
U2 F2 L F B' U'
U2 F2 L B' F U'
L B' U2 L' B' U
U2 L R F R' B' U'
U2 L R' B' R F U'
U2 L R2 F R2 B' U'
U2 L R2 F B' R2 U'
U2 L R2 B' R2 F U'
U2 L R2 B' F R2 U'
D' L U2 L' B' U L
U2 L D F D B' U'
U2 L D F D' B' U'
U2 L D F D2 B' U'
U2 L D F B' U' D
U2 L D F B' U' D'
U2 L D F B' U' D2
U2 L D F B' D U'
U2 L D F B' D' U'
U2 L D F B' D2 U'
U2 L D B' D F U'
U2 L D B' D' F U'
U2 L D B' D2 F U'
U2 L D B' F U' D
U2 L D B' F U' D'
U2 L D B' F U' D2
U2 L D B' F D U'
U2 L D B' F D' U'
U2 L D B' F D2 U'
U2 L D' F D B' U'
U2 L D' F D' B' U'
U2 L D' F D2 B' U'
U2 L D' F B' U' D
U2 L D' F B' U' D'
U2 L D' F B' U' D2
U2 L D' F B' D U'
U2 L D' F B' D' U'
U2 L D' F B' D2 U'
U2 L D' B' D F U'
U2 L D' B' D' F U'
U2 L D' B' D2 F U'
U2 L D' B' F U' D
U2 L D' B' F U' D'
U2 L D' B' F U' D2
U2 L D' B' F D U'
U2 L D' B' F D' U'
U2 L D' B' F D2 U'
R' L F2 R F B' U'
R' L F2 R B' F U'
U2 L D2 F D B' U'
U2 L D2 F D' B' U'
U2 L D2 F D2 B' U'
U2 L D2 F B' U' D
U2 L D2 F B' U' D'
U2 L D2 F B' U' D2
U2 L D2 F B' D U'
U2 L D2 F B' D' U'
U2 L D2 F B' D2 U'
R2 L F2 R F' B' U'
