F' R U' F2 B
F' R U' B F2
F' L R U' F2 B
F' L R U' B F2
F' L' R U' F2 B
F' L' R U' B F2
F' L2 R U' F2 B
F' L2 R U' B F2
F' R L U' F2 B
F' R L U' B F2
F' R L' U' F2 B
F' R L' U' B F2
F' R L2 U' F2 B
F' R L2 U' B F2
F' R U' F2 D B
F' R U' F2 D' B
F' R U' F2 D2 B
F' R U' F2 B D
F' R U' F2 B D'
F' R U' F2 B D2
F' R U' B F2 D
F' R U' B F2 D'
F' R U' B F2 D2
F' R D' L2 U' B
F R F2 U' F2 B
F R F2 U' B F2
F' R' U F' U2 F'
R U' F B' R' B2
R U' B' R' F B2
R U' B' R' B2 F
R U' B' F R' B2
F' U2 L' U F2 B'
F' U2 L' U B' F2
D2 F' R U' F2 B
D2 F' R U' B F2
D' F' R U' F2 B
D' F' R U' B F2
D F' R U' F2 B
D F' R U' B F2
F' D' L2 R U' B
F' D' R L2 U' B
F' L R U' F2 D B
F' L R U' F2 D' B
F' L R U' F2 D2 B
F' L R U' F2 B D
F' L R U' F2 B D'
F' L R U' F2 B D2
F' L R U' B F2 D
F' L R U' B F2 D'
F' L R U' B F2 D2
F' L R D' L2 U' B
F L R F2 U' F2 B
F L R F2 U' B F2
F' L R' U F' U2 F'
F' L U2 L' U F2 B'
F' L U2 L' U B' F2
F' L D' L2 R U' B
F' L D' R L2 U' B
F L F2 R U' F2 B
F L F2 R U' B F2
F' L' R U' F2 D B
F' L' R U' F2 D' B
F' L' R U' F2 D2 B
F' L' R U' F2 B D
F' L' R U' F2 B D'
F' L' R U' F2 B D2
F' L' R U' B F2 D
F' L' R U' B F2 D'
F' L' R U' B F2 D2
F' L' R D' L2 U' B
F L' R F2 U' F2 B
F L' R F2 U' B F2
F' L' R' U F' U2 F'
F' L' U2 L' U F2 B'
F' L' U2 L' U B' F2
F' L' D' L2 R U' B
F' L' D' R L2 U' B
F L' F2 R U' F2 B
F L' F2 R U' B F2
F' L2 R U' F2 D B
F' L2 R U' F2 D' B
F' L2 R U' F2 D2 B
F' L2 R U' F2 B D
F' L2 R U' F2 B D'
F' L2 R U' F2 B D2
F' L2 R U' B F2 D
F' L2 R U' B F2 D'
F' L2 R U' B F2 D2
F' L2 R D' L2 U' B
F' L2 R' U F' U2 F'
F L2 R F2 U' F2 B
F L2 R F2 U' B F2
F' L2 U2 L' U F2 B'
F' L2 U2 L' U B' F2
F' L2 D' L2 R U' B
F' L2 D' R L2 U' B
F L2 F2 R U' F2 B
F L2 F2 R U' B F2
R' U D' F' U2 R F2
F' R L U' F2 D B
F' R L U' F2 D' B
F' R L U' F2 D2 B
F' R L U' F2 B D
F' R L U' F2 B D'
F' R L U' F2 B D2
F' R L U' B F2 D
F' R L U' B F2 D'
F' R L U' B F2 D2
F' R L D' L2 U' B
F' R L' U' F2 D B
F' R L' U' F2 D' B
F' R L' U' F2 D2 B
F' R L' U' F2 B D
F' R L' U' F2 B D'
F' R L' U' F2 B D2
F' R L' U' B F2 D
F' R L' U' B F2 D'
F' R L' U' B F2 D2
F' R L' D' L2 U' B
F R L F2 U' F2 B
F R L F2 U' B F2
F' R L2 U' F2 D B
F' R L2 U' F2 D' B
F' R L2 U' F2 D2 B
F' R L2 U' F2 B D
F' R L2 U' F2 B D'
F' R L2 U' F2 B D2
F' R L2 U' B F2 D
F' R L2 U' B F2 D'
F' R L2 U' B F2 D2
F' R L2 D' L2 U' B
F R L' F2 U' F2 B
F R L' F2 U' B F2
R U F B' R B2 L
F R L2 F2 U' F2 B
F R L2 F2 U' B F2
R U F' L' U2 F2 B
R U F' L' U2 B F2
F' R U D2 B2 U2 B'
F' R U F U2 F B
F' R U F U2 B F
F' R U F' U2 F' B
F' R U F' U2 B F'
R U F' U2 F2 B R
R U F' U2 B F2 R
F' R U B' U2 F2 B2
F' R U B' U2 B2 F2
F' R U B2 U2 F2 B'
F' R U B2 U2 B' F2
F' R U' L B L' F2
F' R U' L' F2 L B
F' R U' L2 F2 L2 B
F' R U' L2 F2 B L2
F' R U' L2 B L2 F2
F' R U' L2 B F2 L2
F' R U' R F2 R' B
F' R U' D B D' F2
F' R U' D' B D F2
D2 R U' F B' R' B2
D' R U' F B' R' B2
F' R U' F D F B
F' R U' F D B F
F' R U' F D' F B
F' R U' F D' B F
F' R U' F D2 F B
F' R U' F D2 B F
F' R U' F B D F
F' R U' F B D' F
F' R U' F B D2 F
F' R U' F' D F' B
F' R U' F' D B F'
F' R U' F' D' F' B
F' R U' F' D' B F'
F' R U' F' D2 F' B
F' R U' F' D2 B F'
F' R U' F' B D F'
F' R U' F' B D' F'
F' R U' F' B D2 F'
F' R U' F2 L B L'
F' R U' F2 L2 B L2
D2 R U' B' R' F B2
F' R U' F2 D B D
F' R U' F2 D B D'
F' R U' F2 D B D2
D2 R U' B' R' B2 F
F' R U' F2 D' B D
F' R U' F2 D' B D'
F' R U' F2 D' B D2
F' R U' F2 D2 B D
F' R U' F2 D2 B D'
F' R U' F2 D2 B D2
F' R U' F2 B2 D B'
F' R U' F2 B2 D' B'
F' R U' F2 B2 D2 B'
F' R U' B L' F2 L
D2 R U' B' F R' B2
F' R U' B L2 F2 L2
F' R U' B R F2 R'
F' R U' B R2 F2 R2
D' R U' B' R' F B2
D' R U' B' R' B2 F
F' R U' B F D F
F' R U' B F D' F
F' R U' B F D2 F
F' R U' B F' D F'
F' R U' B F' D' F'
F' R U' B F' D2 F'
D' R U' B' F R' B2
R U F2 U2 F' B R
R U F2 U2 B F' R
F' R U' B2 F2 D B'
F' R U' B2 F2 D' B'
F' R U' B2 F2 D2 B'
F' R U2 L U F2 B
F' R U2 L U B F2
D R U' F B' R' B2
F' R U2 L' U F2 B
F' R U2 L' U B F2
F' R U2 L2 U F2 B
F' R U2 L2 U B F2
D R U' B' R' F B2
D R U' B' R' B2 F
D R U' B' F R' B2
F' R D U' B D' F2
R U B' F R B2 L
F' R D' L2 U' D B
F' R D' L2 U' D' B
F' R D' L2 U' D2 B
F' R D' L2 U' B D
F' R D' L2 U' B D'
F' R D' L2 U' B D2
F' R D' L2 D U' B
F' R D' L2 D' U' B
F' R D' L2 D2 U' B
F' R D' U' B D F2
R U B2 U2 F B' R'
R U B2 U2 B' R' F
R U B2 U2 B' F R'
F' R D2 U B2 U2 B'
F R F2 L U' F2 B
F R F2 L U' B F2
F R F2 L' U' F2 B
F R F2 L' U' B F2
F R F2 L2 U' F2 B
F R F2 L2 U' B F2
R U' R F B' R' B
R U' R B' R' F B
R U' R B' R' B F
R U' R B' F R' B
F R F2 U' F2 D B
F R F2 U' F2 D' B
F R F2 U' F2 D2 B
F R F2 U' F2 B D
F R F2 U' F2 B D'
F R F2 U' F2 B D2
F R F2 U' B F2 D
F R F2 U' B F2 D'
F R F2 U' B F2 D2
F R F2 D' L2 U' B
F R B U F2 B' U'
F R B U B' F2 U'
R' U' D R2 F B R'
R' U' D R2 B R' F
R' U' D R2 B F R'
B2 R B2 U' F B' R'
B2 R B2 U' B' R' F
B2 R B2 U' B' F R'
R U' D F B' R' B2
R U' D B' R' F B2
R U' D B' R' B2 F
R U' D B' F R' B2
F' R' L U F' U2 F'
F R B2 D R2 B' L2
F R B2 D B' L2 R2
F R B2 D B' R2 L2
R U' D' F B' R' B2
R U' D' B' R' F B2
R U' D' B' R' B2 F
R U' D' B' F R' B2
F' R' L' U F' U2 F'
R U' D2 F B' R' B2
R U' D2 B' R' F B2
R U' D2 B' R' B2 F
R U' D2 B' F R' B2
F' R' L2 U F' U2 F'
R U' F R B' R' B
R U' F D B' R' B2
R U' F D' B' R' B2
R U' F D2 B' R' B2
R U' F B U2 L U2
R U' F B' R B2 R2
R U' F B' R' B2 D
R U' F B' R' B2 D'
R U' F B' R' B2 D2
R U' F B' R2 B2 R
F' R' U D2 F' B2 U2
F' R' U D2 B2 F' U2
F' R' U F' U2 D F'
F' R' U F' U2 D' F'
F' R' U F' U2 D2 F'
F' R' U F' U2 F' D
F' R' U F' U2 F' D'
F' R' U F' U2 F' D2
F' R' U F' D U2 F'
F' R' U F' D' U2 F'
F' R' U F' D2 U2 F'
F' R' U F' B U2 F'
F' R' U F' B' U2 F'
F' R' U F' B2 U2 F'
F' R' U B F' U2 F'
F' R' U B' F' U2 F'
F' R' U B2 F' U2 F'
F' R' U' L2 F2 L2 B'
R U' F' B' R' F2 B2
R U' F' B' R' B2 F2
F' R' U' R2 F2 B R2
F' R' U' R2 B R2 F2
F' R' U' R2 B F2 R2
F' R' U' F D2 F B2
F' R' U' F D2 B2 F
F' R' U' F2 L2 B' L2
F' R' U' F2 U2 F U2
F' R' U2 R2 U F2 B
F' R' U2 R2 U B F2
F' R' U2 D R2 U B
R U' B F U2 L U2
F' R' D U2 R2 U B
R U' B' R F R2 B2
R U' B' R F B2 R2
R U' B' R B2 R2 F
R U' B' R B2 F R2
R U' B' R' F B2 D
R U' B' R' F B2 D'
R U' B' R' F B2 D2
R U' B' R' B2 D F
R U' B' R' B2 D' F
R U' B' R' B2 D2 F
R U' B' R' B2 F D
R U' B' R' B2 F D'
R U' B' R' B2 F D2
R U' B' R2 B2 R F
F' R' D' L2 R2 U' B
F' R' D' L2 U F' U2
R U' B' F R B2 R2
R U' B' F R' B2 D
R U' B' F R' B2 D'
R U' B' F R' B2 D2
R U' B' F R2 B2 R
R U' B' F' R' F2 B2
R U' B' F' R' B2 F2
F' R' D' R2 L2 U' B
F' R' D2 U F' B2 U2
F' R' D2 U B2 F' U2
F R' F2 L2 U' F2 B'
F R' F2 L2 U' B' F2
R2 U2 R' U F B R
R2 U2 R' U B F R
F R' F2 U F U2 F
R' U2 R2 U F B R
R' U2 R2 U B F R
F R' F2 D' L2 U' B'
F R' B2 D L2 R2 B
F R' B2 D R2 L2 B
F R' B2 D R2 B L2
F' R2 U' R' B R F2
F' R2 U' F2 R' B R
F' R2 U2 R' U F2 B
F' R2 U2 R' U B F2
R2 U2 B R' U F B
R2 U2 B R' U B F
R U2 B2 U F B' R'
R U2 B2 U B' R' F
R U2 B2 U B' F R'
U' R2 B L U L' F
F R2 F2 R' U' F2 B
F R2 F2 R' U' B F2
R' D R2 U' F B R'
R' D R2 U' B R' F
R' D R2 U' B F R'
R' D U' R2 F B R'
R' D U' R2 B R' F
R' D U' R2 B F R'
R D U' F B' R' B2
R D U' B' R' F B2
R D U' B' R' B2 F
R D U' B' F R' B2
F' U F U' R U' F
F' U F' U L' U F'
R' D' U F' U2 R F2
R2 D' R2 F' R U' F2
R D' U' F B' R' B2
R D' U' B' R' F B2
R D' U' B' R' B2 F
R D' U' B' F R' B2
F' U' F2 U R U' B
F' U' F2 U' L' U B'
F' U' F2 B U' L U
F' U' F2 B' U R' U'
B U' F' B' R' U' F2
F' U' B U' L U F2
F' U' B F2 U' L U
