R' D F2 B2
R' D B2 F2
L2 R U' L2 R2
L2 R U' R2 L2
R L2 U' L2 R2
U L2 R U' R2
R L2 U' R2 L2
R' U L2 R2 U'
R' U R2 L2 U'
U R L2 U' R2
D R' F2 D B2
R' D F2 B2 D
R' D F2 B2 D'
R' D F2 B2 D2
R' D B2 F2 D
R' D B2 F2 D'
R' D B2 F2 D2
R' F D F2 B2
R' F D B2 F2
F D R' F2 B
F D R' B F2
R' F' D F2 B2
R' F' D B2 F2
F D F2 R' B
R' F2 D F2 B2
R' F2 D B2 F2
R' B D F2 B2
R' B D B2 F2
R' B' D F2 B2
R' B' D B2 F2
R' B2 D F2 B2
R' B2 D B2 F2
L2 R U' L2 R2 D
L2 R U' L2 R2 D'
L2 R U' L2 R2 D2
L2 R U' R2 L2 D
L2 R U' R2 L2 D'
L2 R U' R2 L2 D2
L2 R D' F2 B2 U'
L2 R D' B2 F2 U'
L2 R F U' L2 R2
L2 R F U' R2 L2
L2 R F' U' L2 R2
L2 R F' U' R2 L2
L2 R F2 U' L2 R2
L2 R F2 U' R2 L2
L2 R B U' L2 R2
L2 R B U' R2 L2
L2 R B' U' L2 R2
L2 R B' U' R2 L2
L2 R B2 U' L2 R2
L2 R B2 U' R2 L2
R L2 U' L2 R2 D
R L2 U' L2 R2 D'
R L2 U' L2 R2 D2
R L2 U' R2 L2 D
R L2 U' R2 L2 D'
R L2 U' R2 L2 D2
R L2 D' F2 B2 U'
R L2 D' B2 F2 U'
U L2 R U' R2 D
U L2 R U' R2 D'
U L2 R U' R2 D2
U L2 R D' F2 U'
U L2 R F U' R2
U L2 R F' U' R2
U L2 R F2 U' R2
R L2 F U' L2 R2
R L2 F U' R2 L2
R L2 F' U' L2 R2
R L2 F' U' R2 L2
R L2 F2 U' L2 R2
R L2 F2 U' R2 L2
U L2 U' R' D B2
R L2 B U' L2 R2
R L2 B U' R2 L2
R L2 B' U' L2 R2
R L2 B' U' R2 L2
U L2 D R U' R2
R L2 B2 U' L2 R2
R L2 B2 U' R2 L2
U L2 D' R U' R2
U L2 D2 R U' R2
R' U L2 R2 U' D
R' U L2 R2 U' D'
R' U L2 R2 U' D2
R' U L2 R2 D U'
R' U L2 R2 D' U'
R' U L2 R2 D2 U'
R' U L2 U' D B2
R' U L2 D U' B2
R2 U L2 R' U' R2
R2 U R' L2 U' R2
R' U R2 L2 U' D
R' U R2 L2 U' D'
