B2 R' B' U L B'
B2 L R' U B' L R'
B2 L R' U B' R' L
U2 L R2 F' U' B' L'
U' L U2 F B U B2
U' L U2 B F U B2
U2 L U2 B U L B2
R2 L F' B U' L B2
R2 L B F' U' L B2
L R2 F' B U' L B2
L R2 B F' U' L B2
B2 R B' R2 U L B'
B2 R' L U B' L R'
B2 R' L U B' R' L
R2 U2 L F' U' B' L'
B2 R' F B' U L B'
B2 R' F' B' U L B'
B2 R' F2 B' U L B'
B2 R' B' L' U L2 B'
B2 R' B' U L D B'
B2 R' B' U L D' B'
B2 R' B' U L D2 B'
B2 R' B' U L B' D
B2 R' B' U L B' D'
B2 R' B' U L B' D2
B2 R' B' F U L B'
B2 R' B' F' U L B'
B2 R' B' F2 U L B'
U2 R2 L F' U' B' L'
R2 U2 F' L U' B' L2
L U2 F' B U L' B2
L U2 F' B U B2 L'
L U2 B F' U L' B2
L U2 B F' U B2 L'
U2 R2 F' L U' B' L2
B2 R2 B' R U L B'
B U L B' U L U'
B U L2 D L' F B'
B U L2 D L' B' F
B2 U R' B' U L B'
B2 U' R' B' U L B'
B2 U2 R' B' U L B'
B' U2 B2 U L F B'
B' U2 B2 U L B' F
R2 F' L B U' L B2
B D F L' U F L2
L B U L B2 D2 F2
L' B U2 L2 U' B' L'
L B U' L' B2 L2 R'
L B U' L' B2 R' L2
B2 F R' B' U L B'
B2 F' R' B' U L B'
L' B2 L2 F U' B' L
D2 B2 R' B' U L B2
F' B2 R' B' U L B'
B2 F2 R' B' U L B'
F2 B2 R' B' U L B'
F B2 R' B' U L B'
L B2 U2 B' U L B2
