B2 R' F' R2 U B
R' F' R2 B2 U B'
R' F' B2 R2 U B
R' B2 F' R2 U B
R B2 D' L2 F U
B2 L R' F' R2 U B
R' L F' R2 B2 U B'
R' L F' B2 R2 U B
L' R B2 D' L2 F U
L R B2 D' L2 F U
R' L B2 F' R2 U B
L2 R B2 D' L2 F U
R L B2 D' L2 F U
B2 L' R' F' R2 U B
R' L' F' R2 B2 U B'
L' R' F' R2 B2 U B'
L2 R' F' R2 B2 U B'
L R' F' R2 B2 U B'
R' L' F' B2 R2 U B
L' R' F' B2 R2 U B
L2 R' F' B2 R2 U B
L R' F' B2 R2 U B
R' L' B2 F' R2 U B
L' R' B2 F' R2 U B
R L' B2 D' L2 F U
L2 R' B2 F' R2 U B
L R' B2 F' R2 U B
D' L2 R U2 B U' R
D' L2 R' F' R2 U R
B2 L2 R' F' R2 U B
R' L2 F' R2 B2 U B'
R' L2 F' B2 R2 U B
R' L2 B2 F' R2 U B
R L2 B2 D' L2 F U
D' R L2 U2 B U' R
R' U F' R2 B2 U B'
R' U F' B2 R2 U B
B2 R U' F2 U' B U'
B2 R U2 D B R2 U'
D2 R U2 F2 B U' B
D2 R U2 B F2 U' B
B2 R U2 D2 B U' B
B2 R U2 B U F2 U2
B2 R U2 B U' D2 B2
B2 R U2 B D R2 U'
B2 R U2 B D2 U' B2
B2 R D U2 B R2 U'
R' U B2 F' R2 U B
B2 R D' L2 U2 B U'
B2 R D2 U2 B U' B
B2 R F2 U2 B U' B'
B' R B' D2 F2 U B2
B2 R' L F' R2 U B
B2 R' L' F' R2 U B
D' R' L2 F' R2 U R
R' U' F' R2 B2 U B'
B2 R' L2 F' R2 U B
R' U' F' B2 R2 U B
R' U' B2 F' R2 U B
B2 R' D' L2 F' U F'
B2 R' D' F' L2 U F'
D' R' F' L2 R2 U R
D' R' F' R2 L2 U R
B2 R' F' L R2 U B
D2 R' F' R2 B U B
B2 R' F' L' R2 U B
B2 R' F' L2 R2 U B
B' R' F' R2 B' U B2
B2 R' F' R2 L U B
B2 R' F' R2 L' U B
B2 R' F' R2 L2 U B
B2 R' F' R2 U D B
B2 R' F' R2 U D' B
B2 R' F' R2 U D2 B
B2 R' F' R2 U B D
B2 R' F' R2 U B D'
B2 R' F' R2 U B D2
B2 R' F' R2 D U B
B2 R' F' R2 D' U B
B2 R' F' R2 D2 U B
B' R' F' B' R2 U B
B' R' B' F' R2 U B
R U2 D2 F2 B U' B
R U2 D2 B F2 U' B
R' U2 F' R2 B2 U B'
R' U2 F' B2 R2 U B
R U2 B D R2 F' U'
R' U2 B2 F' R2 U B
R' D' L2 F' U F' R2
R D' L2 U2 B U' R2
R' D' F' L2 U F' R2
R D' B2 L2 F U R2
B2 U' F2 U' L' B' U'
R D2 U2 F2 B U' B
R D2 U2 B F2 U' B
R' D2 F2 L2 B' U' B'
D2 U2 F2 L' B' U' B'
U2 D2 F2 L' B' U' B'
R' F D' L2 R2 F2 B'
R' F D' L2 R2 B' F2
R' F D' L2 F2 R2 B'
R' F D' L2 F2 B' R2
R' F D' L2 B' R2 F2
R' F D' L2 B' F2 R2
R' F D' R2 L2 F2 B'
R' F D' R2 L2 B' F2
R' F D' F2 L2 R2 B
R' F D' F2 R2 L2 B
R' F D' F2 R2 B L2
B2 D R U2 B R U'
R' F' L R2 B2 U B'
R' F' L B2 R2 U B
R' F' L' R2 B2 U B'
R F B2 L2 F U B'
R' F' L' B2 R2 U B
R' F' L2 R2 B2 U B'
R' F' L2 B2 R2 U B
R' F' R B2 R U B
R' F' R2 L B2 U B'
R' F' R2 L' B2 U B'
R' F' R2 L2 B2 U B'
R' F' R2 U D' B R2
R' F' R2 D' U B R2
R' F' R2 B2 U D B'
R' F' R2 B2 U D' B'
R' F' R2 B2 U D2 B'
R' F' R2 B2 U B' D
R' F' R2 B2 U B' D'
R' F' R2 B2 U B' D2
R' F' R2 B2 D U B'
R' F' R2 B2 D' U B'
R' F' R2 B2 D2 U B'
R' F' U D' R2 F2 B
R' F' U D' R2 B F2
B2 D' L2 R U2 B U'
B2 D' L2 R' F' R2 U
R' F' D' U R2 F2 B
R' F' D' U R2 B F2
B2 D' R L2 U2 B U'
B2 D' R' L2 F' R2 U
B2 D' R' F' L2 R2 U
B2 D' R' F' R2 L2 U
R' F' B' R2 B' U B2
R' F' B2 L R2 U B
R' F' B2 L' R2 U B
R' F' B2 L2 R2 U B
R' F' B2 R2 L U B
R' F' B2 R2 L' U B
R' F' B2 R2 L2 U B
R' F' B2 R2 U D B
R' F' B2 R2 U D' B
R' F' B2 R2 U D2 B
R' F' B2 R2 U B D
R' F' B2 R2 U B D'
R' F' B2 R2 U B D2
R' F' B2 R2 D U B
R' F' B2 R2 D' U B
R' F' B2 R2 D2 U B
D2 F2 L' R B U' B
D2 F2 L' U' B L B
D2 F2 L' B U' B L
D2 F2 R L' B U' B
D2 F2 R B L' U' B
R' F2 U R2 F B2 U
R' F2 U R2 B2 F U
R' F2 U F R2 B2 U
R' F2 U F B2 R2 U
R' F2 U B2 R2 F U
R' F2 U B2 F R2 U
B2 D2 R U2 B U' B
D2 F2 B L' U' B L
B2 D2 R' F' R2 U B2
R F2 B2 U2 B' U' B
R B D' B L2 F U
D2 B F2 L' U' B L
R' B' F' R2 B' U B2
R B' D2 F2 B' U B'
R B' D2 B' F2 U B'
R' B2 L F' R2 U B
R' B2 L' F' R2 U B
R' B2 L2 F' R2 U B
L' B2 R' F' R2 U B
R B2 L2 D' F L2 U
R B2 L2 D2 F U B2
R B2 L2 F L2 U B'
R B2 L2 F U' F U2
L2 B2 R' F' R2 U B
L B2 R' F' R2 U B
U' B2 D' L2 R F' U
U' B2 D' R L2 F' U
U' B2 D' R F' L2 U
R' B2 D' L2 F' U F'
R' B2 D' F' L2 U F'
R B2 U' F2 U' B' U'
B2 F2 U2 L' B' U' B
F2 B2 U2 L' B' U' B
R B2 U2 D R2 B' U'
R B2 U2 D B' R2 U'
R B2 U2 D2 B' U' B'
R B2 U2 B' U F2 U2
R B2 U2 B' U' D2 B2
R B2 U2 B' D R2 U'
R B2 U2 B' D2 U' B2
R B2 D U2 R2 B' U'
R B2 D U2 B' R2 U'
R' B2 F' L R2 U B
R' B2 F' L' R2 U B
R' B2 F' L2 R2 U B
R B2 D' L2 D F U
R B2 D' L2 D' F U
R B2 D' L2 D2 F U
R B2 D' L2 F U D
R B2 D' L2 F U D'
R B2 D' L2 F U D2
R' B2 F' R2 L U B
R B2 D' L2 F D U
R B2 D' L2 F D' U
R B2 D' L2 F D2 U
R' B2 F' R2 L' U B
R' B2 F' R2 L2 U B
R' B2 F' R2 U D B
R' B2 F' R2 U D' B
R' B2 F' R2 U D2 B
R' B2 F' R2 U B D
R' B2 F' R2 U B D'
R' B2 F' R2 U B D2
R' B2 F' R2 D U B
R' B2 F' R2 D' U B
R' B2 F' R2 D2 U B
R B2 D' F L2 F U
R B2 D' F' L2 F U
R B2 D' F2 L2 F U
R B2 D2 L2 F U B2
R B2 D2 U2 B' U' B'
R B2 F L2 F U B'
R B2 F2 U2 B' U' B
