F L' D' R' F' B
F L' D' R' B F'
F D' L' R' F' B
F D' L' R' B F'
F2 D' R' F' L' B
F2 D' R' F' B L'
F2 D' R' B F' L'
F D' R' L' F' B
F D' R' L' B F'
F D' R' B L' F'
D' L R' F' B D L2
D L R' F' B' D L2
D' L R' B D L2 F'
D' L R' B D F' L2
D' L R' B F' D L2
D L R' B' D L2 F'
D L R' B' D F' L2
D L R' B' F' D L2
D L D R' F' B' L
D L D R' B' L F'
D L D R' B' F' L
F2 L D' R' F' L' B
F2 L D' R' F' B L'
F2 L D' R' B F' L'
U2 L F L' D' R' B
U2 L F D' L' R' B
U2 L F D' R' L' B
U2 L F D' R' B L'
D' L' R' F' D' L2 B
D' L' R' F' D' B L2
D' L' R' F' B D' L2
D' L' R' B F' D' L2
F2 L' D' R' F' L' B
F2 L' D' R' F' B L'
F2 L' D' R' B F' L'
F L' D' R' D F' B
F L' D' R' D B F'
F L' D' R' D' F' B
F L' D' R' D' B F'
F L' D' R' D2 F' B
F L' D' R' D2 B F'
F L' D' R' F' D B
F L' D' R' F' D' B
F L' D' R' F' D2 B
F L' D' R' F' B D
F L' D' R' F' B D'
F L' D' R' F' B D2
F L' D' R' B D F'
F L' D' R' B D' F'
F L' D' R' B D2 F'
F L' D' R' B F' D
F L' D' R' B F' D'
F L' D' R' B F' D2
F L' D' F R' F' B
F L' D' F R' B F'
F L' D' F' R' F' B
F L' D' F' R' B F'
F L' D' F2 R' F' B
F L' D' F2 R' B F'
F L' F D' R' F' B
F L' F D' R' B F'
F L' F' D' R' F' B
F L' F' D' R' B F'
F L' F2 D' R' F' B
F L' F2 D' R' B F'
F L2 R' D L F' B'
F L2 R' D L B' F'
F L2 R' D F' L B'
F L2 R' F' D L B'
F L2 D L R' F' B'
F L2 D L R' B' F'
F L2 D R' L F' B'
F L2 D R' L B' F'
F L2 D R' F' L B'
F L2 D' L R' F' B
F L2 D' L R' B F'
F2 L2 D' R' F' L' B
F2 L2 D' R' F' B L'
F2 L2 D' R' B F' L'
F L2 D' R' L F' B
F L2 D' R' L B F'
F L2 D' R' F' L B
F' R B U' R' U' R'
D' R' L F' B D L2
D' R' L B D L2 F'
D' R' L B D F' L2
D' R' L B F' D L2
D R' L F' B' D L2
D R' L B' D L2 F'
D R' L B' D F' L2
D R' L B' F' D L2
D' R' L' F' D' L2 B
D' R' L' F' D' B L2
D' R' L' F' B D' L2
D' R' L' B F' D' L2
F R' L2 D L F' B'
F R' L2 D L B' F'
F R' L2 D F' L B'
F R' L2 F' D L B'
F2 R' D L F' B' L'
F2 R' D L B' F' L'
F2 R' D L2 F' L' B'
D' R' D F L' F2 B
D' R' D F L' B F2
D' R' D F B L' F2
D' R' D B F L' F2
F R' D L F' B' L2
F R' D L B' L2 F'
F R' D L B' F' L2
F R' D L' F' D2 B2
F2 R' D F' L B' L2
D' R' D' F' B' L B2
D' R' D' B' L F' B2
D' R' D' B' L B2 F'
D' R' D' B' F' L B2
D' R' F' L B D L2
F2 R' F' L2 D L B'
D R' F' L B' D L2
D' R' F' D' B' L B2
D' R' F' B2 D' B' L
F2 R' F' D L B' L2
F2 R' F' B' L' D' B2
D' R' F2 D F L' B
D' R' F2 D F B L'
D' R' F2 D B F L'
D' R' F2 B D F L'
D' R' B L' F' D' L2
D' R' B D F L' F2
D' R' B F2 D F L'
D2 R' B' D' L F' B'
D2 R' B' D' L B' F'
D2 R' B' D' F' L B'
F R' B' L' D' F' B2
F R' B' L' D' B2 F'
F R' B' L' F' D' B2
F2 R' B' F' L' D' B2
D' R' B2 D' F' B' L
D' R' B2 D' B' L F'
D' R' B2 D' B' F' L
D' R' B2 F' D' B' L
R' D L D F' B' L
R' D L D B' L F'
R' D L D B' F' L
R' D L F' D B' L
R' D F' L D B' L
R' D2 B' D' L F' B'
R' D2 B' D' L B' F'
R' D2 B' D' F' L B'
F2 U2 D' R' B L F
L' F L' D' R' F' B
L' F L' D' R' B F'
L2 F L' D' R' F' B
L2 F L' D' R' B F'
R' F L2 F2 D L B'
L F L' D' R' F' B
L F L' D' R' B F'
F2 D L R' F' B' L'
F2 D L R' B' F' L'
F D L R' F' B' L2
F D L R' B' L2 F'
F D L R' B' F' L2
F2 D L2 R' F' L' B'
L' F D' L' R' F' B
L' F D' L' R' B F'
F D L' R' F' D2 B2
L' F D' R' L' F' B
L' F D' R' L' B F'
L' F D' R' B L' F'
L2 F D' L' R' F' B
L2 F D' L' R' B F'
L2 F D' R' L' F' B
L2 F D' R' L' B F'
L2 F D' R' B L' F'
L F D' L' R' F' B
L F D' L' R' B F'
F2 D R' L F' B' L'
F2 D R' L B' F' L'
F2 D R' L2 F' L' B'
L F D' R' L' F' B
L F D' R' L' B F'
L F D' R' B L' F'
F2 D R' F' L B' L2
R' F B' L' F2 D' B2
F D R' L F' B' L2
F D R' L B' L2 F'
F D R' L B' F' L2
F D R' L' F' D2 B2
F2 D' L R' F' L' B
F2 D' L R' F' B L'
F2 D' L R' B F' L'
R' F' U2 D' R F' U2
F2 D' L' R' F' L' B
F2 D' L' R' F' B L'
F2 D' L' R' B F' L'
F D' L R' F' L2 B
F D' L R' F' B L2
F D' L R' B L2 F'
F D' L R' B F' L2
F2 D' L2 R' F' L' B
F2 D' L2 R' F' B L'
F2 D' L2 R' B F' L'
F D' L' R' D F' B
F D' L' R' D B F'
F D' L' R' D' F' B
F D' L' R' D' B F'
F D' L' R' D2 F' B
F D' L' R' D2 B F'
F D' L' R' F' D B
F D' L' R' F' D' B
F D' L' R' F' D2 B
F D' L' R' F' B D
F D' L' R' F' B D'
F D' L' R' F' B D2
F D' L' R' B D F'
F D' L' R' B D' F'
F D' L' R' B D2 F'
F D' L' R' B F' D
F D' L' R' B F' D'
F D' L' R' B F' D2
R' F' D' U2 R F' U2
F D' L' F R' F' B
F D' L' F R' B F'
F D' L' F' R' F' B
F D' L' F' R' B F'
F D' L' F2 R' F' B
F D' L' F2 R' B F'
F' D' R U2 R2 F' B
F' D' R U2 R2 B F'
F D' L2 R' F' L B
F' D' R F' U2 R2 F'
F' D' R F' B U2 R2
F' D' R B U2 R2 B
F' D' R B F' U2 R2
F2 D' R' L F' L' B
F2 D' R' L F' B L'
F2 D' R' L B F' L'
F2 D' R' L' F' L' B
F2 D' R' L' F' B L'
F2 D' R' L' B F' L'
F2 D' R' L2 F' L' B
F2 D' R' L2 F' B L'
F2 D' R' L2 B F' L'
F' D' R' D2 L2 F' B
F' D' R' D2 L2 B F'
F' D' R' D2 F' L2 B
F' D' R' D2 F' B L2
F' D' R' D2 B L2 F'
F' D' R' D2 B F' L2
F' D' R' F' D2 L2 B
F' D' R' F' D2 B L2
F' D' R' F' B D2 L2
F2 D' R' D F' L' B
F2 D' R' D F' B L'
F2 D' R' D B F' L'
F2 D' R' D' F' L' B
F' D' R' B D2 L2 F'
F2 D' R' D' F' B L'
F' D' R' B D2 F' L2
F2 D' R' D' B F' L'
F' D' R' B F' D2 L2
F2 D' R' D2 F' L' B
F2 D' R' D2 F' B L'
F2 D' R' D2 B F' L'
F2 D' R' F' L B L2
F2 D' R' F' L' D B
F2 D' R' F' L' D' B
F2 D' R' F' L' D2 B
F2 D' R' F' L' B D
F2 D' R' F' L' B D'
F2 D' R' F' L' B D2
F2 D' R' F' D L' B
F2 D' R' F' D B L'
F2 D' R' F' D' L' B
F2 D' R' F' D' B L'
F2 D' R' F' D2 L' B
F2 D' R' F' D2 B L'
F2 D' R' F' B L' D
F2 D' R' F' B L' D'
F2 D' R' F' B L' D2
F2 D' R' F' B D L'
F2 D' R' F' B D' L'
F2 D' R' F' B D2 L'
F2 D' R' F' B' L' B2
F2 D' R' B L F' L'
F2 D' R' B L' F' L'
F2 D' R' B L2 F' L'
F2 D' R' B D F' L'
F2 D' R' B D' F' L'
F2 D' R' B D2 F' L'
F2 D' R' B F' L' D
F2 D' R' B F' L' D'
F2 D' R' B F' L' D2
F2 D' R' B F' D L'
F2 D' R' B F' D' L'
F2 D' R' B F' D2 L'
F2 D' R' B' F' L' B2
F D' R' L F' L2 B
F D' R' L F' B L2
F D' R' L B L2 F'
F D' R' L B F' L2
F D' R' L' D F' B
F D' R' L' D B F'
F D' R' L' D' F' B
F D' R' L' D' B F'
F D' R' L' D2 F' B
F D' R' L' D2 B F'
F D' R' L' F' D B
F D' R' L' F' D' B
F D' R' L' F' D2 B
F D' R' L' F' B D
F D' R' L' F' B D'
F D' R' L' F' B D2
F D' R' L' B D F'
F D' R' L' B D' F'
F D' R' L' B D2 F'
F D' R' L' B F' D
F D' R' L' B F' D'
F D' R' L' B F' D2
F D' R' L2 F' L B
F D' R' D L' F' B
F D' R' D L' B F'
F D' R' D B L' F'
F D' R' D' L' F' B
F D' R' D' L' B F'
F D' R' D' B L' F'
F D' R' D2 L' F' B
F D' R' D2 L' B F'
F D' R' D2 B L' F'
F D' R' B L F' L2
F D' R' B L' D F'
F D' R' B L' D' F'
F D' R' B L' D2 F'
F D' R' B L' F' D
F D' R' B L' F' D'
F D' R' B L' F' D2
F D' R' B L2 F' L
F D' R' B D L' F'
F D' R' B D' L' F'
F D' R' B D2 L' F'
F D' R' B' L' F' B2
F D' R' B' L' B2 F'
F2 D' U2 R' B L F
F' D' F' R' F' L' B
F' D' F' R' F' B L'
F' D' F' R' B F' L'
F2 D' F' L' R' F' B
F2 D' F' L' R' B F'
F2 D' F' R' L' F' B
F2 D' F' R' L' B F'
F2 D' F' R' B L' F'
F D' F R' F' L' B
F D' F R' F' B L'
F D' F R' B F' L'
F' D' F2 L' R' F' B
F' D' F2 L' R' B F'
F' D' F2 R' L' F' B
F' D' F2 R' L' B F'
F' D' F2 R' B L' F'
L' F2 D' R' F' L' B
L' F2 D' R' F' B L'
L' F2 D' R' B F' L'
F D2 L' D R' F' B
F D2 L' D R' B F'
L2 F2 D' R' F' L' B
L2 F2 D' R' F' B L'
L2 F2 D' R' B F' L'
L F2 D' R' F' L' B
L F2 D' R' F' B L'
L F2 D' R' B F' L'
R' B' F L' F2 D' B2
