L F U2 L'
F' L R F U2
R' L F U2 L'
F L U2 L2 B'
L R F U2 L'
R2 L F U2 L'
R L F U2 L'
F L F U2 L2
F2 L F R U2
L R' F U2 L'
L R2 F U2 L'
F' R L F U2
L F R U2 L'
L F R' U2 L'
L F R2 U2 L'
L F U2 L' D
L F U2 L' D'
L F U2 L' D2
L F U2 D L'
L F U2 D' L'
L F U2 D2 L'
L F D U2 L'
L F D' U2 L'
L F D2 U2 L'
L F' R F2 U2
F L R U2 L2 B'
F' L R D F U2
F L R F U2 L2
F' L R D' F U2
F' L R D2 F U2
F2 L R F R U2
F' L R F U2 D
F' L R F U2 D'
F' L R F U2 D2
F' L R F D U2
F' L R F D' U2
F' L R F D2 U2
F L R' U2 L2 B'
F L R' F U2 L2
F2 L R' F R U2
F' L R' F R2 U2
F L R2 U2 L2 B'
F L R2 F U2 L2
F2 L R2 F R U2
F' L R2 F R' U2
F L U2 L2 D B'
F L U2 L2 D' B'
F L U2 L2 D2 B'
F L U2 L2 B' D
F L U2 L2 B' D'
F L U2 L2 B' D2
D2 L U2 L2 B' L
F L U2 B L2 B'
F L U2 B' L2 B'
F L U2 B2 L2 B'
R' L F R U2 L'
F' L D R F U2
R' L F R' U2 L'
R' L F R2 U2 L'
R' L F U2 L' D
R' L F U2 L' D'
R' L F U2 L' D2
R' L F U2 D L'
R' L F U2 D' L'
R' L F U2 D2 L'
R' L F D U2 L'
R' L F D' U2 L'
F2 L D F R U2
R' L F D2 U2 L'
R2 L F R U2 L'
L R F R U2 L'
R2 L F R' U2 L'
L R F R' U2 L'
R2 L F R2 U2 L'
L R F R2 U2 L'
R2 L F U2 L' D
R2 L F U2 L' D'
R2 L F U2 L' D2
R2 L F U2 D L'
R2 L F U2 D' L'
R2 L F U2 D2 L'
L R F U2 L' D
L R F U2 L' D'
L R F U2 L' D2
L R F U2 D L'
L R F U2 D' L'
R L F R U2 L'
R2 L F D U2 L'
L R F U2 D2 L'
R' L F' R F2 U2
R2 L F D' U2 L'
L R F D U2 L'
R L F R' U2 L'
R2 L F D2 U2 L'
F' L D' R F U2
R L F R2 U2 L'
L R F D' U2 L'
L R F D2 U2 L'
R L F U2 L' D
R L F U2 L' D'
R L F U2 L' D2
R L F U2 D L'
R L F U2 D' L'
R L F U2 D2 L'
R L F D U2 L'
F2 L D' F R U2
R L F D' U2 L'
R L F D2 U2 L'
D L D' F U2 L'
R2 L F' R F2 U2
L R F' R F2 U2
F' L D2 R F U2
R L F' R F2 U2
F L D2 R2 F U2
F2 L D2 F R U2
D2 L D2 F U2 L'
F L D2 F R2 U2
F2 L F R U2 D
F2 L F R U2 D'
F2 L F R U2 D2
F2 L F R D U2
F2 L F R D' U2
F2 L F R D2 U2
F L F R U2 L2
F L F R' U2 L2
F L F R2 U2 L2
D' L F U' B' U'
F2 L F D R U2
F2 L F D' R U2
F L F U2 L2 D
F L F U2 L2 D'
F L F U2 L2 D2
F2 L F D2 R U2
F L F D2 R2 U2
L R' F R U2 L'
L R' F R' U2 L'
L R' F R2 U2 L'
L R' F U2 L' D
L R' F U2 L' D'
L R' F U2 L' D2
L R' F U2 D L'
L R' F U2 D' L'
L R' F U2 D2 L'
L R' F D U2 L'
L R' F D' U2 L'
L R' F D2 U2 L'
L R' F' R F2 U2
F L' D2 B' R2 F'
F L' B' D2 R2 F'
L R2 F R U2 L'
L R2 F R' U2 L'
L R2 F R2 U2 L'
L R2 F U2 L' D
L R2 F U2 L' D'
L R2 F U2 L' D2
L R2 F U2 D L'
L R2 F U2 D' L'
L R2 F U2 D2 L'
L R2 F D U2 L'
L R2 F D' U2 L'
L R2 F D2 U2 L'
L R2 F' R F2 U2
F' R L D F U2
F' R L D' F U2
F' R L D2 F U2
F' R L F U2 D
F' R L F U2 D'
F' R L F U2 D2
F' R L F D U2
F' R L F D' U2
F' R L F D2 U2
F2 R L F R U2
F R L U2 L2 B'
F R L F U2 L2
F' R D L F U2
F' R D' L F U2
F' R D2 L F U2
F' R F L F U2
F' R F' L F U2
F' R F2 L F U2
F' R' L F R2 U2
F2 R' L F R U2
F R' L U2 L2 B'
F R' L F U2 L2
