R D' F L' U2 F
U' R D' F L' U2 F
U2 R D' F L' U2 F
D R D' F L' U2 F2
D R D' F U2 F2 R
U R D' F L' U2 F
R D' F L B' L2 U2
R D' F L' U2 D F
R D' F L' U2 D' F
R D' F L' U2 D2 F
R D' F L' U2 F D
R D' F L' U2 F D'
R D' F L' U2 F D2
R D' F L' D U2 F
R D' F L' D' U2 F
R D' F L' D2 U2 F
R D' F L' B U2 F
R D' F L' B' U2 F
R D' F L' B2 U2 F
R D' F B L' U2 F
R D' F B' L' U2 F
R D' F B2 L' U2 F
B U' R F U' L' U'
R D' B F L' U2 F
B U' D R F U2 F2
R D' B' F L' U2 F
R D' B2 F L' U2 F
R2 F R' U' L' F2 U'
B' D L2 R U2 F' B'
B' D L2 R U2 B' F'
R F U' D2 L' F U'
B' D R L2 U2 F' B'
B' D R L2 U2 B' F'
B' D R F L2 U2 F2
R F D2 U' L' F U'
B D U' R F U2 F2
B' D' F2 L' R2 F B
B' D' F2 L' R2 B F
B' D' F2 R2 L' F B
B' D' F2 R2 L' B F
B' D' F2 R2 B L' F
D2 B R' U D2 L2 B'
D2 B R' U' R2 F U2
D2 B R' U' F R2 U2
D2 B R' D2 U L2 B'
D B U' R F U2 F2
R B D' F L' U2 F
L2 B' D' F2 L' R2 F
L2 B' D' F2 L' F R2
L2 B' D' F2 R2 L' F
R B' D' F L' U2 F
R B2 D' F L' U2 F
