U2 R' U' L' F
U2 L R' U' L2 F
U L' U R' U' F
B2 L' D' R2 F B2
B2 L' D' R2 B2 F
B2 L' D' F R2 B2
B2 L' D' F B2 R2
B2 L' D' B2 R2 F
B2 L' D' B2 F R2
U L' F U R' U'
B2 L' F D' R2 B2
B2 L' F D' B2 R2
R U L' D F B2
R U L' D B2 F
R U L' F D B2
L' U R' U' R F
U2 R' L U' L2 F
U2 R' U' L' D F
U2 R' U' L' D' F
U2 R' U' L' D2 F
U2 R' U' L' F D
U2 R' U' L' F D'
U2 R' U' L' F D2
U R' U' L' R F
U R' U' R L' F
R2 U2 R U' L' F
L2 U2 R' U' L F'
L2 U2 R' U' F' L
L U2 R' U' L2 F
U2 R' B U' L' F
U2 R' B' U' L' F
R U2 R2 U' L' F
U2 R' B2 U' L' F
L' F U R' U' R
U2 B U' L' F B'
U2 B U' L' B' F
U B2 L' D' F B2
U B2 L' D' B2 F
U B2 L' F D' B2
L' R U R2 U' R2 F
L' R U R2 U' F R2
L R U L2 D F B2
L R U L2 D B2 F
L R U L2 F D B2
R L U L2 D F B2
R L U L2 D B2 F
R L U L2 F D B2
R' L U F' L2 F B'
R' L U F' L2 B' F
U2 L R' U B' U2 L2
U2 L R' U' L2 D F
U2 L R' U' L2 D' F
U2 L R' U' L2 D2 F
U2 L R' U' L2 F D
U2 L R' U' L2 F D'
U2 L R' U' L2 F D2
U2 L R' U' F L2 F
U2 L R' U' F' L2 F
U2 L R' U' F2 L2 F
R' L U' L2 D2 R2 F
R' L U' L2 D2 F R2
R' L U' L2 F D2 R2
U L R' U' L2 R F
U L R' U' R L2 F
R' L U' B' U2 L2 B
R' L U' B' U2 B L2
R2 L U2 R U' L2 F
L R U2 R2 U' L2 F
R L U2 R2 U' L2 F
B2 L U L2 D' R2 F
B2 L U L2 D' F R2
B2 L U L2 F D' R2
U L U R' U' L2 F
L' R D F B2 D' R2
L' R D B2 D' R2 F
L' R D B2 D' F R2
L' R D B2 F D' R2
L' R D2 L2 U L2 F
L2 R D2 L2 U L' F
L' R F U R2 U' R2
L' R F D B2 D' R2
R2 L F2 L' U L' F
R2 L' U R U' R' F
R2 L' U R U' F R'
R L' U R2 U' R2 F
R L' U R2 U' F R2
L R' U F' L2 F B'
L R' U F' L2 B' F
L R' U' L2 D2 R2 F
L R' U' L2 D2 F R2
L R' U' L2 F D2 R2
L R' U' B' U2 L2 B
L R' U' B' U2 B L2
B2 L B2 R2 U L2 F'
B2 L B2 R2 U F' L2
B2 L B2 U' B U2 L2
U' L' R D F B2 R'
U' L' R D B2 R' F
U' L' R D B2 F R'
B2 L' R D' R2 F B2
B2 L' R D' R2 B2 F
B2 L' R D' F R2 B2
B2 L' R D' F B2 R2
B2 L' R D' B2 R2 F
B2 L' R D' B2 F R2
U' L' R F D B2 R'
U L' R D R' F B2
U L' R D R' B2 F
U L' R D F R' B2
B2 L' R F D' R2 B2
B2 L' R F D' B2 R2
U L' R F D R' B2
B2 L' R' D' R2 F B2
B2 L' R' D' R2 B2 F
B2 L' R' D' F R2 B2
B2 L' R' D' F B2 R2
R L' D F B2 D' R2
B2 L' R' D' B2 R2 F
B2 L' R' D' B2 F R2
B2 L' R' F D' R2 B2
