B L U B' U L
D' L' B U2 L2 R'
D' L' B U2 R' L2
D' L2 B U2 L' R'
D' L2 B U2 R' L'
B2 R' D' B' L U2
R2 U2 D L F' R
R2 U2 D F' L R
R2 U2 D F' L R
R2 U2 D F' R L
U2 R2 D L F' R
D R2 U2 L F' R
U2 R2 D F' L R
U2 R2 D F' R L
D R2 U2 F' L R
D R2 U2 F' R L
U2 D L R2 F' R
R2 D U2 L F' R
R2 D U2 F' L R
R2 D U2 F' R L
U2 D R2 L F' R
U2 D R2 F' L R
U2 D R2 F' R L
D U2 L R2 F' R
D U2 R2 L F' R
D U2 R2 F' L R
D U2 R2 F' R L
B2 D' R' B' L U2
L' B U' F U' L2
L B D L2 U2 L2
D' B2 R' B' U2 R'
B L R U B' U L
B2 L R' U B' R' U
U2 L R' U' B' R' U
B L R' U B' U L
U2 L R2 U' B' U F'
B L R2 U B' U L
U2 L R2 F' U' B' U
F L R2 F' B D' R2
F L R2 B D' F' R2
F L R2 B F' D' R2
B L U F B' U L
B L U F' B' U L
B L U F2 B' U L
B L U B' U L D
B L U B' U L D'
B L U B' U L D2
B L U B' U D L
B L U B' U D' L
B L U B' U D2 L
B L U B' D U L
B L U B' D' U L
B L U B' D2 U L
B L U B' F U L
B L U B' F' U L
B L U B' F2 U L
U2 L U' R2 B' U F'
U2 L U' B' U D2 F2
U2 L U' B' U' B2 U2
U2 L U' B' D' R2 U
U2 L U' B' D2 U F2
D' L U2 B U2 R' B'
U2 L U2 B U B2 U
U2 L U2 B U2 D' R2
U2 L U2 B D L2 U2
U2 L U2 B D' U2 R2
D' L F R2 F' B R'
D' L F R2 B F' R'
D' L B L U2 L' R'
D' L B L U2 R' L'
D' L B L' U2 L R'
D' L B L' U2 R' L
D' L B L2 U2 L2 R'
D' L B L2 U2 R' L2
U2 L B D' B' R2 F'
D' L B' L B2 U2 L'
R2 L' U' F U' L2 F2
R2 L' U' F U' F2 L2
R2 L' U2 F' L2 D R2
D L' R2 U2 L2 F' R
D L' R2 U2 F' L2 R
D L' R2 U2 F' R L2
U2 L' R2 F' L2 D R2
D L' R2 F' L2 R B'
D L' R2 F' L2 B' R
D L' R2 F' R L2 B'
R2 L' F U' F2 L2 B'
B L' U' D2 F U' L'
B L' U' F B' U' L
B L' U' B' F U' L
R2 L' F' L2 D R2 B'
R2 L' F' L2 D B' R2
R2 L' F' L2 B' D R2
D L' U2 L2 R2 F' R
D L' U2 R2 L2 F' R
D L' U2 R2 F' L2 R
D L' U2 R2 F' R L2
D' L' D2 R2 U2 F' R
B L' D2 U' F U' L'
D L' D2 B R2 U2 R
U' L' F U B U2 L2
U' L' F B2 U' L2 F
U2 L' F' L2 D R2 F'
L' R2 U' F U' L2 F2
L' R2 U' F U' F2 L2
D' L' B L U2 L R'
D' L' B L U2 R' L
D' L' B L' U2 L' R'
D' L' B L' U2 R' L'
D' L' B R U2 L2 R2
D' L' B R U2 R2 L2
D' L' B R2 U2 L2 R
D' L' B R2 U2 R L2
L' R2 U2 F' L2 D R2
D' L' B U2 L2 R' D
D' L' B U2 L2 R' D'
D' L' B U2 L2 R' D2
D' L' B U2 L2 D R'
D' L' B U2 L2 D' R'
D' L' B U2 L2 D2 R'
D' L' B U2 R' L2 D
D' L' B U2 R' L2 D'
D' L' B U2 R' L2 D2
D' L' B D2 R2 U2 R
D' L' B' L B2 R' U2
D' L' B2 U2 L2 F R
U' L' B2 F U' L2 F
L' R2 F U' F2 L2 B'
L' R2 F' L2 D R2 B'
L' R2 F' L2 D B' R2
L' R2 F' L2 B' D R2
D L2 R2 U2 L' F' R
U' L2 U B L U2 L2
B L2 U B' U L R'
B L2 U B' U R' L
D L2 U2 L' R2 F' R
D L2 U2 R2 L' F' R
D2 L2 D B U2 L' R'
D2 L2 D B U2 R' L'
D L2 D2 B U2 L' R'
D L2 D2 B U2 R' L'
D' L2 B L U2 L2 R'
D' L2 B L U2 R' L2
D' L2 B L2 U2 L R'
D' L2 B L2 U2 R' L
D' L2 B R U2 L' R2
D' L2 B R U2 R2 L'
D' L2 B R2 U2 L' R
D' L2 B R2 U2 R L'
D' L2 B U2 L' R' D
D' L2 B U2 L' R' D'
D' L2 B U2 L' R' D2
D' L2 B U2 L' D R'
D' L2 B U2 L' D' R'
D' L2 B U2 L' D2 R'
D' L2 B U2 R' L' D
D' L2 B U2 R' L' D'
D' L2 B U2 R' L' D2
D' L2 B U2 R' D L'
D' L2 B U2 R' D' L'
D' L2 B U2 R' D2 L'
D' L2 B U2 D L' R'
D' L2 B U2 D R' L'
D' L2 B U2 D' L' R'
D' L2 B U2 D' R' L'
D' L2 B U2 D2 L' R'
D' L2 B U2 D2 R' L'
D' L2 B D U2 L' R'
D' L2 B D U2 R' L'
D' L2 B D' U2 L' R'
D' L2 B D' U2 R' L'
D' L2 B D2 U2 L' R'
D' L2 B D2 U2 R' L'
D' L2 B' L B2 U2 L2
B R L U B' U L
D R U2 L R F' R
D R U2 L F' R F'
D R U2 R L F' R
D R U2 R F' L R
D R U2 R F' R L
D R U2 F' L R F'
D R U2 F' R L F'
D R U2 F' R F' L
L U B' D' R2 F' U
R2 U' L' F U' L2 F2
R2 U' L' F U' F2 L2
D' R B2 R' B L U2
B2 R' L U B' R' U
U2 R' L U' B' R' U
B R' L U B' U L
L' U' F U B U2 L2
L' U' F B2 U' L2 F
B2 R' U' L2 U' F R
D R' U2 L F' R F2
D R' U2 F' L R F
D R' U2 F' R L F
D R' U2 F2 L F R
U2 R' D L R' F' R
U2 R' D R' L F' R
U2 R' D R' F' L R
U2 R' D R' F' R L
L U' B' U' B2 U2 B2
L' U' B2 F U' L2 F
R' U2 L U' B' U F
R' U2 L F U' B' U
B2 R' D' B' L U2 D
B2 R' D' B' L U2 D'
B2 R' D' B' L U2 D2
B2 R' D' B' L D U2
B2 R' D' B' L D' U2
B2 R' D' B' L D2 U2
B2 R' D' B' D L U2
B2 R' D' B' D' L U2
B2 R' D' B' D2 L U2
R2 U2 L U' B' U F'
R2 U2 L F' U' B' U
L2 U2 L' R2 D' F' R
R2 U2 L' F' L2 D R2
R U2 R D L F' R
R U2 R D F' L R
R U2 R D F' R L
L2 U2 R2 L' D' F' R
L' U2 R2 F' L2 D R2
B2 R' B' L U B' U
R' U2 D L F' R F2
B2 R' B' L' U' F U'
L2 U2 R2 D' L' F' R
R' U2 D F' L R F
R' U2 D F' R L F
R' U2 D F2 L F R
R2 U2 D L F' R D
R2 U2 D L F' R D'
R2 U2 D L F' R D2
R2 U2 D L F' D R
R2 U2 D L F' D' R
R2 U2 D L F' D2 R
R2 U2 D L' F' L2 R
R2 U2 D L' F' R L2
R2 U2 D F' L R D
R2 U2 D F' L R D'
R2 U2 D F' L R D2
R2 U2 D F' L D R
R2 U2 D F' L D' R
R2 U2 D F' L D2 R
R2 U2 D F' R L D
R2 U2 D F' R L D'
R2 U2 D F' R L D2
R2 U2 D F' R D L
R2 U2 D F' R D' L
R2 U2 D F' R D2 L
R2 U2 D F' D L R
R2 U2 D F' D R L
R2 U2 D F' D' L R
R2 U2 D F' D' R L
R2 U2 D F' D2 L R
R2 U2 D F' D2 R L
D R' B2 R' U2 F' R
R2 U2 D' L D2 F' R
B2 R' B2 D' B U2 R'
U2 R2 L U' B' U F'
B R2 L U B' U L
R2 U2 D2 L D' F' R
U2 R2 L F' U' B' U
F R2 L F' B D' R2
F R2 L B D' F' R2
F R2 L B F' D' R2
D R2 L' U2 L2 F' R
D R2 L' U2 F' L2 R
D R2 L' U2 F' R L2
U2 R2 L' F' L2 D R2
D R2 L' F' L2 R B'
D R2 L' F' L2 B' R
D R2 L' F' R L2 B'
L' U2 F' L2 D R2 F'
D R2 L2 U2 L' F' R
R2 U2 F' L U' B' U
U R2 U D L F' R
U R2 U D F' L R
U R2 U D F' R L
D2 R2 U2 L F' D R2
D' R2 U2 L D2 F' R
D' R2 U2 D2 L F' R
D' R2 U2 D2 F' L R
D' R2 U2 D2 F' R L
D R2 U2 L F' R D
D R2 U2 L F' R D'
D R2 U2 L F' R D2
D R2 U2 L F' D R
D R2 U2 L F' D' R
D R2 U2 L F' D2 R
D R2 U2 L' F' L2 R
D R2 U2 L' F' R L2
L U2 B U B2 U B
U' R2 D L F' R B2
U' R2 D L F' B2 R
U' R2 D L B2 F' R
L U2 B U2 D' R2 B'
