B' U L R' U R2
B' U R' L U R2
B U' L R' U' R2
B U' R' L U' R2
B' L R' U' R U2 R
B L R' U R U2 R
B L R' D' F2 U' L'
B' L R' F2 U L' R2
B' L R' F2 U R2 L'
B L R' F2 U' L' R2
B L R' F2 U' R2 L'
B' L' R D' F2 B2 L
B' L' R D' B2 L F2
B' L' R D' B2 F2 L
B L' R D F2 B2 L
B L' R D B2 L F2
B L' R D B2 F2 L
B' L' U L2 R' U R2
B' L' U R' L2 U R2
B L' U' L2 R' U' R2
B L' U' R' L2 U' R2
B' L' U2 R D' F2 B2
B' L' U2 R D' B2 F2
B L' U2 R D F2 B2
B L' U2 R D B2 F2
F2 L' B U' L R' U'
F2 L' B U' R' L U'
F2 L' B' U L R' U
F2 L' B' U R' L U
B' L2 U L' R' U R2
B' L2 U R' L' U R2
B L2 U' L' R' U' R2
B L2 U' R' L' U' R2
B' R L' D' F2 B2 L
B' R L' D' B2 L F2
B' R L' D' B2 F2 L
B R L' D F2 B2 L
B R L' D B2 L F2
B R L' D B2 F2 L
B' R' L U' R U2 R
B R' L U R U2 R
B' R' L F2 U L' R2
B' R' L F2 U R2 L'
B R' L D' F2 U' L'
B R' L F2 U' L' R2
B R' L F2 U' R2 L'
B R' D' L F2 U' L'
B R' D' F2 L U' L2
B' R' F2 L U L2 R2
B' R' F2 L U R2 L2
B R' F2 L U' L2 R2
B R' F2 L U' R2 L2
U R' B' L U F' R2
B' U L R' U R2 D
B' U L R' U R2 D'
B' U L R' U R2 D2
B' U L R' D B2 U
B' U L R' B U R2
B' U L R' B' U R2
B' U L R' B2 U R2
B' U L U R D' F2
U' D L U' R F B'
U' D L U' R B' F
U' D L U' B' R F
B' U L D R' U R2
B' U L D' R' U R2
B' U L D2 R' U R2
B' U R' L U R2 D
B' U R' L U R2 D'
B' U R' L U R2 D2
B' U R' L D B2 U
B' U R' L B U R2
B' U R' L B' U R2
B' U R' L B2 U R2
D' U R' U F' B R2
D' U R' U B F' R2
B' U R' D L B2 U
B' U D L R' U R2
B' U D R' L U R2
B' U D' L R' U R2
B' U D' R' L U R2
B' U D2 L R' U R2
B' U D2 R' L U R2
B2 U B R' U R2 B
D U' L U' R F B'
D U' L U' R B' F
D U' L U' B' R F
B U B2 L R' U R2
B U B2 R' L U R2
B U' L R' U' R2 D
B U' L R' U' R2 D'
B U' L R' U' R2 D2
B U' L R' D' F2 U'
B U' L R' F U' R2
B U' L R' F' U' R2
B U' L R' F2 U' R2
B U' L U' R D B2
B U' L D R' U' R2
B U' L D' R' U' R2
B U' L D2 R' U' R2
U D' R' U F' B R2
U D' R' U B F' R2
R2 D' F2 U R' F' B
R2 D' F2 U R' B F'
B U' R' L U' R2 D
B U' R' L U' R2 D'
B U' R' L U' R2 D2
B U' R' L D' F2 U'
B U' R' L F U' R2
B U' R' L F' U' R2
B U' R' L F2 U' R2
B U' R' D' L F2 U'
B U' R' D' F2 L U'
B U' R' F L U' R2
B U' R' F' L U' R2
B U' R' F2 L U' R2
B U' D L R' U' R2
B U' D R' L U' R2
B U' D' L R' U' R2
B U' D' R' L U' R2
B U' D2 L R' U' R2
B U' D2 R' L U' R2
B' U2 L R' U L' R2
B' U2 L R' U R2 L'
B U2 L R' U' L' R2
B U2 L R' U' R2 L'
B' U2 R U' L R2 U
B' U2 R U' R2 L U
B' U2 R' L U L' R2
B' U2 R' L U R2 L'
B U2 R U L R2 U'
B U2 R U R2 L U'
B U2 R' L U' L' R2
B U2 R' L U' R2 L'
B' D U L R' U R2
B' D U R' L U R2
B D U' L R' U' R2
B D U' R' L U' R2
B' D' U L R' U R2
B' D' U R' L U R2
B D' U' L R' U' R2
B D' U' R' L U' R2
B' D2 U L R' U R2
B' D2 U R' L U R2
B D2 U' L R' U' R2
B D2 U' R' L U' R2
L' B U' L R' U' R2
L' B U' R' L U' R2
L2 B U' L R' U' R2
L2 B U' R' L U' R2
D B U' L U' R B'
D B U' L U' B' R
L B U' L R' U' R2
F2 B L' U' L2 R' U'
F2 B L' U' R' L2 U'
L B U' R' L U' R2
F' B U' L R' F' U'
F' B U' R' L F' U'
F' B U' R' F' L U'
U B' L R' U F' R2
L' B' U L R' U R2
U B' R' L U F' R2
D' B' U R' U B R2
L' B' U R' L U R2
F2 B' L' U L2 R' U
F2 B' L' U R' L2 U
L2 B' U L R' U R2
L2 B' U R' L U R2
L B' U L R' U R2
L B' U R' L U R2
B F' U' L R' F' U'
B F' U' R' L F' U'
B F' U' R' F' L U'
B' F2 L' U L2 R' U
B' F2 L' U R' L2 U
B F2 L' U' L2 R' U'
B F2 L' U' R' L2 U'
