L' F2 U L' F2
B2 L D' R2 B2 L
L' R' D' F2 U F2
R' L' D' F2 U F2
U' L' U' L R U2
U' L' U' R L U2
D2 L' F2 U L' F2
D' L' F2 U L' F2
D L' F2 U L' F2
L' U L2 D F2 L'
U' R U L' R' U
U' R U R' L' U
L' U' R U R' U
L' D F2 U L' F2
R' D' L' F2 U F2
F U F L' F2 B'
F U F L' B' F2
L' D' F2 U L' F2
L' D2 F2 U L' F2
F2 U2 R U' L' F2
L' F U F L' F2
L2 F2 L U L2 F2
L' F2 R U L' F2
L2 F2 L U F2 L2
L' F2 R' U L' F2
L' F2 R2 U L' F2
L F2 L2 U L F2
L F2 L2 U F2 L
L' F2 U L F2 L2
L' F2 U L' F2 D
L' F2 U L' F2 D'
L' F2 U L' F2 D2
L' F2 U L2 F2 L
U F2 R U' L' R'
U F2 R U' R' L'
L' F2 D R2 U L'
R2 B2 L D' R2 B2
R2 B2 L D' B2 R2
L B2 D' R2 B2 L
B2 L R2 D' B2 L R2
B2 L R2 D' B2 R2 L
F L U F L' F2 B'
F L U F L' B' F2
R' L D' F2 U F2 B2
R' L D' F2 U B2 F2
F2 L U2 R U' L2 F2
F2 L U2 R U' F2 L2
R' L D' B2 D' L2 R2
R' L D' B2 D' R2 L2
R2 L D' B2 L D' R2
R2 L D' B2 D' L R2
R2 L D' B2 D' R2 L
F2 L D F2 L' R2 U
F2 L D F2 R2 L' U
B2 L D' L R2 B2 L
B2 L D' L' R2 B2 L
B2 L D' L2 R2 B2 L
B2 L D' R2 L B2 L
B2 L D' R2 L' B2 L
B2 L D' R2 L2 B2 L
B2 L D' R2 B2 L D
B2 L D' R2 B2 L D'
B2 L D' R2 B2 L D2
B2 L D' R2 B2 D L
B2 L D' R2 B2 D' L
B2 L D' R2 B2 D2 L
L' R F2 R' U F2 L'
L' R F2 U F2 D' L2
D2 L F2 L2 U L F2
D2 L F2 L2 U F2 L
D' L F2 L2 U L F2
D' L F2 L2 U F2 L
U' L F2 L2 U L R
U' L F2 L2 U R L
D L F2 L2 U L F2
D L F2 L2 U F2 L
R2 L B2 D' L R2 B2
R2 L B2 D' L B2 R2
R2 L B2 D' R2 L B2
L' R' U D2 L2 D F2
R' L' U D2 L2 D F2
R' L' U' R2 U R2 U
R' L' U' R2 U2 D' F2
L' R' U' R2 U R2 U
R' L' U' R2 D B2 U2
R' L' U' R2 D' U2 F2
L' R' U' R2 U2 D' F2
L' R' U' R2 D B2 U2
L' R' U' R2 D' U2 F2
B' L B' D' R2 B2 L
R2 L' U' R' U R U
D2 L B2 D' R2 B2 L
D' L B2 D' R2 B2 L
D L B2 D' R2 B2 L
D2 L' R' D' F2 U F2
D' L' R' D' F2 U F2
D L' R' D' F2 U F2
R' L' D' R F2 U F2
L' R' D' R F2 U F2
L2 R' D' L F2 U F2
R' L' D' R' F2 U F2
L' R' D' R' F2 U F2
R' L' D' R2 F2 U F2
L' R' D' R2 F2 U F2
R' L' D' F2 R U F2
R' L' D' F2 R' U F2
R' L' D' F2 R2 U F2
R' L' D' F2 U F2 D
R' L' D' F2 U F2 D'
R' L' D' F2 U F2 D2
R' L' D' F2 D R2 U
L' R' D' F2 R U F2
L' R' D' F2 R' U F2
L' R' D' F2 R2 U F2
L' R' D' F2 U F2 D
L' R' D' F2 U F2 D'
L' R' D' F2 U F2 D2
L' R' D' F2 D R2 U
L2 R' D' F2 L U F2
L R' D' F2 U F2 B2
L R' D' F2 U B2 F2
L R' D' B2 D' L2 R2
L R' D' B2 D' R2 L2
D2 L' U L2 D F2 L'
D' L' U L2 D F2 L'
R' L' D2 U L2 D F2
L' R' D2 U L2 D F2
F2 L' U R U' R' F2
F2 L' U R U' F2 R'
D L' U L2 D F2 L'
