U2 L' U F' R2 B'
U2 L' U F' R2 B'
U2 L' U F' B' R2
U2 L' U B' F' R2
F2 R U' B R F
F R U' B R F2
D' F2 R U' F B
D' F2 R U' B F
F L R U' B R F2
U2 L U F' R2 D2 B2
U2 L U F2 R2 F B
U2 L U F2 R2 B F
U' L U' L' F' R2 B'
U' L U' L' F' B' R2
U' L U' L' B' F' R2
U2 L U' F U2 R2 F2
U2 L U' F U2 F2 R2
D' L F2 R U' F B
D' L F2 R U' B F
F L' R U' B R F2
U2 L' U R2 B' D2 F2
U2 L' U F R2 F2 B'
U2 L' U F R2 B' F2
U2 L' U F B' R2 F2
U2 L' U F' R B' R
U2 L' U F' R2 D B'
U2 L' U F' R2 D' B'
U2 L' U F' R2 D2 B'
U2 L' U F' R2 B' D
U2 L' U F' R2 B' D'
U2 L' U F' R2 B' D2
U2 L' U F' B R2 B2
U2 L' U F' B' R2 D
U2 L' U F' B' R2 D'
U2 L' U F' B' R2 D2
U2 L' U F2 R2 F B'
U2 L' U F2 R2 B' F
U2 L' U F2 B' R2 F
U2 L' U B F' R2 B2
U2 L' U B' F R2 F2
U2 L' U B' F' R2 D
U2 L' U B' F' R2 D'
U2 L' U B' F' R2 D2
U2 L' U B' F2 R2 F
U2 L' D B2 U F' B
U2 L' D B2 U B F'
D' L' F2 R U' F B
D' L' F2 R U' B F
U2 L' B U F' R2 B2
U2 L' B U F' B2 R2
U2 L' B U B2 F' R2
U2 L' B2 U F' B R2
U2 L' B2 U B F' R2
F L2 R U' B R F2
D' L2 F2 R U' F B
D' L2 F2 R U' B F
F R L U' B R F2
F R L' U' B R F2
F R L2 U' B R F2
R' U F' U2 R F' R2
F2 R U' D B R F
F2 R U' D' B R F
F2 R U' D2 B R F
F2 R U' F D2 B R'
F2 R U' B R D F
F2 R U' B R D' F
F2 R U' B R D2 F
F2 R U' B R F D
F2 R U' B R F D'
F2 R U' B R F D2
F2 R U' B R' F R2
F2 R U' B R2 F R'
F2 R U' B D R F
F2 R U' B D' R F
F2 R U' B D2 R F
F2 R U' B' R F B2
F2 R U' B' R B2 F
F2 R U' B2 R F B'
F2 R U' B2 R B' F
F R U' B R F2 D
F R U' B R F2 D'
F R U' B R F2 D2
F R U' B R' F2 R2
F R U' B R2 F2 R'
F R U' B' R F2 B2
F R U' B' R B2 F2
F R U' B2 R F2 B'
F R U' B2 R B' F2
F2 R D U' B R F
F2 R D' U' B R F
F R D' L2 U' B R
F2 R D2 U' B R F
F' R F U' F' B R
F' R F U' B F' R
R' U' R F' R B R
F' R F2 U' F2 B R
F' R F2 U' B F2 R
F' R B R U B' U'
F' R B U B' U' R
R' U' R2 B R' F' R2
F' R B2 R D B' L2
F' R B2 D R B' L2
F' R B2 D B' L2 R
F' R B2 D B' R L2
R' U' F R F' R2 B
F2 R' U F' U2 R' F2
F2 R' U F' U2 F2 R'
F R' U F' U2 F' R'
F2 R' U' R2 B R F
F2 R' U' F R' D2 B2
F2 R' U' F D2 R' B2
F R' U' R2 B R F2
R U' B R U L U'
R' U' B' R2 B R' F'
R U' B U L U' R
R U' B' R B2 D' F2
R U' B2 D' R F' B'
R U' B2 D' R B' F'
R U' B2 D' B' R F'
R U2 L U B R F
L' U2 L' U F' R2 B'
L' U2 L' U F' B' R2
L' U2 L' U B' F' R2
L2 U2 L' U F' R2 B'
L2 U2 L' U F' B' R2
L2 U2 L' U B' F' R2
L U2 L' U F' R2 B'
L U2 L' U F' B' R2
L U2 L' U B' F' R2
U2 D L' B2 U F' B
U2 D L' B2 U B F'
U2 D B2 L' U F' B'
U2 D B2 L' U B' F'
L' D' F2 R U' F B
L' D' F2 R U' B F
L2 D' F2 R U' F B
L2 D' F2 R U' B F
L D' F2 R U' F B
L D' F2 R U' B F
F' U' B L U L' R2
F' U' B L U R2 L'
D U2 L' B2 U F' B
D U2 L' B2 U B F'
F U2 L U F2 R2 B
F U2 L' U R2 F2 B'
F U2 L' U R2 B' F2
F U2 L' U F2 R2 B'
F U2 L' U F2 B' R2
