L U' B' R' F'
U L U2 F B' R'
U L U2 B' R' F
U L U2 B' F R'
U' L B' L' R' F'
U' L B' R' L' F'
F' L' U F U2 R
L2 R' F' L' U' B'
U L' F B' U2 R
U L' B' F U2 R
R' L2 F' L' U' B'
L U' R' F' B' R'
L U' R' B' F' R'
L U' D B' R' F'
L U' D' B' R' F'
L U' D2 B' R' F'
L U' F B' R' F'
L U' F' B' R' F'
L U' F2 B' R' F'
L U' B' R' D F'
L U' B' R' D' F'
L U' B' R' D2 F'
L U' B' R' F' D
L U' B' R' F' D'
L U' B' R' F' D2
L U' B' D R' F'
L U' B' D' R' F'
L U' B' D2 R' F'
L U' B' F R' F'
L U' B' F' R' F'
L U' B' F2 R' F'
D2 R' F' L' U' B
D R' F' L' R U'
D R' F' R L' U'
L D U' B' R' F'
R' D F' L' R U'
R' D F' R L' U'
L D' U' B' R' F'
D2 U' B' R' F' B
D2 U' B' R' B F'
L D2 U' B' R' F'
U' D2 B' R' F' B
U' D2 B' R' B F'
R' F' L' U F U2
L2 F' L' U' B' R'
U F' L' F B' U2
U F' L' B' F U2
U' B' D2 R' F' B
U' B' D2 R' B F'
D2 L R' F' L' U' B
D L R' F' L' R U'
D L R' F' R L' U'
U' L R' B' L' F' R'
F' L U' D F2 B' R'
F' L U' D B' R' F2
F' L U' D B' F2 R'
F' L U' B' R' D F2
F' L U' B' D R' F2
F' L U' B' D F2 R'
D2 L U' B' R' F' B
D2 L U' B' R' B F'
B L U' B' R' F' L'
F L U' B' R' D' F2
F L U2 R U B' R'
U L U2 R F B' R'
U L U2 R B' R' F
U L U2 R B' F R'
U L U2 R' F B' R'
U L U2 R' B' R' F
U L U2 R' B' F R'
U L U2 R2 F B' R'
U L U2 R2 B' R' F
U L U2 R2 B' F R'
U L U2 D F B' R'
U L U2 D B' R' F
U L U2 D B' F R'
U L U2 D' F B' R'
U L U2 D' B' R' F
U L U2 D' B' F R'
U L U2 D2 F B' R'
U L U2 D2 B' R' F
U L U2 D2 B' F R'
U L U2 F R B' R'
U L U2 F R' B' R'
U L U2 F R2 B' R'
U L U2 F D B' R'
U L U2 F D' B' R'
U L U2 F D2 B' R'
U L U2 F B' R' D
U L U2 F B' R' D'
U L U2 F B' R' D2
U L U2 F B' D R'
U L U2 F B' D' R'
U L U2 F B' D2 R'
U L U2 F' B' R' F2
U L U2 B' R F R2
U L U2 B' R' D F
U L U2 B' R' D' F
U L U2 B' R' D2 F
U L U2 B' R' F D
U L U2 B' R' F D'
U L U2 B' R' F D2
U L U2 B' D R' F
U L U2 B' D F R'
U L U2 B' D' R' F
U L U2 B' D' F R'
U L U2 B' D2 R' F
U L U2 B' D2 F R'
U L U2 B' F R' D
U L U2 B' F R' D'
U L U2 B' F R' D2
U L U2 B' F D R'
U L U2 B' F D' R'
U L U2 B' F D2 R'
U L U2 B' F' R' F2
F' L D U' F2 B' R'
F' L D U' B' R' F2
F' L D U' B' F2 R'
U L D U2 F B' R'
U L D U2 B' R' F
U L D U2 B' F R'
U' L D B' L' R' F'
U' L D B' R' L' F'
U L D' U2 F B' R'
U L D' U2 B' R' F
U L D' U2 B' F R'
U' L D' B' L' R' F'
U' L D' B' R' L' F'
U L D2 U2 F B' R'
U L D2 U2 B' R' F
U L D2 U2 B' F R'
U' L D2 B' L' R' F'
U' L D2 B' R' L' F'
U L F R B2 L B
U' L F B' R' F' L'
U L F B R B2 L
F L F' U' B' R' F'
U L F' U2 F2 R B'
U L F' U2 F2 B' R
U L F' U2 B' F2 R
F2 L F2 U' B' R' F'
U L F2 U2 F' R B'
U L F2 U2 F' B' R
U L F2 U2 B' F' R
U' L B' L R' F' L2
U' L B' L' R' D F'
U' L B' L' R' D' F'
U' L B' L' R' D2 F'
U' L B' L' R' F' D
U' L B' L' R' F' D'
U' L B' L' R' F' D2
U' L B' L' D R' F'
U' L B' L' D' R' F'
U L B F R B2 L
U' L B' L' D2 R' F'
U' L B' L' F R' F'
U' L B' L' F' R' F'
U' L B' L' F2 R' F'
U' L B' L2 R' F' L
U' L B' R' L F' L2
U' L B' R' L' D F'
U' L B' R' L' D' F'
U' L B' R' L' D2 F'
U' L B' R' L' F' D
U' L B' R' L' F' D'
U' L B' R' L' F' D2
U' L B' R' L2 F' L
U' L B' R' D L' F'
U' L B' R' D' L' F'
U' L B' R' D2 L' F'
U' L B' D L' R' F'
U' L B' D R' L' F'
U' L B' D' L' R' F'
U' L B' D' R' L' F'
U' L B' D2 L' R' F'
U' L B' D2 R' L' F'
U' L B' F R' F' L'
U' L B2 L' B R' F'
D2 L' R' F' L' U' B
L2 R' D F' L' U' B'
F' L' R' F' U F2 U2
F' L' R' F' U' D2 B2
F' L' R' F' D R2 U'
F' L' R' F' D2 U' B2
D L' R' F' L' R U'
D L' R' F' R L' U'
L2 R' D' F' L' U' B'
F' L' U L2 U2 B' R'
F' L' U D F U2 R
F' L' U D' F U2 R
F' L' U D2 F U2 R
F' L' U F L U2 R
F' L' U F L' U2 R
F' L' U F L2 U2 R
F' L' U F U2 R D
F' L' U F U2 R D'
F' L' U F U2 R D2
F' L' U F U2 D R
F' L' U F U2 D' R
F' L' U F U2 D2 R
F' L' U F D U2 R
F' L' U F D' U2 R
F' L' U F D2 U2 R
F' L' U F' L' F2 U2
L2 R' D2 F' L' U' B'
F' L' U' L2 B' L2 R'
F' L' U' L2 B' R' L2
D2 L' U' B' R' F' B
D2 L' U' B' R' B F'
R' L' F' L' U F2 U2
R' L' F' L' U' D2 B2
R' L' F' L' D R2 U'
R' L' F' L' D2 U' B2
L' R' F' L' U F2 U2
L' R' F' L' U' D2 B2
L' R' F' L' D R2 U'
L' R' F' L' D2 U' B2
L2 R' F' L' R U' B'
L2 R' F' L' R' U' B'
L2 R' F' L' R2 U' B'
L2 R' F' L' U' D B'
L2 R' F' L' U' D' B'
L2 R' F' L' U' D2 B'
L2 R' F' L' U' B' D
L2 R' F' L' U' B' D'
L2 R' F' L' U' B' D2
L2 R' F' L' D U' B'
L2 R' F' L' D' U' B'
L2 R' F' L' D2 U' B'
L2 R' F' R L' U' B'
L2 R' F' R' L' U' B'
R' L' F' D L' R2 U'
R' L' F' D R2 L' U'
L2 R' F' R2 L' U' B'
L' R' F' D L' R2 U'
L' R' F' D R2 L' U'
R' L' F' D2 L' U' B2
L' R' F' D2 L' U' B2
L2 R' F' D L' U' B'
L2 R' F' D' L' U' B'
L2 R' F' D2 L' U' B'
F' L' D U F U2 R
U L' D F B' U2 R
U L' D B' F U2 R
F' L' D' U F U2 R
U L' D' F B' U2 R
U L' D' B' F U2 R
F' L' D2 U F U2 R
U L' D2 F B' U2 R
U L' D2 B' F U2 R
U' L' F U2 L F R
U L' F L2 U2 R F
U L' F D B' U2 R
U L' F D' B' U2 R
U L' F D2 B' U2 R
U L' F B' L U2 R
U L' F B' L' U2 R
U L' F B' L2 U2 R
U L' F B' U2 R D
U L' F B' U2 R D'
U L' F B' U2 R D2
U L' F B' U2 D R
U L' F B' U2 D' R
U L' F B' U2 D2 R
U L' F B' D U2 R
U L' F B' D' U2 R
U L' F B' D2 U2 R
U L' F' B' L' F2 U2
F' L' F2 U F' L' U2
U2 L' B' L2 R' U B'
U2 L' B' R' L2 U B'
U2 L' B' R' U' F U2
R' L2 D F' L' U' B'
U L' B' L2 U2 B' R'
U L' B' D F U2 R
U L' B' D' F U2 R
U L' B' D2 F U2 R
U L' B' F L U2 R
U L' B' F L' U2 R
U L' B' F L2 U2 R
U L' B' F U2 R D
U L' B' F U2 R D'
U L' B' F U2 R D2
U L' B' F U2 D R
U L' B' F U2 D' R
U L' B' F U2 D2 R
U L' B' F D U2 R
U L' B' F D' U2 R
U L' B' F D2 U2 R
U L' B' F' L' F2 U2
R' L2 D' F' L' U' B'
R' L2 D2 F' L' U' B'
D2 L2 R' F' L' U' B
D L2 R' F' L' R U'
D L2 R' F' R L' U'
R' L2 F' L' R U' B'
R' L2 F' L' R' U' B'
R' L2 F' L' R2 U' B'
R' L2 F' L' U' D B'
R' L2 F' L' U' D' B'
R' L2 F' L' U' D2 B'
R' L2 F' L' U' B' D
R' L2 F' L' U' B' D'
R' L2 F' L' U' B' D2
R' L2 F' L' D U' B'
R' L2 F' L' D' U' B'
R' L2 F' L' D2 U' B'
R' L2 F' R L' U' B'
R' L2 F' R' L' U' B'
R' L2 F' R2 L' U' B'
R' L2 F' D L' U' B'
R' L2 F' D' L' U' B'
R' L2 F' D2 L' U' B'
D2 L2 U' B' R' F' B
D2 L2 U' B' R' B F'
F2 L2 F L' U' B' R'
U L2 F' L' U2 F B'
U L2 F' L' U2 B' F
F L2 F2 L' U' B' R'
L' U F L U2 R F
L' U F L' B' U2 R
L' U F U2 R' F' R2
L' U F' L' F2 B' U2
L' U F' L' B' F2 U2
L' U' L2 B' L2 R' F'
L' U' L2 B' R' L2 F'
L' U' L2 B' R' F' L2
U' R B L U2 B' L'
L U' R B' R' D2 F2
L U' R B' D2 R' F2
L U' R B' D2 F2 R'
L U' R' D F' B' R'
L U' R' D B' F' R'
L U' R' D' F' B' R'
L U' R' D' B' F' R'
L U' R' D2 F' B' R'
L U' R' D2 B' F' R'
L U' R' F B' R' F2
L U' R' F' R B' R'
L U' R' F' R' B' R'
L U' R' F' R2 B' R'
L U' R' F' D B' R'
L U' R' F' D' B' R'
L U' R' F' D2 B' R'
L U' R' F' B' R' D
L U' R' F' B' R' D'
L U' R' F' B' R' D2
L U' R' F' B' D R'
L U' R' F' B' D' R'
L U' R' F' B' D2 R'
L U' R' F2 B' R' F
L U' R' B' D F' R'
L U' R' B' D' F' R'
L U' R' B' D2 F' R'
L U' R' B' F R' F2
L U' R' B' F' R' D
L U' R' B' F' R' D'
L U' R' B' F' R' D2
L U' R' B' F' D R'
L U' R' B' F' D' R'
L U' R' B' F' D2 R'
L U' R' B' F2 R' F
U' R B' D2 R' F2 B
U' R B' D2 R' B F2
U' R B' D2 F2 R' B
L U' R2 B' R F' R2
L U' D R' F' B' R'
L U' D R' B' F' R'
L U' D F B' R' F'
L U' D F' B' R' F'
L U' D F2 B' R' F'
U R B2 L F R B'
U R B2 L F B' R
L U' D B' R' D F'
L U' D B' R' D' F'
L U' D B' R' D2 F'
L U' D B' R' F' D
L U' D B' R' F' D'
L U' D B' R' F' D2
U R B2 L B' F R
L U' D B' D R' F'
L U' D B' D' R' F'
L U' D B' D2 R' F'
L U' D B' F R' F'
L U' D B' F' R' F'
L U' D B' F2 R' F'
L U' D' R' F' B' R'
L U' D' R' B' F' R'
D2 R' L F' L' U' B
L U' D' F B' R' F'
L U' D' F' B' R' F'
L U' D' F2 B' R' F'
U' R' L B' L' F' R'
L U' D' B' R' D F'
L U' D' B' R' D' F'
L U' D' B' R' D2 F'
L U' D' B' R' F' D
L U' D' B' R' F' D'
L U' D' B' R' F' D2
L U' D' B' D R' F'
L U' D' B' D' R' F'
L U' D' B' D2 R' F'
L U' D' B' F R' F'
L U' D' B' F' R' F'
L U' D' B' F2 R' F'
D R' L F' L' R U'
D R' L F' R L' U'
L U' D2 R' F' B' R'
L U' D2 R' B' F' R'
D2 R' L' F' L' U' B
L U' D2 F B' R' F'
F' R' L' F' U F2 U2
F' R' L' F' U' D2 B2
F' R' L' F' D R2 U'
L U' D2 F' B' R' F'
F' R' L' F' D2 U' B2
L U' D2 F2 B' R' F'
L U' D2 B' R' D F'
L U' D2 B' R' D' F'
L U' D2 B' R' D2 F'
L U' D2 B' R' F' D
L U' D2 B' R' F' D'
L U' D2 B' R' F' D2
L U' D2 B' D R' F'
L U' D2 B' D' R' F'
L U' D2 B' D2 R' F'
L U' D2 B' F R' F'
L U' D2 B' F' R' F'
L U' D2 B' F2 R' F'
D R' L' F' L' R U'
D R' L' F' R L' U'
L U' F R' F' B' R'
L U' F R' B' F' R'
D2 R' L2 F' L' U' B
L U' F D B' R' F'
L U' F D' B' R' F'
L U' F D2 B' R' F'
L U' F B' R' D F'
L U' F B' R' D' F'
L U' F B' R' D2 F'
L U' F B' R' F' D
L U' F B' R' F' D'
L U' F B' R' F' D2
L U' F B' D R' F'
L U' F B' D' R' F'
D R' L2 F' L' R U'
L U' F B' D2 R' F'
D R' L2 F' R L' U'
L U' F' R' F' B' R'
L U' F' R' B' F' R'
L U' F' D B' R' F'
L U' F' D' B' R' F'
L U' F' D2 B' R' F'
L U' F' B' R' D F'
L U' F' B' R' D' F'
L U' F' B' R' D2 F'
L U' F' B' R' F' D
L U' F' B' R' F' D'
L U' F' B' R' F' D2
L U' F' B' D R' F'
L U' F' B' D' R' F'
L U' F' B' D2 R' F'
L U' F2 R' F' B' R'
L U' F2 R' B' F' R'
L U' F2 D B' R' F'
L U' F2 D' B' R' F'
L U' F2 D2 B' R' F'
L U' F2 B' R' D F'
L U' F2 B' R' D' F'
L U' F2 B' R' D2 F'
L U' F2 B' R' F' D
L U' F2 B' R' F' D'
L U' F2 B' R' F' D2
L U' F2 B' D R' F'
L U' F2 B' D' R' F'
L U' F2 B' D2 R' F'
L U' B R' F' B2 R'
L U' B R' B2 F' R'
L' U' B' R' F' D2 B2
F' R' D L' F' R U'
L U' B' L' R' F' L
L U' B' L2 R' F' L2
L U' B' R F R2 F'
L U' B' R F' R2 F'
L U' B' R F2 R2 F'
D2 R' D F' L' U' B
L U' B' R' L' F' L
L U' B' R' L2 F' L2
L U' B' R' D F' D
L U' B' R' D F' D'
L U' B' R' D F' D2
L U' B' R' D' F' D
L U' B' R' D' F' D'
L U' B' R' D' F' D2
L U' B' R' D2 F' D
L U' B' R' D2 F' D'
L U' B' R' D2 F' D2
L U' B' R' F2 D F
L U' B' R' F2 D' F
L U' B' R' F2 D2 F
L U' B' D R' D F'
L U' B' D R' D' F'
L U' B' D R' D2 F'
L U' B' D R' F' D
L U' B' D R' F' D'
L U' B' D R' F' D2
L U' B' D F R' F'
L U' B' D F' R' F'
L U' B' D F2 R' F'
F2 R' D F' R U' F'
L U' B' D' R' D F'
L U' B' D' R' D' F'
L U' B' D' R' D2 F'
L U' B' D' R' F' D
L U' B' D' R' F' D'
L U' B' D' R' F' D2
L U' B' D' F R' F'
L U' B' D' F' R' F'
L U' B' D' F2 R' F'
L U' B' D2 R' D F'
L U' B' D2 R' D' F'
L U' B' D2 R' D2 F'
L U' B' D2 R' F' D
L U' B' D2 R' F' D'
