F U F' B L
F' U F B L
F U B L F'
F U B F' L
F' U B F L
F2 U F2 B L
F2 U B L F2
F2 U B F2 L
L F U F' B
L F U B F'
B L U' F U R
F2 L F U F B
F2 L F U B F
D' L F U F' B
D' L F U B F'
D2 L F U F' B
D2 L F U B F'
D L F U F' B
D L F U B F'
F L F U F2 B
F L F U B F2
U L B L D F2
U L2 D F2 B L
U L2 D B L F2
U L2 D B F2 L
U L2 B D L F2
U L2 B D F2 L
F2 U L F2 B L
F2 U L B L F2
F2 U L B F2 L
F' U L' B L F
F2 U L' F2 B L
F2 U L' B L F2
F2 U L' B F2 L
F U L F' B L
F U L B L F'
F U L B F' L
L D F U F' B
L D F U B F'
F2 U L2 F2 B L
F2 U L2 B L F2
F2 U L2 B F2 L
F U L' F' B L
F U L' B L F'
F U L' B F' L
F U L2 F' B L
F U L2 B L F'
F U L2 B F' L
F' U D F B L
F' U D B F L
F' U D B F L
F' U D' F B L
F' U D' B F L
F' U D2 F B L
F' U D2 B F L
F U D F' B L
F U D B L F'
F U D B F' L
F' U F L B L
F' U F L' B L
F' U F L2 B L
F' U F D B L
F U D' F' B L
F' U F D' B L
F U D' B L F'
F' U F D2 B L
F' U F B L D
F' U F B L D'
F' U F B L D2
F U D' B F' L
F' U F B D L
F' U F B D' L
F' U F B D2 L
F U D2 F' B L
F U D2 B L F'
F U D2 B F' L
F' U F' B L F2
F2 U F' B L F'
F U F B L F2
F2 U F2 L B L
F2 U F2 L' B L
F2 U F2 L2 B L
F' U F2 B L F'
F U F' L B L
F U F' L' B L
F U F' L2 B L
F2 U F2 D B L
F2 U F2 D' B L
F2 U F2 D2 B L
F2 U F2 B L D
F2 U F2 B L D'
F2 U F2 B L D2
F2 U F2 B D L
F2 U F2 B D' L
F2 U F2 B D2 L
F U F' D B L
F U F' D' B L
F U F' D2 B L
F U F' B L D
F U F' B L D'
F U F' B L D2
F2 U B L F2 D
F2 U B L F2 D'
F2 U B L F2 D2
F U F' B D L
F' U B D F L
F U F' B D' L
F U F' B D2 L
F2 U B L' F2 L2
F' U B D' F L
F' U B D2 F L
F' U B F L D
F' U B F L D'
F' U B F L D2
F' U B F D L
F' U B F D' L
F' U B F D2 L
F' U B F' L F2
F' U B F2 L F'
F2 U B F' L F'
F2 U B F2 L D
F2 U B F2 L D'
F2 U B F2 L D2
F2 U B F2 D L
F2 U B F2 D' L
F2 U B F2 D2 L
F U B L D F'
F U B L D' F'
F U B L D2 F'
F U B L F' D
F U B L F' D'
F U B L F' D2
F U B L F' D2
F U B L' F' L2
F U B D L F'
F U B D F' L
F U B D' L F'
F U B D' F' L
F U B D2 L F'
F U B D2 F' L
F U B F L F2
F U B F' L D
F U B F' L D'
F U B F' L D2
F U B F' D L
F U B F' D' L
F U B F' D2 L
L D' F U F' B
L D' F U B F'
B U' F' B' U L'
B U' B' F' U L'
L D2 F U F' B
L D2 F U B F'
L F L U F' B
L F L U B F'
L F L' U F' B
L F L' U B F'
L F L2 U F' B
L F L2 U B F'
D' F U F' B L
D2 F U F' B L
D' F U B L F'
D2 F U B L F'
D' F U B F' L
D2 F U B F' L
L F U D F' B
L F U D B F'
L F U D' F' B
L F U D' B F'
L F U D2 F' B
L F U D2 B F'
L F U F' D B
L F U F' D' B
L F U F' D2 B
L F U F' B D
L F U F' B D'
L F U F' B D2
L F U B D F'
L F U B D' F'
L F U B D2 F'
L F U B F' D
L F U B F' D'
L F U B F' D2
D F U F' B L
D F U B L F'
D F U B F' L
L F D U F' B
L F D U B F'
L F D' U F' B
L F D' U B F'
L F D2 U F' B
L F D2 U B F'
F' D U F B L
F' D U B F L
F D U F' B L
F D U B L F'
F D U B F' L
D2 F' U F B L
D' F' U F B L
D2 F' U B F L
D' F' U B F L
D F' U F B L
D F' U B F L
F' D' U F B L
F' D' U B F L
F D' U F' B L
F D' U B L F'
F D' U B F' L
D2 F2 U F2 B L
D2 F2 U B L F2
D' F2 U F2 B L
D' F2 U B L F2
D2 F2 U B F2 L
D' F2 U B F2 L
D F2 U F2 B L
D F2 U B L F2
D F2 U B F2 L
F' D2 U F B L
F' D2 U B F L
F' D2 U B F L
F D2 U F' B L
F D2 U B L F'
F D2 U B F' L
U B L U L' U'
U B L2 D L' F2
L B U' F B' U
L B U' B' F U
L2 B2 D' R2 B' L
L2 B2 D' B' L R2
L2 B2 D' B' R2 L
B L R U' F U R
B L R' U' F U R
B L R2 U' F U R
U L U L' U' B L
F L U F' D' L2 B
F L U F' D' B L2
F L U F' B D' L2
F L U B F' D' L2
B L U' D F U R
B' L U' F B U B
B L U' D' F U R
B L U' D2 F U R
B L U' F U R D
B L U' F U R D'
B L U' F U R D2
B L U' F U D R
B L U' F U D' R
B L U' F U D2 R
B L U' F D U R
B L U' F D' U R
B L U' F D2 U R
B L U' F B U R
B L U' F B' U R
B L U' F B2 U R
B' L U' B F U B
B L U' B F U R
B L U' B' F U R
B L U' B2 F U R
L R D' F L' U F'
R L D' F L' U F'
D2 L D F U F' B
D2 L D F U B F'
D' L D F U F' B
D' L D F U B F'
B L D U' F U R
D L D F U F' B
D L D F U B F'
F L D F U F2 B
F L D F U B F2
R2 L F U D2 F' B2
R2 L F U D2 B2 F'
U L D B L D F2
R2 L F U' F2 U2 F
R2 L F D' L2 U F'
R2 L F D2 U F' B2
R2 L F D2 U B2 F'
D' L D' F U F' B
D' L D' F U B F'
D2 L D' F U F' B
D2 L D' F U B F'
B L D' U' F U R
B L D' U' F U R
D L D' F U F' B
D L D' F U B F'
F L D' F U F2 B
F L D' F U B F2
U L D' B L D F2
D' L D2 F U F' B
D' L D2 F U B F'
D2 L D2 F U F' B
D2 L D2 F U B F'
B L D2 U' F U R
D L D2 F U F' B
D L D2 F U B F'
F L D2 F U F2 B
F L D2 F U B F2
D' L F L U F' B
D' L F L U B F'
D2 L F L U F' B
D2 L F L U B F'
D' L F L' U F' B
D' L F L' U B F'
D2 L F L' U F' B
D2 L F L' U B F'
U L D2 B L D F2
F' L F L' U F B
F' L F L' U B F
D L F L U F' B
D L F L U B F'
D' L F L2 U F' B
D' L F L2 U B F'
D2 L F L2 U F' B
D2 L F L2 U B F'
D L F L' U F' B
D L F L' U B F'
F L F L U F2 B
F L F L U B F2
D L F L2 U F' B
D L F L2 U B F'
F L F L' U F2 B
F L F L' U B F2
F L F L2 U F2 B
F L F L2 U B F2
D' L F U D F' B
D2 L F U D F' B
D2 L F U D B F'
D' L F U D B F'
D2 L F U D' F' B
D' L F U D' F' B
D2 L F U D' B F'
D' L F U D' B F'
D' L F U D2 F' B
D2 L F U D2 F' B
D' L F U D2 B F'
D2 L F U D2 B F'
D2 L F U F' D B
D2 L F U F' D' B
D2 L F U F' D2 B
D' L F U F' D B
D' L F U F' D' B
D2 L F U F' B D
D2 L F U F' B D'
D2 L F U F' B D2
D' L F U F' D2 B
D' L F U F' B D
D' L F U F' B D'
D' L F U F' B D2
D2 L F U B D F'
D' L F U B D F'
D2 L F U B D' F'
D' L F U B D' F'
D2 L F U B D2 F'
D' L F U B D2 F'
D' L F U B F' D
D' L F U B F' D'
D' L F U B F' D2
D2 L F U B F' D
D2 L F U B F' D'
D2 L F U B F' D2
F2 L F U D F B
F2 L F U D B F
F2 L F U D' F B
F2 L F U D' B F
D L F U D F' B
F2 L F U D2 F B
D L F U D B F'
F2 L F U D2 B F
D L F U D' F' B
D L F U D' B F'
F2 L F U F D B
F2 L F U F D' B
F2 L F U F D2 B
F2 L F U F B D
F2 L F U F B D'
F2 L F U F B D2
D L F U D2 F' B
D L F U D2 B F'
D L F U F' D B
D L F U F' D' B
D L F U F' D2 B
D L F U F' B D
D L F U F' B D'
D L F U F' B D2
F2 L F U B D F
F2 L F U B D' F
F2 L F U B D2 F
F2 L F U B F D
F2 L F U B F D'
F2 L F U B F D2
D L F U B D F'
D L F U B D' F'
D L F U B D2 F'
D L F U B F' D
D L F U B F' D'
D L F U B F' D2
D2 L F D U F' B
D2 L F D U B F'
D' L F D U F' B
D' L F D U B F'
F L F U F2 D B
F L F U F2 D' B
F L F U F2 D2 B
F L F U F2 B D
F L F U F2 B D'
F L F U F2 B D2
F L F U B F2 D
F L F U B F2 D'
F L F U B F2 D2
D2 L F D' U F' B
D2 L F D' U B F'
D' L F D' U F' B
D' L F D' U B F'
D L F D U F' B
F2 L F D U F B
D L F D U B F'
F2 L F D U B F
D2 L F D2 U F' B
D2 L F D2 U B F'
D' L F D2 U F' B
D' L F D2 U B F'
D L F D' U F' B
D L F D' U B F'
F2 L F D' U F B
F2 L F D' U B F
D L F D2 U F' B
D L F D2 U B F'
F2 L F D2 U F B
F2 L F D2 U B F
B' L F B U F' B
B' L F B U B F'
U L B L U L2 U'
U L B L D F2 D
U L B L D F2 D'
U L B L D F2 D2
U L B L F D F2
U L B L F' D F2
U L B L F2 D F2
D2 L B U' F B' U
D2 L B U' B' F U
D' L B U' F B' U
D' L B U' B' F U
D L B U' F B' U
D L B U' B' F U
U L B U L' U' L2
U L B D L D F2
B' L B F U F' B
B' L B F U B F'
U L B D' L D F2
U L B D2 L D F2
B' L B2 U' F B' U
B' L B2 U' B' F U
U L' U L U' B L
F2 L' U F2 B D L2
F2 L' U B F2 D L2
F L' U F' B D L2
F L' U B D L2 F'
F L' U B D F' L2
F L' U B F' D L2
F2 L' U2 B' U' F2 B2
F2 L' U2 B' U' B2 F2
F L' U2 B' U' F' B2
F L' U2 B' U' B2 F'
U L' B L2 D L' F
U L' B D L' F L2
L R2 F U D2 F' B2
L R2 F U D2 B2 F'
L R2 F U' F2 U2 F
L R2 F D' L2 U F'
L R2 F D2 U F' B2
L R2 F D2 U B2 F'
U L2 U L2 U' B L
B L2 U D F U' L'
U L2 D L F2 B L
U L2 D L B L F2
U L2 D L B F2 L
U L2 D L' F2 B L
U L2 D L' B L F2
U L2 D L' B F2 L
U L2 D L2 F2 B L
B L2 D U F U' L'
U L2 D L2 B L F2
U L2 D L2 B F2 L
B2 L2 D' L2 R2 B' L
U L2 D F' B L F'
U L2 D F2 L B L
U L2 D F2 L' B L
U L2 D F2 L2 B L
B2 L2 D' L2 B' L R2
B2 L2 D' L2 B' R2 L
U L2 D F2 D B L
U L2 D F2 D' B L
U L2 D F2 D2 B L
U L2 D F2 B L D
U L2 D F2 B L D'
U L2 D F2 B L D2
U L2 D F2 B D L
U L2 D F2 B D' L
U L2 D F2 B D2 L
U L2 D B L F2 D
U L2 D B L F2 D'
U L2 D B L F2 D2
U L2 D B L' F2 L2
U L2 D B F' L F'
U L2 D B F2 L D
U L2 D B F2 L D'
U L2 D B F2 L D2
U L2 D B F2 D L
U L2 D B F2 D' L
U L2 D B F2 D2 L
B2 L2 D' R2 L2 B' L
U L2 D2 B L D' F2
U L2 D2 B D' L F2
U L2 D2 B D' F2 L
U L2 F D F2 B L
U L2 F D B L F2
U L2 F D B F2 L
U L2 F B D L F2
U L2 F B D F2 L
L U L2 B D L2 F2
L U L2 B D F2 L2
B L2 F' D R2 F L'
B L2 F' D F L' R2
B L2 F' D F R2 L'
U L2 F' D F2 B L
U L2 F' D B L F2
U L2 F' D B F2 L
U L2 F' B D L F2
U L2 F' B D F2 L
U L2 F2 D F2 B L
U L2 F2 D B L F2
U L2 F2 D B F2 L
U L2 F2 B D L F2
U L2 F2 B D F2 L
U L2 B L U L U'
U L2 B U L2 U' L'
L' U R2 B' U' R2 B
U L2 B D L F2 D
U L2 B D L F2 D'
U L2 B D L F2 D2
U L2 B D L' F2 L2
U L2 B D F' L F'
U L2 B D F2 L D
U L2 B D F2 L D'
U L2 B D F2 L D2
U L2 B D F2 D L
U L2 B D F2 D' L
U L2 B D F2 D2 L
U L2 B D' L D2 F2
U L2 B D2 L D' F2
U L2 B F D L F2
U L2 B F D F2 L
U L2 B F' D L F2
U L2 B F' D F2 L
B' L2 B' D' R2 B' L
U L2 B F2 D L F2
U L2 B F2 D F2 L
B' L2 B' D' B' L R2
B' L2 B' D' B' R2 L
D2 L2 B2 D' R2 B' L
D2 L2 B2 D' B' L R2
D2 L2 B2 D' B' R2 L
D' L2 B2 D' R2 B' L
D' L2 B2 D' B' L R2
D' L2 B2 D' B' R2 L
D L2 B2 D' R2 B' L
D L2 B2 D' B' L R2
D L2 B2 D' B' R2 L
B R L U' F U R
U' R U R' U B L
L' U B L2 D L2 F2
L' U B L2 D F2 L2
L' U B D L2 D F2
B R U' F' B' U L'
B R U' B' F' U L'
L U B U' F U F'
L' U B' R U' R' B2
L' U B' R' U' R B2
L' U B' R' U' B2 R
L' U B' R2 U' R2 B2
L' U B' R2 U' B2 R2
L' U B' U' B2 D' R2
L' U B' D' R2 U' R2
B R' L U' F U R
B R' U' F' B' U L'
B R' U' B' F' U L'
B R2 L U' F U R
U' R2 U R2 U B L
F' R2 U' F' U2 L' F2
F2 R2 U' F' U2 L' F'
B R2 U' F' B' U L'
B R2 U' B' F' U L'
F R2 U' F' B U2 L'
F R2 U' B F' U2 L'
L' U2 B' R2 U' F' B2
L' U2 B' R2 U' B2 F'
L' U2 B' U B U2 B
L' U2 B' D' R2 U' F'
F2 R2 D R2 U B L
U' R2 D F' B2 U2 L'
U' R2 D B2 F' U2 L'
U' R2 D' F' U2 L' F'
L' D L2 F U F' B
L' D L2 F U B F'
U' R2 F' U R2 U L'
U' R2 F' U2 L' D' F2
U' R2 F' U2 D' L' F2
U' R2 F' D B2 U2 L'
U' R2 F' D' U2 L' F2
U R2 B U' L R2 B
U R2 B U' R2 L B
D' U L B L D F2
D2 U L B L D F2
F' U L B L' F L2
F2 U L F' B L F'
F2 U L F2 L B L
F2 U L F2 L' B L
F2 U L F2 L2 B L
F2 U L F2 D B L
F2 U L F2 D' B L
F2 U L F2 D2 B L
F2 U L F2 B L D
F2 U L F2 B L D'
F2 U L F2 B L D2
F2 U L F2 B D L
F2 U L F2 B D' L
F2 U L F2 B D2 L
F2 U L B L F2 D
F2 U L B L F2 D'
F2 U L B L F2 D2
