L' D F U2 L'
L' R D F U2 L'
L' R' D F U2 L'
R' L' D F U2 L'
R2 L' D F U2 L'
R L' D F U2 L'
L' R2 D F U2 L'
L' U2 D' L2 B' L
L' D R F U2 L'
L' D R' F U2 L'
L' D R2 F U2 L'
L' D F R U2 L'
L' D F R' U2 L'
L' D F R2 U2 L'
L' D F U2 L' D
L' D F U2 L' D'
L' D F U2 L' D2
L' D F U2 D L'
L' D F U2 D' L'
L' D F U2 D2 L'
L' D F D U2 L'
L' D F D' U2 L'
L' D F D2 U2 L'
L' D F' R F2 U2
B' U L' F B U2
B' U L' B F U2
B' U B L' F U2
L' D' U2 L2 B' L
L' F2 D F' R U2
U' B' U L' F U2
L' R U2 D' L2 B' L
B' L U L2 F B U2
B' L U L2 B F U2
L' R D R F U2 L'
L' R D R' F U2 L'
L' R D R2 F U2 L'
B' L U B L2 U2 B2
L' R D F R U2 L'
L' R D F R' U2 L'
L' R D F R2 U2 L'
L' R D F U2 L' D
L' R D F U2 L' D'
L' R D F U2 L' D2
L' R D F U2 D L'
L' R D F U2 D' L'
L' R D F U2 D2 L'
L' R D F D U2 L'
L' R D F D' U2 L'
L' R D F D2 U2 L'
L' R D F' R F2 U2
U L U B L B2 R'
U L U' L2 F R U2
B' L U' D2 R2 F' B'
B' L U' D2 R2 B' F'
L' R D' U2 L2 B' L
B' L U' B' D2 R2 F2
B' L U' B' D2 F2 R2
F2 L U2 R B' D L2
U L D' B2 U B L
B' L D2 U' R2 F' B'
B' L D2 U' R2 B' F'
L' R F2 D F' R U2
R' L' U2 D' L2 B' L
L' R' U2 D' L2 B' L
R2 L' U2 D' L2 B' L
R L' U2 D' L2 B' L
D2 L' R D F' R U2
R' L' D R F U2 L'
L' R' D R F U2 L'
R' L' D R' F U2 L'
L' R' D R' F U2 L'
R' L' D R2 F U2 L'
L' R' D R2 F U2 L'
R2 L' D R F U2 L'
R2 L' D R' F U2 L'
R L' D R F U2 L'
R' L' D F R U2 L'
R' L' D F R' U2 L'
R' L' D F R2 U2 L'
R' L' D F U2 L' D
R' L' D F U2 L' D'
R' L' D F U2 L' D2
R' L' D F U2 D L'
R' L' D F U2 D' L'
R' L' D F U2 D2 L'
L' R' D F R U2 L'
R' L' D F D U2 L'
L' R' D F R' U2 L'
R' L' D F D' U2 L'
R2 L' D R2 F U2 L'
R' L' D F D2 U2 L'
L' R' D F R2 U2 L'
