U F L' B2 U' R
U F B2 L' U' R
U B2 F L' U' R
U2 L U' F L' B2 U'
U2 L U' F B2 L' U'
U2 L U' B2 F L' U'
U L F L' B2 U' R
U L F B2 L' U' R
U L B2 F L' U' R
F L' R' F' B2 U' B2
F L' R' B2 F' U' B2
U L' F L' B2 U' R
U L' F B2 L' U' R
F L' B2 R' F' U' B2
F L' B2 U' B' R' B'
U L' B2 F L' U' R
D L2 R U' B U F'
D L2 R F' U' B U
D L2 R' F D R2 F'
D L2 R2 D' R' F' R
D L2 U F U' R F'
U L2 F L' B2 U' R
U L2 F B2 L' U' R
U L2 B2 F L' U' R
R' U F L' F2 B2 U'
R' U F L' B2 F2 U'
L' U F L' B2 U' R
L2 U F L' B2 U' R
L U F L' B2 U' R
R' U F B2 L' F2 U'
L' U F B2 L' U' R
D R L2 U' B U F'
L2 U F B2 L' U' R
L U F B2 L' U' R
D R L2 F' U' B U
R' U F' B2 U2 R U
D2 R U' F2 B R' U
D2 R U' B R' F2 U
D2 R U' B F2 R' U
D R U' B U L2 F'
D R U' B U F' L2
F' R D B U B' L2
R' U B2 F L' F2 U'
R' U B2 F' U2 R U
L' U B2 F L' U' R
R U B2 L2 F L' U'
L2 U B2 F L' U' R
L U B2 F L' U' R
F' R D2 F2 B U B'
F' R D2 B F2 U B'
D R F' L2 U' B U
D R F' U' B U L2
D2 R F2 B R' U B'
D2 R B R' F2 U B'
F' R B U B' D L2
F' R B U2 B U' B2
D2 R B F2 R' U B'
D R B U F' B' L2
D R B U B' L2 F'
D R B U B' F' L2
R U' D2 F2 B R' U
R U' D2 B R' F2 U
R U' D2 B F2 R' U
F R' L' F' B2 U' B2
F R' L' B2 F' U' B2
D R' L2 F D R2 F'
F R' U L' F' B2 U'
F R' U L' B2 F' U'
F R' U B2 L' F' U'
R U' B R2 F' R U
B2 R' F L' F2 U' B2
D R' F L2 D R2 F'
F2 R' F' L' B2 U' B2
B2 R' F' U2 R U B2
F2 R' F' B2 L' U' B2
F R' B2 L' F' U' B2
F2 R' B2 F' L' U' B2
D R2 L2 D' R' F' R
D2 R2 D' L2 R F' R
D2 R2 D' L2 F' R F'
D2 R2 D' R L2 F' R
D2 R2 D' R F' L2 R
D2 R2 D' R F' R L2
D2 R2 D' F' L2 R F'
D2 R2 D' F' R L2 F'
D2 R2 D' F' R F' L2
R2 D L2 R D2 F' R
R D L2 R D' F' R
R2 D R L2 D2 F' R
R D R L2 D' F' R
F U L' F B2 U' R
F U L' B2 F U' R
D U F U' L2 R F'
D U F U' R L2 F'
D U F U' R F' L2
U D F U' L2 R F'
U D F U' R L2 F'
U D F U' R F' L2
R2 D' L' F' R F2 L'
R2 D' R F2 L' F R
F U B2 L' F U' R
R2 D' F' R F2 L' F
R2 D' F' D2 L2 R F'
R2 D' F' D2 R L2 F'
R2 D' F' D2 R F' L2
R D2 U' F2 B R' U
R D2 U' B R' F2 U
R D2 U' B F2 R' U
R D2 F2 B R' U B'
R D2 B R' F2 U B'
R D2 B F2 R' U B'
R' F L D L2 R2 F2
R' F L D L2 F2 R2
R' F L D R2 L2 F2
R' F L D R2 F2 L2
R' F L D F2 L2 R2
R' F L D F2 R2 L2
R' F L' F2 B2 U' B2
R' F L' B2 F2 U' B2
U F L B2 L2 U' R
U F L' U' R D L2
U F L' U' D L2 R
U F L' U' D R L2
U F L' D U' L2 R
U F L' D U' R L2
U F L' B2 U' R D
U F L' B2 U' R D'
U F L' B2 U' R D2
U F L' B2 U' D R
U F L' B2 U' D' R
U F L' B2 U' D2 R
U F L' B2 D U' R
U F L' B2 D' U' R
U F L' B2 D2 U' R
R' F U L' F2 B2 U'
R' F U L' B2 F2 U'
R' F U B2 L' F2 U'
U F D L' U' L' R
U F D L' U' R L'
F' D R B U B' L2
R' F B2 L' F2 U' B2
U F B L' B U' R
U F B2 L' U' R D
U F B2 L' U' R D'
U F B2 L' U' R D2
U F B2 L' U' D R
U F B2 L' U' D' R
U F B2 L' U' D2 R
U F B2 L' D U' R
U F B2 L' D' U' R
U F B2 L' D2 U' R
U F B2 D L' U' R
U F B2 D' L' U' R
U F B2 D2 L' U' R
R' F' R2 B2 L U' B2
R' F' B2 U2 R U B2
D2 F2 R B R' U B'
F' D2 R F2 B U B'
F' D2 R B F2 U B'
U F2 B2 U' R' F' R
F D2 F2 R B U B'
R B R2 F' R U B'
B2 F L' R' F' U' B2
B2 F L' U' B' R' B'
B2 F R' L' F' U' B2
U B F L' B U' R
U B2 L F L' U' R
U B2 L' F L' U' R
U B2 L2 F L' U' R
R B2 L2 F L' U' B2
F B2 L' R' F' U' B2
F B2 L' U' B' R' B'
B2 F2 R' F' L' U' B2
F2 B2 R' F' L' U' B2
F B2 R' L' F' U' B2
B2 F2 U' B' R' F' B'
B2 F2 U' B' R' B' F'
F2 B2 U' B' R' F' B'
F2 B2 U' B' R' B' F'
U B2 D F U' R F'
R' B2 F L' F2 U' B2
R' B2 F' U2 R U B2
U B2 F L' U' R D
U B2 F L' U' R D'
U B2 F L' U' R D2
U B2 F L' U' D R
U B2 F L' U' D' R
U B2 F L' U' D2 R
U B2 F L' D U' R
U B2 F L' D' U' R
U B2 F L' D2 U' R
U B2 F D L' U' R
U B2 F D' L' U' R
U B2 F D2 L' U' R
U B2 F2 U' R' F' R
