R' U2 F B U' F'
R2 U2 F U' F' L'
R' U2 B F U' F'
U2 D' F U' L' F'
D' U2 F U' L' F'
U' F R2 U' B L
R F' U2 F2 U' F2
L2 R U F' B' L2 U
L2 R U B' L2 F' U
L2 R U B' F' L2 U
R L2 U F' B' L2 U
R L2 U B' L2 F' U
R L2 U B' F' L2 U
D L2 U B' L2 U L'
U L2 D B' U L B
R U L2 F' B' U B
R U L2 B' F' U B
R U F' D2 B2 U B2
D' R U2 F U' L' F'
F' R F' U2 F' U' F
B2 R F' D2 B2 U F2
F R F' U2 F U' F'
R' U' F B R2 U' B
R' U' F B U F' U2
U2 R' U B R F U'
U' R' U' F B U' F'
U' R' U' B F U' F'
R' U' B F R2 U' B
R' U' B F U F' U2
D' R' U2 F U' L' F'
F' R' U2 F2 B U' F2
F' R' U2 B F2 U' F2
U' R' F B R2 U' B
U' R' F B U F' U2
U2 R' B R F U' F'
U' R' B F R2 U' B
U' R' B F U F' U2
F R' B U B' U2 B
R' U2 D F B U' F'
R' U2 D B F U' F'
R' U2 D' F B U' F'
R2 U2 D F U' F' L'
R' U2 D' B F U' F'
R' U2 D2 F B U' F'
R2 U2 D' F U' F' L'
R' U2 D2 B F U' F'
R' U2 F L B U' F'
R' U2 F L' B U' F'
R' U2 F L2 B U' F'
R2 U2 D2 F U' F' L'
R' U2 F D B U' F'
R' U2 F D' B U' F'
R' U2 F D2 B U' F'
R' U2 F B L U' F'
R' U2 F B L' U' F'
R' U2 F B L2 U' F'
R' U2 F B U' D F'
R' U2 F B U' D' F'
R' U2 F B U' D2 F'
R' U2 F B U' F' D
R' U2 F B U' F' D'
R' U2 F B U' F' D2
R' U2 F B D U' F'
R' U2 F B D' U' F'
R' U2 F B D2 U' F'
R2 U2 F L' B' U' F'
R2 U2 F U' L F' L'
R2 U2 F U' L' F' L'
R2 U2 F U' L2 F' L'
R2 U2 F U' D F' L'
R2 U2 F U' D' F' L'
R2 U2 F U' D2 F' L'
R2 U2 F U' F' L' D
R2 U2 F U' F' L' D'
R2 U2 F U' F' L' D2
R2 U2 F U' F' D L'
R2 U2 F U' F' D' L'
R2 U2 F U' F' D2 L'
R2 U2 F D U' F' L'
R2 U2 F D' U' F' L'
R2 U2 F D2 U' F' L'
R2 U2 F B U' F' L'
R2 U2 F B' U' F' L'
R U2 F U' D' L2 F'
R U2 F U' D' F' L2
R2 U2 F B2 U' F' L'
R U2 F U2 F2 U F
R U2 F D' U' L2 F'
R U2 F D' U' F' L2
R U2 F D2 B2 U' F'
B' R2 U F' L' D R2
B' R2 U F' D L' R2
B' R2 U F' D R2 L'
R' U2 B D F U' F'
R' U2 B D' F U' F'
R' U2 B D2 F U' F'
R' U2 B F L U' F'
R' U2 B F L' U' F'
R' U2 B F L2 U' F'
R' U2 B F U' D F'
R' U2 B F U' D' F'
R' U2 B F U' D2 F'
R' U2 B F U' F' D
R' U2 B F U' F' D'
R' U2 B F U' F' D2
R' U2 B F D U' F'
R' U2 B F D' U' F'
R' U2 B F D2 U' F'
D' R2 U2 F U' L' F'
R2 U2 B F U' F' L'
R2 U2 B' F U' F' L'
R2 U2 B2 F U' F' L'
U' R2 F U F' U2 L'
F2 R2 B U' B' R' U2
R' D U2 F B U' F'
R' D U2 B F U' F'
R2 D U2 F U' F' L'
D2 U L2 B' U B L
D U L2 B' U L B
R D F' U2 F2 U' F2
L2 D F2 U B' U L
U D L2 B' U L B
U2 D F B' U' L F'
U2 D F B' U' F' L
U2 D B' F U' L F'
U2 D B' F U' F' L
R' D' U2 F B U' F'
R' D' U2 B F U' F'
R2 D' U2 F U' F' L'
D' U' F R2 U' L' B
U' D' F R2 U' L' B
D' U' F R2 U' B L'
U' D' F R2 U' B L'
U2 D' F L U' L2 F'
U2 D' F L U' F' L2
U2 D' F L2 U' L F'
R D' F' U2 F2 U' F2
U2 D' F L2 U' F' L
U2 D' F U' L F' L2
U2 D' F U' L' D F'
U2 D' F U' L' D' F'
U2 D' F U' L' D2 F'
U2 D' F U' L' F' D
U2 D' F U' L' F' D'
U2 D' F U' L' F' D2
U2 D' F U' L2 F' L
U2 D' F U' D L' F'
U2 D' F U' D' L' F'
U2 D' F U' D2 L' F'
U2 D' F D U' L' F'
U2 D' F D' U' L' F'
U2 D' F D2 U' L' F'
U2 D' F B U' L' F'
U2 D' F B' U' L' F'
U2 D' F B2 U' L' F'
U2 D' B F U' L' F'
U2 D' B' F U' L' F'
U2 D' B2 F U' L' F'
U D2 L2 B' U B L
R' D2 U2 F B U' F'
R' D2 U2 B F U' F'
D' U2 F L U' L2 F'
D' U2 F L U' F' L2
D' U2 F L2 U' L F'
D' U2 F L2 U' F' L
D2 U2 F L B' U' F'
D2 U2 F L2 U' F' L'
D' U2 F U' L F' L2
D' U2 F U' L' D F'
D' U2 F U' L' D' F'
D' U2 F U' L' D2 F'
D' U2 F U' L' F' D
D' U2 F U' L' F' D'
D' U2 F U' L' F' D2
D' U2 F U' L2 F' L
D' U2 F U' D L' F'
D' U2 F U' D' L' F'
D' U2 F U' D2 L' F'
D' U2 F D U' L' F'
D' U2 F D' U' L' F'
R2 D2 U2 F U' F' L'
D' U2 F D2 U' L' F'
U2 D2 F L B' U' F'
D' U2 F B U' L' F'
D' U2 F B' U' L' F'
U2 D2 F L2 U' F' L'
D' U2 F B2 U' L' F'
D U2 F B' U' L F'
D U2 F B' U' F' L
R D2 F' U2 F2 U' F2
D' U2 B F U' L' F'
D' U2 B' F U' L' F'
D' U2 B2 F U' L' F'
D U2 B' F U' L F'
D U2 B' F U' F' L
F2 U2 F' U' D' F L'
F2 U2 F' D' U' F L'
U' F R' D B R' U'
U' F R' B R' U' B
U' F R2 U' L B L
U' F R2 U' L' B L
U' F R2 U' L2 B L
U' F R2 U' D B L
U' F R2 U' D' B L
U' F R2 U' D2 B L
U' F R2 U' B L D
U' F R2 U' B L D'
U' F R2 U' B L D2
U' F R2 U' B D L
U' F R2 U' B D' L
U' F R2 U' B D2 L
U' F R2 D U' B L
U' F R2 D' U' B L
U' F R2 D2 U' B L
U2 F R' B R U' F'
U' F U D' F' R U2
U2 F U' D' F L' F2
U2 F U' F2 D' F L'
U' F D' U F' R U2
U2 F D B' U' L F'
U2 F D B' U' F' L
U2 F D' U' F L' F2
U2 F D2 L B' U' F'
U2 F D2 L2 U' F' L'
U' F B R2 U' B L
R' F B U B' U2 B
U' F B' R2 U' B L
U' F B2 R2 U' B L
R F' R U2 F2 U' F2
F' D B' U L R2 F'
F' D B' U R2 L F'
F' D B' U R2 F' L
R F' R' U2 F2 U' F2
R F' R2 U2 F2 U' F2
R F' U D R2 D' F2
R' F' U2 F2 B U' F2
R' F' U2 B F2 U' F2
D' F' U2 F2 U' L' F2
R F' U2 L F2 U' F2
R F' U2 L' F2 U' F2
R F' U2 L2 F2 U' F2
R F' U2 F2 L U' F2
R F' U2 F2 L' U' F2
R F' U2 F2 L2 U' F2
R F' U2 F2 U' F2 D
R F' U2 F2 U' F2 D'
R F' U2 F2 U' F2 D2
R F' U2 F2 D' L2 U'
R F' D U R2 D' F2
R F' D B' U R2 F'
B2 D' R2 U2 F U' L'
R F' D2 B2 U D2 F2
R F' D2 B2 U' B2 U2
R F' D2 B2 D' R2 U
R F' D2 B2 D2 U F2
R F' B' U D R2 F'
R F' B' D U R2 F'
R F' B2 D2 B2 U F2
R' F2 U2 F' B U' F
R' F2 U2 B F' U' F
U2 B D' F U' L' F'
U' B F R2 U' B L
R' B F U B' U2 B
L2 B' L2 R2 U F' L'
L2 B' R2 L2 U F' L'
F2 B' R2 B U F' L'
U2 B' D' F U' L' F'
U' B' F R2 U' B L
R B' F' U D R2 F'
R B' F' D U R2 F'
B' F2 R2 B U F' L'
U2 B2 D' F U' L' F'
U B2 D L2 B' U L
U' B2 F R2 U' B L
R B2 F' D2 B2 U F2
