B2 R U L F B
B2 R U L B F
B2 F R U L B
F B2 R U L B
F L B2 R U L B
B2 L' F R U L2 B
B2 L' F R U B L2
F L' B2 R U L B
D L2 R' F' U' L' U'
F L2 B2 R U L B
B2 R U L D F B
B2 R U L D B F
B2 R U L D' F B
B2 R U L D' B F
B2 R U L D2 F B
B2 R U L D2 B F
B2 R U L F D B
B2 R U L F D' B
B2 R U L F D2 B
B2 R U L F B D
B2 R U L F B D'
B2 R U L F B D2
B2 R U L B D F
B2 R U L B D' F
B2 R U L B D2 F
B2 R U L B F D
B2 R U L B F D'
B2 R U L B F D2
B2 R U L2 B L' F
B2 R U D L F B
B2 R U D L B F
B2 R U D' L F B
B2 R U D' L B F
B2 R U D2 L F B
B2 R U D2 L B F
B2 R U F L F B
B2 R U F L B F
B2 R U F' L F B
B2 R U F' L B F
B2 R U F2 L F B
B2 R U F2 L B F
B2 R D U L F B
B2 R D U L B F
B2 R D' U L F B
B2 R D' U L B F
F R D' F2 U B R2
B2 R D2 U L F B
B2 R D2 U L B F
B' R B' U L F B2
B' R B' U L B2 F
F R B2 U D2 B' L2
F R B2 U B' D2 L2
F R B2 U' R2 U2 B'
F R B2 D' F2 U B'
F R B2 D2 U B' L2
D R' L2 F' U' L' U'
B2 R' U L F D2 B2
F R' U R2 B2 U B'
F R' U B2 R2 U B
B2 R' U' F' U2 L F
F R' U2 D' R2 F2 B
F R' U2 D' R2 B F2
F R' D L2 F' B2 U2
F R' D L2 B2 F' U2
F R' D F' L2 B2 U2
F R' D F' B2 L2 U2
F R' D B2 L2 F' U2
F R' D B2 F' L2 U2
F R' D' U2 R2 F2 B
F R' D' U2 R2 B F2
F R' D' F' U2 F' R2
D2 R' F' U' L' F' U'
D' R' F' U' L' U' R'
D R' F' L2 U' L U'
F2 R' F' U R B2 U
F2 R' F' U B2 R U
F R' F' U R2 B2 U
F R' F' U B2 R2 U
F R' F' U2 D' R2 F2
F R' F' U2 D' F2 R2
F R' F' D L2 B2 U2
F R' F' D B2 L2 U2
F R' F' D' U2 R2 F2
F R' F' D' U2 F2 R2
B2 R2 U D2 L F B'
B2 R2 U D2 L B' F
B2 R2 D2 U L F B'
B2 R2 D2 U L B' F
R' D L2 F' U' L' U'
B2 U L F U R U'
R' D F' L2 U' L U'
B2 U F' L D' F B2
B2 U F' L D' B2 F
B2 U F' L F D' B2
B2 U F2 D' L F B'
B2 U F2 D' L B' F
R' D' F' U' L' U' R2
R' D2 F' U' L' F' U'
F2 D L2 R' F' B U2
F2 D L2 R' B F' U2
B2 D R U L F B
B2 D R U L B F
F2 D R' L2 F' B U2
F2 D R' L2 B F' U2
F2 D R' F' L2 B U2
F2 D R' F' B L2 U2
F2 D R' B L2 F' U2
F2 D R' B F' L2 U2
L' F B2 R U L B
L2 F B2 R U L B
R' F' L D L2 U2 F2
R' F' L D' B2 U2 R2
L F B2 R U L B
B2 D F R U L B
R' F' L2 U B2 R' U
R' F' U B2 U2 L' U'
R' F' U' L' U' D' R2
R' F' U' L' U2 B2 U
R' F' U' L' D' U' R2
R' F' U' L' D2 F2 U'
R' F' U' D' L' U' R2
R' F' U' D2 L' F2 U'
R' F' D L2 U' L U'
R' F' D' U' L' U' R2
B2 D' R U L F B
B2 D' R U L B F
R' F' D2 U' L' F2 U'
U F' B2 L' U L2 F
B2 D' F R U L B
B2 D2 R U L F B
B2 D2 R U L B F
B2 D2 F R U L B
B2 F L' R U L2 B
B2 F L' R U B L2
B2 F L2 R U L' B
B2 F L2 R U B L'
B2 F R L' U L2 B
B2 F R L' U B L2
B2 F R L2 U L' B
B2 F R L2 U B L'
B2 F R U L D B
B2 F R U L D' B
B2 F R U L D2 B
B2 F R U L B D
B2 F R U L B D'
B2 F R U L B D2
B2 F R U L' B L2
B2 F R U L2 B L'
B2 F R U D L B
B2 F R U D' L B
B2 F R U D2 L B
B' F R B' U L B2
B2 F R D U L B
B2 F R D' U L B
B2 F R D2 U L B
B2 F R F U L B
B2 F R F' U L B
B2 F R F2 U L B
B2 F D R U L B
B2 F D' R U L B
B2 F D2 R U L B
F B' R B' U L B2
B2 F' U2 L' U' B' L2
L' B2 R U L F B
L' B2 R U L B F
L2 B2 R U L F B
L2 B2 R U L B F
U B2 L2 U L' F B'
U B2 L2 U L' B' F
L B2 R U L F B
L B2 R U L B F
F B2 L' R U L2 B
F B2 L' R U B L2
F B2 L2 R U L' B
F B2 L2 R U B L'
F B2 R L' U L2 B
F B2 R L' U B L2
F B2 R L2 U L' B
F B2 R L2 U B L'
F B2 R U L D B
F B2 R U L D' B
F B2 R U L D2 B
F B2 R U L B D
F B2 R U L B D'
F B2 R U L B D2
F B2 R U L' B L2
F B2 R U L2 B L'
F B2 R U D L B
F B2 R U D' L B
F B2 R U D2 L B
F B2 R D U L B
F B2 R D' U L B
F B2 R D2 U L B
F B2 R F U L B
F B2 R F' U L B
F B2 R F2 U L B
R2 B2 U' R F' B U2
R2 B2 U' R B F' U2
F' B2 U2 L' U' B' L2
L' B2 F R U L B
L2 B2 F R U L B
F B2 D R U L B
L B2 F R U L B
F B2 D' R U L B
U B2 F' L' U L2 F
F B2 D2 R U L B
