L2 R2 B R U' R'
R2 L2 B R U' R'
R2 U L2 B R U'
R2 U B L2 R U'
R2 U B R L2 U'
F' U2 L2 R' U' R'
F' U2 R' L2 U' R'
F' D B2 L U F2
D F' B2 L U F'
R2 B L2 R U' R'
R2 B R L2 U' R'
D B2 L F' U F'
D B2 F' L U F'
R2 L U L B R U'
F' L U2 L R' U' R'
F' L U2 R' L U' R'
B2 L D F' B2 R' U
F' L D B2 L R' U
F' L D B2 R' L U
B2 L D B2 F' R' U
B2 L F' U2 L U' R2
B2 L F' D B2 R' U
D L F' B2 L U F'
B2 L F' B2 R' U R'
R2 L' U L' B R U'
R2 L' U B L' R U'
R2 L' U B R L' U'
L2 R' U' R' U B U'
F' L B2 L R' U R'
D L B2 L F' U F'
F' L B2 R' L U R'
D L B2 F' L U F'
B2 L B2 F' R' U R'
L2 R' D' F U' L' R'
L2 R' D' F U' R' L'
F' L' U2 L' R' U' R'
F' L' U2 R' L' U' R'
R2 L' B L' R U' R'
R2 L' B R L' U' R'
L' R2 U L' B R U'
L R2 U L B R U'
L' R2 U B L' R U'
L' R2 U B R L' U'
R' L2 U' R' U B U'
D L' F' B2 L U F'
L2 R2 D B R U' R'
R2 L2 D B R U' R'
D L' B2 L F' U F'
R' L2 D' F U' L' R'
R' L2 D' F U' R' L'
L2 R2 D' B R U' R'
R2 L2 D' B R U' R'
D L' B2 F' L U F'
F2 L2 R B' R2 U' R'
L2 R2 D2 B R U' R'
R2 L2 D2 B R U' R'
F L2 R' U' R' D' L2
F L2 R' U' D' L2 R'
F L2 R' U' D' R' L2
F L2 R' U2 F2 U R'
F L2 R' D' U' L2 R'
F L2 R' D' U' R' L2
B' L2 R2 B R' U' R
U' L2 R2 B R U' R'
F2 L2 R2 B' R U' R'
U2 L2 R2 B R U' R'
U L2 R2 B R U' R'
L' R2 B L' R U' R'
L' R2 B R L' U' R'
L2 R2 B R U' R' D
L2 R2 B R U' R' D'
L2 R2 B R U' R' D2
L2 R2 B R U' D R'
L2 R2 B R U' D' R'
L2 R2 B R U' D2 R'
L2 R2 B R D U' R'
L2 R2 B R D' U' R'
L2 R2 B R D2 U' R'
L2 R2 B R F U' R'
L2 R2 B R F' U' R'
L2 R2 B R F2 U' R'
R2 L2 B R U' R' D
R2 L2 B R U' R' D'
R2 L2 B R U' R' D2
R2 L2 B R U' D R'
R2 L2 B R U' D' R'
R2 L2 B R U' D2 R'
R2 L2 B R D U' R'
R2 L2 B R D' U' R'
R2 L2 B R D2 U' R'
R2 L2 B R F U' R'
R2 L2 B R F' U' R'
R2 L2 B R F2 U' R'
B2 L2 U2 L' F' U R2
L2 R2 B D R U' R'
R2 L2 B D R U' R'
L2 R2 B D' R U' R'
R2 L2 B D' R U' R'
L2 R2 B D2 R U' R'
R2 L2 B D2 R U' R'
B L2 U2 F' L' U R2
F2 L2 D' R' F2 B' U'
F2 L2 D' R' B' F2 U'
F L2 D' R' F2 U' L2
F2 L2 D' F2 R' B' U'
F L2 D' F2 R' U' L2
R2 U L' B L' R U'
R2 U L' B R L' U'
R2 U L2 D B R U'
R2 U L2 D' B R U'
R2 U L2 D2 B R U'
R2 U L2 B R U' D
R2 U L2 B R U' D'
R2 U L2 B R U' D2
R2 U L2 B R D U'
R2 U L2 B R D' U'
R2 U L2 B R D2 U'
R2 U L2 B D R U'
R2 U L2 B D' R U'
R2 U L2 B D2 R U'
R2 U L2 B' R B2 U'
R2 U L2 B2 R B' U'
D L2 F' B2 L U F'
D L2 B2 L F' U F'
R2 U D B R U' F2
D L2 B2 F' L U F'
F2 R L2 B' R2 U' R'
F' R U D R F2 B2
F' R U D R B2 F2
F' R U D B2 R F2
R2 U B L2 R U' D
R2 U B L2 R U' D'
R2 U B L2 R U' D2
R2 U B L2 R D U'
R2 U B L2 R D' U'
R2 U B L2 R D2 U'
R2 U B L2 D R U'
F' R U2 L2 R2 U' R'
R2 U B L2 D' R U'
R2 U B L2 D2 R U'
R2 U B R L2 U' D
R2 U B R L2 U' D'
R2 U B R L2 U' D2
R2 U B R L2 D U'
R2 U B R L2 D' U'
R2 U B R L2 D2 U'
R2 U B R U' D F2
R2 U B R D U' F2
F' R U2 R2 L2 U' R'
R2 U B D R U' F2
R2 U B' L2 R B2 U'
R2 U B' L2 B2 R U'
R2 U B' R L2 B2 U'
R2 U B' R B2 L2 U'
F' R D U R F2 B2
F' R D U R B2 F2
F' R D U B2 R F2
F R D R F2 L' B2
F R D R F2 B2 L'
F R D R B2 F2 L'
R2 U B2 R B' L2 U'
F R D B2 R F2 L'
F' R D2 L2 R2 U R'
F' R D2 R2 L2 U R'
R' U' R' U L2 B U'
R' U' R' U B L2 U'
L2 U' R2 U B R U'
F R' L2 U' R' D' L2
F R' L2 U' D' L2 R'
F R' L2 U' D' R' L2
F R' L2 U2 F2 U R'
F R' L2 D' U' L2 R'
F R' L2 D' U' R' L2
F' R' U' R' D F2 L'
F' R' U' D R' F2 L'
R2 U' B L2 R F U'
R2 U' B R L2 F U'
F' R' D U' R' F2 L'
F2 R' B L2 B' U' R'
L2 U2 D F' B2 L U
L2 U2 D B2 L F' U
L2 U2 D B2 F' L U
B' R2 L2 B R' U' R
U' R2 L2 B R U' R'
F' R2 U L2 R U' L2
F2 R2 L2 B' R U' R'
U2 R2 L2 B R U' R'
B' R2 U L2 B R' U'
U' R2 U L2 B R U'
F' R2 U R L2 U' L2
F2 R2 U L2 R B' U'
F2 R2 U L2 B' R U'
L2 U2 F' U2 R' U' R'
F2 R2 U R L2 B' U'
U2 R2 U L2 B R U'
L2 U2 F' D B2 L U
B' R2 U B L2 R' U'
B' R2 U B R' L2 U'
U' R2 U B L2 R U'
U' R2 U B R L2 U'
L2 U2 F' B2 L U R2
U R2 L2 B R U' R'
U2 R2 U B L2 R U'
U2 R2 U B R L2 U'
U R2 U L2 B R U'
U R2 U B L2 R U'
U R2 U B R L2 U'
L2 U2 B2 L F' U R2
L2 U2 B2 F' L U R2
U' R2 B L2 R U' R'
B' R2 B L2 R' U' R
U' R2 B R L2 U' R'
B' R2 B R' L2 U' R
U2 R2 B L2 R U' R'
U2 R2 B R L2 U' R'
U R2 B L2 R U' R'
U R2 B R L2 U' R'
R2 D U B R U' F2
L2 D U2 F' B2 L U
L2 D U2 B2 L F' U
L2 D U2 B2 F' L U
F' U L2 R' U' L2 R'
F' U L2 R' U' R' L2
F' U R D R F2 B2
F' U R D R B2 F2
F' U R D B2 R F2
F' U R' L2 U' L2 R'
F' U R' L2 U' R' L2
L D F' B2 L R' U
L D F' B2 R' L U
R2 D B R U' R' F2
R2 D B R U' F2 R'
F' U R2 U L2 R U'
F' U R2 U R L2 U'
L D B2 L F' R' U
U' D F' B2 L U F'
L D B2 F' L R' U
L D B2 F' R' L U
U2 D F' B2 L U F'
D U F' B2 L U F'
U D F' B2 L U F'
U' D B2 L F' U F'
U2 D B2 L F' U F'
U' D B2 F' L U F'
D U B2 L F' U F'
U D B2 L F' U F'
U2 D B2 F' L U F'
D U B2 F' L U F'
U D B2 F' L U F'
L2 D' R2 B R F2 U'
L2 D' F2 R' U2 F U
D U' F' B2 L U F'
D U' B2 L F' U F'
D U' B2 F' L U F'
F' U2 L2 R' U' R' D
F' U2 L2 R' U' R' D'
F' U2 L2 R' U' R' D2
F' U2 L2 R' U' D R'
F' U2 L2 R' U' D' R'
F' U2 L2 R' U' D2 R'
F' U2 L2 R' D U' R'
F' U2 L2 R' D' U' R'
F' U2 L2 R' D2 U' R'
F' U2 L2 R' F U' R'
F' U2 L2 R' F' U' R'
F' U2 L2 R' F2 U' R'
F' U2 L2 D' R' F2 U'
F' U2 L2 D' F2 R' U'
F' U2 L2 F R' U' R'
F' U2 L2 F' R' U' R'
F' U2 L2 F2 R' U' R'
D U2 F' B2 L U F'
F' U2 R' L2 U' R' D
F' U2 R' L2 U' R' D'
F' U2 R' L2 U' R' D2
F' U2 R' L2 U' D R'
F' U2 R' L2 U' D' R'
F' U2 R' L2 U' D2 R'
F' U2 R' L2 D U' R'
F' U2 R' L2 D' U' R'
F' U2 R' L2 D2 U' R'
F' U2 R' L2 F U' R'
F' U2 R' L2 F' U' R'
F' U2 R' L2 F2 U' R'
F' U2 R' U' R' D F2
F' U2 R' U' D R' F2
F' U2 R' U' D F2 R'
F' U2 R' D U' R' F2
F' U2 R' D U' F2 R'
F' U2 R' F L2 U' R'
F' U2 R' F' L2 U' R'
F' U2 R' F2 L2 U' R'
D U2 B2 L F' U F'
D U2 B2 F' L U F'
F' U2 F L2 R' U' R'
F' U2 F R' L2 U' R'
