B' L' U' B R
R U B' L' U'
U B' L' U' R
B' L' U' D B R
B' L' U' D' B R
B' L' U' D2 B R
B' L' U' B R D
B' L' U' B R D'
B' L' U' B R D2
B' L' U' B D R
B' L' U' B D' R
B' L' U' B D2 R
B' L' U' B' R B2
B' L' U' B2 R B'
B' L' D U' B R
B' L' D' U' B R
B' L' D2 U' B R
B2 L' B U' B R
R U D B' L' U'
R U D' B' L' U'
R U D2 B' L' U'
D' R U B' L' U'
D2 R U B' L' U'
D R U B' L' U'
R' U B' L' U' R2
R U B L' B2 U'
R U B' L' U' D
R U B' L' U' D'
R U B' L' U' D2
R U B' L' D U'
R U B' L' D' U'
R U B' L' D2 U'
R U B' D L' U'
R U B' D' L' U'
R U B' D2 L' U'
R U B2 L' B U'
R D U B' L' U'
D2 U B' L' U' R
D' U B' L' U' R
D U B' L' U' R
U D B' L' U' R
R D' U B' L' U'
U D' B' L' U' R
R D2 U B' L' U'
U D2 B' L' U' R
B' D L' U' B R
B' D' L' U' B R
B' D2 L' U' B R
U B L' B2 U' R
R' B' L' U' B R2
D2 B' L' U' B R
R2 B' L' U' B R'
D' B' L' U' B R
D B' L' U' B R
U B' L' U' R D
U B' L' U' R D'
U B' L' U' R D2
U B' L' U' D R
U B' L' U' D' R
U B' L' U' D2 R
U B' L' D U' R
U B' L' D' U' R
U B' L' D2 U' R
U B' D L' U' R
U B' D' L' U' R
U B' D2 L' U' R
U B2 L' B U' R
L2 R U L2 B' L' U'
L R U L2 B U' L
R L U L2 B U' L
L R U B L2 U' L'
R L U B L2 U' L'
L2 R U' F U2 L U'
B' L U' D B R F2
B' L U' B R D F2
B' L U' B D R F2
B' L D U' B R F2
L2 R F U L U' L'
B2 L B L2 U' B R
B' L' R2 U F' U2 R'
B' L' R2 U' R2 B R
B' L' U L U2 B R
B' L' U L' U2 B R
B' L' U L2 U2 B R
B' L' U F2 L' U2 B
B' L' U' L B L' R
B' L' U' L B R L'
B' L' U' L2 B L2 R
B' L' U' L2 B R L2
B' L' U' D B R D
B' L' U' D B R D'
B' L' U' D B R D2
B' L' U' D B D R
B' L' U' D B D' R
B' L' U' D B D2 R
B' L' U' D B' R B2
B' L' U' D B2 R B'
B' L' U' D' B R D
B' L' U' D' B R D'
B' L' U' D' B R D2
B' L' U' D' B D R
B' L' U' D' B D' R
B' L' U' D' B D2 R
B' L' U' D' B' R B2
B' L' U' D' B2 R B'
B' L' U' D2 B R D
B' L' U' D2 B R D'
B' L' U' D2 B R D2
B' L' U' D2 B D R
B' L' U' D2 B D' R
B' L' U' D2 B D2 R
B' L' U' D2 B' R B2
B' L' U' D2 B2 R B'
B' L' U' B R2 D R'
B' L' U' B R2 D' R'
B' L' U' B R2 D2 R'
B' L' U' B D R D
B' L' U' B D R D'
B' L' U' B D R D2
B' L' U' B D' R D
B' L' U' B D' R D'
B' L' U' B D' R D2
B' L' U' B D2 R D
B' L' U' B D2 R D'
B' L' U' B D2 R D2
B' L' U' B' R B2 D
B' L' U' B' R B2 D'
B' L' U' B' R B2 D2
B' L' U' B' R' B2 R2
B' L' U' B2 R D B'
B' L' U' B2 R D' B'
B' L' U' B2 R D2 B'
B' L' U' B2 R B' D
B' L' U' B2 R B' D'
B' L' U' B2 R B' D2
B' L' U' B2 R' B' R2
B' L' U' B2 D R B'
B' L' U' B2 D B' R
B' L' U' B2 D' R B'
B' L' U' B2 D' B' R
B' L' U' B2 D2 R B'
B' L' U' B2 D2 B' R
B' L' U2 L U B R
B' L' U2 L' U B R
B' L' U2 L2 U B R
B' L' U2 B' U R B2
B' L' U2 B' U B2 R
B' L' U2 B2 U R B'
B' L' U2 B2 U B' R
F' L' D F L' R F'
B' L' D U' B R D
B' L' D U' B R D'
B' L' D U' B R D2
F' L' D F R L' F'
B' L' D U' B D R
B' L' D U' B D' R
B' L' D U' B D2 R
B' L' D U' B' R B2
B' L' D U' B2 R B'
B' L' D' U' B R D
B' L' D' U' B R D'
B' L' D' U' B R D2
B' L' D' U' B D R
B' L' D' U' B D' R
B' L' D' U' B D2 R
B' L' D' U' B' R B2
B' L' D' U' B2 R B'
B2 L' D' B R2 U' R'
U L' D' B' U' L R
U L' D' B' U' R L
B' L' D2 U' B R D
B' L' D2 U' B R D'
B' L' D2 U' B R D2
B' L' D2 U' B D R
B' L' D2 U' B D' R
B' L' D2 U' B D2 R
B' L' D2 U' B' R B2
B' L' D2 U' B2 R B'
B' L' F U' D2 B R'
B' L' F D2 U' B R'
R L2 U L2 B' L' U'
B' L' F2 U L' U2 B
R L2 U' F U2 L U'
B2 L' B U' D B R
B2 L' B U' D' B R
B2 L' B U' D2 B R
B2 L' B U' B R D
B2 L' B U' B R D'
B2 L' B U' B R D2
B2 L' B U' B D R
B2 L' B U' B D' R
B2 L' B U' B D2 R
B2 L' B U' B' R B2
B2 L' B U' B2 R B'
B2 L' B D U' B R
B2 L' B D' U' B R
B2 L' B D2 U' B R
R L2 F U L U' L'
